#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14550.89 16754.29 17931.57 11314.12 16790.36 14353.65 23186.17 36025.44 31973.06 65312.84 92464.23 103999.8 100169.8 82806 135877.7 80887.84 79005.87 75610.77 93096.85 81184.95 104464.8 104250.4 110905.2 135764.7 131650 158239.4 108765 78110.62 99059.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8140.146 8114.631 11062.7 14636.89 19464.72 17012.94 24283.14 28804.3 51327.1 66470.41 59715.46 83254.31 99288.24 112577.9 98875.39 118894.6 68737.73 87570.47 78065.2 95789.45 91208.91 96726.08 86885.9 102491.5 137746.5 122198.1 131848.1 106536.2 127566 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6887.769 6919.781 7881.565 9551.423 11586.17 15238.65 17271.74 18747.13 26758.61 34822.99 45549.67 55866.03 77018.71 99116.11 100902 88157.2 82733.64 79287.3 75262.89 81494.76 76189.54 88401.6 90098 105149.9 104049.8 118509.8 105472.9 96806.38 58904.23 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.999038e-37 2.774532e-29 4.654854e-22 9.43995e-16 2.314093e-10 6.857079e-06 0.02456094 10.63404 556.5433 3520.895 2714.158 1415.897 7582.207 6402.409 4402.458 4257.352 1743.506 650.5528 136.9739 15.85324 0.751008 0.01067048 3.423186e-05 2.016999e-08 1.908038e-12 
2.419948e-37 3.358728e-29 5.634963e-22 1.142759e-15 2.801339e-10 8.300881e-06 0.02973241 12.87311 673.7271 4262.246 3285.813 1637.485 8159.74 6552.603 4584.841 4062.625 1590.017 538.3411 101.634 10.13691 0.3912239 0.00427931 1.015724e-05 4.324014e-09 2.915279e-13 
4.392809e-37 6.096929e-29 1.022886e-21 2.074393e-15 5.08513e-10 1.506817e-05 0.05397173 23.3679 1222.983 7737.007 5948.425 2055.924 8636.069 6592.745 4717.72 3821.661 1423.059 432.6344 71.71921 6.027328 0.187546 0.001576407 2.76881e-06 8.519651e-10 4.096741e-14 
4.718829e-37 6.549424e-29 1.098802e-21 2.228348e-15 5.462532e-10 1.618648e-05 0.05797735 25.10219 1313.749 8311.298 6414.93 3205.395 13982.81 9761.454 5122.561 3614.756 1285.029 349.7642 50.36652 3.493823 0.08591667 0.0005501804 7.147485e-07 1.592601e-10 5.47191e-15 
8.332075e-37 1.156437e-28 1.940163e-21 3.934612e-15 9.645238e-10 2.85806e-05 0.1023711 44.32314 2319.697 14675.23 11286.66 3688.198 13204.38 9261.716 7506.274 4800.509 1229.363 272.3793 33.70123 1.904434 0.03633607 0.0001745311 1.664827e-07 2.683923e-11 6.601314e-16 
1.188067e-36 1.648958e-28 2.76647e-21 5.610345e-15 1.37531e-09 4.075295e-05 0.1459704 63.20016 3307.645 20925.44 16117.56 5902.142 20440.55 12774.39 7110.827 4272.424 1387.506 256.4597 22.25877 0.9746469 0.01424212 5.063047e-05 3.505041e-08 4.059389e-12 7.128794e-17 
1.307541e-36 1.81478e-28 3.044671e-21 6.174531e-15 1.513614e-09 4.485114e-05 0.1606495 69.55568 3640.267 23029.92 17784.13 7750.668 26223 15939.82 10411.64 5277.661 1205.121 212.5392 17.33774 0.531025 0.005465857 1.410727e-05 7.021551e-09 5.7919e-13 7.212117e-18 
2.023984e-36 2.809156e-28 4.712942e-21 9.557752e-15 2.34297e-09 6.94265e-05 0.2486744 107.6674 5634.885 35648.57 27459.61 9022.885 25780.99 15684.47 12489.13 5976.591 1365.835 182.6146 11.43122 0.2978293 0.002190954 3.80622e-06 1.315044e-09 7.636919e-14 6.697835e-19 
3.541818e-36 4.91581e-28 8.247291e-21 1.672534e-14 4.10002e-09 0.0001214911 0.4351614 188.4098 9860.622 62382.36 48041.57 14573.11 37111.89 20082.36 12363.65 5576.268 1397.967 174.7138 8.783904 0.1651225 0.0009246047 1.156061e-06 2.687827e-10 1.050277e-14 6.326174e-20 
5.188572e-36 7.201396e-28 1.208184e-20 2.450172e-14 6.006308e-09 0.0001779779 0.6374879 276.0102 14445.28 91387.62 70529.41 24318.27 59968.77 30245.85 16941.12 6231.343 1176.589 135.5739 6.378976 0.09494963 0.0003760673 3.339677e-07 5.536299e-11 1.492801e-15 6.057687e-21 
6.282152e-36 8.719212e-28 1.462829e-20 2.966587e-14 7.272239e-09 0.0002154898 0.7718492 334.1841 17489.87 110650.6 85642.28 33924.73 80586.67 40378.35 24981.94 8014.881 1210.62 101.3782 3.693351 0.04685596 0.000145649 9.191477e-08 1.050771e-11 1.971621e-16 5.586037e-22 
7.191998e-36 9.982019e-28 1.674691e-20 3.396239e-14 8.32548e-09 0.0002466992 0.8836364 382.5841 20022.93 126678 98300.57 42212.55 94335.87 48027.79 32469.99 9827.258 1464.761 98.50954 2.514948 0.02257849 5.390562e-05 2.615505e-08 2.174089e-12 2.839517e-17 5.523146e-23 
1.434671e-35 1.991228e-27 3.340699e-20 6.77487e-14 1.66078e-08 0.0004921194 1.762692 763.1846 39942.05 252694.8 195060.1 56628.27 100950.5 51226.29 34744.43 9871.323 1439.776 87.27308 1.822544 0.01140137 1.822027e-05 6.2372e-09 3.811807e-13 3.654944e-18 5.096249e-24 
1.576247e-35 2.187727e-27 3.670366e-20 7.443428e-14 1.824669e-08 0.0005406827 1.936638 838.4972 43883.63 277647.1 216658.6 103823.1 198839.3 79908.33 36486.28 9423.34 1302.174 71.7052 1.319312 0.006615395 7.548265e-06 1.719681e-09 7.025391e-14 4.66653e-19 4.636158e-25 
1.271079e-35 1.764174e-27 2.959768e-20 6.002349e-14 1.471405e-08 0.0004360043 1.561696 676.1606 35387.59 223910 176802.9 114409.6 215052.9 106948.8 64453.38 12510.99 1158.601 53.59517 0.856416 0.003591892 3.237386e-06 5.417188e-10 1.52562e-14 6.764205e-20 4.485787e-26 
9.549466e-36 1.325403e-27 2.223638e-20 4.509494e-14 1.105449e-08 0.0003275648 1.173284 507.9915 26586.29 168232.4 133960 97312.56 172639.8 101524.1 67193.08 14817.92 1517.32 49.49226 0.5496719 0.001820198 1.310457e-06 1.702894e-10 3.589948e-15 1.145971e-20 5.288582e-27 
1.330519e-35 1.846672e-27 3.098176e-20 6.283038e-14 1.540213e-08 0.0004563932 1.634726 707.78 37042.43 234379.7 183917.1 85031.45 127810.9 79719.33 51457.78 12233.78 1358.702 46.36658 0.4346633 0.0009779148 4.946503e-07 4.811956e-11 7.684387e-16 1.837659e-21 6.246463e-28 
1.22421e-35 1.699123e-27 2.850631e-20 5.781023e-14 1.41715e-08 0.0004199274 1.504111 651.2283 34082.78 215686.9 172533.3 115859.6 166976.9 73119.45 35595.36 8117.119 877.8319 30.54265 0.2829712 0.0005595127 2.094148e-07 1.383052e-11 1.526281e-16 2.620111e-22 6.518452e-29 
1.322351e-35 1.835336e-27 3.079157e-20 6.244468e-14 1.530758e-08 0.0004535915 1.624691 703.4351 36815.09 232985.3 186320.8 114483.5 153010.4 84877.79 40184.13 6234.636 509.6009 16.04772 0.1386701 0.0002528947 8.253354e-08 4.34652e-12 3.487651e-17 4.120922e-23 6.994647e-30 
1.348495e-35 1.871622e-27 3.140034e-20 6.367925e-14 1.561022e-08 0.0004625593 1.656812 717.3426 37543.01 237624.9 192165.3 130547.1 161640.7 81973.17 35924.1 6044.874 410.9805 8.837035 0.05937038 9.198599e-05 2.574203e-08 1.142457e-12 7.467944e-18 6.87116e-24 8.652949e-31 
1.612787e-35 2.238442e-27 3.755451e-20 7.615979e-14 1.866968e-08 0.0005532167 1.981532 857.935 44901.13 284208.6 229527.1 140258.4 158645.8 83116.91 32437.37 4614.273 283.0323 5.295086 0.02543465 2.759829e-05 5.870076e-09 2.071676e-13 1.086549e-18 7.973919e-25 7.904915e-32 
1.708723e-35 2.371595e-27 3.978842e-20 8.069012e-14 1.978023e-08 0.0005861245 2.099402 908.9689 47572.2 301189.9 247382.8 173369.7 182237.8 85025.34 29217.55 3822.533 195.9837 3.006113 0.01184377 9.634511e-06 1.420335e-09 3.498899e-14 1.33681e-19 7.382941e-26 5.591356e-33 
1.960583e-35 2.72116e-27 4.565311e-20 9.258359e-14 2.269578e-08 0.0006725174 2.408848 1042.948 54584.34 345632.2 285047.8 191890 189196.7 93652.47 28482.72 3053.355 129.4908 1.617852 0.004971474 3.125451e-06 3.483309e-10 6.186118e-15 1.641752e-20 6.259159e-27 3.324567e-34 
2.220346e-35 3.081694e-27 5.170181e-20 1.048502e-13 2.57028e-08 0.000761621 2.728002 1181.131 61816.66 391536.6 327012.2 229209.5 209210.9 96368.84 26560.51 2635.892 91.30875 0.8797483 0.002078026 9.881645e-07 8.206549e-11 1.080003e-15 2.103656e-21 5.777686e-28 2.165083e-35 
2.60045e-35 3.609253e-27 6.05527e-20 1.227997e-13 3.010289e-08 0.0008920037 3.195012 1383.33 72399.51 458683.6 386114.1 266120.9 226877.8 101653.2 24361.71 2048.12 59.84543 0.466389 0.0008297753 2.898207e-07 1.764331e-11 1.695421e-16 2.399904e-22 4.778883e-29 1.296094e-36 
2.991638e-35 4.152196e-27 6.96617e-20 1.412725e-13 3.46313e-08 0.001026189 3.675641 1591.426 83291.45 527924.8 451653.8 324111.6 258565.5 109089.3 23284.33 1718.455 40.99952 0.2536003 0.0003511942 9.198892e-08 4.064316e-12 2.79943e-17 2.838234e-23 4.05236e-30 7.879224e-38 
2.503636e-35 3.474882e-27 5.829835e-20 1.182279e-13 2.898217e-08 0.0008587948 3.076063 1331.831 69706.71 442411.4 399928.2 365291.8 283887.6 115342.6 21462.27 1340.334 26.22373 0.1282374 0.0001353283 2.65727e-08 8.694701e-13 4.363008e-18 3.172899e-24 3.219148e-31 4.433936e-39 
2.415654e-35 3.352768e-27 5.624964e-20 1.140731e-13 2.796369e-08 0.0008286152 2.967965 1285.028 67256.64 426700.9 378873.1 318409.3 270387.4 127485.5 23474.4 1369.622 23.61651 0.09859332 8.712751e-05 1.407492e-08 3.742966e-13 1.519292e-18 8.916876e-25 7.275531e-32 8.017572e-40 
1.359617e-35 1.887059e-27 3.165933e-20 6.420448e-14 1.573897e-08 0.0004663745 1.670478 723.2598 37854.36 240126.5 211671.4 170099.7 138111 61975.5 12199.29 759.9634 12.72853 0.04866644 3.82066e-05 5.411348e-09 1.253827e-13 4.412788e-19 2.236649e-25 1.572799e-32 1.493176e-40 
#survey length counts 
