#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12660.83 6599.434 6707.746 12387.54 11534.63 17802.48 31557.61 39538.98 57605.03 78557.83 93035.56 119043.2 164143 137142.3 106582.9 164170.7 133754.3 194979.9 174718.8 210227.6 178359.2 160754.5 292263.5 219451 207386.1 367949.8 167798.6 216280.9 238890.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12340.79 6786.166 7092.115 6560.925 13244.43 23447.23 28180.54 34259.91 46282.93 93473.83 120175.4 183869.3 138849.2 213655.6 160615.7 149471.4 221559.8 183602.8 131468.5 152476 189443.1 166152 259610.3 283109.5 221368.1 209855.8 247305.3 192804.3 159437.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3777.806 3965.991 3451.155 3469.314 5153.13 8708.249 15273.61 22913.31 24971.2 46689.79 62761.44 75812.41 94710.49 126354.2 121028.3 130680.2 126998.7 110896.5 123693.2 146075.3 121395.5 160203.5 135965.1 155393.6 171362.6 181156.6 188087.9 187262.6 173818.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.717599e-08 1.055217e-05 0.0006755588 0.02549904 0.5674492 7.445433 57.61026 263.1496 713.2915 1177.469 1326.421 1390.493 1670.142 1909.281 1930.211 1774.376 1438.034 1027.408 662.8248 375.6216 173.7603 60.42104 14.72105 2.3863 0.2484076 
9.132423e-08 9.916738e-06 0.000634878 0.02396356 0.5332812 6.997256 54.14753 247.4445 672.1588 1120.368 1308.412 1472.556 1844.22 2099.517 2079.146 1878.74 1507.779 1056.272 649.7248 342.4764 145.8419 46.60567 10.44095 1.557123 0.149173 
8.010843e-09 8.69885e-07 5.56913e-05 0.002102173 0.0467922 0.6146668 4.783378 22.46608 69.10965 178.3024 489.4457 1185.771 2030.758 2468.938 2429.068 2117.812 1614.733 1071.813 624.9295 309.039 121.4612 35.45624 7.238024 0.9848362 0.08624393 
9.774856e-08 1.061434e-05 0.000679539 0.02564922 0.5707859 7.488841 57.93128 264.2664 711.4856 1135.455 1100.555 750.9862 662.6335 1077.579 1668.528 1836.075 1447.146 899.0514 477.7519 216.2177 77.96657 20.79315 3.860025 0.4767864 0.0379306 
3.030104e-07 3.290337e-05 0.002106502 0.07951028 1.769414 23.21694 179.6664 821.0637 2229.5 3700.643 4205.834 4299.497 4517.964 3846.425 2335.984 1276.494 899.1643 664.4913 388.62 170.9991 56.54992 13.65266 2.293711 0.2565692 0.0184925 
5.798633e-07 6.296633e-05 0.004031158 0.1521566 3.386066 44.42856 343.7796 1570.244 4252.921 6973.943 7554.021 6954.311 6984.599 6800.394 5568.041 3683.712 1854.005 720.3344 258.118 93.78311 29.06107 6.541641 1.002609 0.1013779 0.006598125 
1.157858e-06 0.0001257298 0.008049326 0.3038227 6.761194 88.71218 686.3826 3133.863 8471.201 13760.72 14318.77 11767.95 10356.83 9632.365 8069.088 5682.174 3112.84 1260.581 383.6087 94.26234 20.14226 3.638806 0.4930356 0.0453039 0.002680967 
1.508827e-06 0.0001638409 0.01048924 0.395918 8.810717 115.6069 894.587 4086.763 11073.82 18172.72 19639.8 17689.67 16825.97 15277.01 11663.6 7440.056 3824.735 1512.022 455.6196 104.6552 18.21306 2.407286 0.2414159 0.01774948 0.0009002341 
2.453289e-06 0.0002663984 0.01705505 0.6437458 14.32583 187.9702 1454.487 6643.121 17980.79 29349.16 31009.91 26290.33 23573.7 21547.61 17225.23 11222.43 5554.851 2015.015 547.4109 114.5425 18.23044 2.122062 0.1747963 0.01000392 0.0003926751 
