#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14464.69 11563.49 19428.45 16628.59 14975.51 21803 28076.12 39268.89 30563.85 65600.87 75339.64 95371.82 102784.8 97220.7 87395.98 125499.4 100313.7 106082.2 81718.81 84279.21 112629 86694.88 69538 128337.3 119741.2 173388.7 90791.72 77077.04 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5971.99 7064.897 10729.88 13715.06 16985.16 15474.14 25531.71 25396.12 40804.72 60109.64 42164.87 72099.66 113476.9 132328.6 87204.93 89301.05 100349.3 68667.1 120975 91758.89 102811.1 94670.48 105680.1 100823.5 145368.1 144618.5 109211.2 98367.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7285.093 7381.59 7584.88 9712.646 10200.81 12936.38 16505.68 19413.61 26244.6 40371.7 49253.45 57700.08 71363.15 103656.1 104164.1 83999.16 73717.53 78488.95 87143.33 75860.8 82145.74 89104.26 91908.68 83365.48 110769.4 116567.6 96346.31 101581.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.01671e-37 2.799061e-29 4.696006e-22 9.523405e-16 2.334551e-10 6.917701e-06 0.02477808 10.72805 561.4635 3552.022 2738.064 1423.659 7618.333 6431.734 4413.433 4262.545 1733.765 641.2416 133.3359 15.34926 0.7284013 0.01039203 3.347811e-05 1.981215e-08 1.88227e-12 
2.42038e-37 3.359328e-29 5.63597e-22 1.142963e-15 2.80184e-10 8.302365e-06 0.02973772 12.87541 673.8475 4263.008 3286.352 1635.358 8146.393 6539.844 4561.886 4036.401 1569.687 527.6251 98.35131 9.682313 0.3713552 0.004064768 9.678156e-06 4.133881e-09 2.796269e-13 
4.421554e-37 6.136826e-29 1.02958e-21 2.087967e-15 5.118406e-10 1.516677e-05 0.05432491 23.52081 1230.986 7787.635 5987.304 2067.222 8680.229 6625.082 4732.692 3831.992 1424.576 431.4436 70.88957 5.881308 0.1807674 0.001510176 2.650908e-06 8.172064e-10 3.93929e-14 
4.719933e-37 6.550956e-29 1.099059e-21 2.228869e-15 5.46381e-10 1.619027e-05 0.05799091 25.10806 1314.056 8313.243 6416.59 3213.194 14023.68 9788.835 5130.466 3616.441 1280.488 347.4958 49.77119 3.419405 0.0830459 0.0005260946 6.792087e-07 1.51021e-10 5.190431e-15 
8.204519e-37 1.138733e-28 1.910461e-21 3.874377e-15 9.497578e-10 2.814306e-05 0.1008039 43.64459 2284.184 14450.57 11114.31 3649.89 13092.7 9188.029 7466.399 4774.796 1220.345 269.4741 33.1809 1.863474 0.0352261 0.0001674118 1.582207e-07 2.534347e-11 6.210952e-16 
1.197822e-36 1.662498e-28 2.789186e-21 5.656412e-15 1.386603e-09 4.108758e-05 0.147169 63.71911 3334.804 21097.26 16249.29 5927.115 20500.21 12822.24 7181.456 4334.686 1424.42 264.3633 22.96298 1.002058 0.01455912 5.136646e-05 3.526437e-08 4.05267e-12 7.072175e-17 
1.300211e-36 1.804608e-28 3.027604e-21 6.139919e-15 1.505129e-09 4.459972e-05 0.159749 69.16578 3619.862 22900.83 17684.99 7726.406 26157.66 15885.41 10327.32 5230.737 1194.224 211.7648 17.37723 0.5327172 0.005467369 1.404328e-05 6.949529e-09 5.696842e-13 7.050151e-18 
2.04649e-36 2.840393e-28 4.765349e-21 9.664032e-15 2.369024e-09 7.01985e-05 0.2514396 108.8647 5697.544 36044.97 27763.89 9088.633 25931.16 15788.19 12604.74 6033.174 1378.931 184.5972 11.61706 0.3045542 0.002245481 3.895376e-06 1.341406e-09 7.758616e-14 6.774866e-19 
3.531774e-36 4.901869e-28 8.223902e-21 1.667791e-14 4.088393e-09 0.0001211466 0.4339272 187.8755 9832.657 62205.45 47905.63 14541.06 37039.13 20010.63 12237.93 5494.441 1364.681 169.6893 8.504185 0.1602307 0.0009014434 1.130317e-06 2.628442e-10 1.025396e-14 6.160748e-20 
5.15659e-36 7.157008e-28 1.200736e-20 2.435069e-14 5.969286e-09 0.0001768809 0.6335585 274.3089 14356.24 90824.33 70095.49 24190.7 59674.5 30107.43 16881.98 6201.289 1164.77 133.2454 6.225287 0.09232898 0.000365848 3.259373e-07 5.419978e-11 1.463851e-15 5.941308e-21 
6.295317e-36 8.737485e-28 1.465894e-20 2.972804e-14 7.28748e-09 0.0002159414 0.7734668 334.8844 17526.52 110882.5 85820.64 33967.42 80670.6 40467.39 25119.77 8086.638 1231.346 103.2119 3.743643 0.04720912 0.0001461692 9.214447e-08 1.054776e-11 1.983875e-16 5.633465e-22 
7.167441e-36 9.947935e-28 1.668972e-20 3.384643e-14 8.297053e-09 0.0002458568 0.8806192 381.2777 19954.56 126245.5 97965.38 42079.24 94042.21 47844.81 32304.91 9779.391 1459.982 98.62813 2.527589 0.02263947 5.378327e-05 2.598716e-08 2.155026e-12 2.812821e-17 5.474976e-23 
1.429617e-35 1.984214e-27 3.32893e-20 6.751003e-14 1.654929e-08 0.0004903857 1.756482 760.496 39801.34 251804.6 194375.6 56485.8 100750.5 51220.18 34850.5 9941.427 1459.853 88.91251 1.868026 0.01174534 1.87894e-05 6.414934e-09 3.906496e-13 3.73471e-18 5.197269e-24 
1.574964e-35 2.185946e-27 3.667378e-20 7.437368e-14 1.823183e-08 0.0005402426 1.935061 837.8146 43847.9 277421.1 216499.9 104080.8 199498.3 80325.25 36863.34 9598.616 1342.818 74.68786 1.386747 0.007000142 8.03147e-06 1.835729e-09 7.502214e-14 4.974866e-19 4.930528e-25 
1.26967e-35 1.762219e-27 2.956487e-20 5.995697e-14 1.469774e-08 0.0004355211 1.559966 675.4112 35348.37 223661.7 176589.2 113971.8 214153.1 106651.1 64372.53 12511.03 1164.546 54.42708 0.8795158 0.003722498 3.378348e-06 5.682817e-10 1.606896e-14 7.142966e-20 4.741603e-26 
9.579889e-36 1.329625e-27 2.230723e-20 4.52386e-14 1.108971e-08 0.0003286084 1.177022 509.6099 26670.99 168768.4 134398.8 97815.09 173575.4 102055.4 67595.02 14980.99 1542.658 50.59517 0.5676935 0.001900899 1.381138e-06 1.807346e-10 3.830565e-15 1.227901e-20 5.685662e-27 
1.329275e-35 1.844945e-27 3.095279e-20 6.277163e-14 1.538773e-08 0.0004559664 1.633198 707.1182 37007.79 234160.5 183740 84877.47 127534.5 79420.84 51142.26 12078.36 1337.291 45.73328 0.4303603 0.0009746179 4.973907e-07 4.879486e-11 7.845983e-16 1.886602e-21 6.441062e-28 
1.222706e-35 1.697035e-27 2.847128e-20 5.773918e-14 1.415408e-08 0.0004194113 1.502263 650.4281 34040.89 215421.9 172327.9 115804.5 166912.5 73068.42 35555.67 8097.008 872.3017 30.21683 0.2798485 0.0005547389 2.084825e-07 1.38485e-11 1.538565e-16 2.658279e-22 6.650424e-29 
1.342971e-35 1.863955e-27 3.127172e-20 6.341842e-14 1.554628e-08 0.0004606647 1.650026 714.4043 37389.18 236618.1 189199.8 115954.1 154913.6 85967.28 40703.37 6312.103 515.2681 16.17707 0.1392602 0.0002534758 8.276665e-08 4.367881e-12 3.515522e-17 4.170104e-23 7.110425e-30 
1.338716e-35 1.858049e-27 3.117263e-20 6.321747e-14 1.549702e-08 0.000459205 1.644798 712.1406 37270.76 235901.6 190758.5 129448.7 159953.8 79907.53 34479.61 5640.813 375.9441 7.964096 0.05296661 8.160086e-05 2.275701e-08 1.008369e-12 6.590996e-18 6.070197e-24 7.656904e-31 
1.61141e-35 2.236531e-27 3.752245e-20 7.609477e-14 1.865374e-08 0.0005527444 1.97984 857.2026 44862.8 283965.9 229326.7 140099.8 158579.5 83456.49 32608.1 4618.731 279.2478 5.122184 0.0242327 2.601306e-05 5.495899e-09 1.93178e-13 1.010552e-18 7.404716e-25 7.335636e-32 
1.706798e-35 2.368922e-27 3.974359e-20 8.05992e-14 1.975794e-08 0.000585464 2.097037 907.9447 47518.6 300850.7 247116.6 173286 182205.1 85140.55 29353.16 3864.935 198.2953 3.015465 0.01170121 9.377666e-06 1.36673e-09 3.339451e-14 1.268846e-19 6.981848e-26 5.274209e-33 
1.958396e-35 2.718124e-27 4.560217e-20 9.248029e-14 2.267046e-08 0.000671767 2.40616 1041.784 54523.44 345247.4 284782.7 192102.2 189553 94033.26 28667.91 3090.904 131.9936 1.65643 0.005075231 3.161077e-06 3.481942e-10 6.116156e-15 1.608583e-20 6.089628e-27 3.21724e-34 
2.198056e-35 3.050757e-27 5.118278e-20 1.037976e-13 2.544477e-08 0.0007539751 2.700616 1169.274 61196.08 387606.2 323740.8 226994.6 207258.6 95576.87 26358.36 2619.324 91.04766 0.8823585 0.002094702 9.972728e-07 8.253967e-11 1.078975e-15 2.084558e-21 5.678448e-28 2.112042e-35 
2.608072e-35 3.619833e-27 6.07302e-20 1.231596e-13 3.019113e-08 0.0008946185 3.204378 1387.385 72611.74 460027.7 387220.6 266775.5 227988.3 103108.3 24983.53 2137.891 63.21104 0.4969265 0.0008905469 3.129382e-07 1.91273e-11 1.840443e-16 2.601767e-22 5.163241e-29 1.393663e-36 
2.981237e-35 4.13776e-27 6.941951e-20 1.407814e-13 3.45109e-08 0.001022621 3.662862 1585.894 83001.87 526088.7 450049.5 322762.5 257216.8 108245.1 23123.59 1716.176 41.40643 0.25943 0.0003626466 9.563833e-08 4.249014e-12 2.940006e-17 2.990996e-23 4.279444e-30 8.326738e-38 
2.513417e-35 3.488457e-27 5.85261e-20 1.186897e-13 2.909539e-08 0.0008621497 3.08808 1337.033 69979.03 444142.7 401621.5 367458.1 286038.6 116691.4 21810.77 1371.913 27.05916 0.1337722 0.000142875 2.834847e-08 9.34782e-13 4.717674e-18 3.446513e-24 3.510158e-31 4.850384e-39 
2.407959e-35 3.342088e-27 5.607046e-20 1.137098e-13 2.787461e-08 0.0008259756 2.95851 1280.934 67042.39 425341.6 377663.8 317337.9 269061 126429.8 23190.14 1347.549 23.24792 0.09745645 8.669832e-05 1.41236e-08 3.788961e-13 1.55019e-18 9.157739e-25 7.510729e-32 8.311056e-40 
#survey length counts 
8.586807e-37 1.191792e-28 1.999479e-21 4.054902e-15 9.940116e-10 2.945438e-05 0.1055008 45.67821 2390.615 15123.77 11598.76 2870.533 11710.88 9803.342 6131.675 5799.547 2270.943 813.265 162.3652 17.90308 0.8084779 0.01097813 3.379437e-05 1.920051e-08 1.759928e-12 
