#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7529.153 6637.806 5790.584 9507.224 12341.09 14312.31 11396.56 15252.12 45459.25 28497.03 34849.92 79423.34 70633.93 88983.63 61463.51 47357.36 46120.57 39700.81 62638.91 45179.26 97310.95 68391.68 74191.95 84633.68 75663.05 61777.66 54735.26 84833.87 72789.41 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3114.501 3805.562 3186.408 7696.281 6156.129 8937.556 7910.733 7157.056 17986.45 23634.89 14029.23 19195.66 52375.27 58896.61 44050.1 21667.22 34963.94 27117.93 26954.71 29532.66 27346.57 33775.11 30161.93 54706.85 56339.3 37651.69 28816.63 39084.19 23219.48 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3499.907 3427.292 3665.818 4913.331 5836.524 7686.564 8813.043 7276.124 8323.09 18325.6 21842.72 18922.94 32696.48 45822.77 43905.64 42307.31 30669.74 38938.82 34280.95 36412.85 32766.43 36411.73 41770.68 40175.8 46790.7 53378.53 43592.69 42756.53 10860.36 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.732056e-36 3.784306e-29 4.258161e-23 1.101546e-17 6.551307e-13 8.957729e-09 2.81587e-05 0.02035035 3.381239 129.159 1134.275 2290.293 1084.24 677.2257 3445.908 4857.991 1934.154 1426.045 1133.871 438.3875 191.0115 58.7096 13.25818 1.856037 0.1334357 
8.019094e-36 3.924791e-29 4.416237e-23 1.142439e-17 6.794512e-13 9.290267e-09 2.920404e-05 0.02110582 3.506762 133.9538 1176.382 2375.312 1124.032 690.1933 3499.471 4932.3 1946.857 1387.017 1093.207 408.4532 172.1846 51.87021 11.37394 1.534027 0.1061881 
1.239803e-35 6.067976e-29 6.827784e-23 1.766283e-17 1.050475e-12 1.436334e-08 4.51513e-05 0.03263094 5.421677 207.1011 1818.762 3672.283 1726.303 761.0511 3541.415 4988.12 1951.819 1341.337 1048.618 380.5244 154.6468 44.83246 9.477381 1.238713 0.08273386 
1.49326e-35 7.308471e-29 8.223608e-23 2.12737e-17 1.265226e-12 1.729969e-08 5.438171e-05 0.03930178 6.530046 249.4394 2190.577 4423.08 2086.273 1104.08 5409.95 7609.473 2788.569 1370.473 1016.961 358.1837 140.4187 39.22754 7.914957 0.991042 0.06385 
2.208864e-35 1.081086e-28 1.216455e-22 3.146854e-17 1.871552e-12 2.559009e-08 8.044268e-05 0.05813609 9.659394 368.9764 3240.351 6542.63 3075.501 1352.622 6289.276 8849.607 3328.934 1898.002 1409.428 411.0101 127.4653 33.41441 6.427487 0.76659 0.04716818 
2.641054e-35 1.292613e-28 1.454468e-22 3.762573e-17 2.237743e-12 3.059709e-08 9.618222e-05 0.06951109 11.54937 441.1709 3874.364 7822.855 3686.872 1872.625 9079.071 12767.21 4641.483 2164.477 1567.3 487.5965 157.656 34.58371 5.404821 0.5921521 0.03457051 
2.117216e-35 1.036231e-28 1.165983e-22 3.016289e-17 1.7939e-12 2.452834e-08 7.710505e-05 0.05572398 9.258619 353.6673 3105.907 6271.423 2976.973 2068.808 10744.69 15121.51 5602.764 2937.615 2145.743 603.4321 171.4953 38.47832 5.755595 0.522414 0.02628472 
1.659981e-35 8.124458e-29 9.14177e-23 2.36489e-17 1.406488e-12 1.923119e-08 6.045341e-05 0.04368981 7.259123 277.2892 2435.154 4917.032 2332.675 1585.13 8199.162 11553.84 4507.506 3053.771 2323.591 684.1677 203.4138 41.90637 5.692641 0.4970245 0.02220842 
