#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7578.999 9486.752 3483.525 7557.15 14602.3 19464.21 15536.76 24438.93 47620.79 64689.2 127259.2 151345.6 211942.2 175279.9 187425.3 139697.3 143385.5 170311.9 168248.1 126002.4 175731.4 210725.9 185374.2 195777.3 283960.4 269232.3 301672.3 206502 208648.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6193.704 7833.534 4690.11 9065.457 16701.29 17823.53 13731.35 36475.04 34344.13 68227.2 92703.12 176675.7 153002.6 151447.4 134106.2 151921.2 185080.1 156233 156142.2 194597.5 221822.1 180252.8 289020.3 162378.9 190508.1 285170.1 213101.4 322938.3 153219 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4056.094 4585.125 4393.234 3607.887 5443.574 8368.095 14175.46 15081.43 25330.35 38330.01 57463 86914.99 121512.6 142515.6 147253.7 132488.1 110075.7 126297.9 132173.9 166465.4 127168.4 162325.3 151927.7 186833.5 186537.7 243281.6 197452 210319.5 194428.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.906622e-07 3.15625e-05 0.002020658 0.07626989 1.697287 22.26962 172.3038 786.7837 2129.095 3485.623 3787.541 3594.366 3748.263 3488.646 2466.361 1454.108 812.2641 428.638 204.5017 84.51393 28.41134 7.262439 1.333967 0.1686458 0.01419902 
3.915906e-07 4.252213e-05 0.002722302 0.1027535 2.286639 30.00196 232.1143 1059.509 2861.632 4639.283 4823.035 4029.31 3652.511 3262.081 2387.115 1492.746 837.8302 409.6294 173.5249 63.6475 19.30007 4.513769 0.7632315 0.0886809 0.006824275 
1.231082e-07 1.33681e-05 0.0008558381 0.03230385 0.7188979 9.433607 73.03312 334.4651 917.94 1601.945 2180.013 3084.593 4119.543 3996.659 2700.25 1453.782 729.5568 343.0465 140.0861 47.18284 12.6777 2.61773 0.3954696 0.04153643 0.002908031 
5.013398e-07 5.44396e-05 0.003485268 0.1315516 2.92749 38.40942 297.1266 1355.488 3650.352 5831.446 5656.732 3689.773 2189.024 1581.547 1231.563 871.5363 504.859 229.054 84.17154 25.73065 6.312172 1.17123 0.1566864 0.01454997 0.0009069451 
6.489219e-07 7.046528e-05 0.004511246 0.1702774 3.789301 49.71816 384.6654 1756.076 4744.97 7699.234 7992.239 6515.049 5429.348 4145.294 2260.746 856.2978 279.1515 102.4371 38.11206 11.51549 2.612506 0.4359484 0.05211689 0.004307816 0.0002382159 
1.297196e-06 0.0001408602 0.009017986 0.3403846 7.574799 99.38539 768.8963 3509.236 9469.433 15265.13 15388.71 11412.84 8283.145 5936.02 3329.484 1381.728 458.1378 126.4677 29.39062 6.171206 1.179115 0.1807168 0.01983698 0.00147968 7.311443e-05 
1.451232e-06 0.0001575868 0.01008884 0.3808046 8.47435 111.1914 860.3533 3929.117 10632.52 17354.75 18385.48 15675.16 13516.2 10277.93 5521.186 2033.141 571.4647 138.0571 28.68427 4.832697 0.6479041 0.06993963 0.005996724 0.0003831685 1.691482e-05 
2.779264e-06 0.0003017954 0.0193212 0.7292804 16.22919 212.9374 1647.448 7519.859 20300.43 32766.83 33117.46 24524.72 17378.78 11890.67 6290.264 2410.388 719.1738 174.748 33.31121 4.835864 0.5383937 0.04590319 0.002931054 0.0001370624 4.601622e-06 
