#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11130.16 13518.49 15766.46 17226.18 15402.03 22646.18 41442.04 28280.18 31708.12 50516.56 82854.74 47346.17 72206.86 85408.62 86630.64 79840.24 123704.9 71938.51 91828.61 82517.25 99688.81 104440.9 70809.18 76448.69 121838.6 118230.7 88992.2 88783.05 95260.03 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5514.655 6258.402 8733.745 22173.72 16580.05 22003.7 34643.63 26899.69 36990.23 41734.45 88114 100758.4 103415.1 88851.37 112688.8 102425.9 104279.4 111083.7 104079.3 66534.27 97050.82 100452.6 82276.05 93176.69 117100.6 169041.6 133488.7 104123.3 112052.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5306.562 5532.913 6477.177 9974.151 15081.41 17838.32 22293.92 26025.95 30801.56 37397.75 52979.55 60866.17 77312.09 98011.28 100180.6 88503.27 81856.41 78034.09 85955.36 86328.74 83728.43 90535.47 90219.73 96759.78 103010.2 127288.1 111618.6 94772.64 103247.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.315017e-37 1.825157e-29 3.06208e-22 6.209836e-16 1.522268e-10 4.510759e-06 0.01615681 6.995339 366.1082 2316.138 1787.633 1049.074 5752.695 4909.623 3777.491 3765.499 1686.855 680.2634 159.3328 20.77429 1.117104 0.01779533 6.280385e-05 4.003791e-08 4.0447e-12 
1.620463e-37 2.249096e-29 3.773325e-22 7.652227e-16 1.875853e-10 5.558496e-06 0.01990963 8.620182 451.146 2854.123 2202.953 1231.833 6291.147 5119.374 4040.324 3704.02 1606.787 592.5881 125.3042 14.10055 0.6173254 0.00759019 1.988831e-05 9.17847e-09 6.61268e-13 
4.037911e-37 5.604354e-29 9.402467e-22 1.906801e-15 4.674299e-10 1.38508e-05 0.04961132 21.47999 1124.177 7111.917 5463.403 1679.83 6738.893 5223.123 4212.187 3532.461 1459.105 485.3922 90.86142 8.658861 0.3055095 0.002881548 5.592144e-06 1.870164e-09 9.633225e-14 
7.001539e-37 9.717675e-29 1.630342e-21 3.3063e-15 8.105005e-10 2.401661e-05 0.0860236 37.24525 1949.268 12331.78 9493.207 3656.892 14876.75 10269.03 4780.96 3371.896 1322.324 392.6697 63.88707 5.051893 0.1412425 0.001013786 1.45266e-06 3.517853e-10 1.296871e-14 
6.47892e-37 8.992313e-29 1.508647e-21 3.059506e-15 7.500019e-10 2.222393e-05 0.07960249 34.46513 1803.768 11411.46 8836.729 5347.16 22591.19 15222.67 9588.068 5856.637 1366.864 309.1826 42.89497 2.759354 0.05998246 0.0003234155 3.401199e-07 5.952715e-11 1.570226e-15 
1.378028e-36 1.912612e-28 3.208804e-21 6.507389e-15 1.59521e-09 4.726899e-05 0.1693098 73.30531 3836.508 24271.14 18667.21 5801.193 18928.4 13411.1 13736.64 8286.28 2196.703 368.8573 31.18391 1.507147 0.02499017 9.976869e-05 7.625287e-08 9.593936e-12 1.80681e-16 
1.447794e-36 2.009442e-28 3.371257e-21 6.836841e-15 1.675971e-09 4.966209e-05 0.1778815 77.01655 4030.74 25500.39 19738.92 10247.64 36144.08 21331.83 11954.31 7061.481 2581.712 450.6431 31.4615 0.9201548 0.0101371 2.908999e-05 1.596996e-08 1.432722e-12 1.915898e-17 
2.26902e-36 3.149251e-28 5.283521e-21 1.071488e-14 2.626626e-09 7.783172e-05 0.2787806 120.7024 6317.081 39964.57 30824.31 11428.3 34144.69 21950 20535.1 9578.235 2070.327 366.26 28.37113 0.6795473 0.00467283 8.348889e-06 3.110131e-09 1.955721e-13 1.842032e-18 
2.396068e-36 3.325584e-28 5.579357e-21 1.131482e-14 2.773696e-09 8.218968e-05 0.2943901 127.4607 6670.788 42203.06 32726.01 16633.67 49852.95 27981.08 19702.38 9586.912 2688.173 334.2677 19.49025 0.4534837 0.002573181 3.032804e-06 6.949889e-10 2.809225e-14 1.787488e-19 
4.295348e-36 5.96166e-28 1.000192e-20 2.02837e-14 4.972309e-09 0.0001473386 0.527743 228.4945 11958.49 75654.99 58374.88 19781.37 48708.87 29482.01 26592.91 10572.1 2274.123 292.2923 14.66185 0.2424115 0.001136952 1.091717e-06 1.782667e-10 4.651854e-15 1.868945e-20 
6.51537e-36 9.042904e-28 1.517135e-20 3.076719e-14 7.542214e-09 0.0002234896 0.8005034 346.5903 18139.16 114758.3 88808.29 34845.23 82528.21 41280.14 25950.63 10306.74 2373.429 236.2256 9.916281 0.1377383 0.0004669006 3.325073e-07 4.218463e-11 8.281377e-16 2.341319e-21 
5.400845e-36 7.496016e-28 1.257612e-20 2.550412e-14 6.252036e-09 0.0001852592 0.6635685 287.3022 15036.26 95132.91 74548.12 48602.58 118722.7 60282.45 40492.05 12235.62 1981.189 182.4002 6.396595 0.06807066 0.0001803045 9.43025e-08 8.490882e-12 1.211197e-16 2.543252e-22 
1.171221e-35 1.625577e-27 2.727243e-20 5.530793e-14 1.355809e-08 0.0004017509 1.439007 623.0401 32607.45 206293.4 159452.3 50715.07 95062.83 60973.4 54010.27 15517.74 2261.521 144.5821 3.785366 0.03217212 6.372134e-05 2.464162e-08 1.626403e-12 1.655738e-17 2.447737e-23 
1.203481e-35 1.670353e-27 2.802363e-20 5.683136e-14 1.393154e-08 0.0004128169 1.478643 640.2014 33505.61 211993.2 166507.2 100245 201616 84665.97 43680.62 14210.91 2453.155 139.2872 2.666274 0.01552069 2.250532e-05 6.401633e-09 3.049567e-13 2.232704e-18 2.367772e-24 
1.074173e-35 1.490881e-27 2.501262e-20 5.072509e-14 1.243466e-08 0.0003684617 1.31977 571.4148 29905.61 189227.7 150021.6 107393.9 206829.1 119005.3 81983.69 16897.21 1887.925 111.7909 2.036517 0.008958437 8.790898e-06 1.711201e-09 5.776458e-14 3.022695e-19 2.281255e-25 
7.152946e-36 9.927817e-28 1.665597e-20 3.377798e-14 8.280274e-09 0.0002453597 0.8788384 380.5067 19914.24 126025.8 102026.6 99851.59 184879.4 117555.4 83625.09 21232.92 2497.865 93.63023 1.315038 0.005189596 4.054314e-06 5.557687e-10 1.2628e-14 4.484352e-20 2.346624e-26 
1.216671e-35 1.68866e-27 2.833077e-20 5.745423e-14 1.408423e-08 0.0004173414 1.494849 647.218 33872.85 214326 168337.8 80103.05 124401.1 98017.34 71033.9 18438.36 2298.971 90.99577 0.9887014 0.002668126 1.62121e-06 1.777922e-10 3.034611e-15 7.595168e-21 2.709132e-27 
7.881355e-36 1.09388e-27 1.835211e-20 3.72177e-14 9.123482e-09 0.0002703455 0.9683334 419.255 21942.23 138894.4 115101.3 127552.3 195691.9 88330.84 46935.41 13234.53 1648.888 64.63979 0.682867 0.001542292 6.623772e-07 5.074431e-11 6.416533e-16 1.218356e-21 3.239695e-28 
1.36247e-35 1.891019e-27 3.172577e-20 6.433922e-14 1.5772e-08 0.0004673533 1.673983 724.7771 37932.03 240037.8 190381 99169.31 136591.8 112842.1 61460.89 10142.02 977.0803 37.05296 0.3647381 0.0007437763 2.701806e-07 1.579051e-11 1.40729e-16 1.852029e-22 3.491243e-29 
9.084616e-36 1.260885e-27 2.115396e-20 4.28998e-14 1.051638e-08 0.0003116196 1.116171 483.2634 25292.29 160158.9 136078.8 159273.9 206610.7 92513.32 43072.83 9619.789 750.7719 18.28811 0.145343 0.0002572913 7.94991e-08 3.841508e-12 2.718347e-17 2.698826e-23 3.662227e-30 
1.237619e-35 1.717734e-27 2.881854e-20 5.844343e-14 1.432672e-08 0.0004245269 1.520586 658.3614 34456.21 218112.8 177515.7 121628.4 154486.4 125091.1 53220.3 7271.626 519.0536 11.95694 0.06617434 8.241213e-05 1.989444e-08 7.741566e-13 4.381106e-18 3.429493e-24 3.605539e-31 
1.612685e-35 2.238301e-27 3.755214e-20 7.615498e-14 1.86685e-08 0.0005531817 1.981407 857.8808 44898.46 284275.2 234457.6 172386.4 185587.9 97066.96 41153.3 7319.856 407.7719 6.72173 0.03113015 2.938348e-05 4.877116e-09 1.337354e-13 5.619584e-19 3.357221e-25 2.709843e-32 
1.375919e-35 1.909685e-27 3.203892e-20 6.497429e-14 1.592768e-08 0.0004719664 1.690507 731.9312 38307.09 242734.1 211352 225021.7 236827.8 122309.4 39115.3 4943.516 271.9243 4.117675 0.01386309 9.650863e-06 1.215449e-09 2.410549e-14 7.020072e-20 2.904785e-26 1.662238e-33 
1.925315e-35 2.672211e-27 4.483188e-20 9.091815e-14 2.228751e-08 0.0006604198 2.365516 1024.187 53602.75 339535.3 285017.6 210720.9 218175.4 143880.7 43553.59 4536.803 175.8725 2.096644 0.006077178 3.284397e-06 2.962227e-10 4.223079e-15 8.966797e-21 2.677679e-27 1.081725e-34 
2.23148e-35 3.097147e-27 5.196107e-20 1.05376e-13 2.583169e-08 0.0007654401 2.741682 1187.054 62127.43 393804.4 342080.2 298683.8 266906.3 129794.5 38064.36 4222.528 138.8857 1.191356 0.002464633 1.026668e-06 7.236845e-11 7.697895e-16 1.169819e-21 2.471259e-28 7.103829e-36 
2.130785e-35 2.957389e-27 4.961633e-20 1.006209e-13 2.466603e-08 0.0007308997 2.617964 1133.489 59325.18 376452.5 342785.7 357055.1 321075.4 164050.9 38039.78 3270.618 99.04768 0.7474461 0.00116081 3.369307e-07 1.681649e-11 1.316699e-16 1.497114e-22 2.34281e-29 4.884795e-37 
1.836509e-35 2.548954e-27 4.276399e-20 8.672451e-14 2.125949e-08 0.0006299576 2.256406 976.9472 51133.42 324872.5 308412 352633.1 324466.4 178506.4 39289.13 2928.24 66.4944 0.3953051 0.0005078069 1.151064e-07 4.149965e-12 2.25929e-17 1.787854e-23 1.983461e-30 2.985523e-38 
1.627316e-35 2.258608e-27 3.789283e-20 7.68459e-14 1.883787e-08 0.0005582005 1.999383 865.6651 45308.82 287832.5 271835.2 306951.8 296605.9 169654.3 38353.23 2882.383 59.90255 0.2942653 0.0003037458 5.757462e-08 1.772263e-12 8.078916e-18 5.170222e-24 4.512831e-31 5.277231e-39 
2.114175e-35 2.934336e-27 4.922957e-20 9.983659e-14 2.447376e-08 0.0007252024 2.597557 1124.654 58863.04 373509.4 334284.2 295660 276028 157620.9 36631.9 2818.614 59.30689 0.281882 0.0002620275 4.258534e-08 1.117581e-12 4.431226e-18 2.512533e-24 1.951694e-31 2.014617e-39 
#survey length counts 
