#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24414.79 24390.56 11035.6 22530.64 22453.36 88225.91 99801.28 147016.9 266954.5 115998.3 197971.4 199231.7 191811.9 279497.7 194718.8 238325.4 188857.9 144440.4 180331 169370.2 203082.4 226242 281307.3 156305.2 264289.5 144467.2 272766.3 167291.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26903.85 25976.42 9491.016 15467.16 42799.46 63979.9 68725.95 179771.2 144250 183278.9 144085.4 193470 165912.3 272804.8 286000.3 187289.9 163621.8 193304.4 226697.2 143315 337847.5 161535.6 148774.2 318598.4 228807.3 181697.3 212615.2 171565.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13986.62 16737.25 16415.39 9988.639 12948.85 22758.01 34733.6 61794.65 78351.09 120652.1 161473.5 135329.3 203580.5 175378.1 176252.7 184525.7 202348.4 166096.7 181977.8 159412.2 223584.6 172364.6 203164.4 214955.9 205932.9 206178.7 242893.6 206473.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.29795e-06 0.0003983191 0.02176646 0.7013454 13.32496 149.2807 986.3173 3846.725 8897.785 12510.78 11981.07 10805.04 11376.82 11237.63 9500.684 7043.792 4323.949 2124.5 865.3198 295.384 80.61295 16.54516 2.429742 0.2457213 0.01660277 
7.075724e-06 0.0006324678 0.03333442 1.035941 18.9831 205.118 1307.139 4917.345 10975.07 14915.45 13899.51 12335.5 12717.96 12186.38 10033.57 7363.561 4568.123 2282.084 918.9791 296.8815 74.98728 14.25494 1.948635 0.1833842 0.01147913 
3.425279e-06 0.000294791 0.0149596 0.4476252 7.897833 82.17721 504.5663 1834.254 4017.367 5760.656 7097.032 9877.268 12706.43 12434.81 9818.267 6759.148 3894.942 1813.88 693.8751 215.9552 52.08947 9.263349 1.167855 0.1009742 0.00581342 
7.65622e-07 6.334008e-05 0.003089803 0.08887417 1.507433 15.08174 89.15015 314.0268 688.208 1120.083 1923.755 3564.506 5540.068 7024.358 7442.812 6077.247 3579.082 1560.973 540.5622 152.9321 34.14318 5.67953 0.6685247 0.05352741 0.002832517 
5.451471e-05 0.004328711 0.2026704 5.595112 91.07816 874.1927 4947.546 16511.06 32496.06 37750.92 26014.21 10984.75 3594.87 2142.223 2326.543 2170.375 1490.457 761.7051 291.009 82.3453 17.14702 2.598948 0.2793224 0.02055181 0.001001932 
5.302896e-05 0.004035641 0.181092 4.791532 74.75592 687.7834 3733.35 11985.89 23056.58 28298.78 27769.51 29566.41 29472.32 20256.48 8695.328 2484.921 668.8264 260.6003 109.0608 34.7151 7.679493 1.156044 0.1172058 0.007917752 0.0003514629 
0.0002401044 0.01748899 0.7511321 19.02195 284.0423 2500.977 12986.31 39790.33 72174.94 78811.58 56183.47 34683.68 26385.09 22209.16 16802 9940.232 4014.476 1030.716 171.9628 22.19826 2.946529 0.3873489 0.03857829 0.002547953 0.0001075484 
0.0005195328 0.03617336 1.485087 35.95032 513.1526 4319.254 21444.86 62905.73 109937.7 119335.3 95262.49 78263.93 67305 45778.06 23407.7 10115.9 3846.683 1177.49 265.392 41.63835 4.43242 0.3299756 0.01887673 0.0008863341 3.200444e-05 
0.001247975 0.08296086 3.251828 75.15708 1024.248 8231.105 39017.61 109269.3 182272.7 188617.4 143027.2 112083.5 95223.04 68416.58 39634.47 18691.51 6576.764 1590.924 266.2537 33.30119 3.304069 0.2504934 0.01336449 0.0004783383 1.148039e-05 
0.002070735 0.1312792 4.907438 108.1689 1405.877 10775.4 48729.18 130376.6 209280.9 215423.2 179556.3 164703 146509.9 101003.9 54633.02 24199.15 8186.091 1947.331 321.1552 37.7491 3.231288 0.2014253 0.009063446 0.0002897756 6.388366e-06 
0.0028197 0.1703033 6.064995 127.3584 1576.984 11515.79 49632.05 126753.6 195715.9 200333.3 179876.8 181133.2 167249.2 120223.5 69452.19 31890.2 10536.32 2342.021 351.9506 37.4513 2.929273 0.1675809 0.006791892 0.000189304 3.559929e-06 
0.005133321 0.2950812 10.00165 199.8903 2355.654 16371.43 67143.12 163049.1 238471.6 227403.4 183240.6 166130.6 145577 103328.6 59695.49 26920.06 8536.386 1795.847 252.7421 24.85109 1.768491 0.09106375 0.003313274 8.31007e-05 1.407593e-06 
0.01108283 0.6057878 19.5244 371.043 4157.873 27477.36 107157.8 247454.3 344208.1 312155.5 238523.2 202920.7 163959.9 104657.1 53671.19 21888.07 6454.569 1288.1 174.1351 16.51414 1.124329 0.05443889 0.001828217 4.169891e-05 6.362387e-07 
0.02003613 1.040503 31.86109 575.2658 6124.674 38457.85 142556.9 313470 418832.9 377981 308784.8 278122.4 219630.6 131344.6 62003.28 23181.12 6254.193 1129.616 135.6071 11.25246 0.674081 0.02941272 0.0009108657 1.935446e-05 2.746762e-07 
0.03138384 1.547256 44.97861 770.9785 7792.785 46458.95 163584.1 342436.2 440153 397468.5 345856.8 324817.1 255535.1 152520.2 72278.94 26511.94 6791.892 1133.375 122.2203 8.820023 0.4474869 0.01641764 0.0004319361 7.936199e-06 9.929365e-08 
0.04152305 1.942105 53.5605 870.9853 8352.225 47246.95 157946.4 314873 390866.9 357492.7 332668.1 321309.5 249645.4 147479.7 69246.62 24691.58 6028.13 947.8412 95.57473 6.383733 0.294926 0.00964728 0.0002215593 3.493976e-06 3.717061e-08 
0.07677734 3.40473 89.02674 1372.625 12479.7 66929.14 212068.8 400167.4 467176.1 393191.5 329917.2 297211.9 226661.9 136657.9 65652.8 23265.13 5525.096 844.1601 83.80912 5.601853 0.2598707 0.008384164 0.0001842821 2.701144e-06 2.608446e-08 
0.1169422 4.914351 121.7727 1779.224 15330.19 77928.93 234246.3 421068.4 477012.6 412437.2 371823.9 335566.9 238119 128699.5 55251.81 17894.5 3976.288 579.0396 55.75567 3.671875 0.169275 0.005426424 0.0001180193 1.702539e-06 1.604865e-08 
0.1644325 6.545568 153.6372 2126.404 17355.95 83592.6 238293.8 408021 448713.1 396630.3 376510.9 344613 246770.6 137548.7 60385.69 19258.89 4090.81 561.5496 50.72229 3.135598 0.1364368 0.004163849 8.697137e-05 1.212845e-06 1.108802e-08 
0.3075042 11.59136 257.6362 3376.593 26097.52 119017.7 321157.5 519726.6 536430.4 436746.3 380112.4 329684.3 232013.6 129810 56714.24 17669 3650.428 493.0517 44.61411 2.787176 0.1211448 0.003602774 7.171565e-05 9.414387e-07 8.074579e-09 
0.4791967 17.10094 359.8459 4464.975 32673.94 141133.1 361317.2 559184.5 570122.7 494181 462529.6 394106.4 256677.1 129986.3 51745.1 14985.97 2934.109 382.4209 33.97381 2.108606 0.09134335 0.002700879 5.320296e-05 6.860418e-07 5.716641e-09 
0.7885505 26.63757 530.5799 6231.816 43168.53 176524.3 428009.4 628474.4 611977.8 513260.4 466027.1 384906.3 246389.6 123575.7 47700.41 12933.67 2292.375 261.4892 19.73818 1.033565 0.03879099 0.00103815 1.920365e-05 2.375201e-07 1.915019e-09 
1.237358 39.56312 745.8961 8292.399 54375.23 210547.8 484159.8 678987.1 648089.5 557720.8 514099.1 411874 251562.9 120001.1 43937.79 11299.48 1909.013 209.2809 15.24834 0.7620303 0.02645427 0.0006309842 1.015345e-05 1.088244e-07 7.702872e-10 
1.848227 55.93471 998.163 10503.71 65198.53 239069 521492.9 699065.6 654948.6 575341 534005.9 419088.7 251202.1 117798.4 41745.74 10210.4 1625.901 167.62 11.50302 0.5434032 0.01789219 0.0004048139 6.143853e-06 6.133302e-08 3.973077e-10 
3.245589 92.97653 1570.536 15643.95 91920.29 319096.6 659341.9 839073.6 751419.9 636573.2 569883.8 434202.6 256743.9 119162.4 41203.99 9728.639 1499.754 151.5862 10.33017 0.4851016 0.01565954 0.0003407577 4.901458e-06 4.60087e-08 2.792716e-10 
5.013563 135.9629 2174.162 20502.27 114063.2 375187.9 737001.4 904308.8 815851.5 727689.6 656580.7 478000.9 264532.3 114277.7 36859.65 8159.981 1186.839 114.0546 7.454449 0.3382858 0.01060449 0.000224567 3.140947e-06 2.853992e-08 1.663729e-10 
7.368209 189.1828 2864.197 25572.87 134730.8 420020.4 784873.8 930198.8 845866.2 784807.1 711917 510888.8 280395.2 119380.7 37063.83 7730.997 1044.942 92.43586 5.531646 0.2302024 0.006671538 0.0001319633 1.739125e-06 1.498088e-08 8.309912e-11 
11.27085 274.0171 3928.272 33211.36 165694.8 489281.5 866953 978064.3 854196.5 763352.9 661427.8 452655.3 237201 95809.08 27881.93 5385.358 664.9871 52.83358 2.790264 0.1015057 0.002580734 4.529955e-05 5.361668e-07 4.18939e-09 2.125655e-11 
#survey length counts 
8.172091e-06 0.000757361 0.04138659 1.333533 25.33597 283.84 1875.334 7313.241 16907.19 23707.84 22433.25 19625.89 20061.57 19422.63 16152.07 11999.46 7586.49 3873.216 1597.535 531.1503 139.0074 27.59675 3.970612 0.3959143 0.02639628 
3.697289e-06 0.0003304844 0.0174183 0.5413141 9.919508 107.1946 683.4992 2579.061 5848.383 8587.582 10549.83 14590.08 19094.44 19082.31 15272.5 10664.18 6270.587 2983.954 1168.35 374.6194 93.86234 17.47044 2.321003 0.2127616 0.01305418 
7.394006e-07 6.363532e-05 0.003229271 0.09662795 1.704964 17.74433 109.0848 399.1586 903.7718 1491.302 2546.664 4763.613 7544.141 9708.705 10486.15 8809.955 5350.829 2397.736 851.217 247.9598 57.4856 10.01599 1.243987 0.1057208 0.00596632 
5.082362e-05 0.004204647 0.2051069 5.899538 100.0559 1000.586 5900.055 20514.38 42065.15 50907.4 36521.37 15982.36 5247.691 2950.215 3196.817 3067.649 2171.774 1145.007 452.6665 133.0213 28.88141 4.589648 0.520579 0.04067065 0.002115723 
4.709871e-05 0.003739847 0.1750999 4.833996 78.69039 755.3826 4277.865 14324.47 28695.83 36428.31 36285.65 38941.86 39963.92 28614.67 12797.44 3759.483 997.7899 381.222 163.6164 54.39219 12.64058 2.007049 0.2154713 0.01547679 0.0007334161 
0.0002085862 0.01587395 0.7123135 18.84711 294.0405 2704.999 14674.73 46973.88 88980.51 101275.4 74618.45 46538.58 35377.85 30098.57 23231.99 14212.73 5996.951 1612.873 280.0373 36.88231 4.948501 0.6749012 0.0711528 0.005010329 0.0002262388 
0.0004066391 0.02961923 1.272112 32.21551 481.0573 4235.885 22000.33 67498.39 123277.2 139302.5 114286.5 95306.29 84185.57 59217.28 31048.1 13636.41 5298.503 1675.388 393.1623 64.56958 7.208065 0.5612606 0.03349685 0.00165173 6.34019e-05 
