#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8147.077 6669.26 9565.164 8727.671 15307.44 17449.81 13211.59 22158.53 32165.34 35015.64 38035.11 41192.23 79448.82 77380.06 56363.53 52916.56 59311 53036.59 70658.87 56366.48 90439.74 62262.98 80837.66 68392.4 79471.64 86047.29 51968.21 115346 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4198.339 3044.085 5165.469 8453.824 10906.75 10028.98 7306.773 7708.002 21061.42 26201.63 16448.96 24265.78 32268.21 27128.6 35968.49 29520.5 41760.96 34332.65 36638.47 27990.09 34206.01 40554 26196.23 29203.07 39658.2 46372.12 42356.13 42080.97 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3651.337 3762.059 3787.907 4968.446 6080.3 8593.534 8413.246 7743.771 7603.722 17037.38 23478.3 19307.19 31208.4 49576.47 43128.18 38183.94 31482.4 39467.53 30702.6 35410.87 36848.75 37584.47 41466.02 38607.34 43493.76 52709.05 43285.06 44187.35 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.579907e-36 3.709839e-29 4.17437e-23 1.07987e-17 6.422392e-13 8.781461e-09 2.76046e-05 0.0199499 3.314704 126.6174 1111.955 2245.226 1063.059 668.0167 3403.25 4798.207 1915.268 1426.083 1135.166 439.0976 191.683 59.16998 13.38267 1.869241 0.1339961 
7.93934e-36 3.885757e-29 4.372316e-23 1.131077e-17 6.726937e-13 9.197871e-09 2.891359e-05 0.02089591 3.471885 132.6215 1164.683 2351.69 1113.062 688.8918 3498.648 4931.695 1954.408 1414.832 1118.725 422.1285 179.5286 54.23134 11.93645 1.614405 0.1116779 
1.271067e-35 6.220993e-29 6.999961e-23 1.810824e-17 1.076965e-12 1.472555e-08 4.628988e-05 0.0334538 5.558395 212.3235 1864.626 3764.886 1769.613 774.331 3594.621 5063.301 1985.824 1378.096 1080.328 396.6667 163.4179 47.89331 10.20923 1.340096 0.08977067 
1.509951e-35 7.390164e-29 8.31553e-23 2.151149e-17 1.279369e-12 1.749306e-08 5.498958e-05 0.03974109 6.603038 252.2275 2215.063 4472.519 2109.411 1111.58 5440.845 7652.294 2795.275 1346.098 995.5946 351.4856 138.5561 39.17793 8.02025 1.014891 0.06578897 
2.225072e-35 1.089019e-28 1.225381e-22 3.169945e-17 1.885285e-12 2.577787e-08 8.103295e-05 0.05856268 9.730273 371.6839 3264.128 6590.636 3097.713 1353.101 6277.727 8832.755 3315.044 1867.305 1382.43 398.5252 121.5696 31.89508 6.192895 0.7491466 0.046663 
2.684185e-35 1.313722e-28 1.478221e-22 3.824019e-17 2.274287e-12 3.109677e-08 9.775296e-05 0.07064627 11.73798 448.3757 3937.636 7950.605 3746.632 1891.26 9154.378 12872.45 4671.469 2152.666 1553.933 479.7418 153.2312 33.18093 5.123652 0.563621 0.03330206 
2.124991e-35 1.040036e-28 1.170265e-22 3.027365e-17 1.800487e-12 2.461841e-08 7.738819e-05 0.05592861 9.292617 354.966 3117.313 6294.45 2987.575 2067.655 10730.7 15100.79 5580.412 2881.103 2097.537 585.3553 164.0049 36.39502 5.363603 0.4802784 0.02407514 
1.664036e-35 8.144304e-29 9.164101e-23 2.370666e-17 1.409924e-12 1.927816e-08 6.060108e-05 0.04379653 7.276855 277.9665 2441.102 4929.042 2338.282 1586.586 8204.428 11560.87 4504.559 3035.16 2305.895 673.5662 197.6558 40.30483 5.391208 0.4636987 0.02042706 
