#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11823.09 17616.26 18674.22 19508.26 14145.13 15693.88 18568.38 45547.95 51605.98 40019.72 69170.12 92740.63 104823 133173.8 117675.1 100930.3 55003.65 106164.7 102533.3 75892.46 76044.64 104594.1 104566.1 153706.3 106247.3 115054.4 121488.3 61676.85 82212.51 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13030.86 11153.76 13612.27 10834.19 11304.2 18305.9 18906.26 27790.13 41187.41 45780.37 52457.98 72770.86 151213.2 109863.2 96858.09 86057.05 101217.2 85857.39 85140.05 127712 119853.3 149300.6 105640 126950 201258.9 147041.2 90611.47 103431 113474.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6393.713 8434.956 8246.121 9460.424 11441.23 13252.77 17638.34 18850.31 25444.73 36566.06 45854.19 53830.4 75759.55 99611.1 100582.2 89258.17 88191.26 80698.09 77488.31 82015.97 76270.03 76620.23 85344.57 96354.88 101469.1 111041.4 98692.79 114626.4 27756.01 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.977541e-37 2.744696e-29 4.604797e-22 9.338436e-16 2.289208e-10 6.783341e-06 0.02429682 10.51969 550.5585 3483.033 2685.073 1406.19 7536.478 6361.585 4356.97 4203.919 1703.211 631.6179 132.5597 15.34483 0.728665 0.01038653 3.34299e-05 1.975364e-08 1.872577e-12 
2.442036e-37 3.389385e-29 5.686397e-22 1.15319e-15 2.826909e-10 8.376649e-06 0.03000379 12.99061 679.8766 4301.15 3315.636 1643.902 8182.195 6572.864 4614.307 4091.588 1602.518 540.3776 101.2195 10.06063 0.3883322 0.004256716 1.013082e-05 4.32416e-09 2.922273e-13 
4.461179e-37 6.191822e-29 1.038807e-21 2.106679e-15 5.164275e-10 1.530269e-05 0.05481175 23.7316 1242.017 7857.426 6040.841 2080.112 8725.728 6656.439 4735.23 3832.368 1425.999 433.0871 71.4651 5.960309 0.1846885 0.001551867 2.729618e-06 8.415786e-10 4.055049e-14 
4.709371e-37 6.536296e-29 1.096599e-21 2.223881e-15 5.451583e-10 1.615404e-05 0.05786114 25.05188 1311.115 8294.639 6402.271 3207.741 14001.52 9770.649 5105.882 3590.418 1260.329 340.8503 48.83923 3.367727 0.08223276 0.0005243667 6.804822e-07 1.517131e-10 5.219117e-15 
8.232582e-37 1.142628e-28 1.916996e-21 3.887628e-15 9.530064e-10 2.823932e-05 0.1011487 43.79388 2291.997 14499.99 11152.23 3658.414 13117.79 9206.446 7484.88 4786.187 1221.534 268.3929 32.85726 1.84491 0.03498997 0.0001670749 1.587183e-07 2.553928e-11 6.279216e-16 
1.1951e-36 1.65872e-28 2.782847e-21 5.643558e-15 1.383452e-09 4.099421e-05 0.1468346 63.5743 3327.226 21049.31 16212.52 5919.593 20481.02 12808.1 7164.76 4321.981 1418.12 262.7474 22.70388 0.984995 0.01429337 5.054154e-05 3.482056e-08 4.017192e-12 7.036603e-17 
1.294965e-36 1.797326e-28 3.015388e-21 6.115146e-15 1.499056e-09 4.441977e-05 0.1591044 68.88671 3605.256 22808.43 17614.07 7710.683 26118.39 15866.23 10330.42 5235.072 1197.016 212.3151 17.40023 0.5312075 0.005424141 1.390401e-05 6.886408e-09 5.657599e-13 7.020505e-18 
2.043458e-36 2.836184e-28 4.758288e-21 9.649712e-15 2.365513e-09 7.009448e-05 0.251067 108.7034 5689.101 35991.56 27722.99 9082.757 25923.23 15795.2 12643.12 6062.431 1392.932 187.0747 11.80264 0.309288 0.002273513 3.927886e-06 1.348954e-09 7.797179e-14 6.813703e-19 
3.583262e-36 4.973331e-28 8.343795e-21 1.692105e-14 4.147996e-09 0.0001229127 0.4402533 190.6145 9976.004 63112.31 48602.02 14692.86 37359.81 20187.95 12357.97 5557.085 1385.776 173.0623 8.718829 0.1647875 0.0009275184 1.160958e-06 2.691845e-10 1.047179e-14 6.280026e-20 
5.207631e-36 7.227849e-28 1.212622e-20 2.459172e-14 6.028371e-09 0.0001786317 0.6398296 277.0241 14498.34 91723.31 70785.94 24337.1 59949.58 30173.46 16763.98 6117.151 1130.621 128.517 5.998999 0.08920988 0.0003543997 3.160363e-07 5.252051e-11 1.416152e-15 5.735468e-21 
6.256445e-36 8.683533e-28 1.456843e-20 2.954448e-14 7.242482e-09 0.000214608 0.7686908 332.8166 17418.3 110197.8 85292.46 33801.72 80302.49 40180.16 24761.43 7911.491 1179.606 97.04185 3.461609 0.04343149 0.0001345376 8.497417e-08 9.740784e-12 1.8329e-16 5.202622e-22 
7.155398e-36 9.931221e-28 1.666168e-20 3.378956e-14 8.283113e-09 0.0002454438 0.8791397 380.6371 19921.04 126033.4 97805.63 42120.76 94209.74 48044.57 32591.63 9891.818 1480.53 99.13337 2.495159 0.02198343 5.178566e-05 2.497651e-08 2.072813e-12 2.709202e-17 5.279216e-23 
1.426026e-35 1.979231e-27 3.32057e-20 6.734049e-14 1.650773e-08 0.0004891542 1.752071 758.5861 39701.38 251172.2 193888 56354.41 100531.2 51192.47 34928.27 9998.633 1477.186 90.26282 1.890193 0.01172854 1.846921e-05 6.236171e-09 3.777604e-13 3.605844e-18 5.018768e-24 
1.57208e-35 2.181944e-27 3.660663e-20 7.423751e-14 1.819845e-08 0.0005392534 1.931518 836.2806 43767.62 276913.2 216102.3 103868.1 199085.5 80211.22 36881.25 9643.054 1358.137 76.04543 1.419974 0.007168499 8.166742e-06 1.844879e-09 7.452983e-14 4.900631e-19 4.832585e-25 
1.279467e-35 1.775815e-27 2.979298e-20 6.041957e-14 1.481115e-08 0.0004388814 1.572002 680.6224 35621.1 225387.3 177943.3 114703.8 215495.4 107425.3 64925.71 12657.07 1187.191 55.95789 0.9118488 0.003883786 3.53464e-06 5.935226e-10 1.66843e-14 7.355148e-20 4.840401e-26 
9.582043e-36 1.329924e-27 2.231224e-20 4.524877e-14 1.10922e-08 0.0003286823 1.177287 509.7244 26676.98 168806.4 134429.5 97843.74 173564.2 101550.8 66961.33 14723.4 1505.289 49.37127 0.5564234 0.001875387 1.370518e-06 1.800554e-10 3.82229e-15 1.224121e-20 5.650077e-27 
1.334546e-35 1.852261e-27 3.107553e-20 6.302054e-14 1.544874e-08 0.0004577746 1.639674 709.9222 37154.54 235089 184464.2 85150.13 127918.7 79638.01 51215.95 12029.6 1322.599 44.8775 0.4206345 0.000954066 4.891395e-07 4.822961e-11 7.788467e-16 1.878697e-21 6.426337e-28 
1.222682e-35 1.697002e-27 2.847074e-20 5.773808e-14 1.415381e-08 0.0004194033 1.502234 650.4157 34040.24 215417.7 172312.2 115637.7 166598.6 72711.29 35233.69 7960.864 850.3762 29.17396 0.2678567 0.0005278234 1.979629e-07 1.316761e-11 1.467602e-16 2.544959e-22 6.388485e-29 
1.340595e-35 1.860657e-27 3.121638e-20 6.330619e-14 1.551877e-08 0.0004598494 1.647106 713.14 37323.01 236199.4 188867.8 115783 154693.2 85846.96 40641.39 6294.487 511.4085 15.92866 0.1359663 0.0002455623 7.969444e-08 4.189038e-12 3.365751e-17 3.993399e-23 6.820061e-30 
1.336435e-35 1.854884e-27 3.111953e-20 6.310977e-14 1.547062e-08 0.0004584227 1.641996 710.9274 37207.27 235500.2 190475.9 129686.8 160395.2 80389 34809.07 5731.835 383.4713 8.120963 0.05375147 8.226467e-05 2.27962e-08 1.004492e-12 6.536101e-18 5.999483e-24 7.551202e-31 
1.620978e-35 2.249811e-27 3.774524e-20 7.654659e-14 1.87645e-08 0.0005560263 1.991596 862.2923 45129.17 285651.6 230659 140647.1 159215.4 84016.13 32888.75 4675.611 284.1712 5.239253 0.02482964 2.659757e-05 5.594556e-09 1.956726e-13 1.018806e-18 7.433803e-25 7.337496e-32 
1.689937e-35 2.345522e-27 3.935099e-20 7.980302e-14 1.956277e-08 0.0005796807 2.076322 898.9758 47049.2 297879.4 244716.5 171927 180622.7 83827.69 28730.42 3750.487 191.5961 2.913633 0.01133446 9.103151e-06 1.326794e-09 3.235521e-14 1.225491e-19 6.719443e-26 5.058266e-33 
1.962079e-35 2.723236e-27 4.568794e-20 9.265421e-14 2.271309e-08 0.0006730304 2.410685 1043.744 54625.97 345895.7 285255.5 191980.2 189710.8 94884.7 29085.14 3157.998 135.0956 1.69368 0.005191165 3.239439e-06 3.576595e-10 6.292928e-15 1.655902e-20 6.264539e-27 3.304454e-34 
2.210881e-35 3.068556e-27 5.14814e-20 1.044032e-13 2.559323e-08 0.0007583741 2.716373 1176.096 61553.13 389867.4 325617.3 228222.5 208247.8 95860.33 26499.54 2651.21 92.73213 0.9025332 0.002144242 1.020626e-06 8.451784e-11 1.106287e-15 2.140759e-21 5.839954e-28 2.174262e-35 
2.600019e-35 3.608655e-27 6.054267e-20 1.227793e-13 3.009791e-08 0.000891856 3.194483 1383.101 72387.52 458608.2 386082.7 266308.2 227336.5 102309.1 24640.06 2090.999 61.75116 0.4869955 0.0008757953 3.083518e-07 1.885375e-11 1.81389e-16 2.564602e-22 5.092464e-29 1.375809e-36 
2.981461e-35 4.138072e-27 6.942474e-20 1.40792e-13 3.451349e-08 0.001022698 3.663138 1586.013 83008.11 526129.1 450120.6 323031.5 257749.4 108829.3 23276.4 1726.012 41.47599 0.2590794 0.0003625022 9.587103e-08 4.270646e-12 2.959996e-17 3.013585e-23 4.312501e-30 8.391062e-38 
2.528788e-35 3.509791e-27 5.888403e-20 1.194156e-13 2.927333e-08 0.0008674224 3.106966 1345.21 70407 446854.9 403901.6 368760.6 286925 117004.6 21875.55 1376.57 27.12746 0.1337283 0.0001423451 2.819651e-08 9.30274e-13 4.703093e-18 3.44257e-24 3.511915e-31 4.858459e-39 
2.419813e-35 3.358541e-27 5.634649e-20 1.142696e-13 2.801184e-08 0.0008300419 2.973075 1287.24 67372.44 427435.1 379500.2 318684.4 269331.8 125707.1 22899.39 1318.763 22.63121 0.09453576 8.384253e-05 1.361593e-08 3.642671e-13 1.487736e-18 8.784346e-25 7.20802e-32 7.984591e-40 
6.957883e-36 9.657083e-28 1.620176e-20 3.285685e-14 8.054469e-09 0.0002386686 0.8548723 370.1305 19372.09 122887.1 108394.4 87420.84 70926.69 31685.72 6176.712 379.1991 6.263617 0.02368392 1.850612e-05 2.620917e-09 6.086537e-14 2.149534e-19 1.093899e-25 7.725081e-33 7.365637e-41 
#survey length counts 
