#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8864.448 7786.286 8713.008 10312.07 10565.7 19693.16 20142.31 28677.71 33667.54 46073.61 56195.93 78877.38 101067.7 109156.4 96467.22 85509.74 98057.52 101888.9 87424.76 135214.3 83773.62 126461.1 105640.6 130385.5 157013.4 133256.2 119651.1 158133.2 80003.31 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
13216.74 9003.86 6558.601 5250.607 10706.35 19642.52 20643.48 29919.25 30972.13 45625.9 53368.25 74979.35 66013.11 114602 122768.4 62768.34 97859.98 142726.4 109135 77291.42 130570.9 105383.6 110701 121930.8 122616.2 149556.8 127813.2 90757.23 137015.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3989.03 5171.146 4123.826 2453.278 3640.146 6324.525 11433.03 13785.89 18476.49 24626.76 34262.86 49716.41 66702.67 82756.25 81670.19 88462.34 77277.12 76489.6 77709.37 92566.98 73997.13 87345.28 80347.66 87717.62 95430.7 111113.6 125277.5 97060.69 116282.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.96298e-07 2.862613e-05 0.001630554 0.05475791 1.084179 12.65656 87.13412 354.1985 855.7282 1271.418 1351.106 1469.256 1821.709 2019.874 1967.432 1796.964 1481.159 1069.034 676.5449 369.0543 165.1796 56.37988 13.63787 2.208798 0.2304147 
2.497253e-07 2.327075e-05 0.00127849 0.0414118 0.7908594 8.90565 59.16374 232.5542 549.2171 840.4531 1083.564 1596.45 2259.645 2524.712 2391.348 2083.073 1625.857 1126.169 691.9318 360.7217 149.868 46.6364 10.24665 1.511407 0.1440927 
2.359183e-08 2.116761e-06 0.0001119762 0.003492584 0.06424846 0.6981668 4.519634 18.19836 54.46017 171.0925 554.9556 1346.123 2202.013 2655.723 2721.25 2428.926 1806.823 1149.177 649.9525 316.3761 122.6926 35.19735 7.047255 0.9425481 0.08149207 
1.802238e-07 1.55443e-05 0.0007904397 0.02369767 0.4188752 4.365385 26.82931 97.34915 209.8154 277.6768 266.8078 311.1078 584.3641 1149.048 1735.591 1848.292 1440.37 896.8166 473.1026 209.8108 74.10548 19.43818 3.555514 0.4328477 0.03396254 
1.070604e-06 8.862738e-05 0.004325598 0.1244706 2.111773 21.12912 124.8163 438.0225 942.6896 1430.44 2134.895 3422.659 4247.257 3414.74 1883.206 1024.669 768.8292 578.0986 336.9731 147.1167 48.01864 11.40499 1.886088 0.20809 0.01481757 
6.816661e-06 0.0005408274 0.0252979 0.6976698 11.34386 108.7548 615.0047 2055.592 4105.018 5170.679 5075.02 5525.072 6353.614 6140.577 4918.554 3185.142 1537.726 581.9929 216.6466 82.96007 26.16184 5.868749 0.8901203 0.08891843 0.005719558 
1.993069e-05 0.001513432 0.06775514 1.788385 27.83067 255.3611 1381.922 4417.748 8413.218 9962.17 8767.572 8270.372 8785.935 8397.329 6983.862 4886.785 2632.013 1055.374 324.9364 82.74779 18.57718 3.484468 0.479461 0.04409305 0.002594484 
3.400336e-05 0.002468068 0.1056163 2.664681 39.63755 347.6599 1798.848 5504.528 10093.98 11834.53 11235.91 12024.99 13040.26 11695.59 8885.883 5751.469 2958.692 1178.627 366.2889 87.70249 15.91489 2.195769 0.2294071 0.01739125 0.0008972265 
7.576906e-05 0.005250457 0.2145068 5.166841 73.37648 614.4347 3035.225 8867.645 15527.71 17393.74 15812.08 16335.09 17454.89 15896.85 12314.71 7790.215 3733.96 1353.768 386.4814 87.0681 14.81713 1.81863 0.1565554 0.009319839 0.0003788734 
