#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10333.36 6855.837 7120.346 10461.86 12590.54 21651.97 30368.67 37174.01 63637.68 102245.7 90554.29 132697.1 177871.6 134212.7 168754.5 127730 169630.9 164908 182263.5 191755.4 171621.8 156331.6 192041.4 321899.5 199246.7 276606.9 345664.1 195401.6 227403.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8249.822 6850.515 6495.086 10222.29 14506.41 18439.65 24911.12 63228.75 65902.41 74787.36 107143.9 190977.1 145010.7 169895.3 133223 119890.2 178626.8 164373.3 137251.4 181310.4 170580.1 259140.2 247843.3 219484 259745.2 210704.4 248193.1 210425.5 366139.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3729.857 4480.663 3449.962 3475.158 5016.005 10143.65 13768.65 17986.1 32084.85 44396.79 56856.91 70902.39 104539 134978 158346.1 148963 128591.8 134491.5 142771.8 130777.4 130296.4 184554.8 160295.1 167836.4 202219.7 211355.8 198629.1 208095.7 188390.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.191668e-08 8.895188e-06 0.0005694775 0.021495 0.4783453 6.276373 48.56698 221.9007 602.288 1000.728 1157.471 1286.285 1615.26 1870.717 1897.873 1753.56 1429.364 1017.9 644.265 355.8045 161.61 55.79609 13.59134 2.208441 0.2305515 
1.008846e-07 1.095488e-05 0.0007013405 0.02647218 0.5891066 7.72967 59.81221 273.2616 741.3479 1228.261 1401.178 1504.306 1838.939 2135.915 2214.871 2093.598 1736.264 1243.868 770.9703 402.6654 168.4334 52.9681 11.75325 1.746162 0.1672207 
7.92512e-09 8.605764e-07 5.509536e-05 0.002079679 0.04629155 0.6080938 4.732366 22.22956 68.42074 176.7599 485.4361 1172.511 1988.606 2365.892 2260.858 1947.135 1512.054 1040.76 626.7926 314.7949 123.606 35.7172 7.204125 0.970794 0.08449105 
1.028778e-07 1.117131e-05 0.0007151966 0.02699512 0.600737 7.881809 60.97127 278.1365 748.8611 1195.364 1159.909 795.5606 709.5858 1156.228 1784.635 1957 1542.468 969.9055 529.8366 247.2687 90.95756 24.41358 4.519118 0.5542548 0.04375031 
3.656189e-07 3.970191e-05 0.002541751 0.09593873 2.135004 28.01352 216.7694 990.2771 2684.535 4422.436 4882.527 4678.14 4650.971 3883.754 2350.504 1283.143 900.0761 664.601 392.0098 175.7757 59.51098 14.65029 2.489099 0.2794369 0.02011185 
6.153742e-07 6.68224e-05 0.004278028 0.1614748 3.59344 47.15004 364.8574 1666.937 4520.099 7451.291 8237.582 7949.789 8264.257 7931.165 6202.985 3921.623 1925.511 744.4823 269.1959 99.25562 31.25904 7.15935 1.115281 0.1142135 0.007494275 
1.127766e-06 0.0001224621 0.007840129 0.2959266 6.58548 86.40699 668.5581 3052.717 8254.807 13431.17 14073.5 11825.26 10806.3 10463.99 9103.952 6534.453 3550.099 1397.146 410.4902 98.39905 20.94143 3.822343 0.5251543 0.0489026 0.002928127 
1.589826e-06 0.0001726364 0.01105233 0.4171721 9.283695 121.8124 942.5861 4305.628 11661.87 19101.95 20497.6 18149.24 17017.14 15522.38 12113.04 7982.622 4256.897 1742.087 536.3941 123.2779 21.13529 2.74887 0.27397 0.02022712 0.001035236 
2.447975e-06 0.0002658213 0.01701812 0.6423518 14.29484 187.5653 1451.411 6630.252 17960.07 29414.52 31483.07 27584.97 25585.02 23531.1 18638.67 12077.8 6029.111 2243.431 634.1067 138.2489 22.62473 2.659803 0.2183474 0.01238902 0.0004830025 
