#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31883.33 18964.93 16708.77 21663.16 43506.73 40315.4 65536.63 85287.03 209239.2 162550.9 147793.6 178589.9 173618 164917.9 148814.4 228499.7 194092.4 213827.3 194240.4 224296.1 177128.9 181778.2 286778.3 258530 249471.8 226243.6 222743.9 155490.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
16673.21 14313.64 19656.13 20683.06 37506.18 47059.37 63581.05 89552.88 78477.28 119090 131264.5 198733.9 266531.5 200634.8 175972.3 219502.2 170282.8 255041.6 267134.3 271974.9 274839.5 217313.1 264295.3 205094.7 238792 222800.9 167358.3 181489.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17517.8 16220.14 12564.59 9423.913 19030.81 33061.9 43629.27 57005.8 80564.92 104304 109222.4 132808.9 152778.3 194011.3 198502.1 201871.1 172285.2 180628 228013.4 222907 191759.6 202113 220833.7 226515.2 201389.2 189620.3 227560.5 227913.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.266468e-06 0.0002100484 0.01147826 0.369846 7.026811 78.72516 520.2615 2031.439 4728.049 6858.51 7444.88 8626.678 10784.55 11376.43 10049.05 7728.453 4855.738 2398.555 953.0433 307.0894 77.78296 14.79651 2.01984 0.19008 0.01194532 
3.635148e-06 0.0003249299 0.01712554 0.5322141 9.752588 105.3813 671.614 2527.737 5655.702 7784.537 7658.7 7726.971 9136.646 10130.49 9783.291 7755.277 4583.657 1995.824 686.7922 197.1894 46.03414 8.187599 1.047539 0.09236312 0.005432271 
1.688031e-06 0.0001452776 0.007372329 0.2205978 3.892283 40.50418 248.8534 907.7123 2022.654 3127.42 4656.262 7710.076 10804.3 11513.16 10201.65 7739.124 4665.669 2150.682 764.3201 209.976 44.17373 6.99987 0.8094187 0.06544461 0.003556333 
6.850297e-14 3.011275e-11 7.805123e-09 1.192891e-06 0.0001075039 0.00571325 0.1790955 3.314112 36.29115 236.9886 944.4611 2443.278 4625.472 7119.331 8568.5 7225.992 4087.545 1621.74 496.5672 124.5838 24.83494 3.682605 0.387423 0.02808808 0.001370503 
1.963516e-05 0.001559119 0.07299808 2.015267 32.80592 314.9344 1784.017 5982.437 12074.26 15871.25 17623.57 21674.27 23942.13 18390.03 9768.374 4292.791 1891.388 793.0071 269.4732 68.24358 12.63194 1.702899 0.1640331 0.01091149 0.0004848914 
7.179657e-05 0.005463905 0.2451826 6.487297 101.2115 931.1259 5052.546 16192.68 30867.24 36278.22 30720.22 27096.85 28531.42 28726.97 24634.1 16036.96 7009.826 1950.718 356.5879 49.04581 6.094787 0.684947 0.05957398 0.003606177 0.0001455491 
0.000149309 0.01087553 0.4670919 11.82884 176.6342 1555.347 8078.657 24793.91 45360.25 51698.06 43922.94 39698.06 39513.29 34394.98 25094.99 14776.62 6313.968 1841.261 368.5315 52.08046 5.282605 0.3905672 0.02187953 0.0009570289 3.156904e-05 
0.0002952803 0.0205594 0.8440602 20.43266 291.6563 2454.978 12190.89 35792.07 62839.9 69756.01 60524.66 58093.22 59191.39 51707.49 37581.18 21439.9 8592.654 2290.831 414.0059 53.6905 5.199039 0.3711769 0.01876391 0.0006520485 1.545929e-05 
0.0005576893 0.03707316 1.453162 33.58591 457.7161 3678.491 17441.31 48907.26 82123.35 87738.91 74697.45 71613.16 73032.84 64718.46 47550.22 26512.47 10015.02 2432.41 383.994 41.57638 3.296218 0.1974187 0.008766647 0.0002771807 6.006308e-06 
0.001187375 0.07527648 2.813961 62.02486 806.1417 6178.756 27943.16 74779.73 120178.5 124446.1 106242.6 103398.6 103443.1 88468.76 62672.68 33887.63 12627.06 3123.556 523.0375 61.34621 5.09432 0.2947551 0.01167581 0.0003150874 5.794294e-06 
0.002044474 0.1234814 4.397531 92.34342 1143.416 8349.583 35983.34 91862.34 141584.1 143878.1 127543 130824.9 132497.1 113209.3 78600.63 40088.39 13483.47 2849.9 380.5197 33.66254 2.132589 0.102901 0.003752358 9.756238e-05 1.712222e-06 
0.003910281 0.2247766 7.618711 152.2656 1794.421 12471.34 51156.27 124331.5 182622.5 177616.7 152357.3 152918.5 153633.3 131960.5 90941.66 44808.75 14274.42 2815.976 343.673 26.68451 1.386386 0.05096095 0.001368 2.675623e-05 3.74247e-07 
0.006927251 0.3786437 12.20361 231.9191 2598.915 17176.72 67021.94 155186.1 218768.2 210347.4 188682.2 195179.6 190329.4 154831.1 100590.5 46831.6 14177.36 2684.498 319.7078 24.76161 1.303025 0.04786486 0.001220312 2.110654e-05 2.437332e-07 
0.01028466 0.5340961 16.35449 295.289 3143.935 19744.05 73240.05 161631.8 219823 213447.6 207614.1 228072 226482.5 185959.3 119310.7 53327.48 15206.96 2675.383 291.5112 20.27494 0.9453682 0.03098043 0.0007248782 1.187225e-05 1.319417e-07 
0.017005 0.8383641 24.3712 417.7478 4222.505 25175.34 88673.29 185939.8 241030.1 225621.6 215785.2 236032.8 237585.6 198759.8 126560.7 54576.34 14815.99 2475.47 257.0602 17.13736 0.767221 0.02389122 0.0005196008 7.734761e-06 7.716396e-08 
0.02498623 1.16865 32.22971 524.1119 5025.997 28433.38 95091.16 189955.9 238144.9 226433.9 230184.5 254383.9 246570.5 195675.7 117556.1 47745.81 12218.08 1930.061 190.533 12.16958 0.5258186 0.01583824 0.0003317726 4.72048e-06 4.460735e-08 
0.04632259 2.054199 53.71316 828.1597 7529.679 40386.64 128042.1 242319.7 286919.4 255306.6 242932.4 259854.5 251941.1 200003.5 117030.7 45213.6 10858.96 1594.585 144.6935 8.37257 0.3235825 0.008710019 0.0001653208 2.172502e-06 1.924183e-08 
0.06762623 2.841911 70.41983 1028.914 8865.699 45076.45 135628.7 244989.3 283843.9 265092.7 274008.6 291295.1 262864.7 191325.4 103317.9 37116.84 8312.766 1136.811 95.55503 5.07009 0.177121 0.004250783 7.140849e-05 8.297956e-07 6.514514e-09 
0.1169327 4.654741 109.2559 1512.15 12342.44 59448.22 169502.8 290554.8 321387.8 291548.5 298299.9 318460.2 293900.9 216963.3 115384.2 40100.23 8707.477 1178.375 101.7835 5.81896 0.2263745 0.005995141 0.0001057322 1.213371e-06 8.957617e-09 
0.1768671 6.667004 148.1852 1942.159 15012.22 68494.15 185237.1 303021.1 327936.8 307973.8 328197.2 344376.5 303399.7 211405.3 105276.3 34022.22 6808.75 837.4355 64.48376 3.231861 0.1106159 0.002668851 4.520793e-05 5.223403e-07 3.99131e-09 
0.2832783 10.10926 212.7242 2639.509 19316.29 83452.69 213865.3 332627.7 346757.9 322676 344251.9 360251.9 317067.8 217195.9 103833.9 31753.38 5980.186 691.251 49.99443 2.345523 0.07438092 0.001634042 2.47621e-05 2.536161e-07 1.724411e-09 
0.4732319 15.98598 318.4174 3739.962 25909.05 105984.8 257423.8 381156.5 384576.8 356631.9 377062.1 381489.8 321347.9 209065.5 94377.45 27232.27 4859.848 537.3892 37.73693 1.747436 0.05513924 0.001195392 1.751529e-05 1.6963e-07 1.070006e-09 
0.7390216 23.62941 445.4946 4952.824 32479.97 125825.6 289997.4 411071.8 409826.5 394017.8 424410 420303.7 341299.8 211518.4 90032.2 24358.83 4065.042 419.6085 27.47211 1.186548 0.03507364 0.0007185728 1.005495e-05 9.378964e-08 5.719344e-10 
1.285912 38.91683 694.4775 7308.078 45364.42 166373.7 363262.8 489219 467932 438466.9 463041.4 452167.5 361688.5 216920.8 87755.85 22356.73 3501.494 338.9903 20.81707 0.8427372 0.02328912 0.0004443082 5.769505e-06 4.987611e-08 2.822654e-10 
2.067548 59.22923 1000.493 9966.178 58569.38 203493.7 422180.4 547257 524767.1 513595 543551.2 507488.6 382116.3 214972.4 81654.24 19604.59 2914.083 270.816 16.20482 0.6474133 0.01767761 0.0003289803 4.090256e-06 3.332182e-08 1.758273e-10 
3.025473 82.04797 1312.028 12372.9 68849.8 226684.7 447311.1 560111.5 542865.5 558283.1 603942.1 564814.9 420706.4 228772.1 82347.81 18530.92 2564.805 220.6673 12.15718 0.4462047 0.01125239 0.000195833 2.308951e-06 1.801443e-08 9.134291e-11 
4.640059 119.1363 1803.718 16105.03 84864.55 264787.3 496771.3 599284.5 579379.9 607514.6 656817.8 607586.6 443226.6 232341.3 79967.8 17275.87 2331.296 200.6046 11.36984 0.4355257 0.01130968 0.0001958064 2.216115e-06 1.620213e-08 7.615129e-11 
5.234418 127.2602 1824.447 15427.16 77025.61 228252.4 411021.2 495651.5 522977.2 607567.4 673121 613292.7 431927.5 214352.4 68766.92 13658.78 1666.276 126.8273 6.231324 0.2063206 0.004749933 7.611627e-05 8.292241e-07 5.967772e-09 2.772976e-11 
#survey length counts 
4.756786e-06 0.0004408424 0.02409018 0.7762188 14.74749 165.2172 1091.606 4257.234 9845.821 13833.86 13220.19 11968.48 13137.12 14421.32 14066.79 11394.51 6922.898 3092.522 1087.979 320.2833 77.3261 14.353 1.931194 0.1802016 0.01127362 
1.805399e-06 0.0001613767 0.008505423 0.2643263 4.843801 52.34752 333.8909 1262.09 2888.081 4419.903 6100.505 9560.521 13434.83 14536.01 13041.2 10071.97 6224.015 2946.543 1077.186 305.4765 66.64845 11.02105 1.339709 0.1146585 0.006631555 
2.119626e-05 0.001824221 0.09257261 2.769967 48.87132 508.4207 3118.853 11283.3 24094 30505.02 23478.96 12600.23 7920.165 8831.25 10488.15 9139.494 5358.222 2191.727 688.4084 177.6675 36.7563 5.703671 0.6319653 0.0485217 0.002519893 
2.615746e-05 0.002164011 0.1055627 3.036335 51.49697 515.0308 3038.397 10591.58 22013.75 28539.4 27662.15 28080.54 29087.21 22628.41 12295.94 5452.148 2412.709 1031.159 361.7888 95.16468 18.35952 2.591417 0.2629653 0.01853916 0.000877466 
5.752646e-05 0.004567857 0.2138673 5.904237 96.11124 922.5566 5222.917 17459.27 34667.59 42162.25 36029.83 30931.62 32171.2 32722.58 28663.04 19317.33 8815.668 2564.522 487.2443 68.80315 8.737223 1.018089 0.09317719 0.005981085 0.0002572068 
0.0001183121 0.009003856 0.4040313 10.69028 166.7845 1534.392 8326.231 26687.71 50906.03 60009.75 51297.75 45300.44 45046.67 39862.05 29646.47 17965.7 7975.697 2423.114 504.8993 74.28034 7.855351 0.6061053 0.03547598 0.001630217 5.700048e-05 
0.0002133038 0.01553686 0.6672904 16.89876 252.3415 2222.014 11542.18 35436.25 64949.8 74690.71 65569.26 62596.27 64599.48 57577.86 42781.86 25222.58 10541.81 2936.287 552.9022 74.51118 7.510602 0.5612501 0.02986172 0.001096495 2.755603e-05 
