#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23225.99 25269.26 29475.55 26980.83 30891.84 44268.95 35977.28 58169.18 59835.99 60894.77 75195.4 99655.72 89570.52 115273.3 138987.8 95150.48 97797.85 101753.6 164275.3 106198.9 149334.2 85079.91 117323.8 107084.5 100664.6 163628.6 127711.2 77497.93 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12654 15215.59 32118.9 24875.67 34808.59 30755.45 35371.96 60798.27 53804.01 73089.26 61816.6 63103.73 137420.6 116593.8 142636.1 117206.3 118825.6 120132.7 99505.77 133976.3 119909.8 190616.9 198319.4 159979.1 105589.9 100339.4 148611.7 133520.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10720.17 14682.78 13926.03 18439.08 21325.19 24235.09 30555.3 32715.03 48336.56 55793.73 40909.62 72052.19 61966.2 70428.08 91571.92 79671.84 90951.64 85190.23 89134.93 100350.2 92554.23 91259.34 96111.58 98473.69 85652.11 105611.5 91171.27 90617.48 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.708864e-07 6.199155e-05 0.003968751 0.149801 3.333636 43.74036 338.4518 1546.01 4190.712 6914.225 7745.652 7893.866 8817.181 8697.9 6789.158 4525.743 2624.615 1243.839 465.6796 135.8445 30.2081 4.994035 0.5969642 0.04995613 0.002835401 
9.679306e-07 0.0001051059 0.006728966 0.2539853 5.652104 74.159 573.7517 2619.147 7076.261 11485.57 11986.53 10099.94 9272.93 8537.92 6686.349 4526.144 2611.253 1210.845 443.2078 126.8898 27.52258 4.355513 0.4876917 0.03766298 0.001960108 
1.139875e-06 0.000123777 0.007924308 0.2991039 6.656184 87.33479 675.7507 3086.072 8354.235 13681.51 14794.75 13621.79 13427.83 11940.21 8192.628 4635.507 2339.446 1016.279 358.8109 99.1656 20.67082 3.133791 0.3343469 0.02436609 0.001182669 
1.365074e-06 0.000148231 0.009489875 0.3581964 7.971218 104.5893 809.2564 3695.685 10002.21 16354.44 17535.99 15723.37 15057.61 13419.67 9550.27 5591.154 2721.215 1046.37 314.6738 75.62101 14.31097 2.025993 0.2037301 0.01399663 0.0006385028 
1.793963e-06 0.0001948032 0.01247147 0.4707372 10.47569 137.4507 1063.541 4857.242 13148.22 21504.16 23031.51 20456.99 19193.78 16776.46 11777 6854.54 3354.861 1303.295 386.658 86.69265 14.53017 1.793168 0.1595587 0.009926545 0.0004169538 
2.079014e-06 0.0002257565 0.01445312 0.5455355 12.14028 159.2942 1232.641 5631.15 15261.41 25080.06 27305.87 25102.85 24136.34 21044.9 14549.73 8275.139 3939.019 1491.232 433.4464 95.17218 15.37907 1.773925 0.1426311 0.007850543 0.0002907781 
2.826798e-06 0.000306957 0.01965165 0.7417549 16.50692 216.5891 1675.969 7655.621 20735.09 33960.09 36406.98 32021.42 29234.87 24995.8 17419.27 10030.18 4747.514 1752.501 491.2314 103.5906 16.06369 1.773204 0.1352113 0.006946977 0.000235687 
3.284921e-06 0.0003567038 0.0228365 0.8619683 19.18223 251.6977 1947.816 8900.696 24143.51 39771.48 43456.92 39707.39 37086.29 31146.76 20725.56 11270.21 5091.031 1821.143 496.3601 100.9529 14.93554 1.561377 0.1123397 0.005432249 0.0001727895 
