#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6923.963 7589.367 7554.776 22914.43 13986.91 20968.47 13137.3 23583.24 32906.14 38079.82 46294.18 52075.75 91279.75 87011.18 56053.57 52925.84 46814.81 44348.49 39122.59 52075.93 25581.43 70082.45 71373.95 92492.43 70482.18 68818.43 71300.74 109735.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3404.655 4107.075 6340.652 4747.752 8162.472 8758.653 9082.884 5906.602 10455.2 20805.36 16786 29398.07 31932.46 32533.86 35357.63 24544.59 33119.99 37192.65 24857.73 25607.45 30011.45 48716.48 40708.37 40408.2 39260.03 33992.69 36084.23 36069.94 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3578.631 3602.058 3624.645 4852.686 6107.815 7867.233 8960.21 7288.979 8139.316 18504.87 21228.04 18233.81 31072.77 57686.27 41223.81 40351.01 28837.71 37140.21 30188.41 32113.52 34339.87 33940.92 41291.41 40728.18 43041.72 56241.95 52177.27 39360.36 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.875222e-36 3.854375e-29 4.337005e-23 1.121942e-17 6.67261e-13 9.123589e-09 2.868008e-05 0.02072716 3.443846 131.5505 1155.277 2332.699 1104.192 686.4824 3489.667 4919.831 1961.376 1453.509 1156.436 447.5011 195.8117 60.86719 13.87799 1.951744 0.1408786 
8.119591e-36 3.973977e-29 4.471583e-23 1.156756e-17 6.879662e-13 9.406695e-09 2.957003e-05 0.02137032 3.550709 135.6325 1191.125 2405.078 1137.939 694.0809 3514.238 4952.644 1948.309 1369.222 1077.549 402.7329 169.8501 51.27658 11.33376 1.544884 0.1076694 
1.268786e-35 6.209827e-29 6.987397e-23 1.807574e-17 1.075032e-12 1.469912e-08 4.62068e-05 0.03339375 5.548419 211.9425 1861.279 3758.128 1766.396 771.8732 3581.635 5044.262 1967.229 1332.863 1038.683 372.8821 150.0357 43.44994 9.199391 1.209691 0.08154698 
1.482737e-35 7.256971e-29 8.165659e-23 2.112379e-17 1.256311e-12 1.717778e-08 5.39985e-05 0.03902483 6.484031 247.6817 2175.141 4391.912 2071.547 1095.635 5367.757 7549.542 2757.883 1328.37 980.619 341.0384 131.6306 36.32164 7.266246 0.90959 0.05886631 
2.233296e-35 1.093044e-28 1.22991e-22 3.181662e-17 1.892253e-12 2.587315e-08 8.133246e-05 0.05877914 9.766238 373.0577 3276.193 6614.997 3109.278 1361.174 6319.696 8892.419 3346.199 1911.211 1418.247 409.8745 125.0082 32.26721 6.102027 0.7194783 0.04410479 
2.686428e-35 1.314821e-28 1.479457e-22 3.827216e-17 2.276188e-12 3.112277e-08 9.783468e-05 0.07070533 11.74779 448.7505 3940.928 7957.252 3749.797 1893.704 9167.301 12890.68 4678.803 2158.389 1559.656 484.873 156.3131 33.91976 5.196106 0.558508 0.03215022 
2.110894e-35 1.033136e-28 1.162502e-22 3.007282e-17 1.788543e-12 2.445509e-08 7.68748e-05 0.05555758 9.230971 352.6112 3096.633 6252.695 2968.009 2060.668 10700.61 15058.54 5565.56 2875.77 2094.036 584.7195 164.2474 36.70677 5.449656 0.4865869 0.02398223 
1.649052e-35 8.070965e-29 9.081578e-23 2.349319e-17 1.397228e-12 1.910456e-08 6.005536e-05 0.04340214 7.211327 275.4634 2419.12 4884.658 2317.507 1579.772 8176.198 11521.65 4496.941 3052.24 2321.276 679.0337 199.7045 40.79071 5.482941 0.4749555 0.02095836 
