#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6648.623 6680.357 8492.569 7073.769 18024.16 14523.69 19224.86 19102.8 42396.24 58160.6 83103.06 91682.05 120716.2 125513.6 147603.2 155703.1 85256.26 91038.25 105465.3 106780.1 123592.1 94657.35 117953.1 104937.1 133681.9 157638.4 173161.6 121833.8 145884.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5698.303 5663.783 7049.87 7033.037 10433.8 12168.18 12708.99 20264.16 33894.64 47448.96 74105.25 90857.43 192215.2 148549.2 113945.3 129648.8 102784.7 137213.8 116963.3 127690.1 122784.9 117966.3 154030.7 196188.4 194315.8 147338.9 136240.7 158159.4 205384.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4593.831 5083.431 6778.635 5340.073 6315.372 9332.551 11186.15 11877.54 18973.7 31851.3 47723.78 56173.36 78837.99 92137.74 116470 96314.08 82960.55 87393.56 74514.15 88973.78 88726.55 90495.37 99623.01 91013.87 113355.3 122081.1 111840.5 112517.2 1.13062 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.526775e-35 2.704974e-28 3.043679e-22 7.873711e-17 4.682791e-12 6.402871e-08 0.0002012748 0.1454617 24.16867 923.2121 8107.649 16369.58 7618.135 1337.992 3239.035 4531.302 1641.732 749.0549 549.2259 195.8297 78.78571 23.174 4.967292 0.6559794 0.04445285 
5.496913e-35 2.690358e-28 3.027233e-22 7.831167e-17 4.657488e-12 6.368274e-08 0.0002001872 0.1446757 24.03808 918.2237 8063.84 16281.12 7576.127 1308.329 3084.53 4313.59 1557.028 692.1709 503.9997 177.0235 69.79486 20.08428 4.207639 0.5424295 0.03563624 
7.172674e-35 3.510527e-28 3.950101e-22 1.021854e-16 6.077347e-12 8.309675e-08 0.0002612153 0.1887809 31.36621 1198.149 10522.14 21244.46 9880.18 1559.273 3121.615 4356.89 1565.996 675.2677 487.7125 168.5884 65.13751 18.38186 3.754829 0.4717872 0.03021825 
5.280743e-35 2.584558e-28 2.908186e-22 7.523202e-17 4.47433e-12 6.117838e-08 0.0001923148 0.1389863 23.09277 882.114 7746.725 15640.92 7284.949 1436.349 4059.171 5682.731 1995.147 711.2416 490.6896 166.3481 62.77249 17.35875 3.459854 0.4236089 0.02642512 
7.911857e-35 3.872305e-28 4.35718e-22 1.127161e-16 6.70365e-12 9.166031e-08 0.000288135 0.2082358 34.59867 1321.624 11606.51 23433.78 10894.98 1629.53 2891.104 4032.222 1501.616 811.0961 600.564 183.508 60.84778 16.21561 3.143899 0.3749874 0.02278321 
1.316707e-34 6.444368e-28 7.251306e-22 1.875844e-16 1.115635e-11 1.525429e-07 0.0004795199 0.3465501 57.57979 2199.474 19315.78 38998.94 18128.43 2626.456 4289.494 5964.993 2065.056 643.1917 435.6834 168.9291 69.68001 17.15883 2.981507 0.3397618 0.02005689 
1.277475e-34 6.252356e-28 7.035251e-22 1.819953e-16 1.082394e-11 1.479978e-07 0.0004652325 0.3362245 55.86418 2133.94 18740.26 37837.11 17606.02 3019.338 7038.763 9830.955 3377.648 965.4754 611.2961 174.3646 54.82001 16.12365 3.160169 0.3344572 0.01832369 
1.336991e-34 6.543642e-28 7.363011e-22 1.904741e-16 1.132821e-11 1.548928e-07 0.0004869069 0.3518886 58.46679 2233.356 19613.33 39599.84 18422.65 3064.201 6781.789 9475.732 3392.385 1418.134 990.5768 270.4311 72.56689 15.98856 2.770341 0.3270782 0.01821279 
