#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9213.532 14461.59 10862.8 17224.54 21659.55 12858.1 26972.5 29261.66 44491.71 63956.37 55862.38 97982.86 104843.9 121015.2 132533.9 92880.67 92192.66 118439.8 96625.84 90799.37 103880.7 67669.32 93863.07 106074.5 131953.6 117308.3 138857.2 94683 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11993.65 8852.083 8431.441 17702.79 17785.54 18664.05 20780.12 30855.74 42710.34 41766.12 63534.33 77435.73 144754.4 99928.71 75107.4 105419.1 87402.12 110984.1 72594.88 138822.7 135257.8 100993.7 89503.99 165205.2 150122.9 107330.2 117801.7 109071 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7399.062 7715.318 7795.217 9322.553 10542.45 14202.75 16553.54 20322.22 27020.67 34875.04 45634.55 55922.93 74002.21 104897.2 104751.8 90489.34 75360.79 80856.6 74552.35 80631.49 80611.69 91019.96 90171.62 100706.6 102897.3 113396.4 109774.3 98976.56 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.973161e-37 2.738618e-29 4.594599e-22 9.317755e-16 2.284138e-10 6.768319e-06 0.02424302 10.49639 549.3392 3475.319 2679.106 1401.967 7512.624 6343.958 4364.482 4219.522 1723.383 639.781 133.718 15.47905 0.738174 0.01054474 3.386187e-05 1.9922e-08 1.88038e-12 
2.451932e-37 3.40312e-29 5.70944e-22 1.157863e-15 2.838365e-10 8.410594e-06 0.03012538 13.04325 682.6317 4318.58 3329.079 1650.927 8217.556 6600.474 4628.469 4107.199 1617.928 549.1283 103.4109 10.25967 0.3960467 0.004354454 1.038294e-05 4.428152e-09 2.984737e-13 
4.513971e-37 6.265094e-29 1.051099e-21 2.131609e-15 5.225388e-10 1.548378e-05 0.05546038 24.01243 1256.715 7950.407 6112.12 2094.938 8772.992 6692.035 4757.841 3847.572 1426.8 433.9298 72.06573 6.039715 0.1871277 0.00157249 2.771177e-06 8.559173e-10 4.125995e-14 
4.645817e-37 6.448088e-29 1.0818e-21 2.19387e-15 5.378013e-10 1.593604e-05 0.05708029 24.71379 1293.422 8182.702 6316.165 3177.438 13881.81 9683.074 5037.999 3534.431 1231.226 331.0027 47.28141 3.273915 0.08026978 0.000512235 6.647687e-07 1.483513e-10 5.110683e-15 
8.27827e-37 1.148969e-28 1.927634e-21 3.909204e-15 9.582953e-10 2.839604e-05 0.10171 44.03692 2304.717 14580.46 11214.11 3678.316 13188.76 9263.268 7561.99 4842.708 1242.967 273.2526 33.32639 1.867901 0.0355348 0.0001702892 1.620132e-07 2.607725e-11 6.413642e-16 
1.207634e-36 1.676116e-28 2.812032e-21 5.702745e-15 1.397961e-09 4.142414e-05 0.1483745 64.24104 3362.121 21270.07 16382.01 5961.412 20602.21 12882.18 7199.481 4341.209 1423.681 264.191 22.85487 0.9885272 0.01431805 5.070988e-05 3.503341e-08 4.049543e-12 7.099328e-17 
1.301817e-36 1.806837e-28 3.031344e-21 6.147504e-15 1.506988e-09 4.465482e-05 0.1599463 69.25122 3624.333 22929.12 17706.63 7728.813 26159.09 15875.8 10285.23 5196.801 1175.563 207.1353 16.929 0.5164938 0.005261318 1.346017e-05 6.668017e-09 5.487191e-13 6.821672e-18 
2.03846e-36 2.829248e-28 4.746651e-21 9.626112e-15 2.359728e-09 6.992306e-05 0.250453 108.4375 5675.188 35903.54 27655.44 9068.841 25892.1 15760.12 12569.81 6008.91 1367.164 181.8274 11.33391 0.2954453 0.002168009 3.739105e-06 1.281775e-09 7.402643e-14 6.470955e-19 
3.562083e-36 4.943936e-28 8.294478e-21 1.682103e-14 4.123479e-09 0.0001221862 0.4376511 189.4878 9917.039 62739.28 48314.89 14610 37153.83 20084.18 12311.97 5533.772 1376.646 170.8879 8.51609 0.159116 0.0008892957 1.110135e-06 2.570289e-10 9.984856e-15 5.980607e-20 
5.193539e-36 7.20829e-28 1.20934e-20 2.452517e-14 6.012058e-09 0.0001781483 0.6380981 276.2745 14459.11 91475.11 70597.14 24347.37 60043.77 30243.7 16854.21 6175.317 1153.561 131.6142 6.130264 0.09042962 0.0003556864 3.147866e-07 5.210296e-11 1.402235e-15 5.672488e-21 
6.326848e-36 8.781248e-28 1.473236e-20 2.987694e-14 7.32398e-09 0.0002170229 0.7773408 336.5617 17614.3 111437.9 86248.94 34098.52 80951.32 40555.37 25077.89 8027.712 1203.922 99.89962 3.593434 0.04510175 0.0001389875 8.711439e-08 9.913674e-12 1.855547e-16 5.249775e-22 
7.18079e-36 9.966463e-28 1.672081e-20 3.390946e-14 8.312506e-09 0.0002463148 0.8822594 381.9879 19991.73 126480.6 98145 42091.62 94024.65 47749.05 32114.47 9667.619 1424.447 94.86296 2.38906 0.0211574 4.993987e-05 2.402737e-08 1.984251e-12 2.578479e-17 4.997028e-23 
1.432015e-35 1.987542e-27 3.334515e-20 6.762329e-14 1.657705e-08 0.0004912084 1.759429 761.7718 39868.11 252227 194703.3 56614.81 101003.7 51286.84 34821.91 9900.659 1443.455 86.98378 1.799017 0.01112576 1.756048e-05 5.946801e-09 3.604067e-13 3.433805e-18 4.763729e-24 
1.569231e-35 2.17799e-27 3.65403e-20 7.410299e-14 1.816548e-08 0.0005382762 1.928018 834.7652 43688.31 276411.4 215710.2 103668.6 198690.2 79962.61 36640.3 9498.785 1319.306 72.80129 1.336672 0.00665582 7.524755e-06 1.69728e-09 6.867487e-14 4.524157e-19 4.464828e-25 
1.270546e-35 1.763435e-27 2.958527e-20 5.999834e-14 1.470789e-08 0.0004358216 1.561042 675.8773 35372.76 223816.1 176718 114171.7 214581.8 107020.7 64710.43 12609.54 1177.923 54.89305 0.8814384 0.003698374 3.321453e-06 5.52384e-10 1.544452e-14 6.796473e-20 4.474523e-26 
9.629032e-36 1.336446e-27 2.242166e-20 4.547067e-14 1.11466e-08 0.0003302941 1.18306 512.2241 26807.8 169634 135067.3 97981.87 173782.9 102126.6 67606.7 14966.45 1540.482 50.59156 0.5671246 0.001889844 1.364095e-06 1.771599e-10 3.724196e-15 1.183762e-20 5.435699e-27 
1.324529e-35 1.838359e-27 3.084228e-20 6.254753e-14 1.533279e-08 0.0004543386 1.627367 704.5937 36875.67 233324.5 183091.1 84676.32 127210.1 78831.12 50566.58 11865.87 1306.526 44.52464 0.4183653 0.000946721 4.818401e-07 4.706058e-11 7.528174e-16 1.800181e-21 6.110484e-28 
1.23044e-35 1.70777e-27 2.865138e-20 5.810443e-14 1.424362e-08 0.0004220644 1.511766 654.5425 34256.22 216784.4 173397.8 116272.2 167570.6 73589.63 35915.94 8194.948 882.1149 30.45487 0.2812412 0.0005565483 2.09002e-07 1.386999e-11 1.537874e-16 2.649228e-22 6.604751e-29 
1.331879e-35 1.84856e-27 3.101343e-20 6.289461e-14 1.541787e-08 0.0004568598 1.636397 708.5036 37080.36 234664 187656.5 115225.9 153914.1 85058.41 40178.13 6214.448 506.0193 15.84904 0.1359902 0.0002467505 8.039251e-08 4.236922e-12 3.407411e-17 4.038934e-23 6.879357e-30 
1.347734e-35 1.870565e-27 3.138262e-20 6.364332e-14 1.560141e-08 0.0004622983 1.655877 716.9377 37521.83 237490.9 192062.5 130530.7 161521.7 81461.61 35454.98 5882.747 395.7702 8.432225 0.05620473 8.651322e-05 2.408051e-08 1.064969e-12 6.950395e-18 6.394301e-24 8.059817e-31 
1.608002e-35 2.231801e-27 3.744309e-20 7.593383e-14 1.861429e-08 0.0005515753 1.975653 855.3896 44767.91 283365.5 228857.8 139956.9 158340.3 82989.19 32344.36 4572.611 277.5138 5.127345 0.0243841 2.624713e-05 5.547895e-09 1.948293e-13 1.017766e-18 7.446826e-25 7.367869e-32 
1.705414e-35 2.367002e-27 3.971136e-20 8.053384e-14 1.974192e-08 0.0005849893 2.095337 907.2084 47480.07 300606.6 246905.6 173053.7 181980 85108.92 29315.88 3847.518 196.9858 2.999396 0.01169738 9.425028e-06 1.378785e-09 3.375715e-14 1.283442e-19 7.060229e-26 5.329412e-33 
1.958851e-35 2.718756e-27 4.561278e-20 9.25018e-14 2.267573e-08 0.0006719232 2.40672 1042.027 54536.11 345326.5 284771.3 191526.2 188861.4 93614.79 28531.5 3073.703 130.9357 1.638449 0.005017236 3.132179e-06 3.463565e-10 6.107393e-15 1.611138e-20 6.111775e-27 3.232755e-34 
2.197841e-35 3.050458e-27 5.117777e-20 1.037875e-13 2.544228e-08 0.0007539013 2.700352 1169.159 61190.09 387570.2 323822.3 227787.2 208065.5 95943.57 26505.62 2643.663 92.08355 0.8924989 0.002115663 1.006012e-06 8.328269e-11 1.090551e-15 2.112398e-21 5.77056e-28 2.151906e-35 
2.595493e-35 3.602373e-27 6.043728e-20 1.225656e-13 3.004551e-08 0.0008903035 3.188922 1380.694 72261.52 457809.6 385391.3 265747.1 227248 102908.7 24914.86 2128.851 63.01034 0.4963068 0.000890145 3.126439e-07 1.908836e-11 1.835095e-16 2.593781e-22 5.150639e-29 1.392042e-36 
2.971328e-35 4.124008e-27 6.918878e-20 1.403135e-13 3.439619e-08 0.001019222 3.650688 1580.623 82725.99 524337.1 448407.8 320853.3 255874.8 108058.1 23177.68 1729.208 41.81126 0.2623745 0.0003674956 9.707273e-08 4.315739e-12 2.985829e-17 3.03585e-23 4.340653e-30 8.441501e-38 
2.508654e-35 3.481847e-27 5.84152e-20 1.184649e-13 2.904027e-08 0.0008605162 3.082229 1334.5 69846.45 443305.2 401033.5 367710.8 286587.8 117341.2 22099.56 1407.701 28.04475 0.1396205 0.000149671 2.976401e-08 9.832631e-13 4.969357e-18 3.63359e-24 3.702075e-31 5.115447e-39 
2.406411e-35 3.33994e-27 5.603443e-20 1.136367e-13 2.78567e-08 0.0008254449 2.956609 1280.111 66999.3 425066.2 377329.5 316683.2 268861.9 126733.5 23332.14 1366.132 23.82524 0.101069 9.071805e-05 1.486201e-08 4.000272e-13 1.640035e-18 9.703476e-25 7.968393e-32 8.826444e-40 
#survey length counts 
8.582287e-37 1.191165e-28 1.998426e-21 4.052768e-15 9.934884e-10 2.943888e-05 0.1054453 45.65416 2389.357 15115.81 11592.69 2870.821 11716.47 9812.916 6176.035 5858.387 2323.094 840.15 169.4687 18.83398 0.8561561 0.01168057 3.601591e-05 2.043161e-08 1.865883e-12 
