#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11695.07 12732.03 13016.29 15192.29 16565.68 35057.4 21089.87 34642.13 58542.12 65029.43 70842.24 109680.1 69886.74 165962.4 120146.2 79088.79 92627.77 89496.98 126862.3 121277.5 100997.2 90472.18 137901.7 129924.3 122348.5 132066.7 76703.51 101792.7 101378.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7284.965 11791.72 10089.24 15867.42 15658.79 20473.66 21986.19 28984.41 40722.86 65346.21 45422.73 96113.59 96194.29 105213.7 106690.3 92846.62 97038.77 75471.7 112850.1 89960.15 154680.6 87646.25 108326.3 153078.8 139130.1 123736.8 84200.18 121398.2 158312.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6866.987 7445.756 7681.06 9853.636 10881.28 12724.43 16380.54 19982.39 25339.05 36599.86 49264.91 54757.5 73572.11 94875.01 114172.5 89820.93 77404.73 74043.73 80322.41 75519.21 87304.61 78459.09 81374.76 102286.9 106661.8 112272.2 110854.8 107167.5 40898.29 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.013278e-37 2.794297e-29 4.688013e-22 9.507195e-16 2.330577e-10 6.905926e-06 0.0247359 10.70979 560.5079 3545.976 2733.438 1423.087 7617.408 6432.191 4423.394 4276.934 1749.17 651.0613 136.7181 15.85951 0.7543781 0.01073382 3.439063e-05 2.021752e-08 1.907714e-12 
2.40755e-37 3.341521e-29 5.606095e-22 1.136905e-15 2.786988e-10 8.258356e-06 0.02958009 12.80716 670.2756 4240.411 3268.979 1629.065 8117.73 6517.898 4553.847 4031.711 1571.766 530.4371 99.69851 9.914955 0.3831996 0.004204405 9.99399e-06 4.252707e-09 2.863195e-13 
4.465346e-37 6.197605e-29 1.039777e-21 2.108647e-15 5.169099e-10 1.531699e-05 0.05486295 23.75376 1243.177 7864.764 6046.414 2078.784 8715.245 6652.473 4756.521 3854.355 1438.172 437.003 72.22385 6.045973 0.1876795 0.001578858 2.779274e-06 8.565514e-10 4.120607e-14 
4.680251e-37 6.495879e-29 1.089819e-21 2.21013e-15 5.417874e-10 1.605415e-05 0.05750335 24.89697 1303.008 8243.35 6362.95 3199.711 13977.94 9752.863 5089.625 3581.552 1262.865 342.5229 49.1795 3.397697 0.08321525 0.0005316748 6.907213e-07 1.541107e-10 5.30282e-15 
8.340126e-37 1.157554e-28 1.942038e-21 3.938413e-15 9.654557e-10 2.860822e-05 0.10247 44.36596 2321.938 14689.41 11297.49 3688.93 13203.3 9271.648 7560.781 4837.812 1237.66 273.1547 33.6289 1.894259 0.03601068 0.000172376 1.640656e-07 2.643025e-11 6.5032e-16 
1.199292e-36 1.664538e-28 2.792607e-21 5.663351e-15 1.388304e-09 4.113798e-05 0.1473496 63.79728 3338.895 21123.14 16269.15 5931.775 20512.94 12817.12 7125.237 4284.489 1395.438 257.8013 22.27897 0.970255 0.01412342 5.004705e-05 3.454647e-08 3.992256e-12 7.001602e-17 
1.287167e-36 1.786503e-28 2.99723e-21 6.078322e-15 1.490029e-09 4.415229e-05 0.1581463 68.47189 3583.546 22671.09 17508.09 7667.577 25975.18 15773.78 10250.88 5182.554 1173.102 206.1851 16.7837 0.511694 0.005237558 1.346372e-05 6.681762e-09 5.49818e-13 6.832268e-18 
2.033699e-36 2.82264e-28 4.735565e-21 9.603631e-15 2.354217e-09 6.975976e-05 0.2498681 108.1843 5661.934 35819.69 27591.21 9059.383 25878.89 15775.39 12647.5 6074.015 1400.912 187.5758 11.73018 0.3053063 0.00223912 3.872977e-06 1.333109e-09 7.720696e-14 6.756929e-19 
3.52782e-36 4.896381e-28 8.214696e-21 1.665924e-14 4.083816e-09 0.0001210109 0.4334415 187.6652 9821.65 62135.81 47852.01 14525.15 36999.97 20012.46 12298.36 5547.341 1392.782 174.7948 8.819255 0.1656863 0.0009264361 1.155837e-06 2.678927e-10 1.043384e-14 6.267384e-20 
5.148027e-36 7.145122e-28 1.198742e-20 2.431026e-14 5.959373e-09 0.0001765871 0.6325064 273.8534 14332.4 90673.5 69978.98 24147.76 59566.39 30058.65 16869.38 6211.743 1176.246 135.9528 6.426261 0.09604574 0.0003808286 3.379203e-07 5.594084e-11 1.505566e-15 6.095623e-21 
6.361673e-36 8.829583e-28 1.481346e-20 3.004139e-14 7.364294e-09 0.0002182175 0.7816196 338.4143 17711.26 112051.3 86724.55 34308.17 81468.84 40889.73 25422.44 8204.684 1258.667 106.4432 3.912248 0.04993569 0.0001559193 9.863416e-08 1.128108e-11 2.115544e-16 5.987995e-22 
7.207904e-36 1.000409e-27 1.678394e-20 3.40375e-14 8.343893e-09 0.0002472448 0.8855907 383.4302 20067.21 126958.2 98515.57 42250.19 94376.01 47887.68 32154.13 9669.739 1425.76 96.08635 2.471935 0.02235508 5.367634e-05 2.615004e-08 2.179812e-12 2.851483e-17 5.549273e-23 
1.450736e-35 2.013525e-27 3.378107e-20 6.850732e-14 1.679376e-08 0.0004976299 1.782429 771.7304 40389.3 255524.3 197238.8 57145.1 101772.3 51592.78 34926.39 9879.416 1427.996 85.76025 1.781885 0.01119424 1.80109e-05 6.200537e-09 3.805235e-13 3.659799e-18 5.114468e-24 
1.569685e-35 2.17862e-27 3.655086e-20 7.412442e-14 1.817073e-08 0.0005384319 1.928575 835.0066 43700.94 276491.3 215764.8 103548.1 198357.6 79440.33 35949.64 9174.729 1245.334 67.57808 1.225325 0.006089615 6.937702e-06 1.586383e-09 6.512414e-14 4.344096e-19 4.330165e-25 
1.277112e-35 1.772548e-27 2.973817e-20 6.03084e-14 1.478389e-08 0.0004380738 1.569109 679.3701 35555.56 224972.8 177636.9 114862.1 215909.1 107676 65076.05 12631.33 1165.015 53.2152 0.8376292 0.003466511 3.093197e-06 5.149049e-10 1.449088e-14 6.439299e-20 4.284752e-26 
9.549991e-36 1.325476e-27 2.223761e-20 4.509742e-14 1.10551e-08 0.0003275829 1.173348 508.0194 26587.75 168241.7 133973.1 97408.84 172793.6 101309.4 66891.43 14708.24 1500.794 48.70302 0.5345807 0.001744907 1.240307e-06 1.595347e-10 3.338356e-15 1.060879e-20 4.886802e-27 
1.333441e-35 1.850728e-27 3.104981e-20 6.296838e-14 1.543596e-08 0.0004573957 1.638317 709.3346 37123.79 234894.4 184314.9 85129.12 127922.4 79761.99 51418.31 12162.93 1344.332 45.6706 0.42591 0.0009503173 4.751626e-07 4.56983e-11 7.226938e-16 1.714532e-21 5.791203e-28 
1.226128e-35 1.701785e-27 2.855097e-20 5.79008e-14 1.41937e-08 0.0004205853 1.506468 652.2487 34136.18 216024.8 172794.8 115924 167011.6 72945.09 35389.09 8020.773 861.4318 29.75072 0.2740354 0.0005391624 2.006564e-07 1.315338e-11 1.438811e-16 2.448546e-22 6.044486e-29 
1.337383e-35 1.856199e-27 3.114159e-20 6.315452e-14 1.548159e-08 0.0004587478 1.64316 711.4315 37233.59 235633.6 188423.4 115600 154420.9 85468.99 40377.55 6226.922 504.5666 15.75024 0.1350591 0.0002448235 7.952935e-08 4.171086e-12 3.332152e-17 3.916855e-23 6.608774e-30 
1.343372e-35 1.864512e-27 3.128105e-20 6.343735e-14 1.555092e-08 0.0004608022 1.650518 714.6175 37400.39 236722 191418.1 129859.5 160543 80553.66 34886.58 5737.284 382.9386 8.086551 0.05353675 8.218103e-05 2.284989e-08 1.009235e-12 6.572261e-18 6.027469e-24 7.566832e-31 
1.615865e-35 2.242714e-27 3.762617e-20 7.630512e-14 1.87053e-08 0.0005542723 1.985313 859.5721 44986.81 284751 229975.8 140633.1 159146.4 83551.54 32606.95 4616.235 279.4585 5.132504 0.02424017 2.59222e-05 5.456573e-09 1.912498e-13 9.980935e-19 7.29666e-25 7.211028e-32 
1.695897e-35 2.353793e-27 3.948976e-20 8.008444e-14 1.963176e-08 0.0005817249 2.083644 902.146 47215.12 298929.9 245582 172561.5 181416.7 84518.43 28998.33 3781.671 192.8371 2.924223 0.0113406 9.081605e-06 1.320699e-09 3.217407e-14 1.218994e-19 6.691697e-26 5.045208e-33 
1.964118e-35 2.726066e-27 4.573541e-20 9.27505e-14 2.273669e-08 0.0006737298 2.41319 1044.828 54682.74 346254.6 285513.6 191864.2 189360.8 94276.68 28789.01 3104.404 131.9872 1.646035 0.005024503 3.124938e-06 3.440417e-10 6.039028e-15 1.58615e-20 5.993385e-27 3.159827e-34 
2.184536e-35 3.031992e-27 5.086795e-20 1.031592e-13 2.528826e-08 0.0007493374 2.684005 1162.082 60819.67 385223.3 321825.5 226130.7 206267.8 94638.54 26047.61 2585.01 89.7106 0.8660826 0.002044668 9.688516e-07 7.996116e-11 1.043847e-15 2.015422e-21 5.487566e-28 2.039757e-35 
2.610456e-35 3.623141e-27 6.078571e-20 1.232722e-13 3.021873e-08 0.0008954362 3.207307 1388.653 72678.1 460447.2 387523.3 266712.5 228276.6 103809.7 25231.57 2167.088 64.24329 0.5056613 0.0009052598 3.171276e-07 1.9309e-11 1.851655e-16 2.611288e-22 5.17427e-29 1.395407e-36 
2.986803e-35 4.145486e-27 6.954912e-20 1.410442e-13 3.457533e-08 0.00102453 3.669701 1588.854 83156.84 527071.1 450896.5 323391.2 257562.6 108231.6 23146.42 1722.845 41.67755 0.2617728 0.0003665006 9.668322e-08 4.290844e-12 2.962623e-17 3.006032e-23 4.289608e-30 8.32731e-38 
2.506314e-35 3.478599e-27 5.836071e-20 1.183543e-13 2.901318e-08 0.0008597134 3.079354 1333.255 69781.28 442887 400458.4 366244.9 284829.3 115877.5 21572.22 1350.122 26.59784 0.131618 0.0001407918 2.797608e-08 9.233823e-13 4.661394e-18 3.403926e-24 3.463149e-31 4.778227e-39 
2.407385e-35 3.341291e-27 5.60571e-20 1.136827e-13 2.786797e-08 0.0008257788 2.957805 1280.629 67026.41 425239.6 377547.1 317148.3 269164.9 126748.5 23291.79 1355.123 23.34437 0.09770517 8.692802e-05 1.41766e-08 3.808205e-13 1.559944e-18 9.224006e-25 7.569593e-32 8.378165e-40 
1.028002e-35 1.426799e-27 2.393751e-20 4.854479e-14 1.190018e-08 0.0003526242 1.263043 546.8543 28621.56 181560.6 160122.1 129042.8 104928.4 47219.32 9325.043 582.6777 9.764861 0.03733099 2.93356e-05 4.167506e-09 9.706103e-14 3.43863e-19 1.755471e-25 1.243212e-32 1.187985e-40 
#survey length counts 
