#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28240.98 18086.09 16386.74 15309.24 26307.39 50293.82 47549.75 66939.98 95332.68 117382.3 162831.1 185092 172550.6 192202.3 225299.2 190915.2 179003.3 219997.8 263652.1 202681.1 237800 226727.7 214609.2 193937.5 315531.3 166036.4 233194.2 228530.4 232359.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18017.65 15011.27 13951.07 14059.83 25297.12 31893.76 44897.23 52546.14 124257.9 90895.64 166858.5 210953.6 172265.3 250716.6 172871.8 197040.7 167433.2 273111.8 241525.7 176923.5 266969.1 107075.4 264546.6 165114.8 195523.1 376879.4 286743.4 264861.9 246518.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3731.854 3508.638 3310.112 2538.588 4839.135 8355.715 12588.19 14819.03 20786.71 33038.16 37244 54026.13 71292.41 98049.69 95766.82 86148.16 99155.86 81757.94 76480.07 91652.59 92446.78 86139.02 79803.22 77895.92 75192.34 91826.94 94132.66 109751.1 119997.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
2.987624e-07 1.405234e-05 0.0004576756 0.01032175 0.1611892 1.743047 13.05223 67.68806 243.2123 606.5626 1057.332 1322.864 1298.651 1222.64 1285.5 1363.025 1316.94 1200.867 1084.066 963.1923 831.4196 688.693 527.0448 351.1288 191.8127 
4.022454e-07 1.891969e-05 0.0006162018 0.01389691 0.2170205 2.346781 17.57289 91.12761 327.3726 815.8516 1418.037 1754.857 1662.133 1447.699 1408.651 1454.508 1422.905 1335.433 1237.358 1114.088 960.0088 783.5461 587.9633 385.559 208.658 
1.172236e-11 5.523396e-10 1.811565e-08 4.198679e-07 7.258639e-06 0.0001086351 0.001709965 0.0273304 0.3614752 3.500228 23.8337 112.9703 372.5867 859.8014 1410.677 1712.001 1671.572 1490.547 1334.528 1202.393 1051.713 865.0499 645.7232 418.1096 223.3414 
9.21688e-08 4.335176e-06 0.0001411938 0.003184277 0.04972699 0.5377243 4.026367 20.87628 74.95138 186.3357 320.8033 382.8081 319.4378 203.2885 166.9231 299.4698 587.7873 892.5158 1048.081 1022.104 896.5248 733.9217 547.9356 354.1057 187.9219 
1.911805e-06 8.992209e-05 0.002928703 0.06604965 1.031459 11.15372 83.51688 433.03 1554.746 3865.745 6658.494 7954.816 6624.184 3918.465 1761.384 725.9409 377.3971 335.3673 465.6939 648.475 743.2367 694.1383 541.0789 352.4717 186.7691 
1.712862e-06 8.056477e-05 0.002623942 0.05917656 0.9241283 9.993202 74.83036 388.0567 1394.212 3475.853 6050.252 7527.847 7249.403 6497.611 6283.331 5794.238 4235.76 2301.421 996.2609 488.2896 414.7076 436.3935 395.0463 281.497 155.1045 
3.089748e-06 0.0001453269 0.0047332 0.1067457 1.666987 18.02612 134.979 699.9172 2513.82 6258.752 10837.46 13218.86 11904.11 9108.205 7432.425 6789.362 6031.921 4870.643 3469.592 2065.491 1026.277 506.6199 314.7848 215.5569 125.1136 
2.248128e-06 0.0001057411 0.003443918 0.07766911 1.212917 13.11608 98.21546 509.3395 1830.127 4564.291 7956.335 9953.966 9763.383 9134.345 9376.191 9356.574 7985.62 5991.134 4324.943 3031.569 1913.085 1027.197 479.3774 214.2693 96.3399 
6.540478e-06 0.0003076325 0.01001939 0.2259626 3.528728 38.15812 285.7236 1481.519 5320.081 13236.33 22856.27 27579.59 23871.34 16219 10727.71 8389.054 7265.389 6253.183 5102.936 3782.639 2492.842 1450.896 731.141 312.9017 114.6087 
