#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5323.66 7427.674 11979.65 13097.67 33092.36 23768.04 36109.11 24958.88 58712.57 72229.71 77320.48 89637.17 114979.7 148296.3 137324.8 171594.9 86271.49 130989.4 106023.3 124417.7 98336.42 103088.6 116431.6 133230.6 142919.1 119911.3 119744.9 120937.8 157780.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3818.748 11480.12 11565.09 12659.39 21844.95 27733.04 33992.18 33398 68389.44 69640.16 75036.5 129908.2 120101.2 116254.4 76315.75 156091.2 108983.8 156529.2 95532.7 90503.76 118210.3 123157 172297.1 130713.6 166173.6 233905 164490.4 142801.9 219299.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4632.066 4635.395 6107.182 6976.569 9282.289 20590.79 22126.69 23644.05 29584.61 36963.94 49169.17 65229.39 80478.59 104375.2 103076 97223.58 79040.26 84404.59 84420.63 75360.45 78674.61 84134.99 96640.11 92613.36 113779.4 106330.3 114654 92863.47 48721.81 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.743765e-37 7.971967e-29 1.337463e-21 2.712348e-15 6.649001e-10 1.970221e-05 0.0705701 30.55442 1599.096 10116.35 7748.924 1449.148 5061.001 4288.143 1213.175 933.9916 283.558 89.31967 17.58762 2.093443 0.1098086 0.001833622 7.232054e-06 5.42558e-09 6.707343e-13 
5.879129e-37 8.159844e-29 1.368983e-21 2.77627e-15 6.805699e-10 2.016653e-05 0.07223324 31.2745 1636.783 10354.77 7933.088 1523.248 5144.327 4124.996 1189.062 861.8909 253.9357 75.14311 13.5142 1.391213 0.05980315 0.000779231 2.305898e-06 1.261218e-09 1.115972e-13 
1.148404e-36 1.593908e-28 2.674112e-21 5.423045e-15 1.329396e-09 3.939243e-05 0.1410973 61.09024 3197.22 20226.53 15484.12 2275.522 5174.85 3910.235 1144.313 774.5678 219.8108 60.6812 9.997777 0.8902029 0.03113185 0.0003133982 6.92167e-07 2.761985e-10 1.755721e-14 
9.77356e-37 1.356506e-28 2.27582e-21 4.615316e-15 1.131391e-09 3.352517e-05 0.1200817 51.99123 2721.014 17213.98 13201.86 3024.792 10341.61 7258.049 1444.232 736.1462 200.0924 51.07018 7.631917 0.586883 0.01669012 0.0001292829 2.119386e-07 6.14933e-11 2.808014e-15 
1.64538e-36 2.283678e-28 3.831344e-21 7.769889e-15 1.904697e-09 5.643965e-05 0.2021577 87.52729 4580.83 28979.69 22198.44 3704.133 8858.072 5985.917 2142.123 1252.677 229.0336 43.24916 5.736632 0.3767919 0.008687139 5.183375e-05 6.305003e-08 1.327472e-11 4.345439e-16 
4.459552e-36 6.189564e-28 1.038428e-20 2.105911e-14 5.162392e-09 0.0001529711 0.5479177 237.2294 12415.64 78544.99 60134.34 8449.332 14452.26 8903.174 2006.554 983.6878 273.9456 50.28517 4.359858 0.2237285 0.004126759 1.892984e-05 1.712714e-08 2.62262e-12 6.158503e-17 
1.98623e-36 2.756756e-28 4.62503e-21 9.379468e-15 2.299266e-09 6.813146e-05 0.2440358 105.6591 5529.776 34983.6 26978.09 11105.84 39831.61 22690.99 3813.901 1373.514 250.7514 45.86206 4.410031 0.1575378 0.002038819 7.008174e-06 4.705165e-09 5.252916e-13 8.878252e-18 
4.57802e-36 6.35399e-28 1.066014e-20 2.161854e-14 5.299531e-09 0.0001570348 0.5624731 243.5314 12745.47 80631.72 61776.88 9847.57 17816 10778.62 6935.153 3180.949 407.5167 46.3374 3.533528 0.1213149 0.001157369 2.668389e-06 1.265593e-09 1.019563e-13 1.240446e-18 
5.477638e-36 7.6026e-28 1.275494e-20 2.586676e-14 6.340931e-09 0.0001878934 0.6730036 291.3873 15250.05 96477.21 74096.19 17260.69 41256.02 20452.5 4057.836 1821.936 630.579 78.22532 3.569755 0.08492056 0.0006731667 1.168334e-06 3.74523e-10 2.041748e-14 1.731637e-19 
7.314509e-36 1.015206e-27 1.703218e-20 3.454092e-14 8.4673e-09 0.0002509016 0.8986886 389.1011 20364 128830.1 98963.65 22553.72 49018.54 23641.59 7581.453 2564.454 389.2197 69.53301 4.580671 0.0758232 0.0003801552 4.873288e-07 1.171363e-10 4.495557e-15 2.579951e-20 
8.881646e-36 1.232714e-27 2.068133e-20 4.194133e-14 1.028142e-08 0.0003046574 1.091233 472.4663 24727 156432.9 120326.3 30473.89 65065.54 29110.63 8819.211 2960.933 521.6943 53.72142 3.227449 0.06624301 0.0002719898 2.22345e-07 3.578094e-11 9.851853e-16 4.08139e-21 
1.323199e-35 1.836513e-27 3.081132e-20 6.248474e-14 1.53174e-08 0.0004538825 1.625733 703.8864 36838.61 233056 179226.1 42053.68 78730.38 33437.56 11078.48 3370.734 556.0478 56.32189 2.410831 0.03842034 0.0001586013 1.148793e-07 1.310727e-11 2.353318e-16 6.518659e-22 
1.730453e-35 2.401754e-27 4.029441e-20 8.171624e-14 2.003178e-08 0.0005935781 2.1261 920.528 48176.78 304788.7 234835.9 62539.3 115480.9 44932.89 13025.18 3641.035 589.9096 53.26118 2.005922 0.02370649 7.098477e-05 4.338467e-08 4.315679e-12 6.171693e-17 1.221148e-22 
2.126544e-35 2.951503e-27 4.951759e-20 1.004207e-13 2.461695e-08 0.0007294451 2.612754 1131.232 59204.2 374557.9 289210.6 85665.19 152542.7 57123.89 18382.72 4518.143 623.744 50.61916 1.646642 0.01583689 3.518308e-05 1.515818e-08 1.121146e-12 1.274429e-17 2.038175e-23 
2.132873e-35 2.960287e-27 4.966496e-20 1.007195e-13 2.469021e-08 0.0007316161 2.62053 1134.599 59380.41 375681.9 291287.1 104161 182675 65762.78 22299.07 5254.47 698.455 46.66106 1.248916 0.009777954 1.690375e-05 5.386935e-09 2.820134e-13 2.251209e-18 2.597992e-24 
1.649864e-35 2.289902e-27 3.841786e-20 7.791065e-14 1.909888e-08 0.0005659347 2.027086 877.6583 45933.17 290618 226907.1 103042.8 177413 63966.29 24327.11 5481.984 710.0893 42.95209 0.9315732 0.005629547 7.493173e-06 1.806444e-09 6.97592e-14 4.004715e-19 3.257102e-25 
1.870433e-35 2.596037e-27 4.355391e-20 8.832645e-14 2.165219e-08 0.000641594 2.298085 994.9915 52073.92 329466.7 256270.3 92782.58 136926.2 52187.92 22925.23 5247.492 685.4965 38.12265 0.709691 0.003371237 3.346707e-06 5.961161e-10 1.698518e-14 7.143719e-20 4.211557e-26 
1.858018e-35 2.578806e-27 4.326482e-20 8.774019e-14 2.150848e-08 0.0006373355 2.282832 988.3874 51728.31 327296.6 256163.6 108895.5 153039.9 49833.08 17759.12 4296.3 588.7206 31.37671 0.5126043 0.001989459 1.519344e-06 1.99438e-10 4.110627e-15 1.246964e-20 5.307894e-27 
1.783956e-35 2.476013e-27 4.154025e-20 8.424279e-14 2.065113e-08 0.0006119307 2.191836 948.9894 49666.4 314265.2 247047.4 111254.3 145148.3 48245.57 17124.11 3297.103 405.5492 21.28467 0.3151097 0.001024817 6.1933e-07 6.179442e-11 9.394843e-16 2.059973e-21 6.270812e-28 
1.820613e-35 2.52689e-27 4.239383e-20 8.597383e-14 2.107547e-08 0.0006245048 2.236875 968.4895 50686.98 320739.2 253088 116438.7 139484.1 46083.83 16102.09 2992.809 306.9788 13.24822 0.1737288 0.0004842762 2.371593e-07 1.839799e-11 2.113296e-16 3.429754e-22 7.608783e-29 
2.056366e-35 2.8541e-27 4.788345e-20 9.710668e-14 2.380456e-08 0.0007053726 2.52653 1093.9 57250.52 362285.7 286218.3 125270.6 135037.8 42840.1 13952.73 2465.756 230.4804 8.1041 0.08276216 0.0001865588 7.418652e-08 4.555192e-12 4.029392e-17 4.930313e-23 8.118475e-30 
2.298233e-35 3.189796e-27 5.351544e-20 1.085282e-13 2.660442e-08 0.0007883377 2.823697 1222.563 63984.33 404935.7 321972.7 149632.5 148917.8 43895.44 12748.97 2038.761 169.8408 5.092889 0.04074127 6.883539e-05 2.072833e-08 9.797977e-13 6.677016e-18 6.231275e-24 7.726474e-31 
2.756257e-35 3.825503e-27 6.418074e-20 1.301573e-13 3.190652e-08 0.0009454485 3.386443 1466.213 76736.11 485674.3 387406.2 176573.6 159999.3 46561.4 12458.56 1716.446 120.7776 3.013892 0.01931177 2.484152e-05 5.496389e-09 1.893957e-13 9.487184e-19 6.57291e-25 6.079957e-32 
2.889254e-35 4.010095e-27 6.727766e-20 1.364377e-13 3.34461e-08 0.0009910692 3.549849 1536.962 80439.09 509214 411279.5 211700.6 179728.3 49016.3 11854.97 1470.435 85.45427 1.688621 0.00845117 8.330934e-06 1.377819e-09 3.468877e-14 1.251831e-19 6.221918e-26 4.139737e-33 
3.344858e-35 4.642442e-27 7.78866e-20 1.579525e-13 3.872019e-08 0.00114735 4.109621 1779.324 93123.68 589584.4 477920.4 238171.4 185969.2 53364.12 12242.33 1326.942 64.64071 1.005648 0.00379713 2.794001e-06 3.43109e-10 6.360963e-15 1.673037e-20 6.000854e-27 2.859273e-34 
3.721493e-35 5.165187e-27 8.665673e-20 1.757381e-13 4.308013e-08 0.001276543 4.57237 1979.679 103610 656148.9 538108.4 284766.9 205660.2 55322.43 11831.1 1210.669 49.61778 0.6085329 0.001735072 9.362074e-07 8.343232e-11 1.121177e-15 2.13711e-21 5.545786e-28 1.905821e-35 
3.689523e-35 5.120814e-27 8.591228e-20 1.742284e-13 4.271004e-08 0.001265577 4.533089 1962.672 102720.8 650786 542977.5 314628.4 213880.2 56898.03 11018.65 998.4045 35.60804 0.3529385 0.0007633691 3.030734e-07 1.952549e-11 1.878705e-16 2.555997e-22 4.735815e-29 1.163527e-36 
3.334696e-35 4.628338e-27 7.764997e-20 1.574726e-13 3.860255e-08 0.001143864 4.097135 1773.919 92843.28 588569.3 502580.3 323177.1 210149.5 58169.69 10653.03 858.9099 25.58005 0.2057301 0.0003463084 1.025616e-07 4.805486e-12 3.3203e-17 3.220917e-23 4.237435e-30 7.377611e-38 
1.70073e-35 2.360501e-27 3.960231e-20 8.031269e-14 1.968771e-08 0.0005833828 2.089582 904.7176 47350.97 300143.9 254918.6 157835 104699.4 30826.83 5719.714 450.0397 12.1047 0.08388794 0.0001195358 2.959255e-08 1.139764e-12 6.373699e-18 4.952651e-24 5.189517e-31 7.174703e-39 
#survey length counts 
