#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8991.947 10150.78 10425.84 23705.81 19646.88 36909.08 28114.08 36113.37 37418.15 70485.52 74239.76 93269.66 110958.7 129293.6 89590.28 90935.88 95185.93 91671.33 110910.5 79027.44 98434.38 92339.59 100744.9 86226.51 142401.3 70000.17 81627.5 105262.5 106975 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7595.765 6837.221 11153.71 14173.41 21935.86 17745.85 28994.4 29499.61 34834.74 58145.27 67711.96 83322.22 88732.31 121916.3 101128.4 153495.8 103526.3 101289.1 93202.94 73750.18 108562.6 93340.42 102691.8 124714.9 116846.6 128826.7 119437.1 125239.1 110596.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5702.059 6202.306 6043.355 10438.35 14329.25 16766 22051.17 27517.27 29114.93 37205.8 44992.65 59377.28 79901.41 96239.2 106530.3 94848.49 87363.72 85045.86 87894.35 83664.53 78645.67 92004.55 92749.38 94372.76 107261.5 107851.1 109894.5 96546.83 106609.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.34142e-37 1.861803e-29 3.123561e-22 6.334518e-16 1.552833e-10 4.601327e-06 0.0164812 7.135792 373.459 2362.642 1823.395 1063.153 5822.823 4969.035 3820.085 3810.571 1715.759 695.5137 164.0948 21.44971 1.148497 0.01822879 6.433033e-05 4.108161e-08 4.157505e-12 
1.594022e-37 2.212398e-29 3.711756e-22 7.527367e-16 1.845246e-10 5.4678e-06 0.01958477 8.479529 443.7848 2807.553 2167.136 1218.179 6227.801 5064.928 3977.459 3636.362 1560.156 573.3123 121.4745 13.73986 0.6024217 0.007383895 1.929022e-05 8.895228e-09 6.413311e-13 
4.058594e-37 5.63306e-29 9.450627e-22 1.916568e-15 4.698241e-10 1.392175e-05 0.04986544 21.59001 1129.935 7148.345 5491.282 1683.463 6745.033 5231.106 4237.732 3558.127 1473.285 488.4816 91.03814 8.695573 0.3081539 0.002910476 5.63831e-06 1.881158e-09 9.676101e-14 
6.770835e-37 9.397472e-29 1.576621e-21 3.197355e-15 7.837941e-10 2.322525e-05 0.08318907 36.018 1885.038 11925.44 9181.29 3575.642 14596.01 10074.08 4683.322 3302.169 1295.246 384.6576 62.39266 4.91432 0.137563 0.0009905207 1.421482e-06 3.440474e-10 1.266375e-14 
6.48512e-37 9.000919e-29 1.510091e-21 3.062434e-15 7.507197e-10 2.22452e-05 0.07967868 34.49812 1805.494 11422.38 8845.097 5348.63 22595.28 15250.74 9721.741 5965.706 1419.715 326.0785 45.62032 2.936125 0.06371148 0.0003437847 3.623728e-07 6.353399e-11 1.676865e-15 
1.393243e-36 1.93373e-28 3.244233e-21 6.579239e-15 1.612823e-09 4.779089e-05 0.1711792 74.11468 3878.868 24539.12 18872.65 5839.727 19019.17 13471.15 13785.23 8332.602 2230.219 379.0631 32.7281 1.599671 0.02657521 0.000106002 8.102083e-08 1.020679e-11 1.92524e-16 
1.439515e-36 1.997952e-28 3.351979e-21 6.797746e-15 1.666387e-09 4.937811e-05 0.1768643 76.57615 4007.691 25354.57 19626.46 10203.62 35999.17 21227.36 11826.95 6952.776 2521.386 440.928 31.10042 0.9260398 0.01033537 2.976531e-05 1.634083e-08 1.465496e-12 1.960281e-17 
2.240957e-36 3.1103e-28 5.218174e-21 1.058235e-14 2.594139e-09 7.686908e-05 0.2753325 119.2095 6238.95 39470.29 30445.33 11360.7 34015.56 21887.37 20528.03 9582.358 2073.719 365.7314 28.34381 0.6850508 0.004783971 8.662973e-06 3.247165e-09 2.045308e-13 1.92658e-18 
2.402326e-36 3.33427e-28 5.593929e-21 1.134438e-14 2.78094e-09 8.240434e-05 0.2951589 127.7936 6688.211 42313.28 32810.16 16637.37 49841.06 28044.67 19922.25 9763.488 2771.38 346.634 20.28187 0.4727542 0.002700489 3.219736e-06 7.469155e-10 3.045512e-14 1.94656e-19 
4.299592e-36 5.96755e-28 1.00118e-20 2.030374e-14 4.977222e-09 0.0001474842 0.5282644 228.7202 11970.31 75729.74 58432.46 19798.42 48746.81 29468.97 26524.8 10567.42 2290.557 297.4212 15.04768 0.2499071 0.001175015 1.132895e-06 1.863031e-10 4.905541e-15 1.988482e-20 
6.499049e-36 9.020252e-28 1.513334e-20 3.069012e-14 7.523321e-09 0.0002229298 0.7984981 345.7221 18093.72 114470.9 88586.31 34770.22 82359.17 41192.4 25885.64 10264.74 2361.012 236.1866 10.01662 0.1403788 0.0004784258 3.417264e-07 4.346577e-11 8.563887e-16 2.433443e-21 
5.381346e-36 7.468953e-28 1.253072e-20 2.541205e-14 6.229464e-09 0.0001845904 0.6611728 286.265 14981.98 94789.47 74283.22 48525.57 118577.8 60280.24 40591.82 12302.8 2003.789 184.9368 6.518086 0.06999523 0.0001870349 9.841053e-08 8.893364e-12 1.271622e-16 2.675582e-22 
1.173432e-35 1.628646e-27 2.732391e-20 5.541234e-14 1.358368e-08 0.0004025094 1.441723 624.2164 32669 206682.8 159757.5 50897.92 95487.25 61452.95 54635.14 15792.36 2326.866 150.0914 3.961045 0.03385511 6.753076e-05 2.631396e-08 1.747617e-12 1.787057e-17 2.649931e-23 
1.2009e-35 1.66677e-27 2.796352e-20 5.670945e-14 1.390165e-08 0.0004119314 1.475471 638.8282 33433.74 211538.4 166140.4 99843.88 200739.7 84250.81 43399.73 14081.82 2429.843 138.734 2.67782 0.01570807 2.290868e-05 6.550061e-09 3.137727e-13 2.309922e-18 2.461359e-24 
1.072312e-35 1.488299e-27 2.49693e-20 5.063723e-14 1.241312e-08 0.0003678235 1.317484 570.4251 29853.81 188899.9 149766.2 107287.1 206646.2 118912.2 81943.44 16917.44 1894.626 112.2866 2.053574 0.009097121 8.9931e-06 1.761068e-09 5.972197e-14 3.137752e-19 2.377613e-25 
7.142571e-36 9.913417e-28 1.663181e-20 3.372898e-14 8.268264e-09 0.0002450038 0.8775637 379.9548 19885.36 125843 101881.1 99745.98 184715.6 117644.3 83811.12 21340.83 2518.29 94.72523 1.334644 0.005282938 4.146713e-06 5.717326e-10 1.306358e-14 4.660873e-20 2.448237e-26 
1.214661e-35 1.685869e-27 2.828395e-20 5.735929e-14 1.406095e-08 0.0004166518 1.492379 646.1485 33816.88 213971.8 168058.5 79954.44 124188 98006.03 71143.73 18551.55 2323.547 92.3755 1.007749 0.002729452 1.663383e-06 1.829624e-10 3.13425e-15 7.87704e-21 2.821421e-27 
7.886326e-36 1.09457e-27 1.836368e-20 3.724118e-14 9.129237e-09 0.000270516 0.9689442 419.5194 21956.07 138982.1 115186.1 127793.1 196109.2 88690.63 47308.2 13441.64 1686.192 66.57598 0.7072079 0.001604067 6.913542e-07 5.312171e-11 6.73364e-16 1.281477e-21 3.415835e-28 
1.350746e-35 1.874746e-27 3.145275e-20 6.378554e-14 1.563628e-08 0.0004633314 1.659578 718.5399 37605.6 237972.3 188756 98476.35 135698.6 112174.1 61121.87 10107.36 979.6626 37.42934 0.3708789 0.0007603625 2.773219e-07 1.625981e-11 1.453037e-16 1.91668e-22 3.620306e-29 
9.05351e-36 1.256567e-27 2.108153e-20 4.275291e-14 1.048037e-08 0.0003105526 1.112349 481.6087 25205.69 159611 135653.9 159176.2 206719.2 93398.72 44053.64 10010.9 789.7421 19.49028 0.1566325 0.0002793021 8.676172e-08 4.209668e-12 2.988388e-17 2.974606e-23 4.045337e-30 
1.233396e-35 1.711873e-27 2.872022e-20 5.824403e-14 1.427784e-08 0.0004230785 1.515398 656.1152 34338.65 217368.6 176902.8 121147.6 154019.5 125196.7 53488.61 7421.885 540.7408 12.65177 0.07090634 8.93128e-05 2.173372e-08 8.503152e-13 4.831631e-18 3.794415e-24 3.999778e-31 
1.601515e-35 2.222797e-27 3.729202e-20 7.562748e-14 1.853919e-08 0.00054935 1.967682 851.9386 44587.46 282306.2 232838.1 171235.8 184445.3 96789.18 41307.76 7424.446 419.1568 7.064382 0.0333303 3.186035e-05 5.342793e-09 1.477536e-13 6.248168e-19 3.749938e-25 3.037424e-32 
1.368588e-35 1.89951e-27 3.186822e-20 6.462811e-14 1.584282e-08 0.0004694517 1.6815 728.0315 38102.99 241442 210303.1 224461.8 236745 123356.7 39894.21 5164.637 290.154 4.472046 0.01535041 1.089254e-05 1.39126e-09 2.787006e-14 8.181902e-20 3.408698e-26 1.961665e-33 
1.920891e-35 2.666071e-27 4.472887e-20 9.070924e-14 2.22363e-08 0.0006589023 2.360081 1021.834 53479.59 338755.9 284407.7 210600.1 218711.5 145406.3 44480.51 4736.993 188.5415 2.311381 0.006835544 3.754563e-06 3.439812e-10 4.974297e-15 1.068237e-20 3.21761e-27 1.308759e-34 
2.240928e-35 3.110261e-27 5.218107e-20 1.058222e-13 2.594106e-08 0.000768681 2.75329 1192.08 62390.48 395470.2 343440.7 299388.8 267694.6 130640 38588.77 4334.305 145.1712 1.277816 0.002713997 1.154717e-06 8.265762e-11 8.903127e-16 1.368677e-21 2.92282e-28 8.483543e-36 
2.135013e-35 2.963257e-27 4.971479e-20 1.008206e-13 2.471498e-08 0.0007323501 2.623159 1135.738 59442.91 377199.3 343453.5 357634.3 320927.7 163155.6 37697.42 3235.833 98.62384 0.7540188 0.001192866 3.536555e-07 1.800319e-11 1.432459e-16 1.649197e-22 2.606882e-29 5.483199e-37 
1.837566e-35 2.550421e-27 4.278861e-20 8.677443e-14 2.127173e-08 0.0006303203 2.257705 977.5095 51162.85 325060.7 308641.8 353085.5 324551.8 178045.2 38965.18 2881.585 65.1456 0.3878314 0.0005020464 1.151408e-07 4.210934e-12 2.328037e-17 1.869817e-23 2.101915e-30 3.19926e-38 
1.628604e-35 2.260395e-27 3.792282e-20 7.690672e-14 1.885278e-08 0.0005586423 2.000966 866.3503 45344.68 288060 272034.4 307088.7 296537.6 169296.4 38105.57 2843.79 58.62807 0.2860305 0.0002944901 5.594196e-08 1.731928e-12 7.958361e-18 5.141335e-24 4.534212e-31 5.359143e-39 
2.200037e-35 3.053506e-27 5.12289e-20 1.038912e-13 2.54677e-08 0.0007546545 2.70305 1170.328 61253.6 388676.1 347756.8 307065 286236.5 162968.2 37702.92 2882.087 60.18986 0.2837797 0.0002619125 4.235214e-08 1.10905e-12 4.400146e-18 2.501955e-24 1.951966e-31 2.02582e-39 
#survey length counts 
