#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8508.751 8552.319 5163.438 8486.519 21330.2 16647.34 15229.6 29070.22 41438.3 93604.98 69276.09 99659.36 151764.5 115577.7 90442.7 137569.9 138967.6 105689 83185.18 111645.2 106469.3 159735.6 113658.8 153176.4 197740.6 139468.5 162790.3 141366.3 176849.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10912.15 7300.965 5569.669 7354.429 11478.99 12112.45 11952.46 22807.25 39861.34 52084.38 85842.06 112697.2 113281.1 104704 133732.4 86091.32 82136.18 97898.52 65303.34 96067.65 150822.8 126124.5 113908.8 152720.2 111689.5 165077.8 141356.5 129021 225539.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5362.376 5326.332 5792.868 6083.3 6637.521 9808.91 11223.8 11692.89 18000.8 31617.76 45251.76 58001.54 72923.94 104249.3 118661.6 96108.62 91729.84 83531.08 83328.51 83436.69 84020.73 82421.97 104805.3 100695.4 103702.4 122769.6 124241.2 104298.8 1.21503 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.458513e-35 2.671564e-28 3.006086e-22 7.776461e-17 4.624952e-12 6.323787e-08 0.0001987888 0.1436651 23.87016 911.8092 8007.509 16167.4 7524.674 1338.266 3301.622 4619.716 1673.373 762.2561 558.6402 198.9452 79.96498 23.54423 5.06365 0.6736402 0.04608926 
5.510464e-35 2.69699e-28 3.034697e-22 7.850474e-17 4.668971e-12 6.383974e-08 0.0002006808 0.1450324 24.09734 920.4874 8083.721 16321.27 7595.183 1321.595 3153.461 4410.989 1599.008 732.1738 536.1163 188.1875 74.11611 21.30438 4.463554 0.5770893 0.03814731 
7.186975e-35 3.517526e-28 3.957977e-22 1.023891e-16 6.089464e-12 8.326242e-08 0.0002617361 0.1891573 31.42875 1200.538 10543.12 21286.82 9899.963 1564.631 3141.577 4385.124 1579.371 691.2732 501.9548 176.6112 69.42211 19.61336 4.001876 0.5027076 0.03226664 
5.29411e-35 2.5911e-28 2.915547e-22 7.542245e-17 4.485656e-12 6.133324e-08 0.0001928016 0.1393381 23.15122 884.3469 7766.334 15680.51 7303.117 1432.764 4025.353 5635.114 1978.696 706.2819 487.9754 166.9447 63.92499 18.00437 3.634795 0.445647 0.02779261 
7.92255e-35 3.877539e-28 4.363069e-22 1.128685e-16 6.712711e-12 9.178419e-08 0.0002885244 0.2085172 34.64543 1323.411 11622.19 23465.46 10909.64 1629.942 2884.071 4022.103 1495.442 800.4783 591.9068 181.0087 60.2452 16.24518 3.20908 0.3890077 0.02379206 
1.309272e-34 6.407977e-28 7.210358e-22 1.865251e-16 1.109335e-11 1.516815e-07 0.0004768121 0.3445931 57.25464 2187.053 19206.7 38778.72 18026.1 2612.92 4273.188 5942.405 2056.701 638.8093 431.9618 166.5018 68.37185 16.86414 2.956015 0.3425167 0.02056278 
1.273261e-34 6.231729e-28 7.012041e-22 1.813949e-16 1.078823e-11 1.475096e-07 0.0004636977 0.3351153 55.67988 2126.9 18678.43 37712.29 17548.6 3026.997 7123.142 9949.876 3419.808 981.7867 622.462 177.3106 55.5259 16.24011 3.176541 0.3381862 0.01878137 
1.348536e-34 6.600151e-28 7.426595e-22 1.92119e-16 1.142604e-11 1.562304e-07 0.0004911116 0.3549274 58.9717 2252.643 19782.71 39941.81 18581.63 3087.671 6822.09 9532.215 3417.972 1445.737 1012.553 276.9945 74.55525 16.39944 2.826627 0.3325773 0.01857193 
