#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4716.266 9508.957 9055.631 7811.612 14841.15 22675.78 13264.58 31619.71 44692.97 84721.44 66396.77 128085.4 124211.5 159680.2 154428.2 181982.9 90184.58 147086 137969 141114.2 131314.6 117607.4 208891.3 149129.2 179479.4 177212.2 217922.5 191321.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6914.365 10117.49 5868.025 7246.778 14984.86 14790.32 9264.786 22606.31 36869.77 58625.57 48024.03 95886.79 109611.4 124176.8 95801.69 106283.9 129111.5 145121.1 117179.2 83443.33 130020.3 142926.4 113262.9 117276.7 201671.3 180281.6 215292.2 212984.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5384.099 4933.321 5877.114 5780.549 6333.533 9375.177 11071.95 12341.08 16737.43 32225.98 45263.46 59882.63 70445.07 97336.24 106992.5 97842.65 87715.51 76661.96 83321.74 83874.68 84946.89 89518.67 97580.62 102696.1 113505.4 105734.5 121406.3 100166 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.48592e-35 2.684978e-28 3.02118e-22 7.815507e-17 4.648174e-12 6.355539e-08 0.0001997869 0.1443864 23.99001 916.3875 8047.715 16248.57 7561.745 1326.123 3203.009 4480.606 1620.436 730.1877 533.8333 189.5458 75.80209 22.14526 4.730808 0.6264548 0.04260576 
5.528408e-35 2.705773e-28 3.044579e-22 7.876038e-17 4.684174e-12 6.404762e-08 0.0002013343 0.1455047 24.17581 923.4848 8110.044 16374.41 7619.756 1321.672 3137.907 4388.568 1584.267 704.7848 512.7548 178.7683 69.88198 19.99062 4.157578 0.5333342 0.03504636 
7.246056e-35 3.546442e-28 3.990513e-22 1.032308e-16 6.139523e-12 8.394689e-08 0.0002638878 0.1907122 31.68711 1210.407 10629.79 21461.8 9981.075 1570.294 3123.438 4359.174 1568.161 680.4293 492.0816 170.1247 65.59369 18.3636 3.716905 0.4634985 0.0295218 
5.243115e-35 2.566141e-28 2.887463e-22 7.469595e-17 4.442448e-12 6.074245e-08 0.0001909444 0.1379959 22.92822 875.8284 7691.525 15529.46 7232.597 1414.378 3958.577 5541.262 1942.934 684.4662 470.983 160.2052 60.67074 16.76735 3.324037 0.403269 0.02494695 
7.908944e-35 3.87088e-28 4.355576e-22 1.126746e-16 6.701182e-12 9.162656e-08 0.0002880289 0.2081591 34.58593 1321.138 11602.23 23425.16 10891.27 1636.929 2938.888 4099.376 1524.123 815.6357 602.6299 183.0395 60.27498 16.0995 3.127219 0.3716938 0.02241275 
1.334158e-34 6.529778e-28 7.34741e-22 1.900706e-16 1.130421e-11 1.545646e-07 0.0004858752 0.3511431 58.34292 2228.624 19571.78 39515.81 18368.57 2658.072 4326.848 6016.795 2085.392 657.339 446.4712 172.0568 70.50516 17.25347 2.985747 0.3405722 0.0200725 
1.28583e-34 6.293249e-28 7.081264e-22 1.831856e-16 1.089473e-11 1.489658e-07 0.0004682753 0.3384236 56.22955 2147.897 18862.83 38084.57 17720.22 3013.849 6930.686 9678.427 3322.697 941.4513 594.6441 170.5333 53.96249 15.78647 3.071798 0.3233428 0.01768283 
1.330977e-34 6.514209e-28 7.329893e-22 1.896174e-16 1.127726e-11 1.541961e-07 0.0004847168 0.3503059 58.20381 2223.311 19525.12 39421.72 18339.33 3038.257 6677.011 9328.02 3330.845 1365.123 949.1367 258.0521 68.85252 15.22906 2.643858 0.3103468 0.01717997 
