#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11064.72 6312.011 10103.08 22611.53 18341.1 19360.8 24560 43281.86 39197.35 55410.82 48651.22 60825.46 148803.6 103781.5 140837.4 64798.6 130060.3 109976.9 101068.2 92360.45 59415.26 83981.3 88801.24 117379.3 115529.9 192065.5 77436.34 81713.97 107953.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8791.544 9382.714 12190.53 10030.19 14225 11630.76 28660.55 25314.29 33702.78 59563.97 42400.51 103784 101060.5 153193.6 86267.99 134459.4 73463.19 92997.29 98941.16 123558.5 131203.5 101592.4 97372.8 111725.3 181820.8 152078.9 103363.7 116463.7 75417.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6658.136 7183.271 7793.448 8885.232 11088.44 14371.76 17045.28 19245.04 24292.08 36857.47 51765.09 55041.91 78224 110665.2 109152.1 94362.87 82511.13 78488.98 79321.24 79297.04 79843.41 78150.32 84032.43 104125.8 95125.84 120345.1 106895.4 97421.58 32358.22 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.992472e-37 2.76542e-29 4.639566e-22 9.408947e-16 2.306493e-10 6.83456e-06 0.02448028 10.59912 554.7156 3509.332 2705.194 1408.561 7539.867 6367.222 4382.538 4235.894 1726.152 639.4136 133.004 15.26562 0.7206663 0.01020205 3.257036e-05 1.911663e-08 1.804338e-12 
2.408818e-37 3.343281e-29 5.609047e-22 1.137503e-15 2.788456e-10 8.262705e-06 0.02959566 12.8139 670.6285 4242.644 3270.744 1632.1 8135.296 6532.097 4564.621 4046.094 1587.981 537.0201 100.6211 9.920889 0.379599 0.00413505 9.783559e-06 4.149911e-09 2.788499e-13 
4.516332e-37 6.268372e-29 1.051649e-21 2.132724e-15 5.228121e-10 1.549188e-05 0.05548939 24.02499 1257.372 7954.567 6115.382 2099.115 8795.291 6713.892 4802.406 3892.065 1453.599 443.4248 73.62158 6.146543 0.1892782 0.001578458 2.760475e-06 8.47037e-10 4.062406e-14 
4.726476e-37 6.560038e-29 1.100582e-21 2.231959e-15 5.471385e-10 1.621271e-05 0.0580713 25.14287 1315.878 8324.767 6425.372 3212.658 14016.35 9777.321 5089.565 3573.677 1249.891 337.6165 48.46668 3.356273 0.08199516 0.0005204254 6.712718e-07 1.488937e-10 5.101234e-15 
8.181089e-37 1.135481e-28 1.905005e-21 3.863313e-15 9.470456e-10 2.806269e-05 0.100516 43.51996 2277.661 14409.3 11082.65 3642.874 13072.2 9171.155 7441.335 4752.17 1205.117 263.35 32.12028 1.805155 0.03433902 0.0001640759 1.554449e-07 2.490423e-11 6.096636e-16 
1.190378e-36 1.652166e-28 2.771851e-21 5.621258e-15 1.377985e-09 4.083222e-05 0.1462544 63.3231 3314.079 20966.14 16148.45 5896.18 20400.12 12762.11 7157.598 4320.997 1419.108 262.3114 22.53371 0.9738988 0.014135 5.008578e-05 3.45452e-08 3.981946e-12 6.958163e-17 
1.310617e-36 1.81905e-28 3.051834e-21 6.189058e-15 1.517175e-09 4.495666e-05 0.1610274 69.71932 3648.832 23084.11 17825.96 7768.295 26281.78 15965.39 10395.65 5274.476 1212.366 215.6855 17.67031 0.5370879 0.005463024 1.399396e-05 6.938933e-09 5.708038e-13 7.086333e-18 
2.038696e-36 2.829576e-28 4.747201e-21 9.627227e-15 2.360001e-09 6.993116e-05 0.250482 108.4501 5675.845 35907.7 27658.66 9070.262 25896.16 15751.27 12532.35 5987.451 1362.212 182.493 11.51505 0.3014202 0.002207856 3.800126e-06 1.302748e-09 7.529967e-14 6.585382e-19 
3.559117e-36 4.939819e-28 8.287572e-21 1.680703e-14 4.120045e-09 0.0001220845 0.4372867 189.3301 9908.782 62687.04 48275.51 14623.35 37215.93 20118.2 12333 5539.091 1375.572 170.7482 8.552397 0.1614653 0.0009081211 1.134132e-06 2.62184e-10 1.017507e-14 6.09459e-20 
5.15299e-36 7.152011e-28 1.199898e-20 2.433369e-14 5.965119e-09 0.0001767574 0.6331162 274.1174 14346.22 90760.92 70046.19 24164.01 59598.1 30030.47 16757.19 6135.59 1143.14 130.0977 6.052287 0.08957193 0.0003550204 3.163628e-07 5.25155e-11 1.413426e-15 5.712466e-21 
6.309125e-36 8.75665e-28 1.46911e-20 2.979325e-14 7.303464e-09 0.000216415 0.7751633 335.619 17564.96 111125.7 86006.97 33993.45 80697.77 40476.02 25114.2 8072.996 1223.459 101.9165 3.66915 0.0460486 0.0001422022 8.957654e-08 1.025557e-11 1.928504e-16 5.469531e-22 
7.188809e-36 9.977593e-28 1.673948e-20 3.394733e-14 8.321789e-09 0.0002465898 0.8832447 382.4144 20014.05 126621.9 98258.53 42229.59 94390.21 47978.17 32336.88 9778.429 1456.045 97.97481 2.49336 0.02216548 5.236563e-05 2.522163e-08 2.088168e-12 2.724039e-17 5.301988e-23 
1.434551e-35 1.991062e-27 3.340419e-20 6.774302e-14 1.660641e-08 0.0004920782 1.762544 763.1207 39938.7 252673.6 195041.8 56582.86 100839.4 51208.56 34767.9 9870.899 1437.83 87.11565 1.819327 0.01136244 1.804587e-05 6.124742e-09 3.714958e-13 3.542903e-18 4.923249e-24 
1.582372e-35 2.196228e-27 3.684628e-20 7.472351e-14 1.831759e-08 0.0005427836 1.944163 841.7553 44054.14 278726 217510.9 104428.1 200089.7 80435.94 36767.44 9527.537 1322.092 72.87447 1.341309 0.006727155 7.671441e-06 1.742818e-09 7.082512e-14 4.675191e-19 4.618026e-25 
1.270695e-35 1.76364e-27 2.958872e-20 6.000534e-14 1.47096e-08 0.0004358724 1.561224 675.9561 35376.88 223842.2 176743.9 114277.1 214760.4 106671.8 64176.12 12406.61 1140.769 52.71541 0.8423863 0.00353205 3.182761e-06 5.324314e-10 1.498092e-14 6.62816e-20 4.380757e-26 
9.606065e-36 1.333258e-27 2.236818e-20 4.536221e-14 1.112001e-08 0.0003295063 1.180238 511.0023 26743.86 169229.4 134745.2 97748.87 173367.1 101855.2 67350.21 14822.08 1512.453 49.05599 0.5420995 0.001793182 1.290731e-06 1.676891e-10 3.534453e-15 1.127983e-20 5.20298e-27 
1.321107e-35 1.833609e-27 3.07626e-20 6.238593e-14 1.529318e-08 0.0004531648 1.623162 702.7733 36780.4 232721.7 182617.2 84445.81 126870.8 78695.76 50525.19 11873.45 1305.484 44.20078 0.4112372 0.0009191863 4.631425e-07 4.499681e-11 7.182771e-16 1.717279e-21 5.836115e-28 
1.226336e-35 1.702074e-27 2.855582e-20 5.791064e-14 1.419611e-08 0.0004206567 1.506724 652.3595 34141.97 216061.5 172828.6 116004.6 167227.8 73539.23 35974.5 8249.266 891.5155 30.82127 0.2837471 0.0005577262 2.076008e-07 1.36487e-11 1.50183e-16 2.574563e-22 6.401577e-29 
1.337417e-35 1.856246e-27 3.114238e-20 6.315613e-14 1.548198e-08 0.0004587594 1.643202 711.4496 37234.54 235639.7 188438.4 115725.7 154636 85689.57 40572.37 6313.896 518.4276 16.34866 0.1407381 0.0002552558 8.288101e-08 4.344787e-12 3.471752e-17 4.08739e-23 6.91819e-30 
1.349053e-35 1.872396e-27 3.141333e-20 6.370559e-14 1.561668e-08 0.0004627507 1.657498 717.6393 37558.54 237722.7 192204 130155.5 160878 80780.79 35006.68 5766.908 386.9913 8.270115 0.05539632 8.556669e-05 2.384444e-08 1.05361e-12 6.859792e-18 6.289093e-24 7.894199e-31 
1.616452e-35 2.243529e-27 3.763985e-20 7.633286e-14 1.87121e-08 0.0005544738 1.986035 859.8847 45003.17 284854.7 230074.1 140823.9 159298.7 83340.71 32445.82 4576.791 276.5971 5.091428 0.02422642 2.61712e-05 5.552257e-09 1.954509e-13 1.022062e-18 7.477409e-25 7.390618e-32 
1.702196e-35 2.362536e-27 3.963644e-20 8.038191e-14 1.970468e-08 0.0005838857 2.091383 905.4969 47390.49 300039.7 246451.9 172829.7 181667.5 84683.91 29026.93 3772.713 191.7352 2.899878 0.01124949 9.043815e-06 1.324025e-09 3.24944e-14 1.238642e-19 6.827774e-26 5.160842e-33 
1.953625e-35 2.711502e-27 4.549107e-20 9.225498e-14 2.261522e-08 0.0006701304 2.400298 1039.246 54390.6 344405.5 284041 191255 188710.8 93718.37 28581.59 3075.65 130.3241 1.618581 0.004924888 3.058817e-06 3.370678e-10 5.934265e-15 1.565629e-20 5.946479e-27 3.150827e-34 
2.193023e-35 3.043771e-27 5.106557e-20 1.035599e-13 2.53865e-08 0.0007522485 2.694432 1166.596 61055.94 386719.6 323062.5 226935 207359.5 95851.14 26550.85 2658.869 92.74873 0.8969645 0.002115098 9.999998e-07 8.238562e-11 1.074669e-15 2.075724e-21 5.660073e-28 2.108893e-35 
2.598062e-35 3.605939e-27 6.04971e-20 1.226869e-13 3.007525e-08 0.0008911847 3.192079 1382.06 72333.04 458263.2 385801.5 266205.6 227783.2 103389.5 25146.61 2167.539 64.61942 0.5114781 0.0009183501 3.218525e-07 1.957546e-11 1.874222e-16 2.639323e-22 5.224693e-29 1.408406e-36 
2.966866e-35 4.117814e-27 6.908487e-20 1.401027e-13 3.434453e-08 0.001017691 3.645205 1578.249 82601.75 523552.2 447859.3 321108.4 256170.6 108212.4 23227.98 1737.884 42.27766 0.26732 0.0003765771 9.978072e-08 4.438816e-12 3.067046e-17 3.111005e-23 4.435564e-30 8.601636e-38 
2.50213e-35 3.472792e-27 5.826329e-20 1.181568e-13 2.896474e-08 0.0008582783 3.074213 1331.03 69664.8 442150.8 399924.4 366415.7 285684.6 117083.7 22045.39 1403.665 27.99941 0.1399328 0.0001508652 3.017152e-08 1.000987e-12 5.072271e-18 3.713214e-24 3.783178e-31 5.222902e-39 
2.414417e-35 3.351051e-27 5.622083e-20 1.140147e-13 2.794937e-08 0.0008281908 2.966445 1284.369 67222.18 426479.5 378553 317577.6 269722.7 127299.6 23496.15 1380.449 24.11578 0.1024507 9.218297e-05 1.515752e-08 4.097671e-13 1.68718e-18 1.001887e-24 8.250383e-32 9.156568e-40 
8.057362e-36 1.118309e-27 1.876195e-20 3.804886e-14 9.327229e-09 0.0002763829 0.9899585 428.6182 22433.25 142305.6 125518.7 101218 82175.01 36841.83 7255.92 452.8639 7.618257 0.02938542 2.336219e-05 3.356294e-09 7.887222e-14 2.813388e-19 1.444007e-25 1.027146e-32 9.851774e-41 
#survey length counts 
