#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10252.44 10566.34 22326.03 16970.37 13860.25 23951.9 27986.01 27951.16 45266.69 53458.08 54527.84 61389.74 169423.1 101425.2 75933.09 82804.04 67903.38 68624.52 75050.13 54641.96 94079.38 104967.2 111859.3 104731.3 158416.3 122646.1 89628.04 82656.35 88877.51 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7467.889 6310.152 10380.41 13662.87 15330.4 13374.35 18569.18 30305.91 32873.89 56953.83 64192.88 97614.21 155786.1 144792.4 128998.8 109815.4 74140.5 132986.4 95203 93672 106814.6 84748.56 108164.8 137568.6 170853.3 156256.4 157147.5 192306.6 295665.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6867.181 6960.052 7770.696 9238.2 10036.48 14366.26 16296.07 17393.92 24300.28 36267.92 47306.64 58648.46 79859.71 101425.5 110505.7 91146.13 75237.6 82160 77425.82 77612.65 75186.31 86310.14 85530.73 93237.96 107164.1 116093.7 104797.6 109609.6 92521.95 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.976631e-37 2.743433e-29 4.602679e-22 9.33414e-16 2.288155e-10 6.78022e-06 0.02428565 10.51485 550.3052 3481.43 2683.806 1403.824 7521.881 6351.728 4369.485 4224.579 1727.085 644.491 136.1773 15.87985 0.7592376 0.01087057 3.503886e-05 2.068461e-08 1.956082e-12 
2.374888e-37 3.296188e-29 5.53004e-22 1.121481e-15 2.749179e-10 8.146319e-06 0.02917879 12.63341 661.1823 4182.884 3224.802 1615.613 8060.459 6475.785 4550.946 4039.756 1591.618 540.6264 102.326 10.25603 0.3989483 0.004400529 1.051535e-05 4.496606e-09 3.039277e-13 
4.46081e-37 6.191311e-29 1.038721e-21 2.106505e-15 5.163849e-10 1.530143e-05 0.05480723 23.72964 1241.915 7856.777 6040.423 2083.743 8746.908 6680.838 4802.175 3904.359 1477.897 454.8734 76.27327 6.448507 0.2018497 0.001708822 3.022596e-06 9.355097e-10 4.518206e-14 
4.702805e-37 6.527183e-29 1.09507e-21 2.220781e-15 5.443983e-10 1.613152e-05 0.05778047 25.01695 1309.287 8283.075 6393.341 3203.131 13981.3 9758.461 5110.258 3601.33 1276.173 349.5099 51.04186 3.581279 0.08868329 0.0005710195 7.460675e-07 1.671714e-10 5.7724e-15 
8.211193e-37 1.139659e-28 1.912015e-21 3.877528e-15 9.505305e-10 2.816596e-05 0.1008859 43.6801 2286.042 14462.32 11123.35 3652.618 13102.17 9195.625 7476.818 4783.251 1224.731 271.0923 33.69797 1.929244 0.03723958 0.0001801605 1.727066e-07 2.796663e-11 6.908313e-16 
1.193386e-36 1.656341e-28 2.778855e-21 5.635462e-15 1.381467e-09 4.09354e-05 0.1466239 63.4831 3322.453 21019.12 16189.27 5911.648 20454.23 12793.57 7165.706 4325.132 1421.379 264.0318 23.01062 1.013994 0.01498624 5.384415e-05 3.754293e-08 4.368781e-12 7.700451e-17 
1.293028e-36 1.794638e-28 3.010878e-21 6.106e-15 1.496814e-09 4.435334e-05 0.1588664 68.78368 3599.864 22774.32 17587.55 7693.017 26053.1 15827.5 10308.59 5226.446 1197.439 212.8068 17.49882 0.5386525 0.005579453 1.452828e-05 7.295789e-09 6.060275e-13 7.58392e-18 
2.024507e-36 2.809882e-28 4.714159e-21 9.56022e-15 2.343575e-09 6.944443e-05 0.2487386 107.6952 5636.34 35657.78 27467.18 9040.831 25850.36 15750.85 12608.4 6052.331 1395.675 187.9971 11.90758 0.3133422 0.002320081 4.053882e-06 1.40991e-09 8.245233e-14 7.277635e-19 
3.55376e-36 4.932385e-28 8.275099e-21 1.678173e-14 4.113844e-09 0.0001219007 0.4366286 189.0451 9893.869 62592.69 48202.48 14590.04 37119.88 20093.36 12387.79 5594.471 1407.544 176.9189 8.976395 0.1705755 0.0009646937 1.214349e-06 2.837653e-10 1.114173e-14 6.744787e-20 
5.13446e-36 7.126292e-28 1.195583e-20 2.424619e-14 5.943668e-09 0.0001761218 0.6308395 273.1317 14294.63 90434.56 69796.81 24146.18 59615.55 30042.58 16774.73 6162.939 1161.264 133.9372 6.329775 0.09495129 0.0003796574 3.401972e-07 5.678335e-11 1.538651e-15 6.268277e-21 
6.323866e-36 8.77711e-28 1.472542e-20 2.986286e-14 7.320529e-09 0.0002169207 0.7769745 336.4031 17606 111385.3 86206.73 34042.84 80797.13 40586.33 25284 8144.781 1242.124 104.531 3.825608 0.04878202 0.0001526417 9.707342e-08 1.11831e-11 2.112405e-16 6.016584e-22 
7.164217e-36 9.94346e-28 1.668222e-20 3.38312e-14 8.293321e-09 0.0002457463 0.8802231 381.1062 19945.59 126188.7 97921.65 42067.91 94016.1 47751.18 32138.86 9721.967 1449.675 97.87979 2.51309 0.02265941 5.432954e-05 2.648794e-08 2.213845e-12 2.908306e-17 5.689208e-23 
1.44191e-35 2.001277e-27 3.357557e-20 6.809057e-14 1.66916e-08 0.0004946027 1.771586 767.0358 40143.6 253970 196049.3 57017.83 101740.1 51761.54 35257.5 10060.09 1477.856 90.04196 1.892491 0.01191699 1.914865e-05 6.5821e-09 4.037551e-13 3.886059e-18 5.440131e-24 
1.566774e-35 2.174579e-27 3.648307e-20 7.398692e-14 1.813702e-08 0.0005374332 1.924998 833.4578 43619.88 275978.4 215365.8 103379.5 198064.8 79540.39 36246.35 9329.705 1284.78 70.86813 1.308672 0.006592527 7.56202e-06 1.731416e-09 7.102121e-14 4.732737e-19 4.715182e-25 
1.277023e-35 1.772423e-27 2.973607e-20 6.030416e-14 1.478285e-08 0.000438043 1.568999 679.3223 35553.06 224956.8 177611.6 114627.9 215400 107412.9 64929.86 12636.21 1174.869 54.3509 0.8694913 0.003658544 3.310447e-06 5.562608e-10 1.573139e-14 7.00181e-20 4.658716e-26 
9.488908e-36 1.316998e-27 2.209537e-20 4.480897e-14 1.098439e-08 0.0003254876 1.165844 504.7701 26417.69 167165.5 133108.5 96663.08 171423.8 100376.6 66219.57 14559.2 1487.103 48.50801 0.5385541 0.001783056 1.285567e-06 1.674826e-10 3.541189e-15 1.133861e-20 5.248668e-27 
1.317542e-35 1.828661e-27 3.067959e-20 6.221759e-14 1.525191e-08 0.000451942 1.618783 700.877 36681.15 232093.9 182144.9 84517.57 127217 79777.7 51740.84 12412.86 1387.686 47.50659 0.4464264 0.001005953 5.092195e-07 4.957248e-11 7.926838e-16 1.899115e-21 6.468836e-28 
1.229216e-35 1.706071e-27 2.862288e-20 5.804663e-14 1.422945e-08 0.0004216446 1.510262 653.8915 34222.15 216568.9 173230.6 116227.7 167596.7 74047.15 36508.12 8522.561 940.4913 33.23666 0.3106286 0.0006168913 2.3151e-07 1.531509e-11 1.691779e-16 2.906349e-22 7.236685e-29 
1.343972e-35 1.865345e-27 3.129503e-20 6.346569e-14 1.555787e-08 0.000461008 1.651256 714.9367 37417.04 236794.7 189362.6 116299.8 155386.8 86029.96 40746.59 6372.043 530.3207 17.07491 0.1500238 0.0002764651 9.074877e-08 4.794951e-12 3.855677e-17 4.562386e-23 7.751611e-30 
1.342212e-35 1.862902e-27 3.125404e-20 6.338257e-14 1.553749e-08 0.0004604043 1.649093 714.0005 37368.1 236517.7 191257.3 129793.8 160416.9 80269.02 34640.25 5661.323 378.8515 8.152393 0.05547462 8.718721e-05 2.465688e-08 1.101912e-12 7.234676e-18 6.675375e-24 8.422647e-31 
1.610965e-35 2.235913e-27 3.751209e-20 7.607376e-14 1.864859e-08 0.0005525917 1.979294 856.9659 44850.41 283887.7 229286.1 140281.2 158781.7 83417.85 32547.38 4597.38 277.2214 5.088771 0.0242942 2.65221e-05 5.703908e-09 2.034044e-13 1.07545e-18 7.939301e-25 7.904238e-32 
1.709327e-35 2.372434e-27 3.98025e-20 8.071867e-14 1.978723e-08 0.0005863318 2.100145 909.2905 47589.03 301296.8 247491.3 173617.6 182560.7 85279.13 29347.22 3846.262 196.5132 2.976907 0.01153714 9.280251e-06 1.365068e-09 3.378199e-14 1.30046e-19 7.23803e-26 5.518917e-33 
1.957802e-35 2.7173e-27 4.558835e-20 9.245226e-14 2.266358e-08 0.0006715634 2.405431 1041.469 54506.9 345141.3 284598.3 191253.5 188442.6 93099.9 28250.72 3015.931 127.5946 1.588467 0.004839933 3.005153e-06 3.309313e-10 5.829893e-15 1.542385e-20 5.88663e-27 3.138562e-34 
2.180734e-35 3.026715e-27 5.077943e-20 1.029797e-13 2.524425e-08 0.0007480334 2.679334 1160.059 60713.82 384552.7 321252.4 225653.2 205995.5 94825.62 26128.34 2590.969 89.54976 0.8603155 0.002026285 9.590053e-07 7.905565e-11 1.031058e-15 1.990648e-21 5.427848e-28 2.023971e-35 
2.61251e-35 3.625992e-27 6.083354e-20 1.233692e-13 3.02425e-08 0.0008961407 3.20983 1389.746 72735.29 460810.9 387902.9 267422.5 229132.6 104548.2 25547.11 2213.451 65.90256 0.5187427 0.0009261555 3.235538e-07 1.966884e-11 1.884394e-16 2.655339e-22 5.257703e-29 1.417187e-36 
2.959752e-35 4.107941e-27 6.891923e-20 1.397668e-13 3.426219e-08 0.001015251 3.636465 1574.465 82403.71 522298.4 446856.1 320721.5 255519.3 107449.1 22999.18 1716.981 41.78217 0.2639826 0.0003704694 9.767208e-08 4.32624e-12 2.980998e-17 3.02014e-23 4.305504e-30 8.352359e-38 
2.536214e-35 3.520098e-27 5.905695e-20 1.197663e-13 2.93593e-08 0.0008699698 3.11609 1349.161 70613.77 448169.7 405198.5 370514.5 289140.9 118812 22385.85 1425.213 28.41856 0.1420625 0.0001532075 3.060535e-08 1.012625e-12 5.113661e-18 3.731146e-24 3.791219e-31 5.224113e-39 
2.392467e-35 3.320586e-27 5.570973e-20 1.129782e-13 2.769528e-08 0.0008206617 2.939477 1272.693 66611.06 422603.3 375150.5 314718.7 265622.1 123685.8 22508.12 1297.328 22.38146 0.09431268 8.45054e-05 1.38715e-08 3.746727e-13 1.540994e-18 9.13524e-25 7.506112e-32 8.310225e-40 
2.262236e-35 3.139834e-27 5.267722e-20 1.068284e-13 2.618771e-08 0.0007759898 2.779469 1203.415 62984.96 399530.1 351728.9 280608.7 228422.2 103330.6 20466.98 1279.783 21.39246 0.08173409 6.448869e-05 9.218076e-09 2.159883e-13 7.692861e-19 3.945443e-25 2.804877e-32 2.688429e-40 
#survey length counts 
