#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8457.002 6207.611 7772.634 6152.236 15172.75 16521.04 12783.29 32185.51 38550.41 62150.77 80604.6 93931.74 125502 143931.7 114052.8 189247.5 121764.2 159742.3 106664.1 71357.91 135542.3 144138.1 139066.5 103981 190681.4 152777.4 161372.4 116175.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5555.856 6095.089 8983.072 6161.443 10961.22 15861.99 12334.67 28667.09 37403.06 68210.41 95764.63 86257.94 119662.3 178735.8 103905.7 110118.9 122172.7 90160.93 158678.1 74491.7 116365.5 92211.89 141778.6 156871.7 106189.4 185676 174371 138412.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5112.78 4955.525 6354.566 5295.275 5671.217 10405.97 10348.46 13277.4 17892.82 32578.45 48550.01 55831.46 74014.62 100628 114257.3 95166.25 81539.99 76223.44 84774.58 83025.42 85512.55 88803.92 94542.83 95930.7 107365.7 118140.9 125353.5 109080.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.45649e-35 2.670574e-28 3.004972e-22 7.773579e-17 4.623239e-12 6.321444e-08 0.0001987151 0.1436118 23.86131 911.4714 8004.541 16161.4 7521.093 1316.725 3171.881 4436.943 1604.682 723.192 528.6051 187.361 74.84231 21.94627 4.739624 0.6348498 0.04346311 
5.538175e-35 2.710553e-28 3.049958e-22 7.889952e-17 4.69245e-12 6.416078e-08 0.00020169 0.1457618 24.21852 925.1164 8124.372 16403.34 7633.404 1328.939 3173.572 4438.709 1602.262 712.459 518.3051 180.7308 70.62385 20.17674 4.203466 0.5437455 0.03612317 
7.212821e-35 3.530176e-28 3.97221e-22 1.027573e-16 6.111363e-12 8.356185e-08 0.0002626774 0.1898375 31.54177 1204.855 10581.04 21363.37 9935.368 1565.019 3120.883 4355.847 1568.494 685.3712 496.3361 171.5544 66.12924 18.5113 3.744549 0.4674696 0.02995445 
5.254684e-35 2.571804e-28 2.893835e-22 7.486077e-17 4.45225e-12 6.087648e-08 0.0001913657 0.1383004 22.97881 877.761 7708.497 15563.73 7248.628 1419.406 3978.957 5569.925 1953.829 691.0462 476.2595 162.6784 61.86726 17.10254 3.389639 0.4111255 0.02545677 
7.979815e-35 3.905566e-28 4.394605e-22 1.136843e-16 6.761231e-12 9.244761e-08 0.0002906099 0.2100244 34.89585 1332.976 11706.2 23635.07 10988.68 1646.769 2935.734 4094.582 1522.432 815.0236 602.3497 183.3386 60.61283 16.26229 3.168781 0.3767628 0.02271593 
1.317049e-34 6.44604e-28 7.253187e-22 1.876331e-16 1.115924e-11 1.525825e-07 0.0004796444 0.34664 57.59473 2200.045 19320.79 39009.06 18132.62 2613.476 4207.181 5849.243 2025.074 631.007 427.0957 164.5884 67.48719 16.55917 2.879463 0.329794 0.01946951 
1.266512e-34 6.198701e-28 6.974877e-22 1.804335e-16 1.073105e-11 1.467278e-07 0.0004612401 0.3333392 55.38478 2115.627 18579.44 37512.41 17455.45 3007.032 7061.439 9863.149 3385.128 955.8617 602.6873 171.9092 53.95417 15.77136 3.074174 0.3248745 0.01784496 
1.340968e-34 6.56311e-28 7.384916e-22 1.910408e-16 1.136191e-11 1.553536e-07 0.0004883554 0.3529355 58.64074 2240.001 19671.69 39717.66 18478.03 3088.555 6895.026 9635.269 3455.457 1463.196 1024.233 278.1243 73.9321 16.25077 2.803869 0.3291262 0.01827206 
