#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29122.55 18357.26 11746.33 25941.12 34197.36 45462.61 50007.99 85093.08 90295.97 122523.8 132755.9 213358.4 175120 244061.1 233931.1 247269.2 226656.4 250444 219762.4 162920.3 287839.2 186593.5 185336.3 290141.5 228827.1 284844.9 288987.6 281358.5 337078.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25637.36 20320.29 17171.1 15212.82 39423.66 56187.89 46700.68 89167.35 95900.17 106651.7 118346.1 181142.3 165021.8 203878.6 173232 208747 190911.5 176408.9 137383.8 192093.7 172361.9 315595.4 257076.1 307961.4 345752.8 299014.3 292398.4 344229 249351.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3919.337 3982.122 3672.695 3226.282 5321.044 8327.737 13539.52 13595.23 23417.74 36065.93 46495.33 62839.72 88158.89 95173.79 91734.19 83861.42 92011.91 97965.49 69615.09 79138.48 86178.37 93015.73 85474.16 88209.35 105801.6 116068.2 111935.5 136174.3 120731.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.732551e-07 1.755612e-05 0.0005717913 0.01289535 0.2013796 2.177647 16.30645 84.56134 303.7987 757.2528 1317.207 1634.836 1563.224 1389.111 1372.084 1399.779 1314.418 1168.05 1042.217 933.904 822.1728 693.6092 536.665 359.3257 196.6876 
3.623238e-07 1.704197e-05 0.0005550457 0.01251769 0.195482 2.113876 15.82902 82.08736 294.9372 735.4279 1281.042 1598.41 1555.294 1436.173 1477.337 1538.68 1454.901 1288.638 1129.512 980.9489 833.946 684.1802 520.3898 345.4559 188.396 
1.075252e-11 5.06733e-10 1.663158e-08 3.865156e-07 6.745064e-06 0.0001033938 0.001680011 0.02736673 0.3643489 3.534729 24.08497 114.2381 377.3206 873.9323 1446.831 1791.255 1810.617 1672.511 1504.105 1310.01 1093.06 869.3353 641.3592 416.5402 224.2767 
1.211392e-07 5.697803e-06 0.0001855737 0.004185155 0.06535712 0.7067411 5.291929 27.43809 98.50999 244.9041 421.6304 503.0408 419.0662 262.5865 200.5336 340.1324 667.6273 1029.388 1234.558 1224.363 1071.237 855.6839 619.8435 392.6599 206.9397 
2.075211e-06 9.760793e-05 0.003179026 0.07169506 1.11962 12.10705 90.65528 470.0425 1687.64 4196.217 7228.003 8636.589 7196.451 4267.164 1933.333 809.8692 420.8574 356.3471 478.9339 667.536 770.7205 719.7031 554.4501 354.5191 184.6756 
1.793101e-06 8.433885e-05 0.002746861 0.0619487 0.9674195 10.46134 78.33606 406.2406 1459.599 3639.419 6338.726 7904.4 7667.454 6980.49 6859.904 6377.516 4678.267 2548.566 1103.746 532.3071 440.2277 458.4856 412.879 291.7821 158.9317 
3.56218e-06 0.0001675478 0.005456921 0.1230674 1.921874 20.78235 155.6172 806.9263 2898.044 7214.289 12484.65 15193.19 13570.04 10147.24 7998.628 7165.947 6375.068 5202.84 3745.188 2243.022 1113.635 542.3477 329.7076 222.4783 127.9313 
1.972398e-06 9.277208e-05 0.003021526 0.0681431 1.064155 11.50744 86.17033 446.8877 1605.922 4007.03 6997.89 8815.482 8836.136 8628.761 9198.114 9284.287 7856.89 5771.355 4078.015 2834.129 1792.304 965.6955 449.3812 198.2453 87.5995 
6.905792e-06 0.0003248152 0.01057902 0.2385836 3.725823 40.28941 301.6822 1564.262 5617.143 13974.78 24127.02 29092.35 25114.99 16927.75 11043.31 8623.565 7640.747 6782.941 5634.611 4171.526 2716.484 1563.018 782.8454 333.7782 121.4428 
