#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10464.52 10320.38 10133.32 23734.73 18351.37 21414.93 21388.49 43375.01 46443.41 35152.5 48393.7 75234.59 87280.57 157625.2 117384.1 84476.95 76905.01 107013 99709.63 101946.2 75112.67 85117.23 73996.83 101627.9 98015.02 82410.36 69135.68 106750.2 102121.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6967.927 7504.582 8709.163 10798.29 15222.66 29939.4 26827.3 37042.74 41361.62 46806.54 84873.28 94425.03 95470.83 193984.5 112322.1 84869.93 131396.1 85740.12 139592.2 102683.8 83905.47 114941.4 111029.5 89865.38 134101.4 122076.2 78428.7 104834.4 131212 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6457.666 6377.072 6746.674 10064.08 14340.36 16682.75 21140.14 25386.23 29322.41 37687.81 50620.27 57686.66 78858.17 99278.65 118804.2 88184.04 94514.93 88402.34 88649.22 84393.61 81871.1 83679.4 90233.39 96429.35 104197 120783.2 114060.2 92088.62 4978.583 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.32709e-37 1.841914e-29 3.090192e-22 6.266847e-16 1.536244e-10 4.552172e-06 0.01630514 7.059562 369.4694 2337.402 1803.994 1055.97 5787.714 4937.696 3785.18 3768.676 1680.064 671.5426 155.0895 20.00936 1.068165 0.01696586 5.98169e-05 3.808968e-08 3.841093e-12 
1.612642e-37 2.23824e-29 3.755112e-22 7.615292e-16 1.866799e-10 5.531667e-06 0.01981353 8.578575 448.9685 2840.347 2192.349 1227.359 6269.752 5100.822 4017.751 3677.189 1582.748 579.761 121.1086 13.42468 0.5810186 0.007095983 1.85366e-05 8.544178e-09 6.15072e-13 
4.048572e-37 5.619151e-29 9.427292e-22 1.911836e-15 4.68664e-10 1.388737e-05 0.04974231 21.5367 1127.145 7130.695 5477.815 1683.644 6753.145 5234.838 4225.624 3545.136 1465.492 485.7891 90.14854 8.482006 0.2950347 0.002753736 5.310992e-06 1.770293e-09 9.10413e-14 
6.934975e-37 9.625288e-29 1.614842e-21 3.274867e-15 8.02795e-10 2.378828e-05 0.08520576 36.89115 1930.736 12214.54 9403.254 3635.375 14806.04 10220.35 4758.758 3355.809 1315.31 390.4483 63.29236 4.957944 0.1368719 0.0009703777 1.377622e-06 3.315967e-10 1.217882e-14 
6.500526e-37 9.022302e-29 1.513678e-21 3.069709e-15 7.525031e-10 2.229804e-05 0.07986796 34.58007 1809.783 11449.51 8865.987 5356.281 22623.4 15252.44 9643.821 5899.174 1385.013 314.6021 43.71227 2.80258 0.06040191 0.0003222056 3.354345e-07 5.822797e-11 1.526688e-15 
1.354785e-36 1.880352e-28 3.154681e-21 6.397629e-15 1.568303e-09 4.64717e-05 0.1664541 72.06886 3771.797 23861.76 18353.2 5735.729 18758.92 13287.68 13598.31 8204.346 2177.787 366.6897 31.15967 1.508434 0.02493254 9.885769e-05 7.493127e-08 9.351558e-12 1.748661e-16 
1.446548e-36 2.007714e-28 3.368356e-21 6.830959e-15 1.674529e-09 4.961936e-05 0.1777285 76.9503 4027.272 25478.45 19722.09 10244.11 36136.47 21354.21 12064.16 7173.233 2655.347 466.5854 32.83479 0.967021 0.01068709 3.061651e-05 1.673192e-08 1.492338e-12 1.983436e-17 
2.294841e-36 3.185088e-28 5.343645e-21 1.083681e-14 2.656515e-09 7.87174e-05 0.2819529 122.0759 6388.966 40419.34 31173.7 11513.43 34355.23 22087.63 20672.59 9662.266 2109.433 377.885 29.57634 0.714133 0.004945394 8.870877e-06 3.305211e-09 2.07371e-13 1.946266e-18 
2.395266e-36 3.324471e-28 5.577491e-21 1.131104e-14 2.772768e-09 8.216219e-05 0.2942916 127.4181 6668.557 42188.95 32714.89 16622.83 49814.94 27910.03 19527.48 9446.99 2624.793 326.7874 19.23079 0.4518346 0.002582968 3.063339e-06 7.051413e-10 2.856153e-14 1.817295e-19 
4.332924e-36 6.013812e-28 1.008942e-20 2.046114e-14 5.015807e-09 0.0001486275 0.5323596 230.4933 12063.1 76316.81 58883.33 19893.52 48929.74 29616.01 26711.2 10602.26 2267.684 289.3069 14.4791 0.2410224 0.001140662 1.102933e-06 1.810926e-10 4.74698e-15 1.913533e-20 
6.477617e-36 8.990505e-28 1.508344e-20 3.058891e-14 7.49851e-09 0.0002221946 0.7958648 344.582 18034.05 114093.4 88299.13 34781.2 82470.88 41175.43 25746.88 10177.11 2325.881 229.7329 9.548343 0.1320435 0.0004489341 3.218642e-07 4.109328e-11 8.107785e-16 2.301722e-21 
5.409534e-36 7.508076e-28 1.259635e-20 2.554515e-14 6.262094e-09 0.0001855573 0.664636 287.7645 15060.45 95285.96 74668.82 48698.64 118976.5 60594.3 40939.6 12397.47 2012.748 184.7782 6.440578 0.06799829 0.0001791775 9.369473e-08 8.465858e-12 1.213578e-16 2.560228e-22 
1.171203e-35 1.625553e-27 2.727202e-20 5.530712e-14 1.355789e-08 0.000401745 1.438985 623.031 32606.97 206290.3 159449.7 50706.93 95036.24 60883.24 53874.28 15481.78 2257.585 144.3577 3.769886 0.03186525 6.269963e-05 2.411186e-08 1.586941e-12 1.615583e-17 2.393301e-23 
1.19047e-35 1.652293e-27 2.772065e-20 5.621691e-14 1.378092e-08 0.0004083537 1.462657 633.2798 33143.36 209701.3 164711.8 99254.08 199651 83787.47 43146.63 13981.12 2405.227 136.401 2.608571 0.01515375 2.188469e-05 6.19407e-09 2.936185e-13 2.141109e-18 2.264904e-24 
1.075995e-35 1.49341e-27 2.505506e-20 5.081115e-14 1.245576e-08 0.0003690868 1.322009 572.3842 29956.34 189548.7 150276.7 107587.3 207287.4 120030.8 83196.36 17327.46 1970.991 117.4412 2.144246 0.009440777 9.261301e-06 1.799359e-09 6.055475e-14 3.157471e-19 2.374529e-25 
7.171489e-36 9.953554e-28 1.669915e-20 3.386555e-14 8.30174e-09 0.0002459957 0.8811167 381.4931 19965.87 126352.5 102291.8 100120.5 185368.7 117793.2 83837 21385.37 2534.393 96.30534 1.369381 0.005426209 4.244896e-06 5.821161e-10 1.322055e-14 4.688605e-20 2.448663e-26 
1.217314e-35 1.689552e-27 2.834574e-20 5.748459e-14 1.409167e-08 0.000417562 1.495639 647.5601 33890.75 214439.2 168417.2 80006.09 124166.2 97605.05 70572.66 18218.3 2267.73 90.13917 0.988463 0.002698579 1.651447e-06 1.816048e-10 3.10292e-15 7.768991e-21 2.77085e-27 
7.889556e-36 1.095018e-27 1.837121e-20 3.725643e-14 9.132976e-09 0.0002706268 0.9693412 419.6913 21965.06 139039 115232 127828.3 196125.7 88483.13 46999.25 13243.35 1645.595 64.35611 0.6812734 0.001548195 6.706849e-07 5.180784e-11 6.586762e-16 1.254155e-21 3.339296e-28 
1.344667e-35 1.86631e-27 3.131122e-20 6.349852e-14 1.556591e-08 0.0004612465 1.65211 715.3065 37436.38 236901.5 187915.5 98139.27 135257.1 111774.4 60861.2 10025.29 963.7603 36.45603 0.3580448 0.000730198 2.660427e-07 1.562831e-11 1.40155e-16 1.855899e-22 3.516225e-29 
9.129103e-36 1.267059e-27 2.125755e-20 4.310988e-14 1.056788e-08 0.0003131456 1.121637 485.6299 25416.15 160943.1 136735 159953.1 207769.7 94289.2 44741.33 10240.94 809.3934 19.90688 0.1587985 0.0002810764 8.682818e-08 4.199649e-12 2.978583e-17 2.96715e-23 4.042834e-30 
1.235116e-35 1.71426e-27 2.876026e-20 5.832523e-14 1.429774e-08 0.0004236683 1.517511 657.0299 34386.53 217672 177180.6 121610.4 154337.5 124513.5 53011.39 7311.36 531.8031 12.44504 0.06955069 8.709118e-05 2.105789e-08 8.194123e-13 4.636704e-18 3.630978e-24 3.821328e-31 
1.60266e-35 2.224386e-27 3.731869e-20 7.568155e-14 1.855244e-08 0.0005497427 1.969089 852.5477 44619.34 282508 233002.5 171339.6 184537.9 96698.23 40980.08 7286.175 408.2691 6.838302 0.03219489 3.072406e-05 5.135047e-09 1.413582e-13 5.94966e-19 3.555876e-25 2.87014e-32 
1.369088e-35 1.900205e-27 3.187987e-20 6.465174e-14 1.584861e-08 0.0004696234 1.682115 728.2977 38116.93 241529.8 210348 224281.7 236402.5 122865.3 39598.77 5076.428 281.6171 4.296019 0.01464027 1.034487e-05 1.318717e-09 2.637341e-14 7.724671e-20 3.208592e-26 1.8404e-33 
1.932883e-35 2.682714e-27 4.500809e-20 9.127551e-14 2.237512e-08 0.0006630156 2.374814 1028.213 53813.44 340869.8 286134 211547.2 219472.3 145585.2 44414.73 4701.87 185.4453 2.244643 0.00656719 3.579906e-06 3.262679e-10 4.702669e-15 1.00799e-20 3.032172e-27 1.231705e-34 
2.241685e-35 3.111311e-27 5.21987e-20 1.058579e-13 2.594982e-08 0.0007689406 2.75422 1192.483 62411.55 395602.7 343503.8 299100.5 266752.8 128963.9 37631.4 4165.416 137.9176 1.198585 0.002513501 1.057721e-06 7.509576e-11 8.040727e-16 1.230704e-21 2.619837e-28 7.587316e-36 
2.141058e-35 2.971647e-27 4.985554e-20 1.01106e-13 2.478496e-08 0.0007344236 2.630586 1138.954 59611.2 378267.2 344426.2 358642.3 321749 163373.5 37581.06 3189.722 95.87411 0.723799 0.001132348 3.321121e-07 1.674072e-11 1.320997e-16 1.510869e-22 2.375982e-29 4.977354e-37 
1.844819e-35 2.560487e-27 4.295748e-20 8.711691e-14 2.135568e-08 0.000632808 2.266615 981.3675 51364.78 326341.9 309783.2 354019.2 324924.5 177702 38709.83 2840.118 63.49688 0.3726494 0.0004763203 1.081264e-07 3.919316e-12 2.149068e-17 1.713088e-23 1.912859e-30 2.894736e-38 
1.620602e-35 2.249288e-27 3.773648e-20 7.652882e-14 1.876014e-08 0.0005558972 1.991133 862.0932 45121.87 286646.9 270801.5 306071.3 294883.6 167517.5 37427.99 2766.545 56.49066 0.2725255 0.0002771818 5.203816e-08 1.59518e-12 7.270804e-18 4.66464e-24 4.088077e-31 4.803734e-39 
9.878512e-37 1.371072e-28 2.300258e-21 4.664877e-15 1.14354e-09 3.388517e-05 0.1213712 52.54958 2750.387 17453.75 15683.27 14165.5 13291.31 7618.308 1770.349 135.5194 2.819041 0.01320365 1.209091e-05 1.938099e-09 5.029299e-14 1.978053e-19 1.115999e-25 8.648515e-33 8.924029e-41 
#survey length counts 
