#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11976.26 11004.8 16178.14 10558.2 23354.11 16496.32 33628.52 35014.59 31622.16 38256.84 62214.2 84882.92 86855.6 113408.7 115972.8 81810.77 103366.7 133422.5 75482.8 70372.31 133884.1 107555.9 77922.63 93804.87 109629.3 138395.1 119989.2 105172.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7571.173 9585.464 12974.13 13780.25 16992.51 17686.32 25010.01 48982.14 39413.95 59464.02 76658.8 68591.72 141190.8 121802.6 140358.2 78561.02 109285.6 89424.06 100189.5 124994.9 83823.77 105522.5 95183.92 98863.32 112552.3 160844.6 184489 120305.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7169.517 7037.976 7592.58 9748.898 10262.58 12056.18 16939.44 19565.09 26473.07 36390.75 50600.28 55210.89 76208.94 100094.6 96701.88 88666.5 78792.78 79350.22 75846.64 83515.74 93172.88 85829.12 91390.77 94031.27 105993.4 112463.1 106021.9 89934.31 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.020105e-37 2.803772e-29 4.70391e-22 9.539434e-16 2.33848e-10 6.929344e-06 0.02481978 10.74611 562.4086 3558 2742.671 1425.979 7630.686 6443.905 4435.541 4293.758 1768.298 661.0358 138.6462 15.88672 0.7442911 0.01048014 3.341871e-05 1.962429e-08 1.852993e-12 
2.449991e-37 3.400427e-29 5.704921e-22 1.156947e-15 2.836118e-10 8.403937e-06 0.03010154 13.03293 682.0914 4315.162 3326.477 1651.295 8221.201 6599.197 4598.66 4069.962 1587.594 537.7552 101.6868 10.09703 0.3858967 0.004178403 9.839148e-06 4.165369e-09 2.798271e-13 
4.464362e-37 6.19624e-29 1.039548e-21 2.108182e-15 5.16796e-10 1.531361e-05 0.05485086 23.74853 1242.903 7863.031 6045.081 2078.262 8712.903 6647.64 4734.508 3826.193 1411.489 426.4128 70.41019 5.912883 0.1831291 0.001526504 2.658471e-06 8.123423e-10 3.885744e-14 
4.74463e-37 6.585234e-29 1.10481e-21 2.240532e-15 5.4924e-10 1.627498e-05 0.05829435 25.23944 1320.932 8356.742 6450.086 3226.493 14078.21 9822.149 5122.158 3601.639 1265.061 340.5862 48.43885 3.339333 0.08190096 0.0005223 6.742618e-07 1.49232e-10 5.096692e-15 
8.234273e-37 1.142863e-28 1.917389e-21 3.888427e-15 9.532021e-10 2.824512e-05 0.1011694 43.80287 2292.468 14502.97 11154.53 3659.709 13123.12 9207.143 7471.781 4771.64 1210.409 264.9884 32.26868 1.799232 0.03407271 0.0001631034 1.550838e-07 2.48949e-11 6.093192e-16 
1.171108e-36 1.62542e-28 2.726979e-21 5.530259e-15 1.355678e-09 4.017122e-05 0.1438868 62.298 3260.429 20626.74 15888.07 5839.966 20250.97 12665.98 7091.654 4276.272 1400.307 258.5139 22.19928 0.9573827 0.01381109 4.872458e-05 3.360117e-08 3.881556e-12 6.798225e-17 
1.318816e-36 1.83043e-28 3.070926e-21 6.227777e-15 1.526666e-09 4.523791e-05 0.1620348 70.15549 3671.659 23228.52 17937.02 7800.948 26378.78 16050.67 10540.03 5367.578 1248.56 223.4405 18.35281 0.5583938 0.005672674 1.447249e-05 7.147924e-09 5.869436e-13 7.288833e-18 
2.025898e-36 2.811813e-28 4.717399e-21 9.566791e-15 2.345186e-09 6.949215e-05 0.2489096 107.7693 5640.214 35682.28 27485.69 9035.127 25819.51 15692.92 12455.24 5953.607 1358.658 183.1178 11.64927 0.3059765 0.002243527 3.858939e-06 1.319704e-09 7.604039e-14 6.632843e-19 
3.569187e-36 4.953796e-28 8.31102e-21 1.685458e-14 4.131702e-09 0.0001224299 0.438524 189.8657 9936.817 62864.4 48411.69 14652.4 37277.09 20170.54 12413.13 5586.662 1393.582 173.7933 8.774398 0.1670886 0.0009445692 1.181771e-06 2.732542e-10 1.059462e-14 6.334393e-20 
5.175368e-36 7.183069e-28 1.205109e-20 2.443936e-14 5.991023e-09 0.000177525 0.6358655 275.3078 14408.52 91155.04 70348.3 24211.69 59664.23 30050.38 16741.5 6130.114 1143.264 130.4416 6.095493 0.09081567 0.0003627153 3.25062e-07 5.411609e-11 1.458151e-15 5.894202e-21 
6.313594e-36 8.762852e-28 1.47015e-20 2.981435e-14 7.308637e-09 0.0002165683 0.7757124 335.8567 17577.4 111204.4 86071.49 34108.95 81034.52 40603.37 25123.61 8065.418 1218.817 101.4763 3.659386 0.04609848 0.0001431103 9.070225e-08 1.04423e-11 1.971408e-16 5.60436e-22 
7.192702e-36 9.982996e-28 1.674855e-20 3.396572e-14 8.326296e-09 0.0002467234 0.883723 382.6215 20024.89 126690.4 98310.25 42217.95 94345.95 47991.28 32383.27 9770.581 1447.418 97.0533 2.463124 0.02190412 5.188093e-05 2.508187e-08 2.085734e-12 2.733284e-17 5.342115e-23 
1.440396e-35 1.999174e-27 3.354029e-20 6.801904e-14 1.667407e-08 0.0004940831 1.769725 766.2299 40101.43 253703.1 195832 56717.63 100998.5 51251.56 34759.45 9866.253 1435.282 86.60322 1.799289 0.01119887 1.776589e-05 6.0361e-09 3.66948e-13 3.509468e-18 4.892112e-24 
1.569135e-35 2.177856e-27 3.653806e-20 7.409845e-14 1.816436e-08 0.0005382433 1.9279 834.714 43685.63 276394.5 215708 103875.8 199163 79947.35 36411.25 9397.558 1297.167 71.26795 1.305948 0.006516725 7.400801e-06 1.677372e-09 6.812218e-14 4.499783e-19 4.451154e-25 
1.27451e-35 1.768936e-27 2.967758e-20 6.018553e-14 1.475377e-08 0.0004371813 1.565912 677.986 35483.12 224514.4 177268.9 114521.3 215250.7 107478.5 65042.5 12640.07 1172.957 54.31475 0.8673682 0.00362848 3.258506e-06 5.431707e-10 1.523959e-14 6.730292e-20 4.444529e-26 
9.51e-36 1.319925e-27 2.214449e-20 4.490857e-14 1.100881e-08 0.0003262111 1.168435 505.8921 26476.41 167537.1 133401.8 96836.6 171737.9 100690.4 66510.05 14659.58 1500.235 48.90704 0.542911 0.001796606 1.291388e-06 1.67401e-10 3.519055e-15 1.1201e-20 5.154621e-27 
1.330222e-35 1.846261e-27 3.097485e-20 6.281638e-14 1.53987e-08 0.0004562915 1.634362 707.6223 37034.17 234327.5 183888.6 85195.22 128157.7 80166.18 51883.12 12401.45 1383.598 47.3608 0.4447764 0.001001293 5.065258e-07 4.924907e-11 7.855646e-16 1.875543e-21 6.363074e-28 
1.227027e-35 1.703033e-27 2.857191e-20 5.794326e-14 1.420411e-08 0.0004208937 1.507573 652.727 34161.21 216183.1 172915.2 115927.5 167042.2 73207.65 35668.16 8144.584 883.4909 30.87567 0.2870123 0.0005686866 2.130808e-07 1.407877e-11 1.553745e-16 2.666455e-22 6.629554e-29 
1.333598e-35 1.850947e-27 3.105347e-20 6.297582e-14 1.543778e-08 0.0004574497 1.63851 709.4184 37128.24 234967.1 187907.2 115476.1 154288 85343.07 40332.4 6241.7 509.2005 16.04975 0.1390871 0.0002544214 8.321441e-08 4.388665e-12 3.524491e-17 4.166321e-23 7.072959e-30 
1.338202e-35 1.857335e-27 3.116066e-20 6.319318e-14 1.549107e-08 0.0004590286 1.644166 711.867 37256.44 235810.8 190669.7 129234.9 159800.1 80383.68 34875.06 5749.758 385.1628 8.191536 0.05474451 8.481429e-05 2.377452e-08 1.05707e-12 6.920177e-18 6.374288e-24 8.033605e-31 
1.618078e-35 2.245785e-27 3.76777e-20 7.640963e-14 1.873092e-08 0.0005550314 1.988032 860.7494 45048.42 285141 230290.5 140825.4 159439.2 83969.94 32916.53 4709.168 287.4931 5.315784 0.02528583 2.726607e-05 5.786373e-09 2.042608e-13 1.072546e-18 7.881796e-25 7.823378e-32 
1.707177e-35 2.369449e-27 3.975242e-20 8.061712e-14 1.976234e-08 0.0005855942 2.097503 908.1465 47529.16 300917.9 247190.8 173490.7 182356.5 84950.14 29173.36 3818.842 196.1623 3.003398 0.01173602 9.4567e-06 1.383864e-09 3.3931e-14 1.293473e-19 7.139614e-26 5.408986e-33 
1.963509e-35 2.725222e-27 4.572125e-20 9.272177e-14 2.272965e-08 0.0006735211 2.412443 1044.505 54665.8 346147.6 285442.2 191929.9 189229.1 93716.58 28479.19 3045.711 129.0335 1.612925 0.004953949 3.101933e-06 3.43414e-10 6.056772e-15 1.598115e-20 6.066461e-27 3.212895e-34 
2.197026e-35 3.049327e-27 5.115879e-20 1.03749e-13 2.543284e-08 0.0007536217 2.69935 1168.726 61167.4 387424.8 323606.7 227003.5 207088.5 95135.55 26164.29 2587.664 89.3238 0.8580053 0.002024308 9.62293e-07 7.981231e-11 1.047137e-15 2.030631e-21 5.549741e-28 2.06988e-35 
2.613905e-35 3.627928e-27 6.086602e-20 1.234351e-13 3.025865e-08 0.0008966192 3.211544 1390.488 72774.13 461057.5 388137.7 267712.8 228931.8 103675.9 25118.32 2146.478 63.29036 0.4950477 0.0008812105 3.07666e-07 1.872744e-11 1.799468e-16 2.545742e-22 5.062246e-29 1.369878e-36 
2.961996e-35 4.111055e-27 6.897147e-20 1.398728e-13 3.428816e-08 0.001016021 3.639221 1575.658 82466.16 522692.8 447122.4 320533.9 255265.4 107186.3 22828.06 1685.996 40.51021 0.2527465 0.000351716 9.228233e-08 4.077781e-12 2.807697e-17 2.845793e-23 4.062535e-30 7.897653e-38 
2.530064e-35 3.511562e-27 5.891374e-20 1.194759e-13 2.928811e-08 0.0008678602 3.108534 1345.889 70442.54 447083.6 404244.8 369758.2 288443.3 118402.7 22286.71 1414.154 27.98057 0.138299 0.0001474417 2.917638e-08 9.590426e-13 4.823045e-18 3.510348e-24 3.562053e-31 4.905713e-39 
2.397634e-35 3.327758e-27 5.583004e-20 1.132222e-13 2.775509e-08 0.0008224341 2.945825 1275.442 66754.93 423519.6 376119 316294.2 267433 124934.1 22811.59 1320.364 22.80475 0.09581166 8.526331e-05 1.387456e-08 3.715572e-13 1.516984e-18 8.941166e-25 7.315423e-32 8.074522e-40 
#survey length counts 
8.583053e-37 1.191271e-28 1.998604e-21 4.05313e-15 9.93577e-10 2.94415e-05 0.1054547 45.65824 2389.57 15117.15 11593.75 2872.697 11727.97 9817.623 6140.382 5809.741 2281.662 822.9323 166.6621 18.5513 0.8355345 0.01122351 3.415739e-05 1.922839e-08 1.750011e-12 
