#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11273.69 12961.37 16633.61 16412.31 21577.57 28475.75 28711.9 32328.46 25619.85 62670.68 67238.7 96919.05 86199.5 100978.9 117983.3 73839.47 90989.96 62502.25 111947.5 63991.38 118682.2 96781.75 102863 112953.8 119992.6 100979.9 64138.36 98432.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8471.091 5931.22 9093.239 17839.98 29364.04 28107.95 20945.76 45874.03 32560.36 44196.47 47240.16 57012.21 94609.73 135887.6 131408.9 82004.17 109673.1 113104.1 88947.53 108734.7 112367.2 97731.21 121909.4 166715.9 250963.9 98410.16 113127 141919.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5470.485 5621.32 6806.353 9727.292 13169.84 16903.67 22799 24200.5 28289.69 36749.8 53199.44 56954.85 78426.68 102899.8 108290.3 92401.27 88043.46 79838.46 87431.35 80360.52 88348.88 87602.26 97251.73 95962.79 103638.8 113115.1 110483.1 99005.41 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.309646e-37 1.817703e-29 3.049573e-22 6.184473e-16 1.516051e-10 4.492336e-06 0.01609082 6.966768 364.6129 2306.678 1780.371 1046.926 5743.069 4900.541 3763.804 3749.492 1675.754 674.8361 157.9192 20.52556 1.093904 0.01723332 6.022723e-05 3.810264e-08 3.826356e-12 
1.606628e-37 2.229894e-29 3.74111e-22 7.586896e-16 1.859838e-10 5.511041e-06 0.01973965 8.546588 447.2944 2829.756 2184.183 1223.25 6249.271 5086.88 4025.265 3691.398 1601.044 589.9046 124.5349 13.99351 0.6101446 0.007442827 1.932644e-05 8.847294e-09 6.33213e-13 
4.013518e-37 5.570499e-29 9.345667e-22 1.895282e-15 4.646062e-10 1.376713e-05 0.04931162 21.35023 1117.386 7068.955 5430.507 1674.788 6727.414 5215.488 4213.632 3540 1472.97 491.7024 92.16394 8.775971 0.3090884 0.002904059 5.601729e-06 1.860513e-09 9.52124e-14 
6.867079e-37 9.531053e-29 1.599032e-21 3.242804e-15 7.949353e-10 2.355539e-05 0.08437157 36.52997 1911.833 12094.95 9311.297 3604.393 14685.77 10141.24 4743.333 3352.073 1321.357 394.9791 64.72582 5.130179 0.1433738 0.001027344 1.467762e-06 3.539644e-10 1.298572e-14 
6.507543e-37 9.03204e-29 1.515312e-21 3.073023e-15 7.533153e-10 2.232211e-05 0.07995417 34.61739 1811.737 11461.87 8875.892 5375.859 22716.5 15318.14 9699.386 5944.996 1412.173 324.4324 45.62005 2.961892 0.06461995 0.0003485084 3.661104e-07 6.395637e-11 1.682773e-15 
1.357928e-36 1.884714e-28 3.161999e-21 6.412471e-15 1.571942e-09 4.657951e-05 0.1668402 72.23606 3780.548 23917.12 18395.26 5729.048 18710.15 13261.04 13598.68 8202.977 2175.97 368.2268 31.72894 1.557265 0.02605816 0.0001044483 7.990478e-08 1.004948e-11 1.890715e-16 
1.428363e-36 1.982473e-28 3.32601e-21 6.745082e-15 1.653477e-09 4.899556e-05 0.1754941 75.9829 3976.643 25158.15 19476.01 10181.11 35963.21 21240.24 11960.37 7114.734 2637.993 463.6052 32.74673 0.9764241 0.01094748 3.171982e-05 1.749628e-08 1.572745e-12 2.104222e-17 
2.287782e-36 3.175291e-28 5.327209e-21 1.080347e-14 2.648344e-09 7.847528e-05 0.2810857 121.7004 6369.315 40295.02 31078.4 11497.17 34327.69 22129.92 20865.87 9782.368 2159.059 390.0849 30.6808 0.7445267 0.005210639 9.469047e-06 3.565779e-09 2.255624e-13 2.13137e-18 
2.367972e-36 3.286589e-28 5.513935e-21 1.118215e-14 2.741172e-09 8.122594e-05 0.2909381 125.9662 6592.568 41708.21 32344.64 16509.56 49526.12 27769.97 19488.71 9479.169 2661.743 334.5233 19.94557 0.4719564 0.002711811 3.240656e-06 7.53469e-10 3.081568e-14 1.976219e-19 
4.303059e-36 5.972363e-28 1.001988e-20 2.032011e-14 4.981236e-09 0.0001476031 0.5286904 228.9047 11979.96 75790.81 58479.57 19813.87 48791.05 29632.06 26909.99 10754.95 2342.78 303.8023 15.43964 0.2606391 0.001244974 1.210138e-06 1.997167e-10 5.269243e-15 2.139908e-20 
6.44548e-36 8.945901e-28 1.500861e-20 3.043715e-14 7.461309e-09 0.0002210922 0.7919164 342.8725 17944.58 113527.4 87861.21 34612.27 82077.04 41052.28 25812.81 10288.33 2385.919 239.7997 10.19226 0.1433685 0.0004940843 3.577654e-07 4.595465e-11 9.104548e-16 2.594842e-21 
5.412173e-36 7.511739e-28 1.26025e-20 2.555762e-14 6.265149e-09 0.0001856478 0.6649603 287.9049 15067.8 95332.45 74705.47 48727.46 119053.8 60708.47 41133.15 12531.05 2067.263 193.2291 6.875005 0.07417814 0.0001989541 1.053871e-07 9.616586e-12 1.388443e-16 2.943496e-22 
1.163356e-35 1.614662e-27 2.70893e-20 5.493655e-14 1.346705e-08 0.0003990533 1.429344 618.8566 32388.49 204908.2 158385.2 50448.9 94613.78 60609.18 53634.51 15429.32 2259.029 146.1479 3.892913 0.03356633 6.731308e-05 2.631742e-08 1.754292e-12 1.803334e-17 2.69191e-23 
1.192292e-35 1.654822e-27 2.776308e-20 5.630296e-14 1.380201e-08 0.0004089788 1.464895 634.2491 33194.09 210022.2 164958.9 99309.63 199750.3 84068.06 43594.26 14265.86 2477.482 141.6381 2.744644 0.01623838 2.389585e-05 6.875526e-09 3.306755e-13 2.441276e-18 2.608478e-24 
1.076082e-35 1.49353e-27 2.505707e-20 5.081523e-14 1.245676e-08 0.0003691165 1.322115 572.4302 29958.75 189564 150297.3 107746.4 207627.8 120165.4 83289.14 17409.48 2000.673 120.5615 2.221778 0.009888681 9.839579e-06 1.941679e-09 6.62899e-14 3.500027e-19 2.661291e-25 
7.183379e-36 9.970056e-28 1.672684e-20 3.392169e-14 8.315503e-09 0.0002464036 0.8825775 382.1256 19998.97 126562 102459.4 100255.2 185627.1 118068.6 84069.17 21439.35 2544.497 97.40123 1.401527 0.005607506 4.42465e-06 6.12748e-10 1.407335e-14 5.049281e-20 2.666053e-26 
1.214e-35 1.684952e-27 2.826856e-20 5.732807e-14 1.40533e-08 0.000416425 1.491567 645.7969 33798.48 213855.4 167964 79865.5 123953.2 97291.18 70271.7 18101.24 2248.958 89.36843 0.9839336 0.002710183 1.673972e-06 1.854538e-10 3.190195e-15 8.044777e-21 2.891652e-27 
7.836378e-36 1.087638e-27 1.824738e-20 3.700531e-14 9.071417e-09 0.0002688027 0.9628075 416.8624 21817.01 138102 114471.4 127178.9 195184.9 88224.29 46957.44 13256.65 1647.744 64.39596 0.6816435 0.001552352 6.760251e-07 5.25981e-11 6.733933e-16 1.289686e-21 3.45146e-28 
1.349236e-35 1.872651e-27 3.141761e-20 6.371428e-14 1.561881e-08 0.0004628138 1.657724 717.7371 37563.59 237706.4 188549.5 98422.05 135782.3 112867.8 61703.07 10286.58 1000.909 38.05981 0.3743682 0.000763892 2.786189e-07 1.640678e-11 1.477195e-16 1.965894e-22 3.744154e-29 
9.09264e-36 1.261998e-27 2.117264e-20 4.293769e-14 1.052567e-08 0.0003118949 1.117157 483.6903 25314.63 160300.2 136185.2 159272.2 206791.7 93474.41 44189.71 10090.38 800.3585 19.86497 0.1594645 0.0002829006 8.745466e-08 4.231853e-12 3.003797e-17 2.996551e-23 4.091814e-30 
1.225318e-35 1.700661e-27 2.853212e-20 5.786256e-14 1.418432e-08 0.0004203075 1.505473 651.8179 34113.75 215945.6 175795 120846.1 153532.1 124239 52976.72 7329.699 534.3875 12.5514 0.07065196 8.912237e-05 2.163752e-08 8.434277e-13 4.776099e-18 3.741712e-24 3.939595e-31 
1.60775e-35 2.231451e-27 3.743722e-20 7.592192e-14 1.861136e-08 0.0005514888 1.975343 855.2554 44761.05 283405.2 233741.6 171886.8 185408 98047.37 42077.6 7599.007 429.9965 7.27017 0.03444254 3.305514e-05 5.559351e-09 1.538638e-13 6.498634e-19 3.891447e-25 3.144189e-32 
1.372221e-35 1.904552e-27 3.195281e-20 6.479966e-14 1.588487e-08 0.0004706978 1.685963 729.964 38204.13 242081.8 210788.6 224459.9 236359.4 122409.7 39414.81 5071.868 284.2613 4.380124 0.0150491 1.070245e-05 1.370799e-09 2.753405e-14 8.100334e-20 3.378587e-26 1.944456e-33 
1.918373e-35 2.662575e-27 4.467022e-20 9.05903e-14 2.220715e-08 0.0006580383 2.356986 1020.494 53409.46 338311.8 284044.7 210370.4 218050.1 144158 43800.34 4606.281 181.4725 2.209412 0.006518251 3.579447e-06 3.282081e-10 4.753525e-15 1.022756e-20 3.086558e-27 1.257671e-34 
2.235243e-35 3.10237e-27 5.20487e-20 1.055537e-13 2.587525e-08 0.000766731 2.746306 1189.056 62232.2 394465.4 342488.3 298101.9 266513.3 130012.4 38275.89 4270.55 141.6525 1.232656 0.002596308 1.099811e-06 7.859768e-11 8.463339e-16 1.301581e-21 2.781862e-28 8.083523e-36 
2.144251e-35 2.97608e-27 4.992991e-20 1.012569e-13 2.482193e-08 0.0007355191 2.63451 1140.653 59700.13 378833.6 345040 359802.8 323243.9 164834.5 38273.27 3304.722 100.641 0.7650265 0.001200303 3.530075e-07 1.786592e-11 1.416641e-16 1.62813e-22 2.571702e-29 5.408396e-37 
1.852233e-35 2.570777e-27 4.313012e-20 8.746701e-14 2.144151e-08 0.0006353511 2.275724 985.3114 51571.19 327650.9 310921.6 354836.1 325329.5 177575.6 38612.1 2837.586 64.0739 0.3808554 0.0004909783 1.119457e-07 4.067531e-12 2.235017e-17 1.786169e-23 2.000613e-30 3.037683e-38 
1.621157e-35 2.25006e-27 3.774942e-20 7.655506e-14 1.876657e-08 0.0005560878 1.991816 862.3888 45137.33 286742.5 270774.6 305415.1 293167.2 165378.6 36608.26 2678.343 54.42551 0.2630861 0.0002696898 5.10663e-08 1.575076e-12 7.206474e-18 4.634119e-24 4.068023e-31 4.787389e-39 
#survey length counts 
5.29265e-37 7.345849e-29 1.232418e-21 2.49932e-15 6.126789e-10 1.815479e-05 0.06502752 28.15467 1473.503 9321.842 7152.654 1958.615 8448.736 7152.182 5087.019 4991.45 2173.572 852.3816 192.3201 24.18302 1.243913 0.01888363 6.359051e-05 3.881852e-08 3.77212e-12 
1.09459e-36 1.519219e-28 2.548805e-21 5.168926e-15 1.267101e-09 3.754653e-05 0.1344856 58.22761 3047.401 19278.76 14770.62 2777.985 8654.736 6984.729 5188.441 4692.569 1971.031 704.4549 142.2279 15.29017 0.6414412 0.007560308 1.901297e-05 8.446795e-09 5.878672e-13 
