#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9051.334 5488.382 8681.181 11933.83 8842.085 17201.47 9851.618 22274.19 24659.15 30972.66 32660.69 65435.28 72748.55 57916.07 64518.57 47966.37 57071.34 35626.97 54388.04 47776.59 48679.25 63676.68 71589.65 80409.37 60141.16 77091.08 71689.22 77517.23 98007.48 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4309.332 3135.534 5675.694 5852.22 6680.829 13653.58 5888.915 5159.709 17113.78 29799.42 19594.29 35692.87 43308.07 62178.85 31045.19 25658.94 30688.59 31603.54 31780.28 30826.9 22597.9 47146.51 41818.15 46298.99 70903.43 37428.07 45058.75 47040.5 28966.45 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3325.622 3594.173 3563.197 4551.418 6176.248 8112.609 8875.246 8076.009 8142.296 17892.53 23241.95 18737.42 29489.81 47575.78 45449.34 38930.57 31135.2 39429.26 33851.03 31431.29 34153.82 34307.73 38731.29 38173.3 46483.8 44813.06 43592.23 40983.28 13220.54 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.661547e-36 3.749796e-29 4.219331e-23 1.091501e-17 6.491565e-13 8.876043e-09 2.790192e-05 0.02016478 3.350406 127.9812 1123.931 2269.408 1074.394 672.1449 3421.173 4823.222 1921.752 1420.951 1129.726 435.6589 189.5353 58.31847 13.1504 1.832652 0.1311683 
8.167144e-36 3.997251e-29 4.497771e-23 1.163531e-17 6.919953e-13 9.461786e-09 2.974321e-05 0.02149548 3.571504 136.4269 1198.101 2419.164 1144.681 700.1899 3547.312 4999.864 1975.86 1414.408 1115.936 418.3129 176.7198 53.15419 11.64779 1.569639 0.1082913 
1.245526e-35 6.095987e-29 6.859302e-23 1.774437e-17 1.055324e-12 1.442965e-08 4.535972e-05 0.03278157 5.446704 208.0571 1827.158 3689.234 1734.202 762.6945 3546.338 4994.669 1948.877 1323.425 1033.188 375.0568 152.5983 44.33845 9.377986 1.224345 0.08167621 
1.508064e-35 7.38093e-29 8.305141e-23 2.148461e-17 1.27777e-12 1.74712e-08 5.492088e-05 0.03969144 6.594788 251.9124 2212.295 4466.931 2106.815 1111.232 5440.412 7652.11 2801.506 1368.453 1013.269 353.9756 137.6753 38.44652 7.769328 0.9739927 0.0627252 
2.242883e-35 1.097736e-28 1.23519e-22 3.195319e-17 1.900376e-12 2.598421e-08 8.168158e-05 0.05903145 9.808159 374.6591 3290.256 6643.39 3122.402 1361.114 6310.766 8879.254 3333.171 1879.635 1392.831 404.2146 124.1919 32.25573 6.164373 0.7350251 0.04527452 
2.711654e-35 1.327167e-28 1.493349e-22 3.863153e-17 2.297562e-12 3.1415e-08 9.875334e-05 0.07136925 11.8581 452.9642 3977.932 8031.967 3784.68 1902.802 9200.348 12936.67 4689.509 2144.597 1545.758 476.9059 152.4217 33.1798 5.12533 0.5564081 0.03237428 
2.138544e-35 1.046669e-28 1.177729e-22 3.046674e-17 1.811971e-12 2.477543e-08 7.788178e-05 0.05628533 9.351886 357.23 3137.195 6334.593 3006.222 2070.017 10733.02 15103.25 5570.207 2841.847 2063.801 572.9788 159.1603 35.25352 5.203863 0.4668036 0.02323046 
1.638407e-35 8.018869e-29 9.022959e-23 2.334154e-17 1.388209e-12 1.898125e-08 5.966772e-05 0.04312199 7.16478 273.6854 2403.506 4853.128 2302.445 1566.841 8106.708 11422.62 4441.973 2967.61 2250.524 652.7991 189.3985 38.34904 5.091143 0.4371691 0.01927398 
