#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8096.633 6253.207 6795.952 10643.55 18578.32 15635.58 10172.92 22329.53 38677.25 34432.94 49006 61892.83 46628.47 84791.52 66813.62 58593.16 57172.26 45050.06 32837.23 70331.04 72871.53 65224.47 89266.21 109841.8 57898.17 87890.29 47356.49 71669.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3961.046 3297.112 5556.653 5494.705 6621.714 8972.016 7001.142 7554.653 14992.89 13381.95 15813.87 28970.1 52419.78 53845.76 34336.69 31996.95 36711.87 22876.97 26170.46 29345.69 43947.79 33578.76 41457.65 41301.32 46482.63 36656.95 44128.19 36776.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3702.022 3332.503 3816.792 4289.13 6017.585 7521.364 9101.214 6818.401 8683.116 19859.14 25312.82 17798.64 33050.73 46189.27 41586.34 40435.55 29066.58 36070.23 31888.09 33344.38 35980.94 36506.25 42546.75 42502.75 45601.8 46198.48 43735.03 36493.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.744695e-36 3.790491e-29 4.265121e-23 1.103347e-17 6.562015e-13 8.972371e-09 2.820472e-05 0.02038361 3.386766 129.3701 1136.129 2294.036 1086.004 678.1208 3450.249 4864.263 1938.963 1436.235 1143.485 444.6017 194.9433 60.26791 13.66683 1.916375 0.138066 
8.034359e-36 3.932262e-29 4.424644e-23 1.144614e-17 6.807445e-13 9.307952e-09 2.925963e-05 0.021146 3.513437 134.2088 1178.622 2379.833 1126.181 691.7478 3507.602 4943.754 1951.265 1389.873 1095.913 410.7793 173.9497 52.74059 11.6504 1.579852 0.1096776 
1.246794e-35 6.102193e-29 6.866285e-23 1.776243e-17 1.056398e-12 1.444434e-08 4.54059e-05 0.03281494 5.452249 208.2689 1829.018 3692.991 1736.02 764.8706 3558.501 5012.163 1960.95 1346.807 1052.776 381.9521 155.3453 45.21022 9.619952 1.26694 0.08514414 
1.499621e-35 7.339605e-29 8.258641e-23 2.136432e-17 1.270616e-12 1.737338e-08 5.461338e-05 0.03946921 6.557864 250.502 2199.909 4441.922 2095.072 1106.429 5418.616 7621.515 2791.048 1365.712 1012.462 356.0791 139.3835 38.93609 7.875311 0.9918612 0.06436589 
2.249762e-35 1.101103e-28 1.238978e-22 3.20512e-17 1.906205e-12 2.606391e-08 8.193212e-05 0.05921252 9.838243 375.8082 3300.348 6663.767 3131.968 1364.968 6328.167 8903.91 3345.082 1894.345 1404.855 408.4246 126.0415 32.96458 6.333343 0.7565059 0.04676258 
2.674794e-35 1.309126e-28 1.47305e-22 3.81064e-17 2.26633e-12 3.098797e-08 9.741096e-05 0.07039911 11.69691 446.807 3923.86 7922.79 3733.596 1886.546 9133.968 12843.42 4655.648 2128.965 1534.827 474.4796 152.0925 33.20127 5.160762 0.5640142 0.03294208 
2.132256e-35 1.043592e-28 1.174266e-22 3.037715e-17 1.806643e-12 2.470258e-08 7.765276e-05 0.05611982 9.324387 356.1796 3127.97 6315.969 2997.701 2072.394 10753.16 15132.5 5593.787 2893.014 2106.118 585.9387 163.3956 36.30531 5.380976 0.4852662 0.02431395 
1.66516e-35 8.149806e-29 9.170292e-23 2.372268e-17 1.410877e-12 1.929119e-08 6.064202e-05 0.04382612 7.281771 278.1543 2442.752 4932.371 2339.701 1583.391 8183.913 11531.63 4488.521 3010.918 2286.23 667.7467 195.7848 39.79805 5.306697 0.4576481 0.0202783 
