#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7421.718 9233.781 8741.404 17600.98 17712.79 19561.74 16406.17 27913.24 41288.25 55144.44 102927.1 84679.64 92724.2 110349.8 127658.7 87028.14 110953.8 97774.93 98765.72 98886.22 105830.8 92048.18 113112.6 172047.7 155430.5 110608.7 153441.9 111322.9 179659.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8231.676 6145.893 10481.33 13467.94 20828.84 14164.97 17217.2 21020.15 36875.23 53009.93 95454.31 90425.28 137758.8 123554.7 126393.3 98999.96 150325.2 114293.3 116463.3 109290.6 102448.3 113320 141957.1 112054.1 143599.9 167692.5 177321 100021.5 147305.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4827.069 4669.632 5559.208 8110.894 10557.04 13674.49 12896.16 14630.98 22473.49 34002.65 41626.46 57702.75 76210.34 91240.78 108897.3 92170.34 81247.73 88005.17 84585.12 83337.13 80432.23 88154.71 95233.67 99655.59 115727.7 111314.2 102736.2 108557.7 1.2886 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.45909e-37 7.576856e-29 1.271175e-21 2.577917e-15 6.31946e-10 1.872572e-05 0.06707247 29.04006 1519.841 9614.964 7366.692 1481.158 5525.092 4695.583 1449.04 1174.313 384.8721 132.9093 29.40737 3.969353 0.2369831 0.00446855 1.962674e-05 1.61243e-08 2.149026e-12 
5.565209e-37 7.724143e-29 1.295885e-21 2.628029e-15 6.442304e-10 1.908973e-05 0.06837629 29.60457 1549.386 9801.875 7511.766 1563.785 5660.922 4556.85 1448.342 1106.486 353.679 114.5046 23.10717 2.709466 0.1332522 0.001962512 6.456492e-06 3.864114e-09 3.688891e-13 
8.298665e-37 1.1518e-28 1.932383e-21 3.918835e-15 9.606562e-10 2.8466e-05 0.1019606 44.14541 2310.395 14616.24 11195.97 1984.172 5812.6 4418.693 1449.545 1038.416 323.4956 98.19787 18.16313 1.837952 0.0736126 0.0008395585 2.062329e-06 8.996209e-10 6.165373e-14 
1.200071e-36 1.66562e-28 2.794423e-21 5.667033e-15 1.389206e-09 4.116473e-05 0.1474454 63.83875 3341.066 21136.58 16195.39 3012.962 8694.298 6156.782 1602.399 966.9037 292.8418 82.89792 14.01704 1.224667 0.0397236 0.0003481291 6.352886e-07 2.016554e-10 9.928186e-15 
1.808333e-36 2.509847e-28 4.21079e-21 8.539397e-15 2.093333e-09 6.202927e-05 0.2221788 96.19573 5034.502 31849.79 24409.01 4604.729 12580.86 8375.067 2278.304 1253.059 292.6625 69.20487 10.57362 0.7939865 0.02083762 0.0001399929 1.890858e-07 4.355359e-11 1.538624e-15 
1.962028e-36 2.723165e-28 4.568674e-21 9.265179e-15 2.27125e-09 6.730128e-05 0.2410622 104.3716 5462.395 34556.89 26519.79 6306.697 19222.01 11992.19 3271.996 1659.741 373.3348 71.83072 8.289532 0.5135572 0.01084719 5.589509e-05 5.591953e-08 9.340874e-12 2.365045e-16 
1.425245e-36 1.978146e-28 3.31875e-21 6.730359e-15 1.649868e-09 4.888861e-05 0.1751111 75.81704 3967.962 25102.8 19315.25 6320.783 20996.92 12516.14 4530.057 2265.471 481.1152 83.46173 7.761372 0.3472608 0.005545251 2.172624e-05 1.612336e-08 1.958125e-12 3.558923e-17 
2.998008e-36 4.161038e-28 6.981005e-21 1.415734e-14 3.470505e-09 0.0001028374 0.3683468 159.4815 8346.624 52803.39 40481.89 7368.795 15592.6 9075.523 4671.811 2376.173 600.0999 100.2912 8.029517 0.273886 0.003050245 8.505272e-06 4.596556e-09 4.054527e-13 5.303842e-18 
4.425911e-36 6.142872e-28 1.030594e-20 2.090024e-14 5.123449e-09 0.0001518172 0.5437844 235.4399 12321.99 77953.19 59858.92 13603.18 31987.6 16057.29 3825.846 1678.682 537.1316 98.20109 7.795463 0.2186357 0.001778254 3.389912e-06 1.256658e-09 7.790573e-14 7.256185e-19 
7.070214e-36 9.812991e-28 1.646333e-20 3.33873e-14 8.184503e-09 0.0002425218 0.8686736 376.1057 19683.87 124527.4 95663.31 21948.12 47914.35 23010.47 7131.715 2477.384 422.4412 75.82642 6.532398 0.1715146 0.001116314 1.531415e-06 3.877766e-10 1.62386e-14 1.034047e-19 
7.013182e-36 9.733834e-28 1.633053e-20 3.311798e-14 8.118482e-09 0.0002405655 0.8616664 373.0718 19525.09 123524.7 95275.62 31319.46 75648.45 33870.26 10262.34 3410.366 595.2103 65.8682 4.347546 0.1106166 0.0006383247 6.920839e-07 1.274648e-10 3.704633e-15 1.603664e-20 
1.184823e-35 1.644456e-27 2.758916e-20 5.595027e-14 1.371555e-08 0.0004064168 1.455719 630.2761 32986.14 208684.1 160561.3 39633.44 76685.95 34635.91 15399.23 4869.588 800.351 80.78017 3.643196 0.06477771 0.0003166204 2.896812e-07 4.212867e-11 9.113356e-16 2.816942e-21 
1.4395e-35 1.997931e-27 3.351944e-20 6.797675e-14 1.66637e-08 0.0004937759 1.768625 765.7536 40076.5 253545.4 195885.5 64403.7 130906.9 51623.79 16261.87 5248.488 1052.938 98.29503 3.715091 0.04575268 0.0001498015 1.034896e-07 1.197717e-11 2.033164e-16 4.774186e-22 
2.007312e-35 2.786016e-27 4.67412e-20 9.479022e-14 2.323671e-08 0.0006885461 2.46626 1067.806 55884.7 353557.8 273138.5 83904.47 152057.5 60084.42 23588.46 6132.193 974.8869 96.50308 3.434731 0.03358833 7.671304e-05 3.501423e-08 2.807387e-12 3.510592e-17 6.248793e-23 
1.76503e-35 2.449746e-27 4.109956e-20 8.334909e-14 2.043205e-08 0.000605439 2.168584 938.9219 49139.46 310899.3 242473.2 113662.5 215807.6 78774.73 28219.88 7431.727 1163.904 89.57321 2.871174 0.02505558 4.490868e-05 1.458704e-08 7.867126e-13 6.567763e-18 8.019458e-24 
1.367589e-35 1.898123e-27 3.184495e-20 6.458091e-14 1.583125e-08 0.0004691089 1.680272 727.4996 38074.46 240903.3 189128.7 103760.4 187366.3 76037.25 36331.7 8624.711 1243.152 88.42806 2.245542 0.01583954 2.35883e-05 6.019758e-09 2.383953e-13 1.391556e-18 1.154573e-24 
1.568149e-35 2.176488e-27 3.65151e-20 7.405188e-14 1.815295e-08 0.000537905 1.926688 834.1895 43658.19 276228.3 215800.8 92923.93 145262 61006.34 31516.67 8730.656 1340.06 83.26195 1.793531 0.009857241 1.115403e-05 2.2115e-09 6.78497e-14 2.98243e-19 1.802252e-25 
1.563069e-35 2.169437e-27 3.63968e-20 7.381198e-14 1.809414e-08 0.0005361624 1.920446 831.487 43516.77 275349.6 216623.5 107920.2 158393.2 55648.49 23049.65 6576.2 1104.875 70.49785 1.304152 0.005715692 4.924662e-06 7.210877e-10 1.634628e-14 5.365952e-20 2.427815e-26 
1.642399e-35 2.279542e-27 3.824404e-20 7.755814e-14 1.901247e-08 0.0005633741 2.017914 873.6873 45725.39 289339.2 228622.7 117936.4 159805.9 58492.82 23796.46 5308.333 801.9416 51.67565 0.9045467 0.003321258 2.217173e-06 2.430298e-10 4.036069e-15 9.59142e-21 3.137971e-27 
1.624918e-35 2.255278e-27 3.783697e-20 7.673262e-14 1.88101e-08 0.0005573776 1.996436 864.3879 45238.73 286285.5 228054.1 129779.4 163809.1 58683.04 22954.24 4942.294 606.9544 32.3892 0.5127722 0.001655422 9.052532e-07 7.652666e-11 9.46427e-16 1.644907e-21 3.893011e-28 
1.885051e-35 2.616327e-27 4.389431e-20 8.901678e-14 2.182141e-08 0.0006466084 2.316046 1002.768 52481.05 332130.4 264731.6 140285.9 160161.4 58835.13 22299.04 4500.033 495.2059 21.05258 0.2604879 0.0006916508 3.124707e-07 2.119399e-11 2.028942e-16 2.649064e-22 4.613679e-29 
2.015437e-35 2.797294e-27 4.693042e-20 9.517394e-14 2.333077e-08 0.0006913334 2.476244 1072.128 56111.19 355156 286154.5 168281.9 178144.1 59740.03 20424.97 3948.041 388.7435 13.77246 0.1305781 0.0002591288 8.964863e-08 4.744743e-12 3.542337e-17 3.562752e-23 4.702583e-30 
2.246151e-35 3.11751e-27 5.23027e-20 1.060688e-13 2.600152e-08 0.0007704726 2.759708 1194.858 62534.54 395863.8 321087.9 191347.7 187141.6 64710.31 20519.8 3433.761 297.0901 8.860681 0.06606631 9.775441e-05 2.461114e-08 9.519013e-13 5.269841e-18 3.975059e-24 3.95182e-31 
2.44801e-35 3.397676e-27 5.700306e-20 1.156011e-13 2.833824e-08 0.0008397139 3.007718 1302.238 68154.63 431520.5 353269.7 217718.2 196298.7 65699.23 19504.25 3016.216 217.4193 5.269817 0.03109346 3.495325e-05 6.4713e-09 1.80436e-13 7.149363e-19 3.868956e-25 2.779218e-32 
2.808181e-35 3.89757e-27 6.538982e-20 1.326092e-13 3.25076e-08 0.0009632595 3.450239 1493.835 78182.41 495121.5 409208.2 257385.5 215420.7 72707.89 20087.18 2825.238 175.2949 3.381527 0.0153128 1.303353e-05 1.795413e-09 3.659291e-14 1.045311e-19 4.040931e-26 2.063535e-33 
2.987023e-35 4.14579e-27 6.955424e-20 1.410546e-13 3.457787e-08 0.001024606 3.669971 1588.971 83162.17 526877.4 443903.2 306721.1 240770.5 79764.28 20590.27 2651.026 140.4124 2.183682 0.007551636 4.768552e-06 4.829778e-10 7.201829e-15 1.495512e-20 4.172969e-27 1.528257e-34 
2.851934e-35 3.958297e-27 6.640864e-20 1.346754e-13 3.301409e-08 0.0009782678 3.503996 1517.11 79402.13 503361.3 434834.7 332480.7 248661.4 84804.31 20477.69 2380.915 107.7507 1.349098 0.003587742 1.686681e-06 1.246333e-10 1.343501e-15 2.011146e-21 4.041179e-28 1.06432e-35 
2.808989e-35 3.898691e-27 6.540863e-20 1.326474e-13 3.251695e-08 0.0009635366 3.451231 1494.265 78207.49 496046.8 434757.8 333836 237833.1 85088.34 19834.14 2116.66 81.18131 0.8165512 0.001672831 5.884309e-07 3.191594e-11 2.492795e-16 2.681283e-22 3.853732e-29 7.246123e-37 
3.592648e-40 4.986359e-32 8.365651e-25 1.696537e-18 4.158861e-13 1.232347e-08 4.414065e-05 0.01911139 1.000257 6.343252 5.513058 4.023549 2.855973 0.9981636 0.2321821 0.02440235 0.0008621896 7.56737e-06 1.310579e-08 3.824432e-12 1.698606e-16 1.076584e-21 9.337104e-28 1.077057e-34 1.619817e-42 
#survey length counts 
