#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6222.575 10291 5555.696 9196.229 9242.396 13776.7 23260.31 25312.13 46237.02 75436.15 62023.65 103194.3 125689.2 174235.1 117944.7 117872.8 150844.2 120421 179083.4 93752.79 105177.4 165022.9 210099.6 126746.7 138882.5 118697.1 184675 206348.9 133100.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6049.186 9626.545 7190.142 6906.743 7220.026 9018.572 12351.07 16062.44 38798.04 59732.27 78936.79 62170.48 103776.1 161465.9 126293.4 144531.9 90083.27 72716.09 78835.28 105796.5 170191.1 113455.3 172140.6 171778.3 173937.4 161515.7 121774.6 163865.8 164038 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5240.73 5165.547 5679.478 5714 6436.232 9864.096 10963.15 12041.82 18424.72 33058.28 45711.54 57117.94 83305.56 96241.13 108417.8 96881.91 84397.87 87348.4 85227.82 89154.52 86737.22 92510.44 93512.39 96686.11 102986 112078.2 113164.5 115224.1 12329.57 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.479421e-35 2.681797e-28 3.017601e-22 7.806248e-17 4.642668e-12 6.34801e-08 0.0001995502 0.1442154 23.96159 915.3019 8038.181 16229.32 7552.752 1323.61 3193.463 4467.338 1617.693 735.4159 539.1031 192.864 77.83693 22.95114 4.970604 0.6665125 0.04569756 
5.503324e-35 2.693496e-28 3.030765e-22 7.840302e-17 4.662921e-12 6.375702e-08 0.0002004207 0.1448445 24.06612 919.2947 8073.246 16300.12 7585.29 1318.508 3140.972 4393.003 1585.787 705.2362 513.4163 179.9918 70.90683 20.46943 4.30661 0.5597999 0.03726511 
7.219731e-35 3.533558e-28 3.976016e-22 1.028558e-16 6.117218e-12 8.36419e-08 0.000262929 0.1900194 31.57199 1206.009 10591.17 21383.83 9944.993 1569.364 3141.252 4384.469 1578.636 689.2866 499.1087 172.568 66.65065 18.78436 3.841007 0.4847458 0.03127854 
5.227991e-35 2.558739e-28 2.879134e-22 7.448049e-17 4.429634e-12 6.056724e-08 0.0001903936 0.1375979 22.86208 873.3021 7669.339 15484.67 7211.903 1414.763 3974.424 5563.744 1952.57 693.5261 478.4638 163.3663 62.10934 17.18926 3.423854 0.4193411 0.02624631 
7.958614e-35 3.89519e-28 4.38293e-22 1.133823e-16 6.743268e-12 9.2202e-08 0.0002898378 0.2094664 34.80314 1329.435 11675.1 23572.28 10959.6 1645.228 2945.246 4108.174 1528.812 822.4759 608.4854 185.6297 61.54734 16.51485 3.220143 0.3843712 0.02336023 
1.312439e-34 6.423479e-28 7.227802e-22 1.869764e-16 1.112019e-11 1.520485e-07 0.0004779657 0.3454268 57.39315 2192.344 19253.17 38872.53 18069.43 2611.656 4237.2 5891.762 2040.96 639.7754 434.0332 167.8293 69.04369 16.9852 2.960139 0.3393898 0.02009587 
1.263639e-34 6.184639e-28 6.959054e-22 1.800242e-16 1.070671e-11 1.463949e-07 0.0004601937 0.332583 55.25913 2110.828 18537.29 37427.31 17415.75 2997.608 7029.529 9818.581 3372.053 959.4832 606.7581 173.6035 54.79584 16.08366 3.146008 0.3333574 0.01834579 
1.33635e-34 6.540507e-28 7.359483e-22 1.903829e-16 1.132278e-11 1.548186e-07 0.0004866736 0.35172 58.43878 2232.286 19603.94 39580.88 18414.67 3085.159 6915.498 9664.304 3465.762 1467.249 1027.395 279.9779 74.94201 16.55298 2.873637 0.3387994 0.01886634 
