#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12073.72 5568.937 5915.739 6993.346 12923.38 17107.44 36410.6 44646.96 71909.58 54574.23 66220.79 78785.28 149579.5 177938.2 138385.5 107787.4 170594 153333.1 183228.9 183511.7 126992.5 233820.5 344546.5 288812.5 227015.5 219721.1 207407.6 185515.1 317275.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8772.41 11047.28 6084.492 6019.268 13358.22 17109.6 18276.33 36654.51 48434.01 60917.15 113492.4 105808.3 112489 130445.9 102887.9 98253.27 92553.03 174011.4 157981.8 157159.9 134724.9 314741.1 299156.1 279555.1 337722.1 227218.6 290713.6 270342.3 267786.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3852.772 4688.366 3763.604 3396.042 4240.532 8347.467 11521.37 15859.76 24980.47 40626.84 58087.57 65988.95 83401.94 139189.2 130430.8 131688 129646.4 142202.4 119223.9 127365.8 129815.8 133918.1 142276.4 179517.7 149832.1 243455.2 200548.2 235331.7 205153 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.909034e-08 1.076005e-05 0.0006888672 0.02600137 0.5786285 7.592149 58.74688 268.3735 727.8902 1205.065 1373.053 1471.004 1767.049 1935.341 1828.286 1620.776 1335.887 983.1704 639.5821 359.6501 165.0268 57.16597 13.92998 2.266189 0.2374066 
8.790888e-08 9.54587e-06 0.0006111348 0.02306738 0.5133387 6.735647 52.12548 238.2588 647.947 1085.904 1295.079 1521.322 1970.417 2283.735 2278.661 2029.626 1576.361 1077.627 662.4115 351.7622 149.915 47.71503 10.65112 1.586518 0.1521542 
8.043165e-09 8.733946e-07 5.591594e-05 0.002110644 0.04697974 0.6170653 4.799548 22.48588 68.44345 171.5927 457.0429 1097.243 1892.203 2351.625 2393.111 2143.931 1645.538 1077.215 614.6282 300.0396 117.6386 34.35278 7.005467 0.9512389 0.08315892 
1.046696e-07 1.136588e-05 0.0007276532 0.02746529 0.6112 8.019086 62.0332 282.9809 761.9043 1216.154 1179.52 804.1812 696.6163 1107.514 1713.553 1918.775 1561.774 1004.377 542.7624 244.6766 87.32743 23.13322 4.282719 0.5283695 0.04198696 
2.73867e-07 2.973874e-05 0.0019039 0.07186303 1.599235 20.98411 162.3923 742.2281 2016.798 3357.888 3860.489 4043.06 4330.836 3709.482 2243.313 1197.144 822.1592 610.6046 364.4657 163.2731 54.36218 13.09379 2.188486 0.24377 0.01752448 
5.733277e-07 6.225665e-05 0.003985724 0.1504417 3.347899 43.92762 339.898 1552.398 4203.103 6881.263 7406.921 6715.639 6663.625 6513.986 5408.202 3625.564 1837.556 715.5986 257.6001 94.77512 29.78439 6.766902 1.040605 0.1051288 0.006823744 
1.004331e-06 0.0001090586 0.006982021 0.2635372 5.864695 76.94971 595.3849 2718.614 7351.537 11962.43 12534.45 10502.29 9441.197 8801.334 7304.843 5109.162 2802.995 1143.94 351.7435 87.3842 18.89727 3.455577 0.4727896 0.04371325 0.002594446 
1.402484e-06 0.0001522933 0.009749948 0.3680134 8.189726 107.4585 831.5235 3798.468 10290.19 16869.3 18160.63 16212.53 15332.47 14021.78 10908.5 7127.17 3755.367 1524.305 471.9567 111.0082 19.68059 2.640438 0.2682123 0.01993121 0.001019143 
2.135779e-06 0.0002319205 0.01484775 0.5604311 12.47179 163.6451 1266.328 5785.075 15674.33 25697.08 27612.28 24444.57 22965.7 21323.14 17036.45 11134.54 5601.826 2098.668 596.3071 130.706 21.61001 2.586725 0.2174803 0.01264405 0.0005025907 
