#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10181.46 9838.889 18840.31 27050.29 23133.85 28312.46 27641.14 34574.98 35598.82 57822.92 70511.22 75059.99 104258.3 108291.5 95331.09 84299.58 72820.6 82097.5 70958.25 71152.28 63452.88 142437 135090.7 66800.72 202920 93722.5 63471.62 92137.95 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6671.124 6544.574 11432.95 16815.79 15306.34 22162.66 43420.37 29416.99 47760.46 44243.25 58490.69 99996.06 101701.2 99171.31 117036.4 75544.88 75015.43 89385.29 98974.66 140580.3 120006.2 88526.38 128136.6 170648.7 113028.7 123845.5 102891.5 110558.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6037.927 5660.166 7061.385 9539.03 13928.38 16342.29 20359.43 25624.84 27848.9 35564.24 52819.9 58685.03 81398.35 93661.05 116454.2 93931.02 80694.19 81891.15 89923.83 77623.98 75154.07 86505.44 88006.26 101037.7 100681.9 114238.3 108794.3 102146.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.33665e-37 1.855182e-29 3.112453e-22 6.311993e-16 1.547311e-10 4.584965e-06 0.0164226 7.110418 372.131 2354.24 1816.941 1060.967 5812.492 4961.224 3821.665 3811.673 1711.762 691.7247 162.6532 21.31156 1.150476 0.01839615 6.507794e-05 4.148007e-08 4.180564e-12 
1.620732e-37 2.249469e-29 3.773951e-22 7.653497e-16 1.876165e-10 5.559419e-06 0.01991293 8.621613 451.2209 2854.596 2203.312 1231.729 6290.263 5115.899 4018.871 3677.355 1584.243 582.4875 123.1061 13.89303 0.6108584 0.007538242 1.981255e-05 9.162923e-09 6.606373e-13 
4.04375e-37 5.612459e-29 9.416064e-22 1.909559e-15 4.681059e-10 1.387083e-05 0.04968307 21.51105 1125.803 7122.202 5471.301 1682.098 6747.712 5229.693 4215.767 3532.363 1452.741 480.7785 89.50177 8.522345 0.3014792 0.002853969 5.556218e-06 1.862913e-09 9.6151e-14 
6.981878e-37 9.690387e-29 1.625763e-21 3.297016e-15 8.082246e-10 2.394917e-05 0.08578204 37.14066 1943.794 12297.15 9466.646 3650.9 14857.8 10255.95 4774.686 3366.23 1317.634 389.8645 63.00897 4.954745 0.138359 0.0009950052 1.429791e-06 3.471607e-10 1.282651e-14 
6.369502e-37 8.840448e-29 1.483169e-21 3.007836e-15 7.373356e-10 2.18486e-05 0.07825814 33.88307 1773.305 11218.74 8688.282 5289.313 22371.19 15078.69 9516.536 5815.42 1358.491 307.1088 42.45107 2.71362 0.05868998 0.0003159654 3.326104e-07 5.832616e-11 1.541743e-15 
1.372791e-36 1.905344e-28 3.19661e-21 6.482661e-15 1.589148e-09 4.708936e-05 0.1686664 73.02674 3821.929 24178.91 18596.37 5782.803 18874.04 13396.52 13808.22 8359.554 2245.011 379.5958 32.25864 1.556906 0.02568841 0.0001021219 7.789939e-08 9.800504e-12 1.847509e-16 
1.425745e-36 1.97884e-28 3.319915e-21 6.73272e-15 1.650447e-09 4.890577e-05 0.1751725 75.84365 3969.355 25112.04 19439.79 10143.83 35817.33 21144.58 11871.55 7040.6 2598.431 457.9997 32.37365 0.9532455 0.01050514 3.004208e-05 1.643354e-08 1.470796e-12 1.964681e-17 
2.301131e-36 3.193818e-28 5.358292e-21 1.086651e-14 2.663797e-09 7.893317e-05 0.2827258 122.4105 6406.478 40530.13 31259.57 11558.79 34505.87 22232.56 20932.07 9811.563 2162.799 389.5977 30.65067 0.7440268 0.005162527 9.248194e-06 3.440176e-09 2.157558e-13 2.027211e-18 
2.387205e-36 3.313283e-28 5.558719e-21 1.127297e-14 2.763436e-09 8.188567e-05 0.2933011 126.9893 6646.113 42046.96 32604.88 16569.54 49657.05 27823.02 19470.25 9421.297 2620.627 327.7011 19.41937 0.4585615 0.002632905 3.130853e-06 7.208193e-10 2.916434e-14 1.853696e-19 
4.302466e-36 5.971539e-28 1.00185e-20 2.031731e-14 4.980549e-09 0.0001475828 0.5286175 228.8731 11978.31 75780.36 58470.5 19783.47 48686.68 29478.68 26605.79 10570 2265.957 289.6851 14.55861 0.2439345 0.001160747 1.126719e-06 1.855295e-10 4.870869e-15 1.963939e-20 
6.500434e-36 9.022174e-28 1.513657e-20 3.069666e-14 7.524924e-09 0.0002229773 0.7986683 345.7958 18097.58 114495.3 88606.46 34809.96 82475.34 41231.65 25884.55 10282.73 2368.072 235.1426 9.826258 0.1365237 0.0004667613 3.364059e-07 4.311597e-11 8.531043e-16 2.427072e-21 
5.402383e-36 7.498151e-28 1.25797e-20 2.551139e-14 6.253816e-09 0.000185312 0.6637574 287.3841 15040.54 95160 74569.16 48612.09 118749.9 60381.32 40673.27 12316.55 2003.646 184.9906 6.487222 0.06885031 0.0001822312 9.570159e-08 8.684636e-12 1.249656e-16 2.644177e-22 
1.163647e-35 1.615065e-27 2.709606e-20 5.495027e-14 1.347041e-08 0.0003991529 1.429701 619.0111 32396.58 204959.4 158430 50572.72 94939.74 60948.93 54051.73 15582.15 2285.092 146.8858 3.865841 0.03290428 6.509498e-05 2.514029e-08 1.660566e-12 1.696164e-17 2.520711e-23 
1.19943e-35 1.664729e-27 2.792929e-20 5.664003e-14 1.388464e-08 0.0004114272 1.473665 638.0462 33392.82 211279.6 165944.4 99864.27 200860.7 84634.3 44006.63 14446.35 2517.094 144.2024 2.786525 0.01633037 2.375958e-05 6.761719e-09 3.218625e-13 2.354889e-18 2.498041e-24 
1.0895e-35 1.512155e-27 2.536953e-20 5.14489e-14 1.261209e-08 0.0003737194 1.338602 579.5684 30332.33 191927.7 152146.9 108657.4 209215.8 120626.4 83313.54 17320.14 1972.664 118.5907 2.184819 0.009704465 9.596621e-06 1.877152e-09 6.351501e-14 3.325649e-19 2.509238e-25 
7.138672e-36 9.908006e-28 1.662274e-20 3.371058e-14 8.263751e-09 0.00024487 0.8770847 379.7474 19874.5 125774.3 101822.4 99639.86 184324.9 115946.5 81667.52 20344.6 2362.085 88.78097 1.259116 0.005016095 3.949871e-06 5.451672e-10 1.24544e-14 4.439359e-20 2.328368e-26 
1.212648e-35 1.683076e-27 2.823708e-20 5.726424e-14 1.403765e-08 0.0004159614 1.489906 645.0778 33760.84 213617.3 167780.7 79832.04 123996.3 97799.71 70775.59 18215.47 2241.331 87.40315 0.9454258 0.002566236 1.572496e-06 1.73694e-10 2.982506e-15 7.503692e-21 2.688357e-27 
7.894224e-36 1.095666e-27 1.838207e-20 3.727847e-14 9.138379e-09 0.0002707869 0.9699146 419.9395 21978.05 139121.2 115299.4 127894.8 196276.5 88852.36 47457.93 13488.35 1680.102 65.29411 0.6818565 0.001528603 6.565281e-07 5.055167e-11 6.432213e-16 1.22816e-21 3.281285e-28 
1.351385e-35 1.875633e-27 3.146763e-20 6.381572e-14 1.564367e-08 0.0004635506 1.660363 718.8799 37623.39 238084.8 188835.4 98403.45 135532.9 111900.2 60936.15 10064.18 973.6615 36.97592 0.3619855 0.0007316313 2.636721e-07 1.534266e-11 1.366936e-16 1.803763e-22 3.41423e-29 
9.112927e-36 1.264814e-27 2.121988e-20 4.303349e-14 1.054915e-08 0.0003125907 1.119649 484.7694 25371.11 160658.3 136527.8 160044.5 207821.6 93867.58 44276.83 10064.75 793.7822 19.55979 0.1564778 0.0002767637 8.509528e-08 4.086727e-12 2.87603e-17 2.844445e-23 3.852811e-30 
1.238639e-35 1.719149e-27 2.884229e-20 5.849158e-14 1.433852e-08 0.0004248767 1.521839 658.9038 34484.6 218292.5 177656.4 121670.6 154452.2 124848.4 53121.58 7291.351 526.7953 12.28041 0.06863502 8.612112e-05 2.08451e-08 8.101571e-13 4.569732e-18 3.562367e-24 3.729654e-31 
1.612873e-35 2.238561e-27 3.755651e-20 7.616385e-14 1.867067e-08 0.0005532461 1.981638 857.9808 44903.69 284308.4 234488.1 172432.5 185591.9 96906.34 40978.06 7267.948 405.4738 6.739681 0.03155477 3.005602e-05 5.025506e-09 1.385107e-13 5.834016e-19 3.485627e-25 2.809545e-32 
1.366279e-35 1.896305e-27 3.181445e-20 6.451906e-14 1.581609e-08 0.0004686596 1.678662 726.803 38038.7 241034.8 209963.2 224178 235964.7 121763.2 38877.57 4892.62 268.0733 4.056844 0.01371904 9.627765e-06 1.222369e-09 2.440744e-14 7.14781e-20 2.970653e-26 1.705089e-33 
1.930188e-35 2.678973e-27 4.494534e-20 9.114824e-14 2.234392e-08 0.0006620912 2.371503 1026.779 53738.41 340393.2 285656.2 210680.9 218525.8 144916.7 44038.74 4612.042 179.0259 2.131353 0.006173207 3.342099e-06 3.027609e-10 4.342033e-15 9.274886e-21 2.784512e-27 1.130079e-34 
2.235839e-35 3.103197e-27 5.206257e-20 1.055819e-13 2.588215e-08 0.0007669354 2.747038 1189.373 62248.79 394571.7 342640.7 298532.3 266250.8 128767.4 37664.01 4173.713 137.4291 1.179782 0.002438368 1.014415e-06 7.148681e-11 7.613434e-16 1.160032e-21 2.459572e-28 7.099616e-36 
2.142061e-35 2.97304e-27 4.987891e-20 1.011534e-13 2.479657e-08 0.0007347678 2.631819 1139.488 59639.15 378444.3 344577.7 358787.7 322311.9 164238.2 37936.5 3242.869 97.92765 0.738688 0.001147803 3.33157e-07 1.661579e-11 1.299871e-16 1.477373e-22 2.312539e-29 4.826436e-37 
1.846149e-35 2.562333e-27 4.298845e-20 8.717971e-14 2.137108e-08 0.0006332642 2.268249 982.075 51401.81 326577.8 310034.6 354426 325319.4 178011.6 38866.15 2864.135 64.41281 0.3801851 0.0004869085 1.102894e-07 3.976168e-12 2.164415e-17 1.712042e-23 1.898187e-30 2.855514e-38 
1.615215e-35 2.241812e-27 3.761104e-20 7.627444e-14 1.869778e-08 0.0005540494 1.984515 859.2276 44971.89 285695.1 269942.5 305270.3 294052.9 166944.8 37268.02 2755.052 56.39739 0.2732788 0.0002793283 5.263429e-08 1.61555e-12 7.356216e-18 4.705995e-24 4.107105e-31 4.802077e-39 
#survey length counts 
5.291571e-37 7.344352e-29 1.232167e-21 2.498811e-15 6.125541e-10 1.81511e-05 0.06501428 28.14894 1473.203 9319.944 7151.232 1960.076 8459.034 7156.624 5057.019 4951.76 2142.205 838.0701 189.2656 23.89442 1.239055 0.01902954 6.488461e-05 4.003014e-08 3.919424e-12 
