#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12451.14 13134.98 14382.91 16018.92 19034.12 21322.21 21012.6 29778.24 49872.55 61016.26 70793.04 64765.88 97647.87 100986.5 108384.5 77924.46 97134.55 57149.95 143890.8 88246.97 76306.94 105757.4 109064.1 80066.16 164264.2 93505.61 144520.1 90432.57 91293.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8553.439 5969.837 9265.339 11044.19 15325.77 16276.43 18558.32 18770.78 32878.23 44411.16 69183.34 91972.78 96159.99 117737.4 155004.4 88044.3 95460.53 90976.82 135552.3 59005.67 131182.9 80952.96 108592.9 110786.6 152212 87676.44 140307.8 106723.9 87576.59 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6626.342 6783.189 7385.171 9072.886 10458.62 14406.27 18522.31 17339.16 27453.41 38841.02 49140.15 53963.36 75503.27 112982.2 112219.8 85187.4 80150.86 79975.26 72486.08 82454.33 76448.21 86785.97 86964.8 87842.46 96108.31 118368.6 108844.5 101631.2 31328.79 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.039346e-37 2.830478e-29 4.748714e-22 9.630296e-16 2.360754e-10 6.995345e-06 0.02505619 10.84846 567.7654 3591.89 2768.746 1436.962 7686.433 6487.537 4438.949 4290.265 1760.164 659.0208 139.4675 16.19801 0.7702014 0.01097082 3.52411e-05 2.076165e-08 1.95978e-12 
2.384223e-37 3.309144e-29 5.551776e-22 1.125889e-15 2.759984e-10 8.178338e-06 0.02929348 12.68306 663.7811 4199.324 3237.377 1616.906 8061.185 6471.085 4511.171 3985.895 1538.7 517.5333 97.60198 9.766001 0.3782126 0.004149735 9.871533e-06 4.207725e-09 2.838096e-13 
4.432614e-37 6.152175e-29 1.032155e-21 2.09319e-15 5.131208e-10 1.520471e-05 0.05446079 23.57964 1234.065 7807.114 6002.28 2072.372 8701.876 6644.421 4763.583 3864.919 1447.955 439.0647 72.27864 6.069641 0.189436 0.001597637 2.813733e-06 8.67558e-10 4.177523e-14 
4.724486e-37 6.557274e-29 1.100119e-21 2.231019e-15 5.46908e-10 1.620588e-05 0.05804684 25.13228 1315.323 8321.261 6422.871 3220.365 14058.94 9813.294 5142.542 3626.573 1287.577 351.0846 50.52113 3.484078 0.0855271 0.0005487936 7.14875e-07 1.596595e-10 5.495866e-15 
8.292093e-37 1.150888e-28 1.930853e-21 3.915731e-15 9.598954e-10 2.844346e-05 0.1018798 44.11045 2308.565 14604.81 11232.57 3673.417 13155.67 9233.198 7507.411 4799.676 1224.65 270.5854 33.45513 1.888095 0.03587164 0.0001719347 1.641385e-07 2.651141e-11 6.533279e-16 
1.191248e-36 1.653373e-28 2.773876e-21 5.625366e-15 1.378992e-09 4.086206e-05 0.1463613 63.36937 3316.5 20981.46 16160.18 5897.617 20401.46 12751.57 7105.299 4275.227 1393.681 257.4381 22.27483 0.9739034 0.01420989 5.036721e-05 3.478946e-08 4.027432e-12 7.07854e-17 
1.310538e-36 1.818941e-28 3.051651e-21 6.188687e-15 1.517084e-09 4.495396e-05 0.1610178 69.71514 3648.613 23082.72 17824.81 7765.129 26268.6 15955.86 10383.59 5260.949 1201.397 212.2988 17.33187 0.5296005 0.005439889 1.401946e-05 6.963922e-09 5.732523e-13 7.128665e-18 
2.045208e-36 2.838614e-28 4.762363e-21 9.657977e-15 2.367539e-09 7.015452e-05 0.2512821 108.7965 5693.974 36022.39 27746.75 9091.008 25946.28 15781.28 12555.29 6000.17 1365.698 182.3751 11.42514 0.2978936 0.002188446 3.794418e-06 1.309066e-09 7.591959e-14 6.648408e-19 
3.539284e-36 4.912293e-28 8.24139e-21 1.671337e-14 4.097087e-09 0.0001214042 0.43485 188.275 9853.566 62337.73 48008.14 14591.01 37187.59 20098.2 12308.92 5526.249 1371.651 170.239 8.506862 0.1596602 0.0008940018 1.116978e-06 2.593163e-10 1.011841e-14 6.087678e-20 
5.124449e-36 7.112397e-28 1.193252e-20 2.419891e-14 5.932079e-09 0.0001757783 0.6296094 272.5991 14266.75 90258.21 69658.97 24050.81 59339.34 29943.48 16799.42 6166.456 1155.437 131.891 6.145417 0.09085991 0.0003587221 3.183337e-07 5.275349e-11 1.421397e-15 5.761952e-21 
6.319454e-36 8.770985e-28 1.471515e-20 2.984202e-14 7.31542e-09 0.0002167693 0.7764323 336.1684 17593.72 111307.6 86148.79 34075.05 80912.91 40637.15 25310.99 8180.442 1257.799 105.8251 3.842071 0.04838869 0.0001494865 9.398092e-08 1.072627e-11 2.011602e-16 5.69778e-22 
7.187714e-36 9.976074e-28 1.673693e-20 3.394216e-14 8.320522e-09 0.0002465523 0.8831102 382.3562 20011.01 126602.6 98243.15 42213.44 94348.6 47961.5 32333.72 9786.048 1462.377 99.29795 2.560506 0.02298034 5.456613e-05 2.632504e-08 2.17885e-12 2.837924e-17 5.51177e-23 
1.428661e-35 1.982887e-27 3.326705e-20 6.746491e-14 1.653823e-08 0.0004900579 1.755308 759.9877 39774.73 251636.3 194245.1 56435.55 100647.9 51131.3 34740.56 9877.17 1442.66 87.7167 1.846214 0.01166403 1.872182e-05 6.396515e-09 3.892842e-13 3.717335e-18 5.165966e-24 
1.580632e-35 2.193814e-27 3.680578e-20 7.464137e-14 1.829745e-08 0.000542187 1.942026 840.8301 44005.72 278419.6 217272.9 104335.8 199936.1 80522.64 36978.41 9634.902 1347.431 74.69562 1.382965 0.006983422 8.036286e-06 1.843366e-09 7.550267e-14 5.010339e-19 4.964708e-25 
1.270807e-35 1.763797e-27 2.959135e-20 6.001067e-14 1.471091e-08 0.0004359111 1.561363 676.0162 35380.03 223862.2 176767 114418.8 215079.1 106950.2 64444.65 12508.01 1161.333 54.18668 0.873146 0.003684072 3.339125e-06 5.621796e-10 1.593219e-14 7.100067e-20 4.722457e-26 
9.570267e-36 1.32829e-27 2.228482e-20 4.519317e-14 1.107857e-08 0.0003282784 1.17584 509.098 26644.2 168598.7 134240.9 97349.57 172659.1 101507.3 67157.38 14793.41 1513.094 49.3928 0.5515694 0.001840858 1.333656e-06 1.741461e-10 3.687647e-15 1.182505e-20 5.482219e-27 
1.331269e-35 1.847714e-27 3.099924e-20 6.286583e-14 1.541082e-08 0.0004566507 1.635649 708.1794 37063.33 234511.9 184020.4 85072.54 127842 79553.48 51259.83 12152.47 1346.081 45.83434 0.4293401 0.0009683255 4.924907e-07 4.819028e-11 7.732435e-16 1.856242e-21 6.330899e-28 
1.228675e-35 1.705319e-27 2.861027e-20 5.802105e-14 1.422318e-08 0.0004214588 1.509597 653.6033 34207.07 216473.5 173165.1 116316.9 167642.4 73401.37 35708.17 8123.665 876.1995 30.39646 0.2809526 0.0005547802 2.077179e-07 1.375246e-11 1.523756e-16 2.627117e-22 6.561205e-29 
1.325798e-35 1.84012e-27 3.087183e-20 6.260746e-14 1.534748e-08 0.000454774 1.628926 705.2689 36911.07 233592.4 186784.1 114513.8 152937.6 84585.59 39935.06 6151.094 498.4947 15.60069 0.134232 0.0002440875 7.950883e-08 4.183361e-12 3.35723e-17 3.971964e-23 6.757201e-30 
1.339243e-35 1.858781e-27 3.118491e-20 6.324238e-14 1.550313e-08 0.0004593859 1.645446 712.4212 37285.45 235994.9 190864.7 129841.7 160748.3 81306.03 35538.87 5949.539 401.9008 8.560256 0.05704686 8.795216e-05 2.453592e-08 1.086591e-12 7.092316e-18 6.519629e-24 8.207272e-31 
1.619067e-35 2.247159e-27 3.770075e-20 7.645635e-14 1.874238e-08 0.0005553709 1.989248 861.2758 45075.97 285315.6 230449.2 141087.6 159828.8 84371.09 33138.51 4766.663 294.0755 5.498815 0.02628453 2.8333e-05 5.995241e-09 2.108615e-13 1.103318e-18 8.083029e-25 8.002661e-32 
1.699522e-35 2.358824e-27 3.957417e-20 8.025563e-14 1.967372e-08 0.0005829684 2.088098 904.0744 47316.04 299568.3 246063.7 172546.4 181301.4 84346.77 28920.78 3776.806 194.1894 2.992157 0.01179845 9.571646e-06 1.404458e-09 3.442436e-14 1.309787e-19 7.211689e-26 5.449548e-33 
1.952982e-35 2.71061e-27 4.547611e-20 9.222463e-14 2.260778e-08 0.00066991 2.399509 1038.904 54372.7 344291.7 283914.4 190927.7 188355.1 93544.98 28514.5 3066.49 130.3044 1.632714 0.005038574 3.176811e-06 3.54125e-10 6.277145e-15 1.660783e-20 6.309421e-27 3.339935e-34 
2.204902e-35 3.060259e-27 5.13422e-20 1.041209e-13 2.552402e-08 0.0007563235 2.709028 1172.916 61386.69 388814 324784.4 227959.6 208243.2 96219.7 26664.58 2672.765 93.26935 0.9036777 0.00214293 1.022675e-06 8.521278e-11 1.123887e-15 2.190711e-21 6.013409e-28 2.250107e-35 
2.600667e-35 3.609554e-27 6.055777e-20 1.228099e-13 3.010541e-08 0.0008920783 3.195279 1383.446 72405.57 458722.9 386197.1 266506.5 227722.6 102827.8 24870.12 2125.709 63.07428 0.4980653 0.0008938896 3.13932e-07 1.918311e-11 1.848959e-16 2.624114e-22 5.236376e-29 1.422193e-36 
2.958433e-35 4.106111e-27 6.888852e-20 1.397045e-13 3.424692e-08 0.001014799 3.634845 1573.763 82366.99 522064.4 446592.5 320226.4 255403.6 107748.2 23043.67 1711.25 41.28986 0.2591798 0.0003636225 9.617894e-08 4.277972e-12 2.95993e-17 3.010635e-23 4.309283e-30 8.396578e-38 
2.517326e-35 3.493882e-27 5.861712e-20 1.188743e-13 2.914065e-08 0.0008634907 3.092883 1339.113 70087.88 444837.1 402404.3 368943.8 287981.6 118377.2 22357.73 1427.339 28.40779 0.1411761 0.0001512679 3.010507e-08 9.958005e-13 5.038256e-18 3.686363e-24 3.756887e-31 5.191902e-39 
2.398979e-35 3.329624e-27 5.586135e-20 1.132857e-13 2.777066e-08 0.0008228953 2.947477 1276.157 66792.35 423751.9 376103.1 315302.6 266975.5 125180.4 22932.53 1334.672 23.20083 0.09815827 8.787096e-05 1.436791e-08 3.864166e-13 1.584408e-18 9.380185e-25 7.708945e-32 8.545131e-40 
8.043732e-36 1.116417e-27 1.873021e-20 3.798449e-14 9.311451e-09 0.0002759153 0.9882838 427.8931 22395.3 142064 125271.2 100878.1 82070.74 36991.3 7316.587 457.7679 7.68256 0.02952386 2.340466e-05 3.352689e-09 7.851461e-14 2.789909e-19 1.426515e-25 1.01119e-32 9.670072e-41 
#survey length counts 
