#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10442.97 4898.258 4601.126 9181.151 7794.38 16505.63 22107.09 27214.7 54755.41 66471.28 122444.9 145772.6 120563.7 136296.8 122113.8 140184.3 154042.7 114306.3 130442.2 153566.5 214251.6 187991.7 264271.2 244977.8 257192.7 250338.6 249398 447438.1 173451.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7534.165 7179.92 3766.889 6966.302 7956.62 12797.28 22416.43 33045.04 39830.39 73236.59 101567.4 151085.3 110954.1 153906.6 151776.3 161730 166478.6 182995.2 128605.4 114899.6 175104.1 181688.8 237770.6 265677.7 388379.7 215656.6 233002.1 208093.4 141775.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4947.547 5180.724 3672.777 3750.948 4573.103 7522.204 11257.51 14302.96 25218.42 38553.89 63220.45 86397 96990.01 140560.6 131515.8 113073.9 165180 119170.7 120552.2 119002 150846 178492.3 150863.9 176711.4 204215.8 228106.5 216001.5 206561.4 190526.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.740884e-07 2.976277e-05 0.001905438 0.0719209 1.600505 20.9997 162.4754 741.8397 2006.581 3277.871 3528.683 3269.574 3340.888 3118.026 2264.406 1404.184 828.0144 454.3501 221.2536 91.86415 30.84238 7.899641 1.462362 0.1869301 0.01590604 
3.832825e-07 4.161997e-05 0.002664545 0.1005734 2.238125 29.3654 227.1888 1037.011 2800.67 4538.859 4711.203 3916.526 3525.826 3132.603 2282.651 1430.943 820.8225 419.4531 187.3254 71.56434 22.16233 5.223544 0.8861282 0.1033711 0.008003225 
1.201949e-07 1.305175e-05 0.0008355848 0.03153938 0.7018852 9.210355 71.30452 326.5434 896.1288 1563.341 2125.194 3002.704 4007.388 3886.967 2625.194 1412.039 708.9546 336.5858 141.1792 49.58721 13.92294 2.972074 0.4577707 0.04854392 0.003416025 
4.39491e-07 4.772355e-05 0.003055301 0.1153225 2.566335 33.67104 260.4739 1188.33 3200.862 5118.585 4989.107 3318.788 2066.498 1564.678 1248.139 894.843 521.7626 237.661 87.98447 27.37231 6.915433 1.33012 0.1841441 0.01756461 0.001114833 
5.810155e-07 6.309145e-05 0.004039167 0.1524587 3.39277 44.51537 344.4106 1572.278 4247.999 6890.25 7141.155 5794.803 4803.634 3665.914 2013.449 781.2179 268.8501 104.2407 39.7635 12.15375 2.792909 0.4752026 0.05828218 0.004954668 0.0002813887 
1.178768e-06 0.0001280003 0.008194687 0.3093091 6.883254 90.31186 698.6956 3188.771 8603.803 13863.15 13946.88 10274.09 7374.615 5245.979 2930.494 1211.616 401.6535 112.3759 27.09786 5.99406 1.19175 0.1867289 0.02082571 0.001579885 7.959186e-05 
1.489908e-06 0.0001617865 0.01035771 0.390953 8.700178 114.1538 883.2504 4033.165 10907.62 17756.67 18613.09 15422.23 12861.9 9637.339 5167.021 1910.753 541.5366 131.943 27.62466 4.720901 0.6516951 0.07335037 0.006544768 0.0004302173 1.935719e-05 
2.634167e-06 0.0002860396 0.01831249 0.6912069 15.38191 201.8207 1561.445 7127.38 19241.94 31065.77 31428.53 23339.59 16590.9 11321.02 5909.863 2199.526 629.2595 147.657 27.72195 4.022512 0.451144 0.0389911 0.002544786 0.0001226533 4.258404e-06 
3.735831e-06 0.0004056673 0.02597117 0.9802859 21.81512 286.2364 2214.807 10114.75 27365 44572.59 46631.14 37952.41 30280.5 21635.17 11161.63 3984.131 1073.213 238.1382 43.03478 5.992266 0.62168 0.04704737 0.002547728 9.728134e-05 2.586936e-06 
