#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7079.491 5316.685 4401.694 4395.147 7197.864 15016.94 14095.8 26435.91 37675.04 45042.86 60033.67 61321.75 109302.9 102813.1 74638.27 105342.4 153147.9 84189.42 73281.28 102280.4 133451.4 78494 66314.14 101826.1 88478.76 111849.9 107653.3 125164.7 91679.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5768.429 4595.863 2765.99 5000.482 7084.091 14025.93 17353.34 23784.94 28674.67 44278.9 70012.27 86495.91 130335.4 129336.8 75479.67 122560.5 134991.5 79105.57 94698.42 144475.4 130041.1 74034.39 76223.99 96674.53 98587.84 110499.3 116885.8 103925.2 126046 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3873.879 4254.958 3214.125 2759.193 4064.423 5818.265 8576.806 13156.97 21215.11 34537.35 41469.32 69875.8 73618.38 93262.46 89074.74 81424.27 83130.14 100711.7 100374.7 71742.39 79967.07 83017.66 83298.09 120305.5 110498.8 119490.9 101832.3 107826.9 123621.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.902078e-07 8.600532e-05 0.004898891 0.1645163 3.257326 38.02458 261.7432 1063.163 2557.942 3719.656 3600.037 3130.899 3136.889 2876.026 2090.156 1334.3 801.1433 437.9596 213.6949 89.95992 30.68118 7.977635 1.50008 0.1945998 0.01675054 
1.321534e-06 0.0001231476 0.006765697 0.2191482 4.18509 47.12221 312.8744 1226.063 2848.876 4022.207 3865.158 3482.416 3559.084 3157.55 2146.094 1262.858 709.262 365.9269 165.8729 63.97692 19.99425 4.770465 0.8203911 0.09699186 0.007603624 
7.102612e-07 6.372752e-05 0.003371124 0.1051387 1.933292 20.96133 134.0715 507.2036 1150.711 1676.355 2002.493 2672.679 3364.867 3062.053 2019.642 1127.137 586.2028 275.3967 113.3354 39.74965 11.26459 2.430515 0.378278 0.04054408 0.00288408 
3.089511e-06 0.0002664703 0.01355022 0.40624 7.180566 74.83083 459.812 1666.601 3570.811 4574.667 3713.313 2396.345 1793.625 1514.755 1193.535 838.5664 487.6027 225.6432 85.41325 26.81484 6.764543 1.301921 0.1812954 0.01743738 0.001116471 
7.482477e-06 0.0006194186 0.03023164 0.8699173 14.75827 147.6199 870.6977 3030.592 6249.737 7797.521 6493.477 4851.264 4058.516 2917.934 1468.255 565.6987 223.6384 99.47003 39.90883 12.4511 2.903983 0.4985758 0.06138835 0.005232765 0.0002983709 
1.81078e-05 0.001436655 0.06720137 1.853287 30.13344 288.8745 1633.031 5448.526 10778.55 12948.42 10543.4 7933.683 6654.334 4702.632 2333.764 862.0562 271.5666 77.02642 20.17617 5.040588 1.09145 0.1778216 0.02018328 0.001545558 7.829098e-05 
4.105681e-05 0.003117639 0.1395741 3.684031 57.33024 526.0206 2846.212 9091.621 17241.87 19987.04 16117.04 12527.13 10637.7 7294.969 3458.55 1214.943 362.2292 93.7077 19.82515 3.420977 0.5001213 0.06177126 0.005988948 0.000414626 1.917173e-05 
8.372136e-05 0.006076752 0.2600431 6.560825 97.59214 855.9235 4427.188 13523.02 24565.77 27506.25 22098.28 17819.74 15236.94 10091.28 4545.222 1500.558 416.6388 99.98032 19.3991 2.942255 0.3460578 0.03119313 0.002136804 0.0001098301 4.087973e-06 
0.000215678 0.01494552 0.6105969 14.70746 208.864 1748.847 8635.851 25180.62 43640.63 46480.94 35113.24 26202.22 20931.48 13161.74 5684.759 1814.356 485.8131 110.4202 19.87879 2.750618 0.2899826 0.02271463 0.001282859 5.116467e-05 1.422096e-06 
