#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3071.559 3833.387 4951.574 14606.09 11252.18 21176 36731.88 39894.04 46921.89 105676 138988.1 141738.5 147462.5 184192.5 139531.5 152068.4 147452.4 142973.6 119417.4 116604.9 110763 191896.8 233120.6 119269.2 118635.6 162640.9 161065.5 206685 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1808.041 2480.909 4856.051 7454.875 15299.57 14728.32 31178.05 41097.68 52488.07 104751 149036.4 133029.5 184664.1 168634.4 184214.9 176639.9 122621.2 143564.5 111244.4 140265.1 122185.2 172177.2 136490.2 117377.5 159283 150258.9 171060.6 166227.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1034.03 1337.408 1948.96 3968.21 5911.943 10481.86 13217.23 24297.01 34475.7 40953.31 59104.05 79152.71 94674.75 103810.9 94933.18 112080 82395.35 97239.68 76374.39 97188.65 98223.1 98140.81 108338.1 122234.6 108524.4 91527.7 98692.32 81906.84 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.823303e-08 7.409305e-06 0.0004743499 0.01790438 0.3984388 5.227807 40.4485 184.6968 499.7372 817.2503 882.3302 819.7254 835.0283 778.0562 566.716 342.2923 178.7002 76.45219 26.01067 7.054322 1.496663 0.2388327 0.02752624 0.002209035 0.0001196365 
1.821646e-07 1.978094e-05 0.001266392 0.04780002 1.063722 13.95642 107.968 492.6499 1328.096 2132.744 2121.102 1523.928 1095.668 863.9642 613.2102 376.0494 197.6958 83.44312 27.41583 7.007637 1.372711 0.2003527 0.02114233 0.001562964 7.845212e-05 
2.334997e-07 2.535532e-05 0.001623269 0.06127042 1.363493 17.88993 138.4131 631.8996 1707.76 2774.84 2902.851 2437.84 2149.214 1760.284 1080.931 508.774 209.1412 77.49107 24.16174 5.958523 1.111431 0.1514343 0.01467394 0.0009870392 4.49948e-05 
4.483419e-07 4.868465e-05 0.003116832 0.1176451 2.618032 34.35 265.7512 1212.945 3274.019 5286.884 5377.708 4134.447 3246.512 2584.538 1707.029 916.3082 404.1506 138.0932 35.53116 7.136474 1.146722 0.1422198 0.0128135 0.0007995595 3.3496e-05 
7.385532e-07 8.019819e-05 0.005134355 0.1937967 4.312691 56.58524 437.7885 1998.409 5396.964 8732.987 8947.648 6994.584 5536.294 4282.692 2645.757 1300.964 542.6611 186.4022 49.40916 9.765763 1.41357 0.1483262 0.01123312 0.0006062221 2.266134e-05 
1.186484e-06 0.0001288382 0.00824833 0.3113341 6.928346 90.90512 703.3414 3211.115 8677.743 14078.37 14558.35 11641.8 9430.709 7347.027 4557.062 2243.408 914.6045 297.7539 74.00992 13.91402 1.952065 0.197585 0.01394106 0.0006702353 2.166089e-05 
1.884012e-06 0.0002045816 0.01309749 0.4943662 11.0015 144.3482 1116.84 5098.933 13777.9 22332.35 22968.53 17981.14 14027.49 10636.45 6532.338 3205.792 1293.965 411.4964 98.37556 17.47305 2.284915 0.215094 0.01419211 0.0006400004 1.926699e-05 
2.919213e-06 0.0003169922 0.02029411 0.766004 17.0465 223.6654 1730.591 7902.155 21364.12 34695.44 35893.96 28416.29 22258.1 16667.01 10018.01 4786.652 1879.452 584.0469 136.8312 23.68979 2.979687 0.2655274 0.01636246 0.0006835135 1.901027e-05 
