#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4047.599 5493.958 7153.076 11015.08 18548.14 13438.14 15349.02 17721.22 34470.79 35524.58 29570.36 54343.3 77166.92 64139.46 65963.53 54525.37 37149.52 45836.74 60409.03 46749.7 53689.37 82808.7 51625.03 83868.33 43917.21 52749.73 70801.01 108955 93433.65 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3234.608 4849.559 3890.254 7368.88 11631.74 9274.988 5715.14 6847.539 22786.36 16573.41 17174.41 38673.88 44592.65 53711.91 58255.09 22013.08 34142.04 25174.95 30284.98 24939.39 34659.45 44711.78 34350.24 34301.79 37494.84 45770.74 35493.78 40677.33 35050.64 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3593.122 3352.407 3584.636 5044.282 5493.943 8086.653 9019.097 7612.865 8976.994 17850.51 23914.71 19113.75 32044.27 46318.76 44220.26 40896.89 30143.06 39205.6 33359.03 35201.65 34134.67 34418.11 42248.87 39826.93 45343.59 50043.4 41331.18 44353.47 96743.18 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.73823e-36 3.787327e-29 4.261561e-23 1.102426e-17 6.556538e-13 8.964882e-09 2.818118e-05 0.0203666 3.383939 129.2621 1135.18 2292.121 1085.078 677.0213 3444.114 4855.765 1937.93 1442.043 1147.474 442.9425 192.6509 59.116 13.33439 1.866651 0.1341748 
8.002834e-36 3.916833e-29 4.407283e-23 1.140122e-17 6.780735e-13 9.27143e-09 2.914482e-05 0.02106302 3.499651 133.6822 1173.997 2370.495 1121.75 688.7316 3491.995 4921.739 1942.332 1382.854 1090.784 409.9737 173.6302 52.24316 11.43201 1.539579 0.1065145 
1.241595e-35 6.076749e-29 6.837656e-23 1.768837e-17 1.051994e-12 1.438411e-08 4.521658e-05 0.03267812 5.429515 207.4005 1821.391 3677.593 1728.838 763.1892 3552.873 5004.328 1959.03 1348.801 1054.718 382.89 155.9397 45.45576 9.63771 1.258032 0.08388729 
1.499324e-35 7.338152e-29 8.257005e-23 2.136009e-17 1.270365e-12 1.736994e-08 5.460256e-05 0.03946139 6.556566 250.4524 2199.473 4441.043 2094.725 1107.99 5428.419 7635.466 2798.394 1376.237 1021.5 360.1528 141.3497 39.5398 8.009043 1.006882 0.06490746 
2.216675e-35 1.084909e-28 1.220757e-22 3.157982e-17 1.87817e-12 2.568059e-08 8.072714e-05 0.05834168 9.693552 370.2812 3251.81 6565.766 3086.231 1353.53 6287.846 8847.428 3326.208 1890.732 1403.365 409.1268 126.8607 33.28499 6.412521 0.7670828 0.04737304 
2.675174e-35 1.309312e-28 1.473259e-22 3.811183e-17 2.266653e-12 3.099239e-08 9.742483e-05 0.07040913 11.69858 446.8706 3924.418 7923.919 3734.238 1889.764 9153.288 12871.28 4675.82 2169.604 1569.192 487.217 157.1347 34.44853 5.38473 0.5907711 0.03457593 
2.121158e-35 1.03816e-28 1.168154e-22 3.021904e-17 1.797239e-12 2.4574e-08 7.724859e-05 0.05582772 9.275854 354.3257 3111.689 6283.096 2982.287 2066.628 10727.85 15097.09 5583.325 2895.736 2110.541 591.1339 166.8291 37.30455 5.565355 0.5048124 0.02541994 
1.662286e-35 8.135736e-29 9.15446e-23 2.368172e-17 1.408441e-12 1.925788e-08 6.053732e-05 0.04375045 7.269199 277.6741 2438.534 4923.857 2335.857 1585.852 8201.512 11556.92 4505.388 3042.621 2312.825 677.2823 199.6234 40.90057 5.51892 0.4799459 0.02140722 
