#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10120.52 9441.641 14166.92 12320.22 16878.78 26157.5 23007.26 28773.88 37374.31 53741.14 70527.27 100533.7 171995.2 122627 111488.1 102525.9 121274 98762 91104.26 82618.19 86503.04 96551.53 110814.6 111658.2 152017.3 117917 96729.83 95215.72 89376.91 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8030.018 12576.82 9177.62 8871.067 12757.4 25292.51 18777.91 25632.41 46804.48 49867.64 87136.54 80197.83 152281.3 156894.4 75947.56 98065.31 119684.3 96239.12 95339.27 99943.43 149255.2 114907.3 135295.2 147751.8 157052.1 116598.4 165542.5 120143.8 84562.02 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7125.18 7259.251 7148.301 8803.839 10360.32 14003.41 15407.51 20807.55 27067.07 37645.65 47501.38 55190.88 76295.13 97149.1 109033.3 85171.26 80735.16 71221.01 90161.44 83201.35 87329.18 80761.43 87256.85 85352.74 106779.8 112263.2 101761.7 110027.3 47302.49 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.988323e-37 2.759662e-29 4.629905e-22 9.389355e-16 2.30169e-10 6.820328e-06 0.0244293 10.57705 553.5604 3502.024 2699.7 1413.08 7572.542 6393.468 4390.159 4243.122 1733.664 645.4002 135.7074 15.74983 0.7488904 0.01066522 3.423914e-05 2.016764e-08 1.905526e-12 
2.438328e-37 3.384238e-29 5.677761e-22 1.151439e-15 2.822616e-10 8.363928e-06 0.02995823 12.97088 678.8441 4294.618 3310.651 1643.973 8185.431 6575.171 4613.906 4091.025 1603.179 542.7418 102.2981 10.19626 0.3944491 0.00432847 1.0296e-05 4.387255e-09 2.958341e-13 
4.427352e-37 6.144873e-29 1.03093e-21 2.090705e-15 5.125118e-10 1.518666e-05 0.05439615 23.55165 1232.6 7797.848 5995.114 2067.967 8680.342 6623.463 4721.493 3822.472 1422.733 432.4178 71.62343 6.009084 0.1868796 0.001573506 2.770599e-06 8.542085e-10 4.112522e-14 
4.759675e-37 6.606116e-29 1.108313e-21 2.247636e-15 5.509816e-10 1.632659e-05 0.0584792 25.31947 1325.12 8383.24 6470.403 3230.756 14091.05 9834.473 5146.913 3625.365 1280.97 347.6593 49.97452 3.461687 0.0849956 0.0005440081 7.074216e-07 1.579018e-10 5.434639e-15 
8.281783e-37 1.149457e-28 1.928452e-21 3.910862e-15 9.587019e-10 2.840809e-05 0.1017532 44.0556 2305.695 14586.65 11218.7 3673 13159.81 9229.299 7474.362 4773.162 1212.384 266.3853 32.7138 1.842411 0.03508589 0.0001682917 1.604252e-07 2.586938e-11 6.368753e-16 
1.184379e-36 1.643839e-28 2.757882e-21 5.592928e-15 1.371041e-09 4.062644e-05 0.1455173 63.00396 3297.377 20860.48 16067.73 5891.479 20412.59 12761.51 7122.398 4285.918 1396.324 257.453 22.15809 0.9628285 0.0140133 4.97207e-05 3.437801e-08 3.978418e-12 6.984671e-17 
1.294905e-36 1.797243e-28 3.015248e-21 6.114862e-15 1.498986e-09 4.441771e-05 0.159097 68.88351 3605.089 22807.37 17612.92 7698.563 26067.34 15851.25 10374.26 5265.308 1208.196 213.9493 17.45648 0.5311967 0.005426707 1.394496e-05 6.925583e-09 5.705523e-13 7.098483e-18 
2.056679e-36 2.854535e-28 4.789074e-21 9.712146e-15 2.380818e-09 7.0548e-05 0.2526915 109.4067 5725.91 36224.43 27902.03 9130.975 26048.94 15865.11 12682.92 6091.099 1407.311 189.6707 11.97844 0.3128699 0.002292772 3.958759e-06 1.361428e-09 7.884955e-14 6.904581e-19 
3.574348e-36 4.960959e-28 8.323038e-21 1.687895e-14 4.137677e-09 0.0001226069 0.4391581 190.1403 9951.185 62955.3 48481.31 14662.15 37287.6 20135.98 12291.76 5508.07 1364.283 170.4012 8.605673 0.1627757 0.0009142279 1.141146e-06 2.641839e-10 1.027723e-14 6.169388e-20 
5.138445e-36 7.131822e-28 1.196511e-20 2.426501e-14 5.948281e-09 0.0001762584 0.631329 273.3437 14305.72 90504.72 69849.1 24113.21 59487.21 29953.31 16667.34 6084.925 1124.583 127.3702 5.933603 0.08838461 0.00035159 3.133038e-07 5.196647e-11 1.398657e-15 5.658398e-21 
6.305857e-36 8.752114e-28 1.468349e-20 2.977782e-14 7.299681e-09 0.0002163029 0.7747618 335.4451 17555.86 111068.1 85965.37 34050.75 80888.98 40607.09 25254.66 8129.105 1234.849 102.5848 3.675974 0.0461298 0.0001430562 9.049866e-08 1.038021e-11 1.952048e-16 5.533942e-22 
7.212211e-36 1.001007e-27 1.679398e-20 3.405784e-14 8.34888e-09 0.0002473926 0.88612 383.6593 20079.21 127034.1 98574.98 42287.8 94475.17 48055.32 32432.82 9811.524 1462.403 98.51755 2.504901 0.02218447 5.231815e-05 2.524141e-08 2.096619e-12 2.742922e-17 5.347459e-23 
1.435683e-35 1.992633e-27 3.343055e-20 6.779649e-14 1.661951e-08 0.0004924665 1.763935 763.723 39970.22 252873 195196.3 56638.37 100938.8 51150.27 34610.4 9800.263 1421.616 85.97007 1.793681 0.01119166 1.772876e-05 6.001869e-09 3.638125e-13 3.473754e-18 4.837353e-24 
1.572835e-35 2.182991e-27 3.662421e-20 7.427316e-14 1.820719e-08 0.0005395124 1.932446 836.6822 43788.64 277046.1 216200.6 103810.6 198908.4 79925 36477.75 9409.917 1296.771 71.09826 1.303005 0.006521978 7.429006e-06 1.685232e-09 6.834409e-14 4.503333e-19 4.444541e-25 
1.2722e-35 1.76573e-27 2.962378e-20 6.007643e-14 1.472703e-08 0.0004363888 1.563074 676.757 35418.8 224107.4 176953.7 114421.1 215066.5 107127.8 64671.15 12562.26 1164.327 53.78948 0.8567548 0.00358013 3.218767e-06 5.377962e-10 1.511848e-14 6.68197e-20 4.410406e-26 
9.568574e-36 1.328055e-27 2.228088e-20 4.518517e-14 1.107661e-08 0.0003282203 1.175632 509.0079 26639.49 168569 134222 97409.72 172770.2 101461.5 67089.75 14789.71 1513.96 49.36979 0.5476366 0.001808873 1.298313e-06 1.68257e-10 3.540361e-15 1.128648e-20 5.202096e-27 
1.331914e-35 1.848608e-27 3.101424e-20 6.289626e-14 1.541828e-08 0.0004568717 1.63644 708.5221 37081.27 234625.4 184113.7 85175.68 128022.2 79681.68 51326.8 12148.31 1344.532 45.79566 0.4287618 0.0009634899 4.864652e-07 4.721571e-11 7.52252e-16 1.79523e-21 6.092143e-28 
1.230007e-35 1.707169e-27 2.86413e-20 5.808398e-14 1.42386e-08 0.0004219159 1.511234 654.3121 34244.17 216708 173321.9 116034.7 167132.7 73091.87 35484.1 8035.241 863.0002 29.84319 0.275465 0.0005435922 2.031872e-07 1.340234e-11 1.476818e-16 2.530953e-22 6.285875e-29 
1.339002e-35 1.858447e-27 3.11793e-20 6.323099e-14 1.550033e-08 0.0004593032 1.645149 712.2929 37278.68 235919.1 188663.4 115880.3 154771.8 85415.22 40287.43 6201.647 501.2309 15.61972 0.133949 0.0002431076 7.911884e-08 4.159806e-12 3.333961e-17 3.935354e-23 6.672724e-30 
1.339373e-35 1.858962e-27 3.118794e-20 6.324852e-14 1.550463e-08 0.0004594306 1.645606 712.4904 37289.07 236017.3 190838 129360.8 159897.8 80184.31 34657.09 5667.987 376.7005 7.923739 0.05230488 8.021021e-05 2.230805e-08 9.862279e-13 6.430895e-18 5.907451e-24 7.430842e-31 
1.619038e-35 2.247118e-27 3.770007e-20 7.645499e-14 1.874204e-08 0.0005553609 1.989213 861.2604 45075.17 285310.3 230430.8 140943.3 159567.2 83989.06 32874.63 4680.193 283.6989 5.198974 0.02448865 2.612234e-05 5.490153e-09 1.923256e-13 1.003859e-18 7.342823e-25 7.262351e-32 
1.699185e-35 2.358356e-27 3.956632e-20 8.02397e-14 1.966982e-08 0.0005828527 2.087684 903.895 47306.65 299509 246025.3 172605.8 181399.5 84453.99 28972.84 3782.288 193.4355 2.940932 0.01139937 9.109699e-06 1.321846e-09 3.214129e-14 1.216176e-19 6.671652e-26 5.028988e-33 
1.965959e-35 2.728621e-27 4.577828e-20 9.283742e-14 2.2758e-08 0.0006743612 2.415452 1045.807 54733.99 346579.9 285835.1 192473.5 190000.6 94551.98 28880.87 3117.94 132.7725 1.660177 0.005081697 3.164307e-06 3.481769e-10 6.102897e-15 1.600364e-20 6.038148e-27 3.17952e-34 
2.202354e-35 3.056722e-27 5.128286e-20 1.040006e-13 2.549452e-08 0.0007554493 2.705897 1171.56 61315.74 388364.8 324417.9 227743.4 207765 95410.8 26246.34 2601.07 90.2519 0.8721084 0.002062441 9.793806e-07 8.097594e-11 1.058014e-15 2.042594e-21 5.557525e-28 2.06365e-35 
2.604339e-35 3.614651e-27 6.064326e-20 1.229833e-13 3.014791e-08 0.0008933378 3.199791 1385.399 72507.79 459369.7 386694.4 266567.6 227693.9 102699.6 24748.63 2096.812 61.56588 0.4816991 0.0008602769 3.013011e-07 1.836061e-11 1.762936e-16 2.489246e-22 4.936902e-29 1.331986e-36 
2.981493e-35 4.138115e-27 6.942547e-20 1.407935e-13 3.451386e-08 0.001022709 3.663177 1586.03 83008.99 526131.8 449988.8 322201 256651.2 107894.7 22985.67 1695.045 40.5346 0.2516217 0.0003495128 9.180396e-08 4.066551e-12 2.806485e-17 2.848514e-23 4.067709e-30 7.903371e-38 
2.516107e-35 3.492191e-27 5.858875e-20 1.188168e-13 2.912654e-08 0.0008630727 3.091386 1338.465 70053.95 444619.2 402094 368052.8 286266.9 116516.4 21734.31 1362.085 26.71539 0.131027 0.0001387639 2.733749e-08 8.969128e-13 4.511011e-18 3.287193e-24 3.340943e-31 4.608046e-39 
2.397718e-35 3.327874e-27 5.5832e-20 1.132262e-13 2.775606e-08 0.0008224629 2.945928 1275.486 66757.25 423529.2 375906.8 315142.6 266814.3 125000.9 22814.8 1315.75 22.55886 0.09396592 8.302672e-05 1.343057e-08 3.579044e-13 1.455958e-18 8.562354e-25 6.998579e-32 7.724479e-40 
1.138866e-35 1.58067e-27 2.651902e-20 5.378005e-14 1.318355e-08 0.0003906526 1.399254 605.8292 31708.21 201138.8 177302.9 142505.2 115975.4 52351.95 10371.63 649.0766 10.84658 0.04129872 3.234521e-05 4.577748e-09 1.060971e-13 3.737665e-19 1.897112e-25 1.336161e-32 1.270552e-40 
#survey length counts 
