#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15012.89 12361.07 16162.46 15096.34 18628.39 21806.89 32802.95 35982.82 52984.78 46505.06 64433.33 88356.17 106857.3 129434.4 96418.56 117901.3 72333.34 60691.68 86282.86 90342.15 107423.2 143654.4 120275.2 100907.5 147110.5 167511.1 93847.1 95388.17 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8953.065 8671.435 13980.32 13336.56 16793.76 17223.85 18005.91 33862.25 51331.23 44326.73 64528.56 82856.59 125362.6 156411.1 92016.46 94035.16 75895.19 84159.51 120211.5 114908.5 89900.49 82177.42 98812.63 128836.7 119767.1 138914.1 102140 114754.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6902.65 6712.398 7660.231 9892.698 11716.42 13719.21 15820.67 17445.49 25647.88 37562.23 44965.36 57610.69 79575.9 110671.4 101434.2 93757.04 75509.83 77989.42 79677.4 75832.6 79779.22 86129.72 88236.71 90445.89 99322.18 110174.1 106280.4 101516.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.993663e-37 2.767073e-29 4.642339e-22 9.41457e-16 2.307871e-10 6.838644e-06 0.02449491 10.60545 555.047 3511.429 2706.846 1411.325 7556.82 6378.936 4370.442 4219.536 1715.168 634.5091 132.0126 15.19701 0.7210552 0.0102555 3.281631e-05 1.925769e-08 1.814702e-12 
2.380918e-37 3.304557e-29 5.544081e-22 1.124328e-15 2.756159e-10 8.167003e-06 0.02925287 12.66548 662.861 4193.504 3232.966 1618.509 8073.522 6484.042 4541.325 4024.124 1573.193 530.5635 99.18723 9.781105 0.3753536 0.004106793 9.754795e-06 4.147582e-09 2.789086e-13 
4.419189e-37 6.133543e-29 1.029029e-21 2.08685e-15 5.115668e-10 1.515866e-05 0.05429586 23.50823 1230.327 7783.47 5984.159 2068.799 8691.017 6638.123 4771.048 3875.779 1460.111 446.5668 74.07869 6.177539 0.1903406 0.001591449 2.792938e-06 8.598091e-10 4.133858e-14 
4.723582e-37 6.55602e-29 1.099908e-21 2.230592e-15 5.468034e-10 1.620278e-05 0.05803573 25.12747 1315.072 8319.668 6421.53 3214.806 14029.9 9794.509 5140.903 3629.225 1293.542 354.4717 51.50563 3.57638 0.08737565 0.000554977 7.172122e-07 1.594917e-10 5.478705e-15 
8.247172e-37 1.144653e-28 1.920393e-21 3.894518e-15 9.546953e-10 2.828937e-05 0.1013279 43.87149 2296.059 14525.69 11172 3665.211 13142.56 9222.11 7490.277 4790.772 1226.355 272.0987 33.87714 1.929773 0.03688212 0.0001763517 1.671588e-07 2.681102e-11 6.574152e-16 
1.186416e-36 1.646667e-28 2.762626e-21 5.60255e-15 1.373399e-09 4.069633e-05 0.1457676 63.11236 3303.05 20896.37 16095.05 5889.478 20391.77 12752.53 7134.087 4299.425 1406.739 260.8118 22.72674 1.001883 0.01474393 5.254903e-05 3.630219e-08 4.186443e-12 7.319382e-17 
1.293719e-36 1.795597e-28 3.012487e-21 6.109262e-15 1.497614e-09 4.437703e-05 0.1589513 68.82043 3601.788 22786.49 17596.77 7691.033 26041.19 15828.17 10335.51 5244.636 1204.15 213.775 17.54357 0.5398603 0.005591493 1.451832e-05 7.250703e-09 5.982582e-13 7.435333e-18 
2.031315e-36 2.819331e-28 4.730013e-21 9.592371e-15 2.351457e-09 6.967797e-05 0.2495751 108.0574 5655.295 35777.69 27559.01 9053.651 25867.48 15756.38 12600.17 6049.321 1396.203 188.2413 11.92018 0.3131307 0.002316556 4.046372e-06 1.405253e-09 8.192604e-14 7.20054e-19 
3.530313e-36 4.899842e-28 8.220501e-21 1.667101e-14 4.086702e-09 0.0001210965 0.4337478 187.7978 9828.59 62179.72 47885.59 14528.26 37000.16 20015.81 12307.51 5547.687 1390.677 174.6158 8.857718 0.1682503 0.0009502902 1.194943e-06 2.790871e-10 1.095143e-14 6.621149e-20 
5.16844e-36 7.173454e-28 1.203496e-20 2.440665e-14 5.983003e-09 0.0001772873 0.6350144 274.9393 14389.23 91033.04 70256.82 24253.35 59835.21 30186.43 16924.75 6229.982 1178.44 135.9763 6.424515 0.09639129 0.000385414 3.451263e-07 5.755436e-11 1.558506e-15 6.346464e-21 
6.363084e-36 8.831541e-28 1.481674e-20 3.004805e-14 7.365927e-09 0.0002182659 0.7817929 338.4893 17715.19 112076.1 86740.31 34227.78 81213.3 40721.83 25245.69 8113.149 1230.898 103.4169 3.78045 0.04815321 0.0001506082 9.576628e-08 1.102889e-11 2.082052e-16 5.926228e-22 
7.197484e-36 9.989633e-28 1.675968e-20 3.39883e-14 8.331831e-09 0.0002468874 0.8843105 382.8759 20038.2 126774.6 98371.87 42159.25 94150.34 47703.02 31935.04 9580.837 1404.047 93.80641 2.387185 0.021441 5.131187e-05 2.499317e-08 2.088056e-12 2.742419e-17 5.36321e-23 
1.436708e-35 1.994056e-27 3.345442e-20 6.784489e-14 1.663138e-08 0.0004928181 1.765194 764.2682 39998.76 253053.6 195339.1 56751.67 101202.4 51312 34742.73 9823.933 1418.146 84.8653 1.750377 0.01089146 1.738392e-05 5.957382e-09 3.648962e-13 3.5093e-18 4.910638e-24 
1.572794e-35 2.182934e-27 3.662324e-20 7.42712e-14 1.820671e-08 0.0005394981 1.932394 836.6601 43787.48 277038.8 216191.5 103743.9 198752.6 79864.71 36445.56 9386.808 1289.695 70.36347 1.277751 0.006327056 7.159915e-06 1.625431e-09 6.635241e-14 4.410428e-19 4.388061e-25 
1.264337e-35 1.754816e-27 2.944067e-20 5.970509e-14 1.4636e-08 0.0004336915 1.553412 672.5739 35199.87 222722.2 175861.7 113745 213797.2 106422.8 64196.33 12460.56 1152.416 53.06204 0.8410489 0.003489654 3.110313e-06 5.157241e-10 1.443705e-14 6.380719e-20 4.226123e-26 
9.58305e-36 1.330064e-27 2.231459e-20 4.525353e-14 1.109337e-08 0.0003287169 1.17741 509.778 26679.79 168824 134424.5 97549.42 173067.2 102037 67727.09 15045.52 1552.166 50.78399 0.5639256 0.001858133 1.327651e-06 1.710515e-10 3.576449e-15 1.13373e-20 5.204427e-27 
1.333685e-35 1.851067e-27 3.105548e-20 6.29799e-14 1.543878e-08 0.0004574793 1.638616 709.4644 37130.58 234937.4 184356.7 85261.05 128135.1 79721.3 51375.31 12198.94 1357.255 46.57357 0.4384401 0.0009875135 4.984255e-07 4.826145e-11 7.66217e-16 1.820946e-21 6.151806e-28 
1.224853e-35 1.700015e-27 2.852128e-20 5.784059e-14 1.417894e-08 0.0004201479 1.504902 651.5704 34100.68 215800.1 172614.1 115791.3 166831.9 72943.2 35401.79 8015.933 862.4351 29.9605 0.2782337 0.0005521829 2.071544e-07 1.368509e-11 1.507717e-16 2.580267e-22 6.394478e-29 
1.332121e-35 1.848896e-27 3.101906e-20 6.290603e-14 1.542067e-08 0.0004569427 1.636694 708.6322 37087.09 234706.5 187684.7 115179 153892.5 85302.3 40360.64 6249.516 508.1303 15.90211 0.1370031 0.0002499398 8.175229e-08 4.31625e-12 3.469506e-17 4.102252e-23 6.960023e-30 
1.351731e-35 1.876114e-27 3.14757e-20 6.383209e-14 1.564769e-08 0.0004636695 1.660789 719.0643 37633.12 238195.1 192615.2 130735 161733.9 81547.04 35520.33 5910.196 398.3442 8.487384 0.05653545 8.716423e-05 2.434962e-08 1.080951e-12 7.07542e-18 6.521023e-24 8.224685e-31 
1.610893e-35 2.235813e-27 3.75104e-20 7.607033e-14 1.864775e-08 0.0005525668 1.979204 856.9272 44848.39 283874.9 229275.5 140268.5 158649.9 82974.94 32288.77 4555.212 276.4527 5.114493 0.02433486 2.618448e-05 5.535465e-09 1.946777e-13 1.019428e-18 7.478911e-25 7.417656e-32 
1.710549e-35 2.374129e-27 3.983094e-20 8.077634e-14 1.980137e-08 0.0005867508 2.101646 909.9402 47623.04 301511.9 247660.6 173675.8 182636.9 85371.85 29362.6 3839.933 196.0152 2.979559 0.01162157 9.369628e-06 1.370864e-09 3.355766e-14 1.275978e-19 7.024027e-26 5.308825e-33 
1.948933e-35 2.70499e-27 4.538183e-20 9.203343e-14 2.256091e-08 0.0006685211 2.394534 1036.751 54259.98 343578.8 283382.7 190976.1 188275.7 93076.67 28273.58 3024.096 127.9485 1.591931 0.004857865 3.028501e-06 3.348482e-10 5.905817e-15 1.55813e-20 5.910314e-27 3.125936e-34 
2.212955e-35 3.071436e-27 5.152971e-20 1.045012e-13 2.561724e-08 0.0007590858 2.718922 1177.2 61610.89 390233.3 325919.8 228432 208726.6 96589.07 26731.13 2668.038 92.67157 0.8932583 0.002106308 9.976824e-07 8.240173e-11 1.077849e-15 2.087146e-21 5.7019e-28 2.126605e-35 
2.586518e-35 3.589916e-27 6.022829e-20 1.221418e-13 2.994162e-08 0.0008872248 3.177895 1375.919 72011.64 456227.5 384115.4 265159.5 226240.1 101612.3 24460.76 2074.487 61.08566 0.4788028 0.0008540521 2.983517e-07 1.813537e-11 1.737864e-16 2.451004e-22 4.860545e-29 1.312659e-36 
2.988125e-35 4.14732e-27 6.95799e-20 1.411066e-13 3.459063e-08 0.001024984 3.671325 1589.558 83193.62 527300.7 450925.8 322594.3 257561.1 109116.1 23401.22 1741.576 41.94632 0.2620466 0.0003655873 9.618862e-08 4.258922e-12 2.934913e-17 2.973791e-23 4.239969e-30 8.227615e-38 
2.528981e-35 3.510059e-27 5.888852e-20 1.194247e-13 2.927557e-08 0.0008674887 3.107203 1345.313 70412.39 446893.8 404137.2 369847 287532.9 116986.5 21892.94 1381.736 27.31466 0.135029 0.0001439181 2.84909e-08 9.377762e-13 4.724157e-18 3.44361e-24 3.498029e-31 4.81994e-39 
2.401687e-35 3.333384e-27 5.592443e-20 1.134136e-13 2.780201e-08 0.0008238245 2.950805 1277.598 66867.78 424233.9 376680.8 316433.9 267533.2 124863.9 22683.43 1301.614 22.33248 0.0934606 8.307603e-05 1.351601e-08 3.619182e-13 1.477906e-18 8.716483e-25 7.138767e-32 7.888588e-40 
#survey length counts 
8.596129e-37 1.193086e-28 2.001649e-21 4.059304e-15 9.950907e-10 2.948636e-05 0.1056153 45.72779 2393.211 15140.18 11611.38 2874.926 11731.92 9823.059 6160.477 5833.678 2295.663 824.866 165.1594 18.2435 0.82436 0.0111901 3.436635e-05 1.943425e-08 1.770517e-12 
