#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5387.437 8156.019 7666.728 12962.27 12138.12 15692.61 10410.32 17840.85 47175.93 48329.65 40929.52 36643.01 76317.46 88474.19 62165.45 47705.31 59125.01 59696.15 49150.13 55878.4 62118.95 61494.17 72303.93 76444.65 68800.41 56409.91 72023.8 96273.22 82273.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4036.165 2799.491 5022.352 4896.719 6603.557 11231.25 7113.075 4635.424 19384.87 18895.88 17332.99 28914.25 41733.73 44003 23602.59 25472.5 40050.59 25401.56 30784.35 21701.34 43068.25 31910.94 34954.76 42322.83 33328 29729.44 36179.35 34129.36 33980.77 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3528.979 3126.706 3465.393 4637.215 5638.442 8297.457 8762.992 7162.389 8739.446 17720.96 22016.51 19742.19 31047.75 46609.7 47749.66 37353.64 32916.66 38731.43 32474.83 34363.57 35459.39 32646.88 42112.55 36024.34 50939.85 55234.46 42444.98 42251.75 67193.61 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.676312e-36 3.757023e-29 4.227462e-23 1.093604e-17 6.504075e-13 8.893148e-09 2.795569e-05 0.02020363 3.356862 128.2278 1126.097 2273.782 1076.52 674.9167 3436.784 4845.288 1931.246 1430.034 1137.914 440.8878 192.6742 59.44125 13.43892 1.876522 0.1345831 
8.082758e-36 3.95595e-29 4.451298e-23 1.151509e-17 6.848454e-13 9.364024e-09 2.943589e-05 0.02127338 3.534602 135.0172 1185.722 2394.169 1132.856 693.036 3511.153 4948.905 1955.822 1400.352 1104.897 414.299 175.3128 52.97507 11.66131 1.576292 0.1090044 
1.252737e-35 6.131279e-29 6.899013e-23 1.78471e-17 1.061434e-12 1.451319e-08 4.562233e-05 0.03297135 5.478237 209.2616 1837.736 3710.592 1744.183 765.5561 3557.381 5010.331 1956.875 1334.34 1042.448 379.0135 154.4586 44.94329 9.540797 1.251775 0.08382411 
1.495883e-35 7.321309e-29 8.238054e-23 2.131107e-17 1.267449e-12 1.733007e-08 5.447724e-05 0.03937082 6.541517 249.8775 2194.425 4430.849 2089.915 1105.411 5415.735 7617.327 2787.25 1356.816 1004.297 351.5005 137.0236 38.3297 7.761324 0.9760249 0.06313322 
2.252556e-35 1.10247e-28 1.240517e-22 3.2091e-17 1.908572e-12 2.609627e-08 8.203386e-05 0.05928605 9.850461 376.2749 3304.447 6672.042 3135.875 1367.138 6338.931 8919.176 3352.549 1903.744 1412.068 409.6279 125.846 32.75697 6.277651 0.7503525 0.04635549 
2.677565e-35 1.310482e-28 1.474576e-22 3.814588e-17 2.268678e-12 3.102008e-08 9.751188e-05 0.07047204 11.70903 447.2698 3927.925 7930.997 3737.36 1885.758 9126.681 12833.12 4651.454 2125.635 1532.439 474.2611 152.1556 33.13088 5.122087 0.5574981 0.03252699 
2.093816e-35 1.024778e-28 1.153097e-22 2.982952e-17 1.774073e-12 2.425725e-08 7.625286e-05 0.05510811 9.15629 349.7585 3071.58 6202.111 2944.211 2049.69 10648.81 14985.76 5539.977 2866.492 2086.926 580.5039 161.8773 35.99766 5.333255 0.4791166 0.02389211 
1.676643e-35 8.206006e-29 9.23353e-23 2.388627e-17 1.420606e-12 1.942422e-08 6.10602e-05 0.04412834 7.331985 280.0724 2459.597 4966.385 2356.022 1599.275 8270.689 11655.17 4555.267 3109.814 2367.192 693.726 204.3972 41.60037 5.553005 0.4790831 0.02118592 
