#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8146.928 10009.4 5916.172 9196.655 12572.82 13920.74 15228.85 21219.94 52663.92 90176.07 82383.89 103754 129973.1 115688.4 192473.6 116632.7 87861.97 110536.6 129669.9 146860.7 130794 117261.5 120365.2 124303.7 165207.4 202908.3 201043 168351.6 171283.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9123.983 7535.742 6944.727 6892.567 9845.238 15442.66 12673.78 28312.84 36395.6 45013.5 86767.04 86669.24 127197.4 105345.8 114533.5 130015.4 107891.1 87557.24 88004.11 101493.4 122978.5 98771.43 139466.4 189951.1 211710.7 160733.1 162757.2 125827.5 198081.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4848.624 5577.332 5533.303 5481.572 6309.078 10568.39 11183.96 10422.91 16723.63 33530.59 46127.03 56899.05 71427.79 87992.27 118537.9 90823.13 90597.57 83292.48 79376.61 85988.42 89354.63 89645.09 102083.4 104144.5 112069 124613.3 126223.6 105351.9 1.172429 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.463607e-35 2.674057e-28 3.008891e-22 7.783718e-17 4.629268e-12 6.329688e-08 0.0001989743 0.1437991 23.89243 912.6601 8014.981 16182.48 7531.081 1323.179 3204.944 4483.526 1622.758 735.2084 538.3285 191.8583 77.08879 22.65617 4.893515 0.6551828 0.04489104 
5.572443e-35 2.727325e-28 3.068829e-22 7.938772e-17 4.721485e-12 6.455777e-08 0.0002029379 0.1466637 24.36838 930.8406 8174.642 16504.84 7680.542 1334.658 3177.919 4444.742 1605.765 718.1802 523.2769 183.0659 71.88555 20.66135 4.326467 0.5604956 0.03723638 
7.240638e-35 3.54379e-28 3.98753e-22 1.031536e-16 6.134932e-12 8.388411e-08 0.0002636904 0.1905696 31.66342 1209.502 10621.84 21445.75 9973.395 1563.362 3085.94 4306.427 1549.146 672.0704 486.2148 168.6195 65.28299 18.35578 3.73661 0.4692209 0.03015735 
5.261714e-35 2.575245e-28 2.897706e-22 7.496093e-17 4.458207e-12 6.095793e-08 0.0001916218 0.1384855 23.00955 878.9354 7718.81 15584.55 7258.111 1415.604 3949.464 5528.224 1936.424 675.9329 463.9857 157.8073 59.81459 16.59015 3.3059 0.4034357 0.02513008 
7.903572e-35 3.868251e-28 4.352617e-22 1.125981e-16 6.696631e-12 9.156433e-08 0.0002878332 0.2080177 34.56244 1320.241 11594.35 23409.25 10883.67 1630.501 2904.422 4050.742 1504.274 799.6289 589.8511 178.287 58.32972 15.572 3.032011 0.3621279 0.02196392 
1.322535e-34 6.472894e-28 7.283403e-22 1.884148e-16 1.120573e-11 1.532181e-07 0.0004816425 0.3480841 57.83466 2209.21 19401.28 39171.57 18208.76 2640.576 4323.716 6012.891 2082.745 652.2573 441.8697 169.5279 69.13223 16.82649 2.897997 0.3308047 0.01957284 
1.276404e-34 6.247111e-28 7.029349e-22 1.818426e-16 1.081486e-11 1.478737e-07 0.0004648422 0.3359425 55.81732 2132.15 18724.54 37805.37 17591.55 3024.833 7081.885 9891.679 3399.236 974.0394 617.4095 176.537 55.52391 16.1549 3.125466 0.3272922 0.01786905 
1.338134e-34 6.549238e-28 7.369307e-22 1.90637e-16 1.13379e-11 1.550253e-07 0.0004873232 0.3521896 58.51679 2235.266 19630.11 39633.7 18438.04 3057.155 6728.558 9400.883 3367.326 1413.137 988.0025 270.0368 72.64004 16.02904 2.763283 0.3223204 0.01775065 
