#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8893.748 12185.41 11376.98 11355.36 28176.05 26800.81 34515.45 44430 36676.31 50794.6 70757.28 85994.13 112731.3 116537.9 98221.51 83712.67 87427.78 59686.4 80236.1 60000.5 75348.77 120865.9 83169.81 135049.9 93531.89 139480.5 102371.7 96253.24 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7231.108 6817.443 9371.941 17250.16 17457.22 20934.36 41657.88 34417.69 35482.58 45303.49 52845.56 67555.56 114590.8 106937.3 113000.2 112731.2 98227.72 88781.18 115845 80146.54 125867.1 76624.77 116332.6 180202.2 124497.3 108122.5 94032.67 103530 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5916.09 5510.95 6446.445 9632.833 13733.76 17746.96 21374.91 26414.1 30098.17 42347.65 52212.36 55908.68 70414.26 95815.63 115839.5 91474.36 88225.79 80687.15 85555.59 87502.7 85253.91 90822.27 92678.3 96906.65 113574 117654.3 104140.2 95587.94 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.343714e-37 1.864986e-29 3.128901e-22 6.345349e-16 1.555488e-10 4.609194e-06 0.01650938 7.147993 374.0975 2366.681 1826.481 1063.281 5821.789 4966.804 3807.861 3791.298 1691.85 682.5175 160.8512 21.16981 1.147923 0.01840987 6.526646e-05 4.169078e-08 4.211339e-12 
1.618846e-37 2.246852e-29 3.76956e-22 7.644591e-16 1.873982e-10 5.55295e-06 0.01988976 8.611581 450.6959 2851.275 2200.734 1229.574 6278.51 5104.637 3998.36 3652.153 1561.11 570.0472 119.7912 13.53426 0.5975154 0.007402207 1.950708e-05 9.038726e-09 6.527649e-13 
4.003555e-37 5.55667e-29 9.322467e-22 1.890578e-15 4.634528e-10 1.373296e-05 0.04918921 21.29723 1114.612 7051.407 5416.99 1668.901 6700.79 5193.455 4187.122 3506.704 1438.091 473.3478 87.32016 8.267084 0.2925726 0.002778785 5.427317e-06 1.824084e-09 9.431039e-14 
6.986659e-37 9.697022e-29 1.626877e-21 3.299273e-15 8.08778e-10 2.396557e-05 0.08584078 37.16609 1945.125 12305.57 9473.118 3652.96 14865.67 10263.48 4789.961 3384.115 1333.205 395.1404 63.64338 4.966126 0.137977 0.0009921002 1.428833e-06 3.478221e-10 1.287887e-14 
6.496152e-37 9.01623e-29 1.51266e-21 3.067643e-15 7.519967e-10 2.228304e-05 0.07981421 34.5568 1808.565 11441.81 8860.111 5356.392 22626.51 15248.57 9614.181 5876.505 1376.697 312.8697 43.41671 2.7672 0.05946473 0.0003186962 3.351236e-07 5.882729e-11 1.557749e-15 
1.383257e-36 1.919869e-28 3.220979e-21 6.532081e-15 1.601263e-09 4.744834e-05 0.1699522 73.58345 3851.065 24363.24 18737.69 5809.852 18938.31 13414.25 13726.16 8276.968 2192.038 368.4881 31.27869 1.511564 0.02487373 9.837912e-05 7.473124e-08 9.382483e-12 1.768126e-16 
1.444683e-36 2.005125e-28 3.364013e-21 6.82215e-15 1.67237e-09 4.955538e-05 0.1774993 76.85107 4022.079 25445.6 19697.19 10249.86 36169.82 21338.21 11926.7 7036.766 2567.488 447.6435 31.25168 0.9164284 0.01009645 2.882243e-05 1.571067e-08 1.401015e-12 1.866439e-17 
2.291984e-36 3.181122e-28 5.336992e-21 1.082331e-14 2.653208e-09 7.86194e-05 0.2816019 121.9239 6381.012 40369.02 31135.37 11514.78 34375.2 22115.6 20734.04 9673.925 2092.019 369.9439 28.63628 0.6860016 0.004725242 8.44787e-06 3.138781e-09 1.96449e-13 1.840953e-18 
2.408713e-36 3.343134e-28 5.608801e-21 1.137454e-14 2.788334e-09 8.262342e-05 0.2959437 128.1334 6705.992 42425.78 32896.84 16665.07 49908.64 27973.39 19599.1 9492.172 2639.874 326.8481 18.9695 0.4404512 0.002498013 2.946241e-06 6.757125e-10 2.729938e-14 1.733308e-19 
4.318269e-36 5.993472e-28 1.005529e-20 2.039193e-14 4.998842e-09 0.0001481248 0.5305591 229.7138 12022.3 76058.7 58685.95 19875.29 48926.92 29559.91 26563.96 10523.08 2241.329 285.3309 14.20105 0.2335477 0.001092165 1.047663e-06 1.710723e-10 4.466447e-15 1.795287e-20 
6.508613e-36 9.033525e-28 1.515561e-20 3.073528e-14 7.534392e-09 0.0002232578 0.7996731 346.2309 18120.35 114639.3 88717.05 34831.26 82509.11 41237.31 25853.96 10210.92 2328.788 229.4091 9.503946 0.1307944 0.000440737 3.127546e-07 3.960924e-11 7.770597e-16 2.196726e-21 
5.429941e-36 7.5364e-28 1.264387e-20 2.564152e-14 6.285717e-09 0.0001862573 0.6671434 288.85 15117.27 95645.41 74947.8 48819.5 119237.7 60584.21 40746.84 12315.9 1990.801 181.9251 6.313246 0.06638888 0.0001741723 9.052869e-08 8.11809e-12 1.155076e-16 2.421871e-22 
1.160668e-35 1.61093e-27 2.70267e-20 5.48096e-14 1.343593e-08 0.0003981311 1.426041 617.4265 32313.65 204434.7 158021.4 50379.38 94510.65 60439.11 53367.29 15262.75 2207.118 140.3007 3.639367 0.03060554 5.998174e-05 2.298295e-08 1.506665e-12 1.526639e-17 2.249438e-23 
1.200517e-35 1.666238e-27 2.79546e-20 5.669136e-14 1.389722e-08 0.0004118 1.475001 638.6244 33423.08 211471 166097.9 100015.9 201188.8 84791.63 44106.81 14474.16 2514.067 142.6786 2.722884 0.0157519 2.265098e-05 6.388866e-09 3.019734e-13 2.196039e-18 2.316462e-24 
1.081752e-35 1.501401e-27 2.518911e-20 5.108302e-14 1.25224e-08 0.0003710616 1.329082 575.4468 30116.62 190562.8 151067.9 107936.8 207835.8 119768.7 82672.36 17158.28 1947.371 116.5908 2.131984 0.009367556 9.156579e-06 1.772075e-09 5.943406e-14 3.090546e-19 2.318862e-25 
7.214062e-36 1.001264e-27 1.679829e-20 3.406659e-14 8.351023e-09 0.0002474561 0.8863474 383.7578 20084.4 127102.5 102887.3 100527.4 186018.4 117653 83318.18 20998.9 2461.439 92.88142 1.318169 0.005229998 4.089189e-06 5.595444e-10 1.267131e-14 4.480509e-20 2.333699e-26 
1.226609e-35 1.702452e-27 2.856217e-20 5.79235e-14 1.419927e-08 0.0004207502 1.507059 652.5044 34149.52 216076.5 169704.8 80639.7 125073.3 97760.49 70304.08 17884.74 2190.826 85.69448 0.9291211 0.002522281 1.541852e-06 1.695739e-10 2.895589e-15 7.239424e-21 2.576982e-27 
7.914351e-36 1.09846e-27 1.842894e-20 3.737352e-14 9.161679e-09 0.0002714773 0.9723875 421.0102 22034.09 139475.6 115560.5 127785.2 195899 87740.87 45962.94 12607.4 1530.211 58.37825 0.6059235 0.001358072 5.83297e-07 4.486538e-11 5.696019e-16 1.08424e-21 2.886078e-28 
1.34759e-35 1.870366e-27 3.137927e-20 6.363654e-14 1.559975e-08 0.0004622491 1.655701 716.8614 37517.75 237416.3 188307.6 98153.13 135060.3 110904.3 60095.71 9717.707 904.72 33.18896 0.317976 0.0006357941 2.283473e-07 1.327967e-11 1.18291e-16 1.559947e-22 2.949133e-29 
9.08751e-36 1.261286e-27 2.11607e-20 4.291347e-14 1.051973e-08 0.0003117189 1.116526 483.4174 25300.35 160210.2 136143.2 159558 207226.4 93755.89 44243.12 10030.47 781.7621 18.65007 0.1440163 0.0002488575 7.548179e-08 3.599312e-12 2.525207e-17 2.494876e-23 3.378315e-30 
1.228726e-35 1.70539e-27 2.861146e-20 5.802346e-14 1.422377e-08 0.0004214762 1.509659 653.6304 34208.61 216545.6 176249.1 120843.6 153541 124457.6 53099.42 7343.303 532.312 12.3202 0.06739987 8.208138e-05 1.938548e-08 7.412224e-13 4.137213e-18 3.204035e-24 3.341476e-31 
1.601042e-35 2.22214e-27 3.728101e-20 7.560515e-14 1.853371e-08 0.0005491878 1.967101 851.687 44574.3 282223.1 232793.7 171407.8 184845 97546.56 41864.48 7567.933 428.0937 7.206009 0.03376611 3.181449e-05 5.218942e-09 1.407806e-13 5.821488e-19 3.430517e-25 2.737662e-32 
1.360315e-35 1.888028e-27 3.167559e-20 6.423745e-14 1.574705e-08 0.000466614 1.671336 723.6307 37872.67 239983 209059.9 223332 235639.2 122955.5 39871.97 5197.192 293.8961 4.546091 0.01560832 1.103761e-05 1.399338e-09 2.771049e-14 8.012518e-20 3.281075e-26 1.856071e-33 
1.915041e-35 2.65795e-27 4.459263e-20 9.043295e-14 2.216857e-08 0.0006568953 2.352892 1018.721 53316.69 337724 283542 209994.6 218621 146336.7 45106.89 4871.234 196.3827 2.43508 0.007247304 3.990511e-06 3.655133e-10 5.271922e-15 1.126726e-20 3.370622e-27 1.359054e-34 
2.240864e-35 3.110172e-27 5.217958e-20 1.058191e-13 2.594032e-08 0.0007686591 2.753212 1192.046 62388.7 395460.9 343538.3 300104.2 268742.5 131900.5 39379.72 4490.276 152.7006 1.366471 0.00294051 1.261762e-06 9.073569e-11 9.793435e-16 1.506145e-21 3.213392e-28 9.307288e-36 
2.151573e-35 2.986241e-27 5.010039e-20 1.016026e-13 2.490668e-08 0.0007380304 2.643505 1144.547 59903.95 380121.3 345943.2 359378.8 322447.7 163967.6 37922.84 3274.106 100.9824 0.7828264 0.001255802 3.770374e-07 1.937997e-11 1.552231e-16 1.794588e-22 2.843754e-29 5.989324e-37 
1.840882e-35 2.555023e-27 4.286581e-20 8.6931e-14 2.131011e-08 0.0006314576 2.261778 979.2733 51255.16 325644.6 309084.6 352937.3 322689.8 175191.4 37895.29 2764.888 62.19765 0.3715577 0.0004852559 1.124387e-07 4.153991e-12 2.317853e-17 1.876077e-23 2.121715e-30 3.243965e-38 
1.622805e-35 2.252347e-27 3.778779e-20 7.663287e-14 1.878565e-08 0.0005566531 1.993841 863.2653 45183.23 287038.1 271230.9 306866.8 296088.5 168515 37640.5 2775.791 56.50869 0.2731055 0.0002805741 5.349113e-08 1.666783e-12 7.715305e-18 5.021044e-24 4.459304e-31 5.304765e-39 
#survey length counts 
5.28626e-37 7.33698e-29 1.230931e-21 2.496302e-15 6.119392e-10 1.813288e-05 0.06494901 28.12068 1471.724 9310.588 7144.034 1957.112 8444.044 7142.064 5032.083 4919.462 2112.135 820.6937 184.2042 23.27225 1.211665 0.0186837 6.388363e-05 3.949002e-08 3.873205e-12 
1.096461e-36 1.521816e-28 2.553162e-21 5.177761e-15 1.269267e-09 3.761071e-05 0.1347154 58.32713 3052.61 19311.72 14795.78 2778.127 8641.384 6972.2 5166.998 4660.361 1930.008 680.4026 135.1388 14.43127 0.6079268 0.007242862 1.844866e-05 8.297131e-09 5.836029e-13 
