#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5197.948 7439.382 9955.643 15721.29 30357.23 26906.31 28670.06 26223.33 27596.24 95276.17 88640.37 102243.7 114978.1 174787 165371.6 130765.7 73204.63 82044.92 106568.9 133630.1 135092.2 124851.4 143643.9 160735.2 124698.7 123260.6 126869.7 99497.57 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6400.02 6840.766 10770.92 12233.78 22174.33 27634.43 30333.34 42279.5 79127.74 48203.59 83277.01 114992.6 129490.4 157552.3 123551.3 133346.5 107844.1 123618.6 130829.6 110877.8 132110.5 129189.8 124898.7 162908.4 217875.5 210930.4 179676.4 149226.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4641.183 4376.977 5804.778 6692.065 8732.756 19212.65 19496.9 21490.18 28762.09 40833.82 47846.3 58117.8 81039.33 100599.7 104292.2 89772.44 86432.43 83100.13 82496.11 76386.2 90198.77 82784.55 105745.8 93468.52 104115.1 116320.7 112290.7 103034.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.698832e-37 7.909603e-29 1.327e-21 2.691129e-15 6.596987e-10 1.954808e-05 0.07001803 30.31539 1586.587 10037.21 7688.242 1434.228 4996.724 4232.743 1189.296 912.4763 278.0333 88.08327 17.47872 2.085106 0.108991 0.001818218 7.215027e-06 5.470767e-09 6.843406e-13 
5.892821e-37 8.178847e-29 1.372171e-21 2.782736e-15 6.821549e-10 2.02135e-05 0.07240146 31.34733 1640.594 10378.89 7951.693 1533.772 5201.601 4171.837 1209.488 878.7353 257.9045 76.28267 13.81007 1.432386 0.06173165 0.0008027537 2.374017e-06 1.303041e-09 1.160811e-13 
1.167417e-36 1.620298e-28 2.718386e-21 5.512833e-15 1.351406e-09 4.004463e-05 0.1434334 62.10169 3250.155 20561.42 15740.37 2307.506 5225.825 3949.156 1159.202 786.09 224.0219 61.87275 10.17854 0.9112593 0.03208644 0.0003238656 7.147337e-07 2.849758e-10 1.813594e-14 
9.818512e-37 1.362745e-28 2.286287e-21 4.636544e-15 1.136594e-09 3.367936e-05 0.120634 52.23036 2733.529 17293.15 13262.14 3018.211 10272.04 7205.235 1408.79 708.9838 192.512 49.20868 7.366552 0.5664313 0.01617835 0.00012602 2.071924e-07 6.013612e-11 2.74432e-15 
1.634859e-36 2.269076e-28 3.806846e-21 7.720207e-15 1.892518e-09 5.607877e-05 0.200865 86.96762 4551.539 28794.39 22056.32 3672.156 8757.062 5911.713 2083.232 1210.899 217.6482 40.51951 5.373732 0.3534781 0.008157831 4.883307e-05 5.965713e-08 1.259984e-11 4.130331e-16 
4.473978e-36 6.209587e-28 1.041787e-20 2.112723e-14 5.179092e-09 0.000153466 0.5496901 237.9969 12455.81 78799.07 60329.37 8497.213 14601.12 8996.956 2036.416 997.8951 274.5246 49.77185 4.23781 0.2164394 0.003996179 1.835337e-05 1.664163e-08 2.556064e-12 6.01991e-17 
1.999286e-36 2.774877e-28 4.655431e-21 9.441121e-15 2.31438e-09 6.85793e-05 0.2456399 106.3536 5566.124 35213.55 27153.71 11113.37 39791.54 22667.36 3807.057 1370.893 250.5801 45.48291 4.310636 0.151532 0.001945342 6.684187e-06 4.491914e-09 5.021521e-13 8.502822e-18 
4.626649e-36 6.421484e-28 1.077337e-20 2.184818e-14 5.355824e-09 0.0001587029 0.5684478 246.1183 12880.85 81488.21 62432.44 9929.147 17905.8 10804.15 6857.672 3140.057 401.5221 45.59607 3.455418 0.1170639 0.001101194 2.515491e-06 1.189879e-09 9.586787e-14 1.167244e-18 
5.534039e-36 7.680881e-28 1.288627e-20 2.61331e-14 6.406222e-09 0.0001898281 0.6799333 294.3876 15407.08 97470.58 74854.93 17301.28 41139.18 20373.07 3970.491 1756.449 600.2434 74.23549 3.378003 0.07985663 0.000626088 1.074024e-06 3.410929e-10 1.849766e-14 1.565894e-19 
7.325275e-36 1.0167e-27 1.705725e-20 3.459176e-14 8.479762e-09 0.0002512709 0.9000113 389.6738 20393.98 129019.7 99106.33 22497.49 48762.76 23455.07 7353.943 2467.503 365.6888 64.06711 4.194927 0.06920683 0.000345048 4.386472e-07 1.044771e-10 3.976349e-15 2.266899e-20 
8.936578e-36 1.240338e-27 2.080924e-20 4.220073e-14 1.034501e-08 0.0003065416 1.097982 475.3884 24879.94 157400.4 121069.5 30634.87 65374.61 29220.1 8782.287 2923.98 504.5562 50.88117 2.983151 0.06069985 0.0002483085 2.021453e-07 3.234353e-11 8.846501e-16 3.640543e-21 
1.329546e-35 1.845322e-27 3.095911e-20 6.278444e-14 1.539087e-08 0.0004560595 1.633531 707.2626 37015.31 234173.8 180075.1 41984.66 78272.82 33173.63 10857.24 3285.723 535.1004 53.1967 2.222947 0.03461982 0.000141303 1.018938e-07 1.158989e-11 2.073571e-16 5.719314e-22 
1.753037e-35 2.4331e-27 4.08203e-20 8.278275e-14 2.029322e-08 0.0006013251 2.153849 932.5421 48805.55 308766.6 237894.5 63208.02 116567 45257.45 12952.6 3594.469 575.1088 51.27 1.894982 0.02190349 6.423621e-05 3.874275e-08 3.829242e-12 5.457866e-17 1.077291e-22 
2.132302e-35 2.959494e-27 4.965165e-20 1.006926e-13 2.46836e-08 0.0007314201 2.619828 1134.295 59364.49 375571.8 289960.1 85188.32 151112.3 56324.59 17763.97 4325.643 587.3893 47.01364 1.50748 0.0142576 3.109336e-05 1.316044e-08 9.597648e-13 1.080973e-17 1.71947e-23 
2.119772e-35 2.942103e-27 4.935988e-20 1.001009e-13 2.453855e-08 0.000727122 2.604433 1127.629 59015.65 373374.1 289496.7 103498.5 181481.7 65134.86 21844.71 5090.714 663.9682 43.63574 1.149502 0.008876077 1.513413e-05 4.754365e-09 2.454009e-13 1.933753e-18 2.207689e-24 
1.654132e-35 2.295826e-27 3.851725e-20 7.811221e-14 1.914829e-08 0.0005673988 2.03233 879.9289 46052 291370.1 227540.6 104126.3 179657.6 65067.84 24982.3 5607.17 717.7296 42.66272 0.9091519 0.005411209 7.112636e-06 1.695789e-09 6.478879e-14 3.680218e-19 2.962491e-25 
1.873925e-35 2.600884e-27 4.363523e-20 8.849136e-14 2.169262e-08 0.0006427919 2.302376 996.8493 52171.15 330081.8 256739.6 92809.47 136902.7 52248.81 23023.4 5302.73 693.8112 38.18819 0.6998221 0.003271408 3.203382e-06 5.642091e-10 1.592608e-14 6.642875e-20 3.885791e-26 
1.852706e-35 2.571434e-27 4.314114e-20 8.748937e-14 2.144699e-08 0.0006355135 2.276306 985.5619 51580.44 326360.7 255402.3 108163.4 151828.6 49275.33 17464.81 4231.092 582.4158 31.10082 0.504486 0.001933733 1.457466e-06 1.890575e-10 3.85762e-15 1.160347e-20 4.903603e-27 
1.791769e-35 2.486857e-27 4.172219e-20 8.461176e-14 2.074158e-08 0.0006146109 2.201436 953.1458 49883.93 315641.7 248141.3 111897.6 146037.7 48537.52 17210.3 3300.323 405.561 21.35918 0.3167241 0.001026047 6.14994e-07 6.076496e-11 9.149871e-16 1.988724e-21 6.007155e-28 
1.811963e-35 2.514885e-27 4.219241e-20 8.556535e-14 2.097534e-08 0.0006215376 2.226247 963.888 50446.15 319215 251854.4 115514 138238.4 45522.16 15845.69 2938.559 300.3172 12.9394 0.1700089 0.0004746424 2.321545e-07 1.793528e-11 2.047754e-16 3.300746e-22 7.272135e-29 
2.057444e-35 2.855596e-27 4.790855e-20 9.715757e-14 2.381703e-08 0.0007057423 2.527854 1094.474 57280.53 362475.9 286395.2 125627.1 135528.8 43101.04 14056.77 2477.011 230.868 8.092752 0.08250728 0.0001861128 7.410772e-08 4.552224e-12 4.022423e-17 4.909385e-23 8.054755e-30 
2.295586e-35 3.186122e-27 5.34538e-20 1.084032e-13 2.657378e-08 0.0007874296 2.820445 1221.155 63910.63 404469.1 321590.4 149350.6 148641.6 43918.02 12794.96 2050.767 170.6112 5.100906 0.04069692 6.864019e-05 2.066277e-08 9.773268e-13 6.665622e-18 6.223341e-24 7.714988e-31 
2.731467e-35 3.791096e-27 6.360351e-20 1.289866e-13 3.161955e-08 0.0009369452 3.355985 1453.026 76045.95 481307.5 384015.7 175812.9 159558 46633.91 12536.06 1735.237 122.4729 3.055138 0.01953285 2.50696e-05 5.537257e-09 1.906108e-13 9.545432e-19 6.614987e-25 6.121986e-32 
2.909221e-35 4.037807e-27 6.774259e-20 1.373806e-13 3.367724e-08 0.0009979182 3.574381 1547.584 80994.99 512737.2 414393.5 215336.9 183510.6 50825.73 12462.83 1559.786 91.22963 1.809175 0.009059565 8.919857e-06 1.47273e-09 3.702044e-14 1.3343e-19 6.625926e-26 4.406296e-33 
3.353582e-35 4.654551e-27 7.808975e-20 1.583644e-13 3.882118e-08 0.001150343 4.12034 1783.965 93366.57 591119.4 478998 237581.1 185305.5 53203.85 12290.49 1353.081 66.64972 1.04401 0.003956841 2.915655e-06 3.580009e-10 6.63106e-15 1.742067e-20 6.241322e-27 2.970816e-34 
3.711143e-35 5.150822e-27 8.641573e-20 1.752494e-13 4.296032e-08 0.001272993 4.559653 1974.173 103321.9 654323.4 536575.8 283727.1 204671.4 54720.96 11671.12 1200.683 49.84221 0.6184753 0.001775988 9.622642e-07 8.594701e-11 1.156067e-15 2.203835e-21 5.716615e-28 1.963214e-35 
3.736735e-35 5.186342e-27 8.701165e-20 1.764579e-13 4.325657e-08 0.001281771 4.591097 1987.787 104035.3 659115.3 549998.7 319087.5 217038.8 57816.27 11170.48 1008.686 36.1138 0.3614929 0.0007899148 3.159401e-07 2.045121e-11 1.973749e-16 2.690426e-22 4.990449e-29 1.226757e-36 
3.320037e-35 4.607992e-27 7.730862e-20 1.567803e-13 3.843285e-08 0.001138836 4.079124 1766.121 92435.11 585970.3 499866.1 319022.6 206471.1 56343.72 10250.43 822.9908 24.43054 0.1968326 0.0003334487 9.953112e-08 4.696385e-12 3.26248e-17 3.177188e-23 4.191592e-30 7.312486e-38 
#survey length counts 
8.044582e-37 1.116535e-28 1.873219e-21 3.79885e-15 9.312435e-10 2.759445e-05 0.09883882 42.7938 2239.657 14168.72 10852.62 2010.42 6955.99 5893.214 1663.952 1278.191 383.1775 118.7595 22.83056 2.622355 0.1315086 0.002099427 7.960466e-06 5.77687e-09 6.944603e-13 
1.567331e-36 2.175352e-28 3.649605e-21 7.401325e-15 1.814348e-09 5.376244e-05 0.1925683 83.37543 4363.538 27604.99 21129.6 3019.024 6952.048 5564.041 1588.746 1144.852 333.0488 96.98398 17.04822 1.705323 0.07055952 0.0008815751 2.508862e-06 1.327137e-09 1.141831e-13 
