#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7522.399 10130.53 11380.86 13068.66 13262.16 12065.89 11211.11 23346.96 23906.64 38216.14 29577.54 65649.02 92069.1 94105.69 47345.81 69074.09 75851.43 63528.93 66086.27 81060.38 69663.16 55530.86 70486 66823.02 61741.78 60901.5 79344.61 72659.87 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4043.511 4705.469 4741.681 11500.73 10392.37 10306.53 8178.312 6655.496 18671.53 16427.33 19554.22 20067.81 53271.94 49011.32 31394.54 25853.92 42198.84 30379.01 27104.75 34648.49 42405.38 38721.47 38759.12 35390.77 48226.03 28796.07 47745.1 43334.53 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3508.898 3783.098 3887.453 4823.422 6259.377 7968.429 8590.175 7781.7 8041.226 16012.27 22384.92 19653.48 32061.85 51594.44 45347.33 38264.81 32409.78 36819.67 32837.58 30744.14 36379.41 34373.4 47581.5 42186.18 46118.23 48174.5 39102.81 42283.54 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.671571e-36 3.754703e-29 4.224851e-23 1.092929e-17 6.500059e-13 8.887656e-09 2.793842e-05 0.02019116 3.354789 128.1486 1125.402 2272.377 1075.83 673.8254 3430.54 4836.341 1925.575 1419.796 1128.447 435.1982 189.6561 58.68305 13.31576 1.864119 0.1340094 
8.12346e-36 3.975871e-29 4.473713e-23 1.157307e-17 6.88294e-13 9.411177e-09 2.958412e-05 0.0213805 3.552401 135.6971 1191.693 2406.225 1138.546 696.1156 3526.328 4970.285 1964.176 1406.028 1108.958 414.7466 174.8702 52.63257 11.57933 1.570307 0.1089262 
1.242981e-35 6.083531e-29 6.845286e-23 1.770811e-17 1.053167e-12 1.440016e-08 4.526704e-05 0.03271458 5.435574 207.6319 1823.424 3681.696 1730.685 761.8528 3543.47 4990.713 1948.466 1326.436 1035.976 376.3823 153.1594 44.41976 9.388818 1.229316 0.08245298 
1.49524e-35 7.318166e-29 8.234517e-23 2.130192e-17 1.266905e-12 1.732264e-08 5.445385e-05 0.03935392 6.538709 249.7703 2193.483 4428.948 2089.039 1105.501 5416.862 7619.12 2790.97 1368.086 1013.902 354.9539 138.3803 38.6761 7.811711 0.9785141 0.06312535 
2.23924e-35 1.095953e-28 1.233183e-22 3.190129e-17 1.897289e-12 2.5942e-08 8.154891e-05 0.05893557 9.792229 374.0505 3284.912 6632.601 3117.522 1363.985 6331.558 8908.936 3349.922 1905.964 1414.669 411.8516 127.2091 33.14523 6.349656 0.757448 0.04664042 
2.661868e-35 1.3028e-28 1.465931e-22 3.792226e-17 2.255379e-12 3.083823e-08 9.694025e-05 0.07005893 11.64039 444.6479 3904.899 7884.506 3715.599 1878.624 9097.127 12791.92 4641.381 2136.186 1542.457 478.3054 153.9591 33.66288 5.228773 0.5696226 0.03318978 
2.092498e-35 1.024133e-28 1.15237e-22 2.981073e-17 1.772956e-12 2.424197e-08 7.620484e-05 0.0550734 9.150523 349.5382 3069.646 6198.206 2942.465 2051.254 10659.54 15001.26 5551.346 2889.644 2106.732 588.4289 165.2736 36.8843 5.488751 0.4954651 0.02477831 
1.68068e-35 8.225765e-29 9.255762e-23 2.394378e-17 1.424026e-12 1.947099e-08 6.120722e-05 0.04423459 7.34964 280.7468 2465.519 4978.344 2361.74 1604.306 8297.808 11693.54 4572.425 3127.839 2382.32 700.4039 207.4987 42.44627 5.705713 0.4947848 0.02198394 
