#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9337.809 13390.37 13261.95 16789.29 22097.84 19444.23 43744.45 27821.22 35753.2 49111.11 66927.15 58365.07 89364.35 102538.1 101285.1 99941.21 69151.09 76645.63 111977.7 43751.03 77559.62 86538.35 66239.46 138140.8 118116.9 81276.96 75781.98 84663.85 112274.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7150.848 8242.852 12054.4 12400.74 18714.98 19799.67 22082.86 33467.98 35174.37 52180.6 60435.6 79219.51 120619.4 117839.1 78019.74 111514.5 92129.36 106197.2 112774.2 99785.26 68581.48 129146.8 148442.5 122361.4 158151.1 116945.9 126504.4 115559.1 130059.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5966.281 6005.378 6198.298 9066.688 15359.4 18082.87 19500.18 24691.86 30633.47 34049.57 48811.1 59074.15 74244.02 96769.52 114196.2 87180.47 88073.6 80462.85 82930.79 84552.39 82493.66 81709.07 86161.02 94445.47 103829.9 112467.3 109676.9 90149.22 4067.94 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.321387e-37 1.833998e-29 3.076913e-22 6.239917e-16 1.529642e-10 4.532609e-06 0.01623507 7.029225 367.8816 2327.358 1796.251 1051.93 5766.107 4921.271 3788.045 3776.784 1693.299 682.7943 159.5567 20.68335 1.107048 0.01765931 6.259095e-05 4.002233e-08 4.044547e-12 
1.616527e-37 2.243632e-29 3.764159e-22 7.633638e-16 1.871297e-10 5.544994e-06 0.01986127 8.599242 450.0501 2847.19 2197.613 1229.442 6279.521 5108.916 4025.323 3688.237 1597.12 588.5752 124.3376 13.94829 0.6073915 0.00744148 1.950805e-05 9.028006e-09 6.522459e-13 
3.979754e-37 5.523637e-29 9.267046e-22 1.879338e-15 4.606977e-10 1.365131e-05 0.04889679 21.17062 1107.986 7009.488 5384.945 1666.456 6703.744 5196.794 4196.1 3520.012 1454.903 483.8937 90.52467 8.616675 0.3030579 0.002846114 5.5068e-06 1.840565e-09 9.492943e-14 
6.922589e-37 9.608097e-29 1.611958e-21 3.269018e-15 8.013612e-10 2.37458e-05 0.08505358 36.82527 1927.288 12192.72 9386.337 3623.457 14750.78 10188.97 4781.411 3384.293 1338.294 399.2765 65.16093 5.154884 0.1439657 0.001030655 1.472029e-06 3.555162e-10 1.30874e-14 
6.4121e-37 8.899572e-29 1.493088e-21 3.027952e-15 7.422668e-10 2.199472e-05 0.07878152 34.10968 1785.165 11293.77 8746.081 5312.092 22458.21 15139.28 9564.581 5857.214 1386.445 317.9283 44.57453 2.880995 0.06269766 0.0003378046 3.546126e-07 6.191969e-11 1.629616e-15 
1.38711e-36 1.925217e-28 3.229952e-21 6.550277e-15 1.605723e-09 4.758052e-05 0.1704257 73.78843 3861.793 24431.1 18789.81 5822.914 18977.1 13459.38 13836.57 8368.722 2242.253 381.0434 32.90882 1.613387 0.02691079 0.0001076201 8.224206e-08 1.033704e-11 1.943902e-16 
1.4433e-36 2.003205e-28 3.360792e-21 6.815618e-15 1.670768e-09 4.950792e-05 0.1773293 76.77748 4018.228 25421.23 19678.5 10245.88 36160.06 21329.32 11911.39 7031.241 2571.489 451.2043 31.90222 0.9513099 0.01064804 3.076912e-05 1.693405e-08 1.520137e-12 2.032259e-17 
2.281588e-36 3.166693e-28 5.312785e-21 1.077422e-14 2.641174e-09 7.82628e-05 0.2803246 121.3709 6352.069 40185.92 30994.34 11468.7 34243.81 22035.12 20668.16 9640.056 2082.464 368.79 28.70671 0.6954292 0.004864377 8.827621e-06 3.317488e-09 2.094408e-13 1.97598e-18 
2.377789e-36 3.300214e-28 5.536794e-21 1.122851e-14 2.752536e-09 8.156268e-05 0.2921443 126.4884 6619.899 41881.11 32477.58 16543.59 49605.91 27816.81 19523.44 9477.867 2646.654 328.144 19.09632 0.4458276 0.002551429 3.046069e-06 7.076301e-10 2.890391e-14 1.850842e-19 
4.287517e-36 5.950791e-28 9.983687e-21 2.024672e-14 4.963244e-09 0.00014707 0.5267808 228.0779 11936.69 75517.06 58268.01 19733.14 48581.65 29458.24 26666.8 10625.74 2296.216 295.2392 14.78995 0.2443048 0.001148473 1.10906e-06 1.826314e-10 4.814286e-15 1.95373e-20 
6.512124e-36 9.038398e-28 1.516379e-20 3.075186e-14 7.538456e-09 0.0002233782 0.8001045 346.4176 18130.12 114701.2 88765.56 34866.51 82606.79 41329.45 26010.62 10378.43 2408.19 241.0707 10.15946 0.1411156 0.0004780732 3.407916e-07 4.336666e-11 8.553727e-16 2.433049e-21 
5.396236e-36 7.489619e-28 1.256539e-20 2.548236e-14 6.2467e-09 0.0001851012 0.6630022 287.0571 15023.43 95051.74 74487.35 48626.99 118810.8 60369.04 40606.53 12284.36 1997.664 185.3312 6.548126 0.07001473 0.0001857211 9.71205e-08 8.745069e-12 1.248733e-16 2.627539e-22 
1.152692e-35 1.599861e-27 2.684099e-20 5.443298e-14 1.33436e-08 0.0003953954 1.416242 613.1839 32091.61 203029.9 156936.3 50049.66 93922.05 60287.47 53440.5 15360.02 2240.739 143.6678 3.787149 0.03242269 6.45478e-05 2.502636e-08 1.65307e-12 1.682919e-17 2.488031e-23 
1.201117e-35 1.667071e-27 2.796857e-20 5.67197e-14 1.390417e-08 0.0004120059 1.475738 638.9436 33439.78 211576.8 166189.1 100224.3 201682.8 85214.42 44645.55 14870.65 2621.785 150.7306 2.918222 0.01714342 2.505797e-05 7.169236e-09 3.428081e-13 2.515157e-18 2.669908e-24 
1.082913e-35 1.503011e-27 2.521613e-20 5.113781e-14 1.253583e-08 0.0003714596 1.330508 576.064 30148.92 190767.2 151228.4 108026.3 208005.8 119910.8 82809.02 17224.3 1974.6 120.1035 2.226647 0.009913613 9.820691e-06 1.926147e-09 6.541018e-14 3.438045e-19 2.602985e-25 
7.16865e-36 9.949614e-28 1.669254e-20 3.385214e-14 8.298453e-09 0.0002458983 0.8807679 381.3421 19957.96 126302.4 102240.1 99900.53 184836.7 116725.3 82539.97 20741.8 2427.669 92.06167 1.323621 0.005321065 4.207647e-06 5.819748e-10 1.331827e-14 4.757077e-20 2.501234e-26 
1.215301e-35 1.686758e-27 2.829887e-20 5.738954e-14 1.406837e-08 0.0004168715 1.493166 646.4893 33834.71 214084.7 168149.8 80035.22 124266.6 97660.13 70550.46 18133.61 2236.608 87.78023 0.956763 0.002624168 1.623589e-06 1.803974e-10 3.107499e-15 7.832659e-21 2.810046e-27 
7.890051e-36 1.095087e-27 1.837236e-20 3.725877e-14 9.133549e-09 0.0002706438 0.9694019 419.7176 21966.44 139047.6 115232.2 127743.8 196011.6 88586.78 47126.31 13284.79 1646.86 63.93754 0.6699874 0.001510777 6.536122e-07 5.073737e-11 6.501331e-16 1.247478e-21 3.343444e-28 
1.350206e-35 1.873996e-27 3.144017e-20 6.376004e-14 1.563002e-08 0.0004631462 1.658914 718.2526 37590.57 237877.1 188682.3 98456.85 135647 111999.5 60983.64 10055.43 967.1371 36.51207 0.3566894 0.0007218805 2.610896e-07 1.526467e-11 1.367463e-16 1.815053e-22 3.454779e-29 
9.080053e-36 1.260251e-27 2.114333e-20 4.287825e-14 1.05111e-08 0.0003114631 1.11561 483.0207 25279.59 160078.4 136008.8 159181.5 206682.8 93384.83 44023.9 9991.215 786.4449 19.27856 0.1532982 0.0002702568 8.304683e-08 3.993553e-12 2.817448e-17 2.795376e-23 3.800067e-30 
1.238729e-35 1.719274e-27 2.884439e-20 5.849584e-14 1.433957e-08 0.0004249076 1.52195 658.9518 34487.11 218308.6 177690.3 121889.4 154895.2 125603.7 53624.85 7433.051 540.635 12.61862 0.07037205 8.792778e-05 2.120618e-08 8.226044e-13 4.637615e-18 3.617254e-24 3.791972e-31 
1.607286e-35 2.230806e-27 3.74264e-20 7.589999e-14 1.860599e-08 0.0005513295 1.974773 855.0084 44748.13 283323.1 233651.1 171619.1 184715.7 96539.61 40873.4 7269.129 407.9109 6.834965 0.03211393 3.05789e-05 5.101011e-09 1.401607e-13 5.887787e-19 3.511386e-25 2.827511e-32 
1.37023e-35 1.901789e-27 3.190645e-20 6.470564e-14 1.586183e-08 0.0004700149 1.683517 728.9048 38148.7 241731.2 210529.5 224511.3 236525.4 122635.5 39414.17 5027.437 278.2505 4.244468 0.01446871 1.021474e-05 1.299962e-09 2.595516e-14 7.590894e-20 3.148661e-26 1.803566e-33 
1.928319e-35 2.67638e-27 4.490183e-20 9.106e-14 2.232229e-08 0.0006614502 2.369207 1025.785 53686.39 340066.1 285527 211548.9 219589.9 145731.3 44438.7 4695.398 184.5414 2.226405 0.006507094 3.547282e-06 3.232715e-10 4.656462e-15 9.970126e-21 2.995589e-27 1.215466e-34 
2.243483e-35 3.113807e-27 5.224057e-20 1.059428e-13 2.597064e-08 0.0007695574 2.75643 1193.439 62461.61 395919.3 343739.2 299096.5 266981.5 129503.2 37893.52 4204.484 139.232 1.207854 0.002526298 1.061234e-06 7.529928e-11 8.062004e-16 1.23393e-21 2.626079e-28 7.601559e-36 
2.14711e-35 2.980047e-27 4.999646e-20 1.013918e-13 2.485501e-08 0.0007364995 2.638021 1142.173 59779.7 379335 345330.2 359225.3 322028.2 163289.1 37566.93 3192.505 96.10302 0.7259292 0.001134696 3.321914e-07 1.671244e-11 1.316949e-16 1.505146e-22 2.366315e-29 4.956741e-37 
1.838723e-35 2.552026e-27 4.281553e-20 8.682903e-14 2.128511e-08 0.0006307169 2.259125 978.1245 51195.04 325264.7 308811.2 353074.5 323533.5 176325.2 38241.81 2791.754 62.28799 0.3654328 0.0004671893 1.060306e-07 3.840032e-12 2.102829e-17 1.673831e-23 1.866664e-30 2.822152e-38 
1.622007e-35 2.251238e-27 3.776919e-20 7.659516e-14 1.87764e-08 0.0005563791 1.99286 862.8405 45160.99 286895 271016.5 306304.9 295806.8 168732.1 37832.73 2802.531 57.17112 0.2754451 0.0002800475 5.258824e-08 1.612482e-12 7.349678e-18 4.713596e-24 4.128274e-31 4.846789e-39 
8.83785e-37 1.226635e-28 2.057935e-21 4.173451e-15 1.023072e-09 3.031551e-05 0.1085852 47.0137 2460.645 15615.06 14030.89 12671.79 11887.75 6817.1 1588.422 122.046 2.545734 0.01193332 1.092e-05 1.748954e-09 4.536851e-14 1.784422e-19 1.006928e-25 7.80433e-33 8.053023e-41 
#survey length counts 
