#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5180.272 6927.047 9271.495 9571.642 23154.43 27038.12 35758.96 37439.68 39042.33 62937.16 82673.55 146401.3 114304.8 234102.3 116268.5 67015.65 84948.14 126636.4 93939.32 117462.7 114211.1 171558.3 108550.9 163579.4 152711.3 125579.5 117564.4 126110.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4979.347 8434.17 11728.43 10530.77 23475.11 25636.09 25980.24 42417.06 59794.6 57738.59 109463.9 96210.71 157687.3 123743.3 128022.5 99120.46 82505.34 121167.6 138798.6 110388.5 108924.6 191434.2 170829.1 144695.9 226429 188548.2 183818.9 161866.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4212.172 4637.732 6137.948 7145.073 8955.88 19090.05 18695.64 22792.9 29014.78 40889.6 49086.75 59849.48 81367.83 113015.5 107260.2 95672.04 86257.77 79107.6 83666.88 80127.29 80422.97 83844.54 94406.12 107107.6 110381.8 106968.6 116577.8 102163.5 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.704018e-37 7.916801e-29 1.328208e-21 2.693578e-15 6.60299e-10 1.956587e-05 0.07008176 30.34298 1588.031 10046.35 7695.342 1441.41 5041.74 4271.732 1207.511 929.2573 282.3479 89.21707 17.65156 2.090925 0.1082168 0.00178552 7.007805e-06 5.256055e-09 6.503088e-13 
5.789971e-37 8.036098e-29 1.348222e-21 2.734167e-15 6.702489e-10 1.98607e-05 0.0711378 30.80021 1611.96 10197.74 7812.892 1506.115 5105.063 4094.824 1190.585 866.632 255.5342 75.69843 13.65708 1.410771 0.06036218 0.0007777197 2.278306e-06 1.239293e-09 1.094657e-13 
1.151575e-36 1.59831e-28 2.681497e-21 5.438021e-15 1.333067e-09 3.950121e-05 0.1414869 61.25894 3206.049 20282.39 15527.09 2292.207 5252.641 3972.671 1187.811 812.478 233.2074 64.83581 10.70591 0.9563279 0.03351687 0.0003360965 7.360845e-07 2.912659e-10 1.840437e-14 
9.865337e-37 1.369244e-28 2.29719e-21 4.658656e-15 1.142015e-09 3.383998e-05 0.1212093 52.47945 2746.565 17375.63 13325.72 3048.396 10411.32 7308.055 1461.398 749.4292 207.6516 53.83541 8.132291 0.6279754 0.01791206 0.0001389495 2.272534e-07 6.557581e-11 2.975106e-15 
1.626752e-36 2.257825e-28 3.78797e-21 7.681926e-15 1.883134e-09 5.58007e-05 0.199869 86.53638 4528.97 28651.61 21946.85 3649.816 8691.603 5867.949 2070.531 1206.413 221.3345 42.36954 5.736577 0.3814676 0.008843478 5.291343e-05 6.44527e-08 1.356073e-11 4.42676e-16 
4.482683e-36 6.221669e-28 1.043814e-20 2.116834e-14 5.189169e-09 0.0001537646 0.5507597 238.4599 12480.04 78952.39 60447.02 8524.715 14684.05 9049.982 2057.266 1010.691 279.1245 51.21149 4.498648 0.2355936 0.004403336 2.032234e-05 1.844066e-08 2.828234e-12 6.644703e-17 
1.980681e-36 2.749055e-28 4.612109e-21 9.353265e-15 2.292843e-09 6.794113e-05 0.2433541 105.3639 5514.328 34885.86 26901.31 11020.87 39471.6 22486.29 3781.734 1363.727 250.2673 45.65724 4.378713 0.1581034 0.002083927 7.256798e-06 4.905432e-09 5.495607e-13 9.30659e-18 
4.592816e-36 6.374525e-28 1.069459e-20 2.168841e-14 5.316659e-09 0.0001575423 0.564291 244.3185 12786.66 80892.32 61977.31 9906.652 17990.3 10886.67 7012.456 3217.437 413.0025 47.15314 3.598983 0.1234309 0.001186663 2.775589e-06 1.332936e-09 1.082307e-13 1.322871e-18 
5.515923e-36 7.655737e-28 1.284409e-20 2.604755e-14 6.38525e-09 0.0001892066 0.6777074 293.4239 15356.64 97151.51 74611.44 17295.5 41205.77 20425.02 4044.809 1814.211 627.6929 77.93969 3.568574 0.08505694 0.000674431 1.175837e-06 3.805291e-10 2.096842e-14 1.793983e-19 
7.313976e-36 1.015132e-27 1.703094e-20 3.45384e-14 8.466683e-09 0.0002508833 0.8986232 389.0728 20362.52 128820.7 98954.39 22490.4 48788.84 23488.59 7421.014 2501.195 378.1719 67.43933 4.445202 0.07375188 0.0003706285 4.755512e-07 1.145416e-10 4.417147e-15 2.552801e-20 
8.935149e-36 1.24014e-27 2.080592e-20 4.219398e-14 1.034336e-08 0.0003064926 1.097807 475.3124 24875.96 157375.3 121051.8 30675.68 65517.72 29298.52 8840.159 2952.59 513.8674 52.62729 3.152615 0.06471253 0.0002661032 2.179731e-07 3.512587e-11 9.68138e-16 4.017753e-21 
1.321738e-35 1.834485e-27 3.07773e-20 6.241574e-14 1.530048e-08 0.0004533813 1.623938 703.1091 36797.93 232798.6 179016.4 41708.51 77722.4 32942.52 10786.85 3268.449 534.6298 53.56453 2.272887 0.03608906 0.0001488839 1.079193e-07 1.232953e-11 2.216825e-16 6.147332e-22 
1.754856e-35 2.435624e-27 4.086265e-20 8.286864e-14 2.031427e-08 0.000601949 2.156083 933.5097 48856.19 309087 238153.2 63550.26 117469.5 45668.01 13169.3 3662.783 587.6904 52.61781 1.960645 0.02296702 6.84501e-05 4.177114e-08 4.15491e-12 5.945224e-17 1.177391e-22 
2.127422e-35 2.952722e-27 4.953804e-20 1.004621e-13 2.462711e-08 0.0007297464 2.613833 1131.699 59228.65 374712.4 289286.4 84778.23 150214.2 56002.64 17684.45 4317.999 589.682 47.35825 1.525261 0.01452888 3.20125e-05 1.371765e-08 1.011796e-12 1.148887e-17 1.837017e-23 
2.118532e-35 2.940383e-27 4.933103e-20 1.000423e-13 2.45242e-08 0.0007266969 2.60291 1126.97 58981.15 373155.9 289332.4 103534.5 181602.8 65183.33 21868.44 5101.367 667.3833 44.08288 1.166658 0.009046122 1.550816e-05 4.906605e-09 2.554178e-13 2.030935e-18 2.338163e-24 
1.6549e-35 2.296891e-27 3.853512e-20 7.814845e-14 1.915717e-08 0.000567662 2.033273 880.3371 46073.36 291505.2 227638.4 104038.7 179456.1 65060.27 25036.7 5622.881 720.6196 42.95399 0.919493 0.005497561 7.253383e-06 1.736028e-09 6.662712e-14 3.804712e-19 3.080905e-25 
1.882379e-35 2.612618e-27 4.383208e-20 8.889058e-14 2.179048e-08 0.0006456918 2.312763 1001.346 52406.52 331571.1 257916.7 93530.38 138126.1 52807.76 23338.39 5388.982 706.7704 38.96029 0.7157594 0.003358078 3.300902e-06 5.833303e-10 1.651399e-14 6.908085e-20 4.053614e-26 
1.868078e-35 2.592769e-27 4.349908e-20 8.821525e-14 2.162493e-08 0.0006407863 2.295192 993.739 52008.39 329068.2 257495.8 108690.6 152426.7 49455.32 17527.41 4254.985 587.2958 31.43967 0.5108848 0.001962179 1.482776e-06 1.929033e-10 3.947186e-15 1.19026e-20 5.041166e-27 
1.797037e-35 2.494169e-27 4.184486e-20 8.486053e-14 2.080256e-08 0.0006164179 2.207909 955.9483 50030.59 316569.7 248858.7 112064.9 146153.6 48291.92 16989.44 3252.034 399.8612 21.11068 0.3137506 0.001018173 6.112145e-07 6.049624e-11 9.127394e-16 1.987986e-21 6.017287e-28 
1.819504e-35 2.525352e-27 4.236801e-20 8.592148e-14 2.106264e-08 0.0006241245 2.235513 967.8998 50656.12 320543.6 252899.4 115956.1 138724.7 45525.79 15754.56 2896.279 294.4358 12.68364 0.1669494 0.0004669963 2.287689e-07 1.769605e-11 2.022817e-16 3.264565e-22 7.201998e-29 
2.067159e-35 2.869081e-27 4.813478e-20 9.761637e-14 2.39295e-08 0.0007090749 2.539791 1099.642 57551.02 364186.9 287685.1 125545 135186 42707.72 13817.07 2415.183 223.0123 7.767636 0.07908332 0.0001785625 7.120429e-08 4.379688e-12 3.874285e-17 4.733073e-23 7.772151e-30 
2.313475e-35 3.21095e-27 5.387035e-20 1.09248e-13 2.678086e-08 0.0007935658 2.842424 1230.671 64408.67 407619.7 323986.2 149436.5 148344.8 43376.92 12480.58 1977.432 162.7922 4.822212 0.03823128 6.431755e-05 1.935897e-08 9.16386e-13 6.256252e-18 5.846752e-24 7.254359e-31 
2.721892e-35 3.777807e-27 6.338055e-20 1.285345e-13 3.150871e-08 0.0009336608 3.344221 1447.932 75779.37 479619.1 382581.1 174410.6 157901.8 45526.8 12052.07 1640.337 114.0776 2.813606 0.01783498 2.275214e-05 5.007796e-09 1.721313e-13 8.618056e-19 5.974588e-25 5.532738e-32 
2.900079e-35 4.025118e-27 6.75297e-20 1.369489e-13 3.357141e-08 0.0009947821 3.563148 1542.72 80740.45 511125.4 413061.6 214422.6 182649.4 50458.6 12274.92 1509.179 86.67522 1.692529 0.008383007 8.189038e-06 1.344292e-09 3.365374e-14 1.209722e-19 5.998127e-26 3.986015e-33 
3.315659e-35 4.601917e-27 7.72067e-20 1.565736e-13 3.838218e-08 0.001137334 4.073746 1763.792 92310.76 584436.6 473682.3 235622.4 183974.2 52967.56 12239.73 1338.215 64.89902 0.9988169 0.003731762 2.721275e-06 3.316429e-10 6.108545e-15 1.597873e-20 5.705573e-27 2.708911e-34 
3.707997e-35 5.146456e-27 8.634247e-20 1.751008e-13 4.29239e-08 0.001271914 4.555788 1972.499 103234.3 653775.1 536461.8 285725.2 206908.4 56141.22 12097.63 1249.206 51.60464 0.6323766 0.001789548 9.573672e-07 8.466827e-11 1.130368e-15 2.142516e-21 5.532466e-28 1.893007e-35 
3.716057e-35 5.157642e-27 8.653014e-20 1.754814e-13 4.30172e-08 0.001274678 4.56569 1976.787 103459.6 655468 546964.7 317402.8 216205.5 58077.58 11355.44 1040.089 37.44459 0.3738017 0.0008098882 3.204257e-07 2.052318e-11 1.962655e-16 2.65523e-22 4.895146e-29 1.197355e-36 
3.354216e-35 4.655431e-27 7.810451e-20 1.583944e-13 3.882852e-08 0.00115056 4.121119 1784.303 93386.75 592011.6 505388.4 324331.5 210525.6 57984.57 10653.19 867.6407 26.11016 0.2118665 0.0003589665 1.06683e-07 4.999696e-12 3.446495e-17 3.330946e-23 4.363825e-30 7.566003e-38 
#survey length counts 
8.0501e-37 1.117301e-28 1.874504e-21 3.801456e-15 9.318822e-10 2.761337e-05 0.09890661 42.82315 2241.193 14178.44 10859.99 2007.165 6928.869 5870.673 1661.957 1279.021 385.1189 119.6045 22.91536 2.621946 0.1305694 0.002065113 7.754782e-06 5.575528e-09 6.643653e-13 
