#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6326.02 6204.407 9916.934 22394.53 20496.05 31405.9 35332.95 37728.7 56001.25 71048.64 96165.53 118231.3 111224.8 125677.9 123943.2 99402.03 150136.5 119826.7 115140.3 81899.53 103514.4 108894.1 126493.5 143937.5 93608.33 131165.7 138250.3 104914.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5498.288 7238.761 9051.067 11066 20609.89 26828.7 35935.08 44863.1 39521.41 54124.36 78456.63 99527.32 117154.6 131435.7 149215 168117.7 107848.8 138982.6 108064 98641.97 139674.9 166545.9 133400.8 193078 259241.9 162358 170901.4 144675.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4631.822 4766.013 6421.293 7555.831 8320.27 19438.12 18933.28 21720.05 28932.78 37523.41 46485.8 57800.71 79042.56 101708.6 119599.5 92659.18 88746.92 83453.79 82277.58 74482.6 69990.07 83206.41 99808.57 104333.9 98371.62 116973 114967 106355.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.707764e-37 7.921999e-29 1.32908e-21 2.695347e-15 6.607326e-10 1.957872e-05 0.07012777 30.3629 1589.073 10052.94 7700.309 1437.436 5011.179 4246.013 1202.263 926.9165 284.3458 90.32145 17.79282 2.108089 0.1103716 0.001858231 7.431029e-06 5.64283e-09 7.03068e-13 
5.776519e-37 8.017427e-29 1.34509e-21 2.727815e-15 6.686917e-10 1.981456e-05 0.07097252 30.72865 1608.215 10174.05 7794.783 1504.91 5108.084 4096.741 1186.898 862.6348 254.8947 75.96724 13.81715 1.425767 0.06108883 0.0007954707 2.368139e-06 1.308277e-09 1.169304e-13 
1.1553e-36 1.603481e-28 2.690172e-21 5.455614e-15 1.33738e-09 3.9629e-05 0.1419446 61.45713 3216.422 20348.01 15577.34 2300.42 5274.509 3989.89 1197.744 820.3668 234.8686 65.29252 10.84496 0.9756292 0.03423969 0.0003440885 7.595407e-07 3.040723e-10 1.94507e-14 
9.766609e-37 1.355541e-28 2.274201e-21 4.612034e-15 1.130586e-09 3.350133e-05 0.1199963 51.95426 2719.079 17201.74 13192.35 3017.283 10303.66 7231.892 1442.411 738.6175 205.1557 53.1799 8.027841 0.623032 0.01787877 0.0001390288 2.278368e-07 6.605725e-11 3.01924e-15 
1.639138e-36 2.275015e-28 3.81681e-21 7.740414e-15 1.897471e-09 5.622555e-05 0.2013908 87.19525 4563.452 28869.76 22114.19 3688.005 8813.365 5954.307 2123.258 1240.695 227.5801 43.6209 5.913478 0.3934141 0.009157725 5.506551e-05 6.72663e-08 1.417692e-11 4.639005e-16 
4.465696e-36 6.198092e-28 1.039859e-20 2.108812e-14 5.169505e-09 0.0001531819 0.5486726 237.5563 12432.75 78653.2 60217.33 8466.48 14499.55 8933.336 2018.046 989.9149 275.114 50.57603 4.445497 0.2330877 0.004361521 2.019006e-05 1.83913e-08 2.829047e-12 6.658936e-17 
1.985097e-36 2.755184e-28 4.622392e-21 9.374119e-15 2.297955e-09 6.80926e-05 0.2438966 105.5988 5526.622 34963.64 26962.06 11074.89 39695.34 22612.3 3796.332 1366.472 249.7724 45.65774 4.396183 0.1589343 0.002097198 7.311839e-06 4.952527e-09 5.563428e-13 9.446677e-18 
4.610467e-36 6.399024e-28 1.073569e-20 2.177176e-14 5.337091e-09 0.0001581478 0.5664596 245.2575 12835.8 81203.2 62214.91 9923.902 17970.17 10869.38 6985.079 3203.089 410.047 46.62902 3.557274 0.1223876 0.001178785 2.760104e-06 1.326826e-09 1.078671e-13 1.32058e-18 
5.50184e-36 7.636192e-28 1.28113e-20 2.598105e-14 6.368949e-09 0.0001887236 0.6759772 292.6748 15317.43 96903.47 74419.36 17199.22 40894.61 20260.29 3977.659 1774.909 612.2798 75.88038 3.460458 0.08235354 0.0006542525 1.142814e-06 3.702629e-10 2.041976e-14 1.748437e-19 
7.293585e-36 1.012302e-27 1.698346e-20 3.444211e-14 8.443079e-09 0.0002501839 0.8961179 387.9881 20305.75 128461.6 98681.14 22506.62 48940.13 23567.52 7460.801 2512.375 376.9335 66.86624 4.397393 0.07273807 0.000364747 4.682911e-07 1.129646e-10 4.36174e-15 2.522959e-20 
8.937882e-36 1.240519e-27 2.081228e-20 4.220689e-14 1.034652e-08 0.0003065864 1.098142 475.4578 24883.57 157423.4 121089.6 30707.3 65613.69 29373.46 8936.451 2991.934 521.5019 53.16449 3.162364 0.06472621 0.0002655399 2.1704e-07 3.49506e-11 9.639016e-16 4.004309e-21 
1.325012e-35 1.839029e-27 3.085353e-20 6.257034e-14 1.533838e-08 0.0004545043 1.62796 704.8507 36889.08 233375.2 179462.4 41876.07 78112.96 33121.58 10873.3 3305.072 544.6 54.69567 2.313988 0.03651591 0.0001501157 1.085954e-07 1.238469e-11 2.2236e-16 6.162358e-22 
1.759595e-35 2.442201e-27 4.0973e-20 8.309241e-14 2.036913e-08 0.0006035745 2.161906 936.0305 48988.11 309921.6 238785.4 63467.91 117071.5 45492.1 13085.26 3640.096 585.6966 52.74405 1.972865 0.02307341 6.845286e-05 4.161562e-08 4.130423e-12 5.901366e-17 1.16719e-22 
2.124204e-35 2.948255e-27 4.946309e-20 1.003102e-13 2.458986e-08 0.0007286424 2.609878 1129.987 59139.04 374145.5 288855.5 84792.23 150348 55990.71 17595.68 4289.307 584.8711 47.07108 1.523416 0.01456717 3.21e-05 1.37184e-08 1.008501e-12 1.142168e-17 1.823072e-23 
2.128572e-35 2.954317e-27 4.95648e-20 1.005164e-13 2.464042e-08 0.0007301406 2.615245 1132.311 59260.65 374924.3 290717 104285.4 183082 65791.15 22151.25 5158.893 672.4704 44.34856 1.175183 0.009146207 1.573501e-05 4.98594e-09 2.593911e-13 2.058587e-18 2.364522e-24 
1.665539e-35 2.311658e-27 3.878287e-20 7.865087e-14 1.928034e-08 0.0005713116 2.046345 885.9968 46369.57 293379.1 229057.1 103919.5 178894.3 64643.87 24697.73 5546.385 710.3156 42.2013 0.9014024 0.005391611 7.130522e-06 1.711539e-09 6.583305e-14 3.763381e-19 3.047251e-25 
1.87906e-35 2.608011e-27 4.375479e-20 8.873384e-14 2.175206e-08 0.0006445532 2.308685 999.5808 52314.11 330986.1 257427.5 92814.7 136738.3 51791.98 22549.55 5166.036 673.6439 37.08074 0.6795332 0.003181002 3.125201e-06 5.528426e-10 1.56799e-14 6.572424e-20 3.86335e-26 
1.87167e-35 2.597755e-27 4.358273e-20 8.838489e-14 2.166652e-08 0.0006420185 2.299606 995.6499 52108.4 329701.2 258012 109203.9 153250.2 49638.94 17489.96 4187.806 570.9745 30.35863 0.4919737 0.001885904 1.422393e-06 1.848273e-10 3.781208e-15 1.140921e-20 4.837674e-27 
1.804751e-35 2.504876e-27 4.202449e-20 8.522481e-14 2.089186e-08 0.000619064 2.217387 960.0518 50245.36 317928.1 249870.9 111808.6 145563 47989.18 16820.37 3199.562 388.0887 20.22075 0.2982989 0.0009646391 5.780014e-07 5.712169e-11 8.606809e-16 1.872862e-21 5.666424e-28 
1.804227e-35 2.504148e-27 4.201228e-20 8.520005e-14 2.088579e-08 0.0006188842 2.216742 959.7729 50230.79 317852 250757.8 114764.4 137175.8 44727.45 15357.31 2809.329 283.4178 12.05426 0.1567657 0.0004352004 2.123137e-07 1.638617e-11 1.870405e-16 3.015139e-22 6.645002e-29 
2.05434e-35 2.851288e-27 4.783627e-20 9.7011e-14 2.378111e-08 0.0007046776 2.524041 1092.822 57194.12 361929.3 285985.7 125680.6 135673.3 43218.16 14065.38 2445.146 224.4154 7.755741 0.07812324 0.000174588 6.910261e-08 4.230061e-12 3.730714e-17 4.549e-23 7.460263e-30 
2.308089e-35 3.203475e-27 5.374494e-20 1.089937e-13 2.671851e-08 0.0007917183 2.835806 1227.806 64258.72 406672.4 323370.2 150439.5 149824.5 44389.04 12971.18 2077.035 170.9529 5.033942 0.03963287 6.612878e-05 1.973959e-08 9.278715e-13 6.301026e-18 5.86592e-24 7.258113e-31 
2.740595e-35 3.803766e-27 6.381606e-20 1.294177e-13 3.172522e-08 0.0009400764 3.367201 1457.882 76300.09 482914.3 385180.4 175353.7 158823.1 46159.26 12363.92 1713.476 120.7438 2.985531 0.01884965 2.391498e-05 5.232472e-09 1.787441e-13 8.896195e-19 6.135092e-25 5.656435e-32 
2.859004e-35 3.968109e-27 6.657325e-20 1.350092e-13 3.309592e-08 0.0009806927 3.512682 1520.87 79596.89 503885.5 407167.4 211031.6 179580.4 49342.64 11999.69 1492.483 87.16626 1.725415 0.008585762 8.376319e-06 1.370164e-09 3.416025e-14 1.222669e-19 6.035982e-26 3.994021e-33 
3.34599e-35 4.644014e-27 7.791297e-20 1.580059e-13 3.873329e-08 0.001147738 4.111012 1779.926 93155.21 589788.2 478332.1 240073.7 188249.4 55017.17 12806.08 1403.086 68.74482 1.074102 0.004063995 2.983522e-06 3.642343e-10 6.701713e-15 1.748991e-20 6.227924e-27 2.948302e-34 
3.682215e-35 5.110672e-27 8.574213e-20 1.738833e-13 4.262545e-08 0.00126307 4.524111 1958.784 102516.5 649228 532656.3 283248.7 205029 55655.69 12077.53 1260.297 52.31766 0.6462648 0.001850265 1.000818e-06 8.921854e-11 1.196561e-15 2.272221e-21 5.867943e-28 2.005887e-35 
3.716601e-35 5.158398e-27 8.654282e-20 1.755071e-13 4.30235e-08 0.001274865 4.566359 1977.077 103474.7 655567.7 547220.2 318490.1 217272.3 58650.66 11508.8 1061.471 38.58192 0.3876956 0.0008451682 3.37065e-07 2.177627e-11 2.098768e-16 2.856938e-22 5.290194e-29 1.297605e-36 
3.356565e-35 4.658691e-27 7.81592e-20 1.585053e-13 3.885571e-08 0.001151366 4.124005 1785.553 93452.14 592423.7 505640 324026.9 210356.2 58054.32 10703.76 876.2435 26.54141 0.217079 0.0003701715 1.105657e-07 5.208164e-12 3.610868e-17 3.510938e-23 4.626448e-30 8.063289e-38 
#survey length counts 
8.047594e-37 1.116953e-28 1.87392e-21 3.800273e-15 9.315921e-10 2.760478e-05 0.09887583 42.80982 2240.495 14174.03 10856.65 2009.104 6944.347 5883.179 1659.771 1275.14 384.6843 120.145 23.2176 2.65451 0.1322852 0.002113614 8.06791e-06 5.894395e-09 7.109648e-13 
1.565526e-36 2.172846e-28 3.645401e-21 7.392799e-15 1.812258e-09 5.370051e-05 0.1923465 83.27939 4358.512 27573.19 21105.62 3034.973 7070.199 5663.275 1652.345 1203.606 351.6582 103.0479 18.28875 1.839496 0.07589079 0.0009437519 2.685793e-06 1.426596e-09 1.233911e-13 
