#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13562.96 12293.1 13471.2 21817.99 20387.79 21984.58 18987.96 38310.52 44956.83 50623.49 50710.89 99182.52 135157 123627.9 60588.8 87625.63 110273.3 50136.05 60820.13 71822.59 79048.37 79425.85 128622.1 119554.7 180506 129408.7 129146.8 109777.7 67198.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8595.492 9740.487 13580.65 9074.749 15027.91 18279.98 19960.93 29919.75 31047.04 57679.83 62430.92 70967.47 97494.3 106012.6 105952.6 89125.34 126923.7 96506.16 87549.65 156525.6 68200.01 122258.7 125305.8 208290.5 139487.4 168296.6 148559.7 166012.4 98084.17 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6828.476 6765.682 7876.306 9587.83 9732.119 15476.91 15515.04 17592.59 26295.04 37586.85 47936.79 54494.79 72980.45 94407.79 108818.1 85796.66 83891.44 77421.29 80158.86 74075.43 74929.66 79078.56 96925.38 95033.03 98956.71 118427.4 102653.8 96192.93 87124.38 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.999515e-37 2.775195e-29 4.655965e-22 9.442203e-16 2.314645e-10 6.858716e-06 0.02456681 10.63658 556.6762 3521.736 2714.793 1415.59 7579.801 6398.759 4387.328 4237.084 1723.917 636.7763 131.8273 15.08703 0.7134261 0.01017737 3.277518e-05 1.933064e-08 1.82499e-12 
2.391942e-37 3.319857e-29 5.569749e-22 1.129534e-15 2.768919e-10 8.204815e-06 0.02938831 12.72412 665.93 4212.919 3247.894 1623.95 8098.371 6503.773 4553.606 4034.128 1575.602 531.1672 99.12351 9.725202 0.3710903 0.004049231 9.634631e-06 4.114232e-09 2.778875e-13 
4.427226e-37 6.144698e-29 1.030901e-21 2.090645e-15 5.124971e-10 1.518623e-05 0.0543946 23.55098 1232.565 7797.625 5994.988 2070.029 8692.324 6638.011 4764.284 3867.094 1451.901 442.9734 73.31117 6.09666 0.1869316 0.001555328 2.722414e-06 8.382718e-10 4.039522e-14 
4.791406e-37 6.650156e-29 1.115702e-21 2.26262e-15 5.546547e-10 1.643543e-05 0.05886905 25.48827 1333.954 8439.127 6513.356 3244.225 14141.93 9870.609 5169.568 3645.982 1295.765 353.9466 51.21584 3.545306 0.08633896 0.0005461302 7.029443e-07 1.558891e-10 5.349083e-15 
8.264252e-37 1.147024e-28 1.92437e-21 3.902584e-15 9.566725e-10 2.834796e-05 0.1015378 43.96235 2300.814 14555.77 11195 3667.191 13141.63 9212.097 7440.724 4746.689 1200.781 263.9561 32.59535 1.845863 0.03513807 0.0001674752 1.582206e-07 2.529495e-11 6.185538e-16 
1.196877e-36 1.661187e-28 2.786985e-21 5.65195e-15 1.385509e-09 4.105516e-05 0.1470529 63.66884 3332.173 21080.61 16236.37 5918.624 20466.27 12795.48 7143.06 4295.663 1396.201 256.8018 22.07279 0.9633244 0.01408682 5.000667e-05 3.444645e-08 3.962246e-12 6.910123e-17 
1.28992e-36 1.790324e-28 3.00364e-21 6.091322e-15 1.493216e-09 4.424672e-05 0.1584846 68.61834 3591.211 22719.58 17545.86 7695.226 26078.89 15837.21 10294.56 5213.278 1188.062 209.1811 16.98164 0.5155983 0.005279847 1.361802e-05 6.773663e-09 5.573669e-13 6.912234e-18 
2.052738e-36 2.849065e-28 4.779898e-21 9.693536e-15 2.376256e-09 7.041282e-05 0.2522073 109.197 5714.938 36155.02 27848.82 9121.721 26032.28 15871.94 12732.46 6110.618 1406.968 188.8619 11.85018 0.3079422 0.002251112 3.890067e-06 1.341322e-09 7.785509e-14 6.822797e-19 
3.540673e-36 4.91422e-28 8.244624e-21 1.671993e-14 4.098694e-09 0.0001214518 0.4350206 188.3489 9857.433 62362.18 48025.23 14544.39 37010.87 19992.14 12218.54 5482.629 1361.087 169.7036 8.531132 0.1603966 0.0008961409 1.115305e-06 2.580346e-10 1.004907e-14 6.043384e-20 
5.11384e-36 7.097672e-28 1.190782e-20 2.414881e-14 5.919798e-09 0.0001754144 0.6283059 272.0348 14237.22 90071.35 69515.24 24014.49 59260.22 29873.64 16698.7 6123.903 1145.645 130.7638 6.111816 0.0908377 0.0003597027 3.19058e-07 5.274741e-11 1.417171e-15 5.730595e-21 
6.314771e-36 8.764486e-28 1.470424e-20 2.981991e-14 7.31e-09 0.0002166087 0.775857 335.9193 17580.68 111225.1 86086.27 34083.23 80957.48 40684.6 25381.32 8205.999 1262.49 106.2574 3.860943 0.04875165 0.0001512279 9.540604e-08 1.090368e-11 2.043765e-16 5.779634e-22 
7.108545e-36 9.866192e-28 1.655258e-20 3.356831e-14 8.228876e-09 0.0002438366 0.8733831 378.1447 19790.59 125208.1 97166.08 41865.15 93642.03 47633.78 32156.01 9744.725 1459.848 99.24655 2.561783 0.02301465 5.474904e-05 2.648829e-08 2.199079e-12 2.871086e-17 5.583013e-23 
1.426044e-35 1.979255e-27 3.320612e-20 6.734134e-14 1.650794e-08 0.0004891603 1.752093 758.5957 39701.88 251175.4 193892.5 56400.03 100659.7 51393.97 35216.56 10122.67 1505.248 92.46453 1.961859 0.01244286 2.001562e-05 6.850366e-09 4.17714e-13 3.997674e-18 5.568093e-24 
1.57363e-35 2.184095e-27 3.664272e-20 7.431071e-14 1.82164e-08 0.0005397851 1.933422 837.1051 43810.77 277186.2 216309.8 103863 199030.5 80216.6 36923.92 9681.865 1370.467 77.18215 1.450924 0.007396164 8.558691e-06 1.96897e-09 8.079142e-14 5.368905e-19 5.327522e-25 
1.271637e-35 1.764948e-27 2.961067e-20 6.004984e-14 1.472051e-08 0.0004361957 1.562382 676.4574 35403.12 224008.3 176881 114469.8 215191.7 107229 64784.57 12638.76 1188.578 56.28882 0.9227373 0.003954909 3.625556e-06 6.147513e-10 1.749744e-14 7.817852e-20 5.208525e-26 
9.531496e-36 1.322909e-27 2.219454e-20 4.501008e-14 1.103369e-08 0.0003269485 1.171076 507.0356 26536.26 167915.8 133706.1 97099.83 172252.8 101279.6 67039.42 14805.95 1521.197 50.11198 0.5684119 0.001927704 1.416743e-06 1.871561e-10 3.996986e-15 1.289229e-20 6.000869e-27 
1.342737e-35 1.863631e-27 3.126628e-20 6.340738e-14 1.554357e-08 0.0004605845 1.649739 714.2799 37382.61 236532 185599 85709.95 128812.7 80471.44 52034.2 12424.18 1385.612 47.50983 0.4490206 0.001025563 5.292612e-07 5.246808e-11 8.511787e-16 2.061906e-21 7.083254e-28 
1.224185e-35 1.699088e-27 2.850573e-20 5.780904e-14 1.417121e-08 0.0004199188 1.504081 651.215 34082.08 215682.5 172526.4 115812 166823.1 72614.32 35068.93 7895.775 847.5608 29.43857 0.2731123 0.0005424385 2.047274e-07 1.369295e-11 1.533774e-16 2.671005e-22 6.729068e-29 
1.333641e-35 1.851006e-27 3.105446e-20 6.297783e-14 1.543827e-08 0.0004574643 1.638563 709.4411 37129.42 234974.5 187904.3 115374.3 154184.1 85532.65 40453.33 6239.372 504.4705 15.72672 0.1353318 0.000246762 8.069954e-08 4.267249e-12 3.445454e-17 4.105525e-23 7.038881e-30 
1.348916e-35 1.872207e-27 3.141015e-20 6.369916e-14 1.56151e-08 0.0004627039 1.65733 717.5668 37554.75 237699 192209.4 130410.9 161298.5 81224.29 35325.79 5857.778 393.0674 8.317944 0.05508978 8.471323e-05 2.364211e-08 1.049073e-12 6.866307e-18 6.332796e-24 8.00274e-31 
1.607418e-35 2.230991e-27 3.74295e-20 7.590627e-14 1.860753e-08 0.0005513751 1.974936 855.0791 44751.66 283262.7 228779.4 139950.7 158312.5 82881.2 32280.69 4559.92 276.5611 5.100873 0.02415081 2.584604e-05 5.443662e-09 1.910908e-13 9.997764e-19 7.331551e-25 7.269957e-32 
1.705416e-35 2.367004e-27 3.971141e-20 8.053394e-14 1.974195e-08 0.00058499 2.095339 907.2095 47480.12 300607.6 246949.4 173439.6 182484.4 85462.55 29469.05 3873.14 198.4479 3.022146 0.01177693 9.466687e-06 1.379586e-09 3.364071e-14 1.275395e-19 7.007797e-26 5.290829e-33 
1.961047e-35 2.721804e-27 4.566391e-20 9.26055e-14 2.270115e-08 0.0006726765 2.409418 1043.195 54597.25 345713.3 285064.6 191534.2 188852.6 93628.85 28517.95 3067.282 130.574 1.633819 0.005002509 3.121573e-06 3.448037e-10 6.068329e-15 1.596635e-20 6.039184e-27 3.185917e-34 
2.201929e-35 3.056132e-27 5.127296e-20 1.039805e-13 2.54896e-08 0.0007553035 2.705374 1171.334 61303.9 388289.7 324347.4 227647 207739.5 95544.06 26335.52 2617.334 90.87976 0.8786019 0.002080297 9.887856e-07 8.183176e-11 1.071068e-15 2.073114e-21 5.656945e-28 2.106399e-35 
2.600573e-35 3.609424e-27 6.055557e-20 1.228055e-13 3.010432e-08 0.000892046 3.195164 1383.396 72402.95 458706.9 386216.4 266719.6 228003.2 103047.8 24908.28 2122.41 62.62138 0.4915755 0.0008792386 3.082618e-07 1.880385e-11 1.806999e-16 2.55341e-22 5.069104e-29 1.369511e-36 
2.964036e-35 4.113887e-27 6.901899e-20 1.399691e-13 3.431178e-08 0.001016721 3.641729 1576.744 82522.98 523053.3 447451.7 320909.6 255927.8 107924.6 23064.62 1709.993 41.13885 0.2569689 0.0003585466 9.442241e-08 4.18844e-12 2.893293e-17 2.938952e-23 4.199795e-30 8.164936e-38 
2.522036e-35 3.50042e-27 5.872681e-20 1.190968e-13 2.919517e-08 0.0008651064 3.09867 1341.619 70219.01 445663.2 402882.6 368134.8 286887.3 117494 22083.34 1399.844 27.71484 0.1370931 0.0001462213 2.89641e-08 9.538817e-13 4.809123e-18 3.509691e-24 3.570572e-31 4.92833e-39 
2.409787e-35 3.344626e-27 5.611304e-20 1.137961e-13 2.789578e-08 0.0008266029 2.960757 1281.907 67093.3 425663.1 377885.1 317158.1 268250.7 125472.7 22942.37 1330.282 22.9986 0.09672721 8.617978e-05 1.403608e-08 3.761222e-13 1.5368e-18 9.068208e-25 7.430443e-32 8.215743e-40 
2.200403e-35 3.054014e-27 5.123743e-20 1.039085e-13 2.547194e-08 0.0007547801 2.7035 1170.523 61263.43 388609.4 342090.3 272723.9 221216.5 99209.37 19470.59 1206.59 20.10598 0.07672818 6.043294e-05 8.610393e-09 2.00792e-13 7.110875e-19 3.625329e-25 2.562975e-32 2.444798e-40 
#survey length counts 
