#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7624.016 6895.281 7504.538 8663.626 11311.42 12937.41 19170.15 19643.12 59301.02 83674.81 73127.19 105144.3 132307.3 172072.5 110842.5 135156.3 131071.6 87919.29 116540.2 136790.5 108500.1 185019.3 112141.7 212937.2 190680.6 200509.4 170597.8 151055.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5202.639 6772.862 5270.144 4776.99 8904.79 10140.57 19130.62 27973.76 78402.36 73273 80793.07 92965.95 89213.51 118809.7 114649 90978.12 86965.84 108139.3 152401.4 80704.16 125396.5 110566 142285.8 103446 145655.6 136048.5 206347.6 127980.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5427.086 4944.779 6155.717 5574.889 5824.302 10100.14 10980.17 10977.1 18666.25 33546.39 49153.82 57725.5 77924.39 92360.24 113608.8 90693.94 88324.2 81403.2 87013.75 79529.44 95033.19 88320.6 99048.61 102670.6 116209.4 110406.8 109319.6 120355.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.463221e-35 2.673868e-28 3.008679e-22 7.783168e-17 4.628941e-12 6.329241e-08 0.0001989602 0.143789 23.89074 912.5956 8014.415 16181.34 7530.25 1315.147 3156.239 4414.99 1598.206 724.8539 530.568 188.3228 75.27039 21.97443 4.692674 0.621928 0.04244856 
5.524847e-35 2.70403e-28 3.042617e-22 7.870964e-17 4.681157e-12 6.400636e-08 0.0002012046 0.145411 24.16024 922.8899 8104.819 16363.86 7615.022 1325.456 3164.193 4425.5 1596.352 706.2818 513.5649 179.7575 70.5362 20.17778 4.193619 0.537722 0.03535829 
7.183843e-35 3.515993e-28 3.956252e-22 1.023445e-16 6.08681e-12 8.322614e-08 0.0002616221 0.1890748 31.41505 1200.014 10538.53 21277.54 9895.52 1560.525 3119.301 4353.776 1567.888 685.5293 496.3205 171.0673 65.82883 18.49345 3.753201 0.467992 0.02979582 
5.244919e-35 2.567024e-28 2.888457e-22 7.472165e-17 4.443976e-12 6.076334e-08 0.0001910101 0.1380434 22.93611 876.1297 7694.172 15534.81 7235.431 1424.052 4016.046 5622.213 1973.28 701.4969 484.129 165.4366 62.89131 17.34846 3.439877 0.4184733 0.02591683 
7.928375e-35 3.88039e-28 4.366277e-22 1.129515e-16 6.717646e-12 9.185167e-08 0.0002887365 0.2086705 34.6709 1324.384 11630.74 23482.71 10917.91 1637.847 2927.157 4082.929 1520.631 821.7556 608.4082 185.6922 61.61774 16.54067 3.219701 0.3826158 0.0231056 
1.32621e-34 6.490878e-28 7.30364e-22 1.889383e-16 1.123687e-11 1.536438e-07 0.0004829807 0.3490512 57.99535 2215.348 19455.18 39280.4 18259.25 2645.105 4318.582 6005.511 2080.54 652.7766 443.1799 171.892 70.89791 17.45568 3.044049 0.3486727 0.02057384 
1.291286e-34 6.31995e-28 7.111309e-22 1.839628e-16 1.094096e-11 1.495978e-07 0.0004702621 0.3398594 56.46813 2157.01 18942.86 38246.16 17795.74 3035.491 7014.165 9795.609 3364.466 958.3257 606.2605 173.5216 54.85024 16.14749 3.165412 0.3356875 0.01846528 
1.33304e-34 6.524306e-28 7.341254e-22 1.899113e-16 1.129474e-11 1.544351e-07 0.0004854681 0.3508488 58.29403 2226.757 19555.38 39482.82 18367.31 3031.298 6616.102 9242.309 3301.698 1357.805 944.9674 257.5127 68.95096 15.24138 2.652242 0.3135166 0.01748217 
