#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8965.67 14113.96 14799.79 21363.41 24579.95 23679.57 31545.54 27772.98 58703.94 61362.19 60186.16 104032.1 105456.3 119548.2 91153.48 82248.41 85187.05 86065.55 109625.2 92456.19 108908.3 95465.54 129208.4 92754.64 124807.8 101571.7 91756.3 60462.04 77666.78 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7201.853 13362.25 10516.83 17706.42 20906.48 32125.37 32179.7 31818.89 35598.51 65977.79 70183.06 62535.97 98254.86 149842.4 95112.51 96723.13 101288.3 111929.5 127321.5 78835.78 134009.5 98594.92 128467.6 133099.3 98857.46 147375.3 125086 154454.2 117620.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6494.575 6547.964 6515.191 10489.02 15122.94 16217.81 22801.52 27275.7 29214.27 34410.37 48605.34 57461.84 73841.39 93369.21 111694.5 98949.54 91161.88 80428.57 87018.23 74571.09 79292.03 87736.62 90531.27 101074.4 105745.3 116077.7 110105.9 92850.28 105550.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.306613e-37 1.813493e-29 3.042511e-22 6.170151e-16 1.51254e-10 4.481932e-06 0.01605355 6.950633 363.7685 2301.336 1776.247 1044.454 5729.467 4889.624 3760.699 3747.667 1676.233 674.8192 157.8544 20.59614 1.109678 0.01775356 6.297495e-05 4.028438e-08 4.072628e-12 
1.605038e-37 2.227687e-29 3.737407e-22 7.579387e-16 1.857997e-10 5.505586e-06 0.01972011 8.538129 446.8517 2826.955 2182.02 1221.953 6242.559 5081.432 4021.137 3689.119 1603.517 591.6055 124.9693 14.05117 0.6156266 0.007585324 1.994371e-05 9.239896e-09 6.678676e-13 
4.037015e-37 5.603111e-29 9.400381e-22 1.906378e-15 4.673262e-10 1.384773e-05 0.04960032 21.47522 1123.928 7110.34 5462.235 1681.542 6749.338 5232.154 4225.259 3550.105 1478.443 494.3686 92.87763 8.853436 0.3122993 0.002947835 5.730553e-06 1.921116e-09 9.923797e-14 
6.933768e-37 9.623613e-29 1.614561e-21 3.274297e-15 8.026553e-10 2.378414e-05 0.08519093 36.88473 1930.4 12212.41 9401.546 3631.588 14786.66 10208.53 4761.836 3360.274 1319.716 393.9478 64.58606 5.127904 0.1434899 0.001029914 1.47651e-06 3.579531e-10 1.321648e-14 
6.458583e-37 8.964088e-29 1.503912e-21 3.049903e-15 7.476477e-10 2.215417e-05 0.07935263 34.35695 1798.106 11375.64 8809.216 5339.567 22566.15 15212.43 9612.149 5880.759 1382.946 314.8479 44.01574 2.854777 0.06234391 0.0003366124 3.540858e-07 6.19876e-11 1.636048e-15 
1.370906e-36 1.902727e-28 3.192219e-21 6.473756e-15 1.586965e-09 4.702468e-05 0.1684347 72.92643 3816.679 24145.7 18570.72 5770.607 18827.97 13346.97 13696.3 8270.38 2201.419 371.5798 31.72362 1.547246 0.02585136 0.0001036793 7.939136e-08 9.994688e-12 1.882669e-16 
1.442218e-36 2.001704e-28 3.358273e-21 6.81051e-15 1.669516e-09 4.947083e-05 0.1771965 76.71995 4015.217 25402.18 19663.5 10229.2 36094.92 21305.15 11949.92 7081.323 2607.413 457.4571 32.19477 0.9514687 0.01058831 3.060196e-05 1.687704e-08 1.517915e-12 2.032239e-17 
2.251673e-36 3.125174e-28 5.243127e-21 1.063296e-14 2.606544e-09 7.723667e-05 0.2766492 119.7795 6268.785 39659.03 30589.89 11381.28 34044.44 21907.58 20552.45 9603.251 2091.683 373.5256 29.17755 0.7046778 0.004894352 8.828823e-06 3.312041e-09 2.092562e-13 1.977109e-18 
2.402592e-36 3.334639e-28 5.594549e-21 1.134563e-14 2.781248e-09 8.241347e-05 0.2951916 127.8078 6688.951 42317.98 32815.73 16697.14 50056.82 28138.05 19921.68 9751.989 2764.9 346.9758 20.52437 0.4825252 0.002760216 3.280706e-06 7.581145e-10 3.085863e-14 1.973695e-19 
4.315455e-36 5.989567e-28 1.004874e-20 2.037865e-14 4.995585e-09 0.0001480283 0.5302134 229.5641 12014.47 76009.13 58645.6 19803.88 48700.29 29469.27 26567.63 10557.07 2272.825 294.1529 14.90077 0.2494487 0.001182504 1.143932e-06 1.880189e-10 4.938433e-15 1.996481e-20 
6.489198e-36 9.006579e-28 1.511041e-20 3.06436e-14 7.511917e-09 0.0002225918 0.7972878 345.1981 18066.3 114297.4 88452.98 34741.56 82304.61 41096.91 25708.93 10175.46 2331.727 231.6874 9.760313 0.1367173 0.0004682337 3.36725e-07 4.303316e-11 8.495042e-16 2.41355e-21 
5.370835e-36 7.454365e-28 1.250624e-20 2.536241e-14 6.217297e-09 0.0001842299 0.6598814 285.7059 14952.71 94604.34 74139.46 48461.39 118435.4 60246.88 40615.1 12300.13 1998.998 183.9937 6.450144 0.06884322 0.0001835433 9.676795e-08 8.783869e-12 1.261952e-16 2.664856e-22 
1.165128e-35 1.617121e-27 2.713056e-20 5.502023e-14 1.348756e-08 0.0003996611 1.431521 619.7993 32437.83 205220.3 158631.3 50629.58 95058.89 61256.1 54537.39 15802.92 2336.776 150.7483 3.970648 0.03380083 6.709073e-05 2.60543e-08 1.729264e-12 1.771127e-17 2.634007e-23 
1.198946e-35 1.664058e-27 2.791802e-20 5.661718e-14 1.387904e-08 0.0004112612 1.473071 637.7888 33379.35 211194.3 165872.6 99731.44 200553.8 84425.84 43818.43 14381.28 2509.432 144.4562 2.804436 0.01646228 2.395779e-05 6.826863e-09 3.259414e-13 2.393992e-18 2.54871e-24 
1.081513e-35 1.501069e-27 2.518355e-20 5.107174e-14 1.251964e-08 0.0003709797 1.328789 575.3197 30109.97 190520.8 151042.5 108052.2 208092.8 119888.4 82741.88 17176.86 1951.851 117.3845 2.169277 0.009676293 9.595219e-06 1.878737e-09 6.360008e-14 3.333494e-19 2.519793e-25 
7.20488e-36 9.999898e-28 1.67769e-20 3.402322e-14 8.340393e-09 0.0002471411 0.8852192 383.2694 20058.83 126940.6 102743 100185.2 185346.1 117219.9 82967.24 20859.37 2440.238 92.056 1.310106 0.005235574 4.137197e-06 5.728567e-10 1.311467e-14 4.679677e-20 2.455763e-26 
1.216471e-35 1.688382e-27 2.832611e-20 5.744479e-14 1.408191e-08 0.0004172729 1.494604 647.1117 33867.29 214290.8 168309.9 80084.35 124258.3 97172.35 69968.01 17872.39 2193.763 85.78982 0.9302716 0.002530314 1.553818e-06 1.720298e-10 2.961201e-15 7.46724e-21 2.680193e-27 
7.884861e-36 1.094367e-27 1.836027e-20 3.723426e-14 9.127541e-09 0.0002704657 0.9687643 419.4415 21951.99 138956.3 115173.3 127881.9 196245.1 88644.81 47059.1 13194.07 1626.48 62.76598 0.6548345 0.001470489 6.326556e-07 4.879203e-11 6.218368e-16 1.189302e-21 3.182898e-28 
1.353365e-35 1.878381e-27 3.151375e-20 6.390924e-14 1.56666e-08 0.00046423 1.662796 719.9333 37678.53 238433.7 189113.7 98567.55 135783.1 112180.9 61066.75 10042.42 960.3467 36.0179 0.3498251 0.0007047512 2.539825e-07 1.479598e-11 1.319932e-16 1.743872e-22 3.304774e-29 
9.123904e-36 1.266338e-27 2.124544e-20 4.308533e-14 1.056186e-08 0.0003129673 1.120998 485.3534 25401.67 160851.1 136627.6 159537.7 207028.2 93214.38 43755.06 9876.594 773.8699 18.82522 0.1485405 0.0002603722 7.96588e-08 3.817551e-12 2.685712e-17 2.65765e-23 3.602805e-30 
1.23251e-35 1.710643e-27 2.869958e-20 5.820217e-14 1.426758e-08 0.0004227744 1.514309 655.6437 34313.98 217212.9 176815.3 121437.6 154125.7 124305.4 52850.6 7237.666 520.1014 12.04291 0.06666423 8.266054e-05 1.981744e-08 7.654196e-13 4.300807e-18 3.345469e-24 3.499112e-31 
1.607556e-35 2.231182e-27 3.743271e-20 7.591279e-14 1.860913e-08 0.0005514224 1.975105 855.1525 44755.67 283371.2 233716.2 171883.3 185237.4 97407.65 41453.09 7400.581 414.0353 6.879094 0.03207503 3.035748e-05 5.034466e-09 1.375755e-13 5.753326e-19 3.419273e-25 2.745711e-32 
1.368722e-35 1.899696e-27 3.187135e-20 6.463445e-14 1.584438e-08 0.0004694978 1.681665 728.103 38106.73 241465.2 210292.5 224221 236203.4 122457.9 39398.92 5042.883 279.9368 4.266045 0.01446073 1.013657e-05 1.282496e-09 2.548497e-14 7.420861e-20 3.06546e-26 1.749415e-33 
1.917032e-35 2.660714e-27 4.4639e-20 9.052698e-14 2.219162e-08 0.0006575784 2.355339 1019.781 53372.13 338074.6 283801.6 209917.3 217838.9 144559 44081.39 4660.439 183.6007 2.221892 0.006498266 3.533743e-06 3.205487e-10 4.593519e-15 9.790872e-21 2.93063e-27 1.185173e-34 
2.244507e-35 3.115228e-27 5.226442e-20 1.059912e-13 2.598249e-08 0.0007699087 2.757688 1193.984 62490.13 396102.1 344006.9 299995.1 268435.5 131368.7 38952.95 4388.229 146.6622 1.282146 0.002696547 1.136107e-06 8.064866e-11 8.621804e-16 1.315931e-21 2.79105e-28 8.051168e-36 
2.140355e-35 2.970671e-27 4.983917e-20 1.010728e-13 2.477682e-08 0.0007341824 2.629722 1138.58 59591.63 378142.7 344295.6 358422.5 321574.2 163434.3 37778.64 3249.392 99.27771 0.7588194 0.001195719 3.521442e-07 1.77887e-11 1.405059e-16 1.607279e-22 2.526208e-29 5.285625e-37 
1.837894e-35 2.550876e-27 4.279624e-20 8.678991e-14 2.127553e-08 0.0006304327 2.258108 977.6839 51171.98 325117.9 308663.8 352938 324086 177422.5 38725.82 2855.541 64.51753 0.3844361 0.0004978637 1.140199e-07 4.156017e-12 2.286829e-17 1.826825e-23 2.042443e-30 3.092928e-38 
1.623905e-35 2.253873e-27 3.78134e-20 7.668481e-14 1.879838e-08 0.0005570303 1.995192 863.8504 45213.84 287230.9 271338.4 306706.1 296377.8 169381.5 38156.59 2847.571 58.63074 0.2857768 0.0002942983 5.594415e-08 1.732339e-12 7.954204e-18 5.129585e-24 4.512009e-31 5.315635e-39 
2.268164e-35 3.148063e-27 5.281528e-20 1.071083e-13 2.625635e-08 0.0007780236 2.786754 1206.569 63150.41 400710.1 358438.4 316182 295485.1 169147.3 39397.45 3032.698 63.58156 0.300232 0.0002771217 4.480966e-08 1.173795e-12 4.659491e-18 2.650458e-24 2.067859e-31 2.145114e-39 
#survey length counts 
