#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8904.312 6881.332 6419.7 6177.054 14416.44 19351.26 20587.75 37056.04 57956.97 74224.96 63815.17 64033.38 149856.8 142697 108537.4 173180.9 115962.2 172961.4 212004.9 180160.9 141967.1 231101 296014.7 231999.9 323712.6 239080.8 380515.4 247338.1 315677.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7727.529 8111.87 7272.037 8814.31 9321.19 18527.19 17908.56 41422.24 60797.16 66964.53 101370.4 150927.7 140268.6 127207.7 145560 98033.76 133162 142536.7 191622.1 222279.1 241116.4 195605.7 174657.1 268054.1 305809.7 245174.7 208310.7 229030.6 221721 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3616.766 4448.222 4286.44 2930.499 4535.895 8719.351 14843.83 17698.58 24663.76 36293.26 45292.84 78788.66 93741.61 75306.45 169585.8 131400.5 111795.3 103089.2 132970.7 139236.1 138978.2 141925.8 146506.5 207081.6 241059.1 204552.2 198399.8 194258.5 196679.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.515996e-08 1.033325e-05 0.0006615435 0.02497004 0.5556777 7.291025 56.41732 257.7429 699.2175 1158.916 1327.061 1441.715 1772.457 2016.941 2003.139 1816.927 1469.142 1053.018 680.946 385.7523 178.2258 61.99144 15.14665 2.467479 0.2584018 
9.069472e-08 9.848379e-06 0.0006305016 0.02379837 0.5296051 6.949017 53.7741 245.7347 667.4706 1112.229 1297.742 1460.518 1842.176 2136.833 2168.606 1980.942 1575.462 1086.633 662.3149 348.3483 148.3146 47.3912 10.62208 1.586713 0.1524324 
9.187026e-09 9.976046e-07 6.386801e-05 0.002410802 0.0536601 0.7047638 5.479904 25.63356 77.50568 190.6599 496.5287 1177.056 2005.757 2438.843 2408.128 2115.048 1625.052 1079.771 624.6811 305.9427 119.5548 34.82735 7.10679 0.9672659 0.08477585 
1.010105e-07 1.096855e-05 0.0007022154 0.02650515 0.5898334 7.738759 59.86498 273.0966 735.3788 1174.504 1142.47 789.1701 701.2922 1115.422 1697.01 1848.195 1444.611 891.0969 470.7629 211.6733 75.77537 20.08949 3.716258 0.4582916 0.0364413 
3.035983e-07 3.296721e-05 0.002110589 0.07966451 1.772844 23.26179 180.0078 822.4993 2231.795 3692.371 4144.704 4124.789 4241.636 3588.24 2173.769 1164.52 786.5596 564.4984 325.1177 141.6957 46.51435 11.15846 1.864718 0.2077525 0.01493444 
6.060384e-07 6.580864e-05 0.004213126 0.159025 3.538913 46.43406 359.2974 1641.116 4444.772 7287.715 7889.276 7244.299 7222.537 6929.293 5553.909 3603.802 1790.496 685.4221 239.0516 84.45512 25.73576 5.738458 0.8738077 0.08790814 0.005698378 
1.13197e-06 0.0001229186 0.007869355 0.2970297 6.610023 86.72872 671.0366 3063.806 8281.938 13454.09 14003.15 11516.62 10142.84 9425.911 7863.121 5481.885 2950.938 1165.036 343.326 81.31039 16.75477 2.946322 0.392925 0.03577813 0.002104849 
1.187757e-06 0.0001289764 0.008257185 0.3116692 6.935891 91.00925 704.3244 3219.212 8742.934 14490.35 16252.38 15962.91 16490.79 15465.76 11921.73 7664.525 3984.691 1593.296 481.892 109.5569 18.61217 2.381547 0.2312351 0.01657886 0.0008271218 
2.079204e-06 0.0002257772 0.01445445 0.5455853 12.14137 159.3069 1232.664 5629.377 15229.73 24809.18 26023.19 21725.47 19494.08 18631.66 15945.17 10976.29 5600.822 2065.816 568.5536 120.2233 19.20146 2.219779 0.1797857 0.01004879 0.0003844297 
