#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8490.779 6711.215 8666.652 9049.37 11048.89 8889.192 10133.3 16170.66 24592.64 57723.07 34030.65 71681.45 71258.06 75059.35 37387.93 53108.32 50276.42 47885.36 61122.22 47267.04 53996.74 63472.64 50916.19 74598.3 63430.77 48858.23 72227.89 86058.38 84996.66 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4116.271 3625.582 6420.016 5753.853 7686.598 9445.934 7820.523 5397.129 17334.31 19619.65 14412.36 26442.28 37396.29 41066.3 37152.35 27398.76 41748.63 28435.16 38441.33 34719.21 33912.93 25057.08 30326.76 38943.53 43226.6 67935.66 33652.83 32621.06 51179.52 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3449.479 3417.005 4131.81 4475.165 5987.106 8060.428 8357.019 7440.418 8775.873 18996.67 22752.32 17686.2 32681.86 48197.37 44245.53 34455.58 32137.81 39955.59 33266.23 34767.68 35883.76 34967.18 41884.77 38817.46 46484.9 55681.82 45293.5 40094.69 60604.96 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.78052e-36 3.808025e-29 4.284851e-23 1.108451e-17 6.59237e-13 9.013875e-09 2.833519e-05 0.02047791 3.402433 129.9686 1141.384 2304.648 1091.022 681.114 3465.341 4886.103 1956.18 1473.159 1175.393 458.2041 201.7642 62.76891 14.26861 1.997549 0.14386 
8.194083e-36 4.010436e-29 4.512606e-23 1.167369e-17 6.942778e-13 9.492995e-09 2.984131e-05 0.02156638 3.583284 136.8768 1202.053 2427.143 1148.387 700.6575 3547.759 5000.184 1971.51 1398.622 1103.89 417.9157 178.6295 54.38948 12.08307 1.645267 0.1142482 
1.267831e-35 6.205153e-29 6.982138e-23 1.806213e-17 1.074223e-12 1.468805e-08 4.617202e-05 0.03336862 5.544243 211.7829 1859.878 3755.299 1765.07 771.3616 3579.362 5040.936 1964.066 1325.369 1032.978 372.6211 151.1679 44.37245 9.523501 1.261528 0.08515274 
1.509633e-35 7.388607e-29 8.313779e-23 2.150696e-17 1.279099e-12 1.748937e-08 5.4978e-05 0.03973272 6.601647 252.1744 2214.596 4471.576 2108.833 1107.794 5418.011 7620.093 2782.666 1337.217 986.3803 342.1301 131.8855 36.61313 7.416305 0.9419357 0.0615584 
2.226769e-35 1.089849e-28 1.226316e-22 3.172363e-17 1.886723e-12 2.579753e-08 8.109476e-05 0.05860736 9.737695 371.9674 3266.618 6595.663 3100.054 1353.549 6278.947 8834.344 3313.813 1861.11 1377.098 396.4709 120.1375 30.90696 5.854515 0.6972433 0.04332265 
2.693288e-35 1.318178e-28 1.483235e-22 3.836988e-17 2.282e-12 3.120223e-08 9.808449e-05 0.07088587 11.77779 449.8963 3950.99 7977.569 3759.289 1896.353 9177.354 12904.7 4682.431 2155.39 1555.286 479.3672 152.7393 32.95801 5.01827 0.5389908 0.03123607 
2.10059e-35 1.028093e-28 1.156827e-22 2.992602e-17 1.779812e-12 2.433572e-08 7.649954e-05 0.05528638 9.18591 350.8899 3081.516 6222.173 2953.527 2050.773 10649.37 14986.26 5536.149 2852.327 2075.665 578.6585 161.7932 35.82613 5.2591 0.4661908 0.02290526 
1.683135e-35 8.237778e-29 9.269279e-23 2.397875e-17 1.426106e-12 1.949942e-08 6.129661e-05 0.04429919 7.360373 281.1568 2469.119 4985.612 2364.983 1601.192 8276.597 11663.14 4553.388 3094.071 2353.219 687.8641 202.0149 41.1643 5.494936 0.4709624 0.02058712 
