#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24455.24 15034.52 22957.48 24192.22 57023.69 51677.15 72182.8 91555.4 97553.75 98708.32 121104.5 151806.5 202251 232078 214790.9 185230.5 251253.9 218882.8 186909.3 172516 227899.4 252255.9 266670.8 333910.7 295636.3 270991.6 225574.9 188983.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18801.8 19255.52 21210.23 18800.82 30664.44 66900.58 67669.47 86958.88 101472.1 96543.26 196463.3 244255.2 132647.8 196857.6 223661.4 127416 147339.1 185797.3 234339.9 243437.9 281680.3 373725.7 175009.2 296133.2 243892.8 257541.3 172302.4 202711.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15101.02 14287.7 12888.25 10708.45 15574.37 38194.38 39681.67 51685.42 80520.08 107583.4 122661.8 167438.9 197538.7 178989.2 198701 189529.7 195732.3 187118.8 206114.1 256713.6 196949.7 219960.4 246106.8 225758.7 225784.5 237912.3 222347.1 172497.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.329273e-06 0.000215869 0.01179633 0.3800944 7.221497 80.9047 534.6078 2086.261 4840.983 6917.514 7091.304 7456.221 8994.581 9871.868 9384.106 7603.804 4828.62 2345.692 907.0606 284.216 69.95732 12.90243 1.707606 0.1564503 0.009641229 
3.644551e-06 0.0003257704 0.01716984 0.5335911 9.777847 105.6558 673.4151 2535.557 5685.488 7910.181 8109.732 8771.884 10533.77 11087.52 9990.277 7745.49 4790.096 2294.225 872.7551 265.0665 62.33151 10.89326 1.35927 0.1167658 0.006699392 
1.697361e-06 0.0001460807 0.007413078 0.2218169 3.913771 40.72659 250.1804 911.7956 2023.237 3074.036 4406.965 7142.41 10154.4 11307.89 10504.44 8005.398 4596.931 1968.108 667.7165 186.1482 41.21291 6.819307 0.8016462 0.06448841 0.003449458 
7.059104e-14 3.103062e-11 8.043029e-09 1.229249e-06 0.0001107799 0.005887253 0.1845401 3.414276 37.36775 243.6082 965.9862 2466.368 4553.071 6818.807 8104.417 6870.741 3960.777 1607.919 495.5899 122.0319 23.85842 3.554064 0.3836107 0.02863125 0.001424178 
2.14323e-05 0.00170182 0.07967936 2.199717 35.80842 343.7529 1947.112 6526.615 13144.18 17107.46 18451.41 21974.64 23988.42 18411.33 9802.463 4287.391 1844.778 751.7434 251.8152 63.65248 11.76461 1.574255 0.1504594 0.01001374 0.0004499594 
7.102419e-05 0.005405125 0.2425449 6.417508 100.1227 921.1098 4998.216 16018.91 30539.38 35912.06 30466.96 26922.56 28211.54 28060.88 23749.83 15323.87 6649.531 1826.453 322.8382 41.16886 4.621122 0.4863999 0.04129482 0.0024774 9.948966e-05 
0.0001418737 0.01033395 0.4438315 11.23978 167.8383 1477.902 7676.588 23562.99 43137.32 49325.75 42412.19 39092.83 39319.2 34323.14 25103.59 14867.24 6426.299 1910.135 391.8743 56.52793 5.742475 0.4119251 0.02165605 0.0008795462 2.748394e-05 
0.0002943192 0.02049248 0.8413128 20.36615 290.7068 2446.98 12151.03 35672.82 62610.54 69397.13 59918.9 57181.35 58335.48 51395.52 37815.19 21854.82 8908.032 2443.699 462.9633 63.9273 6.582554 0.4912357 0.02539577 0.0008826768 2.046316e-05 
0.0005922112 0.03936805 1.543115 35.66493 486.0488 3906.168 18520.27 51924.69 87120.36 92725.99 77947.97 73380.46 74000.98 65073.46 47549.41 26493.29 10061.78 2478.528 402.6951 45.82371 3.892335 0.2514143 0.01196394 0.0004000934 9.026981e-06 
0.001044175 0.066198 2.474593 54.54462 708.924 5433.765 24577.35 65819.32 106161.1 111746.6 100101 102669.3 104275.3 88620.18 62088.06 33256.99 12278.74 3000.827 494.9267 57.3292 4.75868 0.2803137 0.01152203 0.0003275869 6.395251e-06 
0.002511252 0.1516737 5.401538 113.4262 1404.453 10255.18 44182.94 112627.2 172290.2 169280.1 136242.3 126582.5 126070 110903.2 79687.24 41726.7 14422.3 3185.078 459.6938 45.89784 3.3533 0.1815877 0.007062385 0.0001893104 3.392482e-06 
0.003750353 0.2155834 7.307115 146.0385 1721.061 11962.38 49087.34 119537.2 177289.9 179602 169681.8 181783.9 177566.2 140927.3 90509.93 43219.17 13804.54 2813.388 368.9732 32.54788 2.037464 0.09307017 0.003072811 7.146023e-05 1.141681e-06 
0.007233898 0.395405 12.74382 242.1851 2713.944 17936.48 69976.86 161915.4 227484.8 215801.5 188527.5 195255.2 200660.8 176305.6 121367.7 57916.39 17559.8 3274.667 377.1477 27.67991 1.367829 0.04835719 0.001260535 2.388007e-05 3.177564e-07 
0.01304588 0.6774901 20.74533 374.5669 3987.946 25042.58 92859.14 204530.3 275552.7 257732.7 231741.4 239212 229520 183362.3 115544.1 51308.96 14660.72 2604.107 289.2487 20.74599 1.004301 0.03387288 0.0007963418 1.279832e-05 1.384439e-07 
0.01499404 0.739222 21.48917 368.3498 3723.352 22203.86 78288.61 165022.6 219205.5 223626.3 244969.1 283021.4 277521.8 221073.3 135895.7 57590.23 15493.75 2567.988 263.6013 17.26973 0.7569068 0.02318055 0.0005025576 7.566305e-06 7.691787e-08 
0.02813794 1.31606 36.29505 590.2183 5659.77 32014.32 106991.5 212979.5 262709 236285.4 222453.3 247276.1 260501.1 226370.1 143435.8 59383.85 15184.19 2360.694 225.0806 13.52984 0.5356743 0.01461714 0.0002808517 3.757336e-06 3.41522e-08 
0.04693221 2.081233 54.42007 839.061 7628.881 40921.07 129773.6 245942.4 293061.7 266063.5 258507.3 271054.9 247979.8 185079.8 104280.5 39649.03 9476.091 1391.7 126.6372 7.354361 0.2842582 0.007566125 0.0001394171 1.743777e-06 1.447707e-08 
0.07381614 3.102034 76.86541 1123.089 9677.075 49199.5 148000.3 267036.4 307867.8 283430.4 288827.8 308528 283885.2 210970.1 115446.7 41772.52 9408.352 1296.896 110.5449 6.006477 0.2172413 0.00542681 9.440942e-05 1.122212e-06 8.889829e-09 
0.1183721 4.712041 110.6009 1530.769 12494.55 60184.14 171647.5 294616.3 327729.7 302085.7 314029.8 335072.1 305943.1 223342 117831.2 40663.2 8742.278 1163.165 97.73352 5.379692 0.2010995 0.005171575 9.015231e-05 1.040195e-06 7.818046e-09 
0.1794351 6.763804 150.3368 1970.358 15230.2 69488.88 187929.8 307448.7 332862 313172.4 335458.1 355454.7 317367 223743 112277.8 36506.17 7364.965 918.3443 72.34983 3.746324 0.1327969 0.003280603 5.576892e-05 6.357428e-07 4.755437e-09 
0.3250883 11.60132 244.1205 3029.057 22166.31 95749.87 245181.1 379871.3 389759 348363.2 357665.6 369148 323924.5 221982.1 106435.5 32767.82 6254.711 741.5867 56.05323 2.810255 0.09669709 0.002301782 3.726513e-05 4.012247e-07 2.829161e-09 
0.572597 19.34258 385.2757 4525.229 31348.6 128226.6 311333.3 460181.4 460963.3 419292 431862.4 424161 345956.8 219908.7 98315.75 28381.65 5109.748 575.9346 41.81903 2.034975 0.06827981 0.001580142 2.470783e-05 2.553803e-07 1.719672e-09 
0.9157211 29.27918 552.0116 6137.023 40245.37 155900.2 359222.4 508606.5 504771.7 480347.6 511588 500934.8 402044.6 247017.7 104609.9 28198.14 4684.361 480.0764 31.09423 1.32608 0.0388723 0.0007996456 1.14188e-05 1.102497e-07 7.025177e-10 
1.326891 40.15706 716.6131 7541.184 46816.51 171789.3 376026.1 512148.6 509940.9 513497.4 566250.1 556939.9 443837.8 265130.5 106960.9 27173.6 4237.489 407.0906 24.67254 0.9793934 0.026418 0.0004919382 6.259218e-06 5.331137e-08 2.99176e-10 
2.24514 64.31668 1086.427 10822.09 63596.37 220909.5 457827.3 590763.7 558499.2 538222.4 578238.5 564647.8 446054.6 258327.9 99024.74 23658.12 3453.685 309.8046 17.48758 0.6445333 0.0160921 0.0002767245 3.244764e-06 2.537952e-08 1.30019e-10 
3.454278 93.67673 1497.982 14126.41 78604.71 258761.6 510229.6 636817.9 610548.2 616283 654507.2 600459 439709.6 236852.3 85065.66 19202.37 2679.965 233.9517 13.15377 0.492798 0.01254655 0.0002158988 2.460261e-06 1.822837e-08 8.696905e-11 
4.487164 115.2108 1744.3 15575.05 82085.69 256320.1 482643.5 591102.2 596127.9 656231 722142.8 667091 483455.3 251337 85451.09 18070.68 2348.23 189.9056 9.853846 0.3410416 0.00810007 0.0001322723 1.456268e-06 1.055861e-08 4.952265e-11 
5.969181 145.1235 2080.515 17591.36 87806.47 259859.1 465184.1 548226.8 547956.6 610557.4 682532.5 643176.1 466401.8 234830.9 75548.67 14920.3 1792.417 132.3605 6.167644 0.1883638 0.003910399 5.605461e-05 5.491627e-07 3.597275e-09 1.545252e-11 
#survey length counts 
4.34609e-06 0.0004027806 0.02201026 0.7092014 13.47425 150.9547 997.434 3891.254 9015.219 12780.46 12679.21 12431.4 14149.97 14869.44 13519.54 10656.16 6742.979 3306.736 1289.059 403.1133 98.27968 17.93609 2.353279 0.2138471 0.01304454 
1.839989e-06 0.0001644686 0.008668378 0.2693903 4.936578 53.34897 340.2374 1285.257 2931.443 4421.403 5879.46 8956.297 12708.76 14340.6 13513.72 10532.32 6219.692 2733.52 949.6739 272.1778 62.47896 10.80938 1.337987 0.1139953 0.006489076 
2.057018e-05 0.001770338 0.08983828 2.68815 47.4278 493.4037 3026.739 10950.19 23384.12 29615.75 22829.27 12310.56 7715.658 8388.244 9813.358 8584.301 5124.961 2146.309 680.0722 172.4418 34.93806 5.436919 0.6178304 0.0488653 0.002588808 
2.66164e-05 0.00220198 0.1074149 3.089608 52.40046 524.0645 3091.621 10775.81 22382.59 28928.38 27724.21 27627.85 28350.31 22041.46 12007.3 5306.022 2296.199 953.0795 329.1746 86.385 16.64749 2.332932 0.2347993 0.01655373 0.0007921336 
5.865375e-05 0.004657369 0.2180582 6.019937 97.99464 940.6349 5325.261 17801.32 35346.1 42982.58 36706.52 31420.55 32436.11 32576.33 28151.93 18797.44 8517.267 2447.902 450.822 59.21579 6.785968 0.7376999 0.06578238 0.004183049 0.0001789573 
0.0001165461 0.008869459 0.3980005 10.53072 164.2951 1511.493 8202.094 26291.82 50170.74 59258.79 51039.13 45697.1 45811.7 40631.55 30281.64 18448.11 8279.722 2562.466 547.2694 82.27014 8.731006 0.6550771 0.03602197 0.001535285 5.075956e-05 
0.0002154859 0.0156958 0.6741168 17.07163 254.9228 2244.738 11660.06 35795.55 65583.65 75283.79 65678.38 62163.05 64106.24 57579.11 43301.38 25857.91 10983.81 3143.841 619.6616 88.87882 9.537676 0.7463347 0.04067286 0.001495552 3.677653e-05 
