#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11448.26 12267.49 16020.01 16185.42 25400.29 34380.1 34720.25 40723.18 37103.03 47712.21 117805 97695.86 97034.47 137618.5 112295.5 77215.06 83144.69 78022.37 121225 82322.55 101318.9 114922.9 96807.1 165672.7 134730.4 110447.4 78631.84 106673.7 77483.14 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9601.845 6975.956 9312.523 13157.16 12897.37 23223.71 27958.62 32704.09 40611.14 84132.46 63798.69 64382.1 97466.1 145361.7 84004.92 86420.24 84331.35 105813.6 110017.6 72659.96 118301.9 89943.41 170539.4 144022.8 107984.6 124648.2 106016.3 138809.1 77848.45 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5952.258 5929.013 6528.085 9935.377 14779.96 17269.3 20665.73 25453.87 32159.68 36744.58 53275.54 61054.98 67761.53 95226.83 107082.4 97791.58 78690.46 77187.85 73735.56 86351.69 79934.33 92498.63 85572.85 96512.43 113616.8 120398 114157.3 113793.3 94399.87 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.312583e-37 1.821779e-29 3.056412e-22 6.198342e-16 1.519451e-10 4.50241e-06 0.0161269 6.982391 365.4305 2311.851 1784.337 1047.843 5746.662 4904.374 3772.804 3763.661 1694.018 685.0948 160.6596 20.91852 1.124537 0.01794691 6.340143e-05 4.035452e-08 4.061011e-12 
1.619107e-37 2.247214e-29 3.770168e-22 7.645824e-16 1.874284e-10 5.553846e-06 0.01989297 8.61297 450.7686 2851.735 2201.132 1231.957 6292.939 5121.2 4044.253 3708.513 1610.71 595.9983 126.6411 14.27465 0.6245453 0.007678721 2.014394e-05 9.305162e-09 6.701958e-13 
3.964876e-37 5.502986e-29 9.232401e-22 1.872312e-15 4.589753e-10 1.360028e-05 0.04871398 21.09147 1103.844 6983.282 5364.756 1657.559 6663.44 5166.189 4175.173 3502.729 1447.8 482.1442 90.56137 8.669632 0.3064682 0.002890209 5.608726e-06 1.876913e-09 9.676184e-14 
6.931194e-37 9.620041e-29 1.613961e-21 3.273081e-15 8.023574e-10 2.377532e-05 0.08515931 36.87104 1929.684 12207.88 9398.18 3635.693 14810.35 10228.47 4791.149 3393.931 1348.48 403.3367 66.02459 5.248131 0.1473955 0.001060185 1.519701e-06 3.680146e-10 1.357029e-14 
6.472198e-37 8.982984e-29 1.507082e-21 3.056332e-15 7.492237e-10 2.220087e-05 0.0795199 34.42937 1801.896 11399.62 8827.503 5339.236 22556.17 15208.92 9624.761 5892.707 1391.698 319.6414 44.98465 2.917782 0.06378845 0.0003453343 3.639857e-07 6.375773e-11 1.682138e-15 
1.376106e-36 1.909945e-28 3.204328e-21 6.498314e-15 1.592985e-09 4.720306e-05 0.1690737 73.20307 3831.157 24237.29 18641.15 5792.085 18897.26 13388.11 13710.71 8279.7 2206.257 373.3521 32.14593 1.579459 0.02643408 0.0001061143 8.140205e-08 1.026621e-11 1.936016e-16 
1.423964e-36 1.976368e-28 3.315768e-21 6.724311e-15 1.648386e-09 4.884468e-05 0.1749537 75.74891 3964.397 25080.67 19416.08 10151.38 35859 21165.87 11869.6 7018.493 2572.567 450.9091 31.78155 0.9455424 0.0105976 3.071273e-05 1.695431e-08 1.526496e-12 2.046442e-17 
2.287959e-36 3.175536e-28 5.327621e-21 1.080431e-14 2.648549e-09 7.848135e-05 0.2811074 121.7098 6369.807 40298.13 31081.11 11508.05 34370.09 22160.76 20903.4 9797.829 2155.976 386.1979 30.1916 0.7309232 0.005105704 9.270827e-06 3.491242e-09 2.209276e-13 2.089115e-18 
2.386551e-36 3.312375e-28 5.557197e-21 1.126988e-14 2.762679e-09 8.186324e-05 0.2932208 126.9545 6644.293 42035.44 32595.88 16563.07 49637.28 27833.19 19533.45 9490.25 2658.659 333.0606 19.68942 0.4626088 0.002649326 3.160004e-06 7.338561e-10 3.000046e-14 1.923959e-19 
4.301257e-36 5.969861e-28 1.001568e-20 2.03116e-14 4.979149e-09 0.0001475413 0.5284689 228.8088 11974.94 75759.06 58454.79 19797.92 48740.62 29514.66 26647.3 10603.79 2285.658 294.2515 14.85542 0.2486964 0.001179079 1.141365e-06 1.87949e-10 4.951763e-15 2.009141e-20 
6.50482e-36 9.028261e-28 1.514678e-20 3.071737e-14 7.530001e-09 0.0002231277 0.7992072 346.0291 18109.79 114572.5 88665.99 34827.07 82512.06 41263.08 25925.77 10299.7 2373.698 236.6105 9.957081 0.1390408 0.0004757727 3.421906e-07 4.374555e-11 8.642026e-16 2.458643e-21 
5.393612e-36 7.485978e-28 1.255928e-20 2.546997e-14 6.243663e-09 0.0001850112 0.6626799 286.9175 15016.13 95005.53 74452.1 48625.93 118818.1 60388.52 40640.54 12296.8 1996.97 184.2792 6.477515 0.06912421 0.0001838696 9.678106e-08 8.78089e-12 1.261575e-16 2.664654e-22 
1.160626e-35 1.610872e-27 2.702571e-20 5.48076e-14 1.343544e-08 0.0003981166 1.425989 617.404 32312.47 204427.2 158014.4 50352.34 94459.6 60643.61 53766.61 15457.82 2255.9 144.5193 3.794191 0.03232268 6.417178e-05 2.488915e-08 1.649147e-12 1.687077e-17 2.507635e-23 
1.202933e-35 1.669592e-27 2.801087e-20 5.680548e-14 1.39252e-08 0.000412629 1.47797 639.91 33490.36 211896.7 166423.1 100039 201168.2 84732.83 44043.24 14486.44 2525.809 144.3113 2.778671 0.01624344 2.362474e-05 6.735177e-09 3.215291e-13 2.359604e-18 2.509264e-24 
1.077635e-35 1.495686e-27 2.509324e-20 5.088858e-14 1.247474e-08 0.0003696493 1.324024 573.2565 30001.99 189837.5 150499.5 107641.6 207272.2 119197.4 82123.32 17003.09 1923.758 115.3809 2.120013 0.009382908 9.250391e-06 1.80656e-09 6.11253e-14 3.204266e-19 2.422154e-25 
7.172812e-36 9.955389e-28 1.670223e-20 3.387179e-14 8.30327e-09 0.0002460411 0.8812791 381.5634 19969.55 126375.8 102314.1 100194.9 185494.6 117692.2 83554.87 21135.49 2483.559 93.74959 1.333122 0.00531023 4.174081e-06 5.748006e-10 1.310611e-14 4.666272e-20 2.446589e-26 
1.215467e-35 1.686988e-27 2.830272e-20 5.739736e-14 1.407029e-08 0.0004169283 1.493369 646.5774 33839.32 214113.8 168162.8 79902.16 124009.1 97463.08 70416.58 18114.5 2240.405 88.22673 0.9600791 0.002612591 1.601944e-06 1.768265e-10 3.032054e-15 7.615749e-21 2.724253e-27 
7.883595e-36 1.094191e-27 1.835732e-20 3.722828e-14 9.126076e-09 0.0002704223 0.9686087 419.3742 21948.46 138934 115150.5 127804.2 196108.4 88537.55 47073.81 13277.39 1647.463 64.105 0.6736141 0.001519747 6.551657e-07 5.05322e-11 6.432683e-16 1.227857e-21 3.277893e-28 
1.348548e-35 1.871695e-27 3.140157e-20 6.368175e-14 1.561083e-08 0.0004625775 1.656877 717.3707 37544.41 237585 188444.7 98266.4 135385.4 111866.5 60904.07 10029.43 964.0789 36.42311 0.3563926 0.0007228008 2.617917e-07 1.529977e-11 1.367118e-16 1.807039e-22 3.423211e-29 
9.088223e-36 1.261385e-27 2.116236e-20 4.291683e-14 1.052056e-08 0.0003117433 1.116614 483.4553 25302.33 160222.7 136147.1 159497 207120.6 93641.55 44224.22 10064.66 792.8679 19.44151 0.1547174 0.000273094 8.4046e-08 4.047572e-12 2.858355e-17 2.836276e-23 3.852046e-30 
1.239641e-35 1.72054e-27 2.886563e-20 5.853891e-14 1.435013e-08 0.0004252205 1.523071 659.437 34512.51 218469 177789.2 121664.3 154495.9 125105.5 53336.27 7366.326 535.037 12.48894 0.06964053 8.702701e-05 2.100197e-08 8.154213e-13 4.601912e-18 3.593149e-24 3.770053e-31 
1.611183e-35 2.236215e-27 3.751715e-20 7.608402e-14 1.86511e-08 0.0005526663 1.979561 857.0815 44856.62 284010.6 234258.3 172392.6 185549.9 96848.1 40990.84 7287.432 408.2492 6.82713 0.03206206 3.052978e-05 5.093007e-09 1.399708e-13 5.882365e-19 3.510219e-25 2.828488e-32 
1.357778e-35 1.884507e-27 3.161651e-20 6.411765e-14 1.571769e-08 0.0004657438 1.668219 722.2813 37802.04 239534.8 208626.3 222544 234332.1 121164.3 38749.84 4892.687 269.086 4.089563 0.01390058 9.796423e-06 1.24595e-09 2.487268e-14 7.274023e-20 3.017396e-26 1.728676e-33 
1.918119e-35 2.662223e-27 4.466432e-20 9.057834e-14 2.220421e-08 0.0006579515 2.356675 1020.359 53402.41 338267.2 284009.4 210417 219082.2 146612.9 45075.6 4819.251 189.9057 2.286486 0.006668212 3.628196e-06 3.301235e-10 4.750247e-15 1.016586e-20 3.053837e-27 1.239037e-34 
2.239194e-35 3.107854e-27 5.21407e-20 1.057403e-13 2.592099e-08 0.0007680863 2.75116 1191.158 62342.2 395163 343114.9 298774.3 267245.3 130759.8 38858.35 4401.012 148.1682 1.300629 0.002729424 1.145975e-06 8.121369e-11 8.684576e-16 1.327756e-21 2.823276e-28 8.167377e-36 
2.150966e-35 2.985399e-27 5.008626e-20 1.015739e-13 2.489965e-08 0.0007378222 2.642759 1144.224 59887.06 380015.9 345931.4 359798.8 323031.6 164560.1 38197.47 3311.265 101.9712 0.7854714 0.001244955 3.673601e-07 1.853324e-11 1.460702e-16 1.668367e-22 2.620769e-29 5.485247e-37 
1.834293e-35 2.545878e-27 4.271239e-20 8.661987e-14 2.123384e-08 0.0006291975 2.253683 975.7684 51071.73 324483.3 308157.8 352709.4 323209.1 176220.2 38324.44 2818.638 63.84306 0.3825585 0.00049845 1.147665e-07 4.199163e-12 2.31457e-17 1.848763e-23 2.06455e-30 3.121981e-38 
1.620087e-35 2.248574e-27 3.77245e-20 7.650452e-14 1.875418e-08 0.0005557207 1.990501 861.8194 45107.55 286557.2 270773.6 306445 296715.2 170043.5 38343.81 2861.304 58.87012 0.2872726 0.000296955 5.672548e-08 1.764834e-12 8.136641e-18 5.264485e-24 4.641393e-31 5.475084e-39 
2.133538e-35 2.96121e-27 4.968044e-20 1.007509e-13 2.46979e-08 0.0007318441 2.621346 1134.954 59402.13 376928.9 337290.9 298156.9 279169.9 160393.3 37551.08 2905.201 61.05082 0.2885042 0.0002664449 4.315354e-08 1.133645e-12 4.515797e-18 2.577776e-24 2.017719e-31 2.099172e-39 
#survey length counts 
