#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8721.502 5281.237 4920.553 8769.145 11892.85 25199.34 25031.72 30990.36 68771.84 84985.11 142612.5 138002.9 141352.1 190796.6 117952.3 159042 149215.6 125974.8 196106.2 132692.1 168233.5 181484 186660.6 243860.4 285544 239407.4 278291.9 226655.4 262082.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10867.78 7491.835 5030.728 7318.217 10516.89 17193.85 22822.59 45065.81 56104.3 78619.73 80102.72 142697.8 132117.5 176279 115748.2 178266.5 148880.7 170235.4 243317.9 121654.4 180104.4 167895 169833.6 218867.3 206728 322549.8 229060 206728.2 197889.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3897.348 3603.457 4136.123 3085.453 5012.391 9901.159 13923.2 19000.7 22436.67 35461.79 49892.66 59448.27 104476.1 146078.9 144023.6 131427.8 104948.1 146075.2 159826.4 120523.9 135358.6 111464.9 152507.2 136623 217115.1 172973.5 184611 200706 180364.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.04906e-07 1.139156e-05 0.000729297 0.02752739 0.6125879 8.0377 62.19336 284.092 770.1657 1272.221 1437.121 1515.593 1826.66 2084.868 2106.378 1954.491 1616.589 1175.044 753.2418 413.0093 183.111 61.48664 14.66042 2.351839 0.2440104 
8.209554e-08 8.91461e-06 0.000570721 0.02154195 0.4793917 6.290203 48.67762 222.4836 604.8368 1011.985 1199.266 1390.475 1780.657 2047.072 2035.345 1831.996 1456.798 1015.785 625.2238 327.1237 136.1499 42.1709 9.175537 1.338743 0.1264498 
9.0886e-09 9.869166e-07 6.318374e-05 0.002384972 0.05308501 0.6972008 5.420717 25.34814 76.53197 187.5061 486.2922 1153 1975.884 2435.244 2452.076 2185.689 1689.776 1127.829 657.2542 323.672 126.0032 36.16753 7.223242 0.9608717 0.08248647 
1.11809e-07 1.214114e-05 0.0007772856 0.02933867 0.6528893 8.566054 66.26423 302.2783 813.8136 1298.612 1257.237 847.666 705.9203 1084.065 1646.6 1806.363 1430.395 896.6357 480.2872 217.9264 78.32815 20.72137 3.800368 0.4624221 0.03619193 
2.670041e-07 2.899351e-05 0.00185619 0.07006223 1.559162 20.45844 158.3295 723.7733 1968.129 3287.979 3827.644 4110.883 4486.511 3859.764 2315.684 1193.963 777.1377 556.0768 323.9428 143.0726 47.45292 11.44554 1.913689 0.2124194 0.01516279 
6.383004e-07 6.931191e-05 0.004437408 0.1674905 3.727296 48.90542 378.4054 1728.073 4676.238 7637.259 8140.982 7200.608 6985.167 6832.074 5751.511 3904.721 1984.968 762.5372 264.6028 93.59166 28.75801 6.469792 0.9915222 0.1000717 0.006488305 
1.086706e-06 0.0001180035 0.007554687 0.2851526 6.345726 83.2616 644.2352 2941.948 7958.912 12975.88 13702.21 11719.43 10748.03 9989.399 8140.937 5599.341 3048.513 1240.916 379.1889 92.35845 19.31627 3.424029 0.4597239 0.04211299 0.002488949 
1.47904e-06 0.0001606063 0.01028216 0.3881017 8.636765 113.3239 876.9028 4005.6 10849.33 17771.87 19076.4 16921.9 15964.44 14729.68 11608.26 7581.37 3894.182 1508.658 443.4664 100.0651 17.21709 2.247906 0.2219737 0.0160889 0.000808298 
2.171279e-06 0.0002357754 0.01509455 0.5697463 12.67909 166.3649 1287.367 5881.031 15932.45 26106.97 27997.21 24653.27 22995.99 21216.19 16843.06 10937.8 5456.659 2010.093 553.1427 115.8306 18.24038 2.09289 0.1700978 0.009615839 0.0003728965 
