7.228553e-37 1.003276e-28 1.683203e-21 3.413501e-15 8.367797e-10 2.479531e-05 0.08881278 38.45287 2012.47 12731.48 9754.265 1949.588 7235.701 6150.945 1913.223 1555.274 505.9054 171.6151 36.64057 4.758596 0.2712091 0.004870598 2.047003e-05 1.619368e-08 2.089132e-12 
1.058594e-36 1.469259e-28 2.464987e-21 4.998944e-15 1.225432e-09 3.63118e-05 0.1300629 56.31277 2947.186 18644.76 14278.94 2455.31 7397.471 5953.142 1909.372 1464.108 467.5151 150.4016 29.68372 3.35089 0.1578367 0.002224581 7.019604e-06 4.050019e-09 3.747417e-13 
1.501121e-36 2.083457e-28 3.495431e-21 7.088663e-15 1.737702e-09 5.14913e-05 0.1844334 79.85331 4179.204 26438.88 20253.65 3669.422 11002.77 8281.791 2122.606 1364.105 423.7958 128.2904 23.4928 2.31817 0.08934172 0.0009786946 2.315505e-06 9.762586e-10 6.492706e-14 
2.236046e-36 3.103484e-28 5.206738e-21 1.055916e-14 2.588454e-09 7.670062e-05 0.2747291 118.9482 6225.277 39382.96 30174.92 5551.607 15843.91 11232.41 3004.068 1779.178 429.4803 107.8209 18.02438 1.553805 0.04910228 0.0004159422 7.337771e-07 2.258821e-10 1.081985e-14 
2.401954e-36 3.333754e-28 5.593064e-21 1.134262e-14 2.78051e-09 8.239159e-05 0.2951133 127.7739 6687.175 42305.19 32452.66 7479.987 23985.82 15959.55 4244.432 2317.793 539.9367 112.1073 14.12902 1.012689 0.02614244 0.000171674 2.256982e-07 5.060786e-11 1.74419e-15 
1.728102e-36 2.398491e-28 4.023966e-21 8.160523e-15 2.000456e-09 5.927717e-05 0.2123212 91.92774 4811.132 30436.92 23403.45 7424.718 26225.56 16629.63 5803.341 3156.955 690.2226 129.562 13.36159 0.6946184 0.01363606 6.879686e-05 6.760965e-08 1.107095e-11 2.746522e-16 
3.556026e-36 4.93553e-28 8.280375e-21 1.679243e-14 4.116468e-09 0.0001219785 0.436907 189.1657 9900.177 62631.59 48002.8 8553.034 19096.09 11726.67 5762.03 3181.963 821.4808 150.0033 13.3681 0.5359353 0.007373561 2.658444e-05 1.914934e-08 2.290198e-12 4.104351e-17 
5.22789e-36 7.255967e-28 1.217339e-20 2.468739e-14 6.051823e-09 0.0001793266 0.6423187 278.1018 14554.74 92078.21 70678.24 15900.21 40180.84 21647.88 5106.089 2360.072 773.4248 154.6284 13.83615 0.459813 0.004648599 1.148911e-05 5.690924e-09 4.803268e-13 6.155307e-18 
8.267533e-36 1.147479e-27 1.925134e-20 3.904133e-14 9.570524e-09 0.0002835921 1.015781 439.798 23017.28 145615.3 111812.2 25300.61 59343.42 30468.96 9342.369 3576.734 625.8392 119.1579 11.70024 0.368184 0.003000257 5.345456e-06 1.808377e-09 1.031578e-13 9.058219e-19 
8.24602e-36 1.144493e-27 1.920125e-20 3.893974e-14 9.54562e-09 0.0002828542 1.013138 438.6536 22957.38 145238.2 111929.8 36330.27 94911.2 45429.06 13623.06 4951.646 913.7567 111.0392 8.109707 0.2483236 0.00181108 2.559728e-06 6.293066e-10 2.485442e-14 1.480854e-19 
1.380949e-35 1.916666e-27 3.215605e-20 6.521183e-14 1.598591e-08 0.0004736918 1.696687 734.6069 38446.4 243227 187029.4 45779.04 95939.04 45673.6 20099.87 6988.589 1210.381 136.5547 7.058415 0.1492579 0.0009203779 1.103081e-06 2.144791e-10 6.293038e-15 2.667808e-20 
1.64604e-35 2.284595e-27 3.832882e-20 7.773007e-14 1.905461e-08 0.000564623 2.022388 875.6241 45826.68 289922.1 223771.1 72990.07 161378 67741.12 21050.38 7254.963 1552.453 163.3292 7.194901 0.1079383 0.000445959 4.027662e-07 6.242487e-11 1.438466e-15 4.625906e-21 
2.308864e-35 3.204551e-27 5.3763e-20 1.090303e-13 2.672749e-08 0.0007919844 2.836759 1228.219 64280.09 406668.9 313932.7 97394.2 193672.4 81071.07 32748.76 9321.359 1550.434 171.7873 7.250683 0.08761469 0.0002561992 1.536988e-07 1.652082e-11 2.808428e-16 6.854949e-22 
2.014693e-35 2.796261e-27 4.691307e-20 9.513877e-14 2.332215e-08 0.0006910779 2.475329 1071.732 56090.2 354870.3 276318.5 130281.1 271116.1 104849.6 38651.8 11130.41 1910.199 164.899 6.211768 0.06767196 0.000156835 6.746945e-08 4.903163e-12 5.582041e-17 9.371984e-23 
1.559256e-35 2.164144e-27 3.6308e-20 7.36319e-14 1.804999e-08 0.0005348543 1.915761 829.4585 43410.58 274659.5 215180.1 119256.6 236145.8 99345.11 49668.32 12931.45 2047.461 168.3069 5.108121 0.04483255 8.659444e-05 2.940403e-08 1.573955e-12 1.255658e-17 1.435267e-23 
1.77761e-35 2.467206e-27 4.13925e-20 8.394315e-14 2.057768e-08 0.0006097541 2.18404 945.614 49489.7 313118.2 244204 106255.9 182277.8 78579.59 42676.55 12758.79 2198.336 159.3218 4.189903 0.02913873 4.28752e-05 1.131598e-08 4.69814e-13 2.824045e-18 2.350658e-24 
1.786168e-35 2.479083e-27 4.159176e-20 8.434725e-14 2.067674e-08 0.0006126895 2.194554 950.1662 49727.96 314641.8 247092.7 126425.5 204727 74991 32622.95 9968.982 1880.726 141.9773 3.255936 0.01833114 2.081177e-05 4.081036e-09 1.254063e-13 5.632947e-19 3.511011e-25 
1.875187e-35 2.602636e-27 4.366461e-20 8.855095e-14 2.170722e-08 0.0006432247 2.303926 997.5206 52206.32 330336.4 260391.3 136907.6 204152.1 77149.99 33544.75 8073.729 1354.872 103.6584 2.275246 0.01085759 9.648228e-06 1.429695e-09 3.24068e-14 1.057844e-19 4.777016e-26 
1.854269e-35 2.573603e-27 4.317753e-20 8.756316e-14 2.146508e-08 0.0006360495 2.278226 986.3932 51623.99 326676.9 259513.8 151539 210520.9 77170.48 32096.91 7491.246 1037.188 65.43613 1.303422 0.00550946 4.036338e-06 4.638572e-10 7.874057e-15 1.890143e-20 6.202912e-27 
2.141645e-35 2.972462e-27 4.986922e-20 1.011338e-13 2.479176e-08 0.0007346251 2.631308 1139.265 59624.75 377318.5 299941.3 163512.2 205377.5 77025.22 31269.49 6790.105 847.1421 43.06415 0.6713061 0.002339778 1.421848e-06 1.315149e-10 1.732007e-15 3.129982e-21 7.578156e-28 
2.289908e-35 3.178241e-27 5.332159e-20 1.081351e-13 2.650805e-08 0.000785482 2.813469 1218.135 63752.57 403491.9 324175.3 198248.3 231379.5 80045.26 29438.96 6158.292 689.6143 29.35998 0.3530036 0.0009220858 4.301039e-07 3.11249e-11 3.203161e-16 4.463988e-22 8.194836e-29 
2.540289e-35 3.525754e-27 5.915184e-20 1.199587e-13 2.940647e-08 0.0008713675 3.121097 1351.327 70723.45 447661.5 362063.8 225706.6 243233.5 87380.66 30356.49 5554.833 550.3733 19.84187 0.1881326 0.0003672813 1.249012e-07 6.618542e-12 5.062595e-17 5.302797e-23 7.343511e-30 
2.811486e-35 3.902157e-27 6.546678e-20 1.327653e-13 3.254585e-08 0.0009643932 3.4543 1495.593 78273.95 495537.3 404686.6 264031.1 262763.4 92491.32 30404.68 5253.556 441.077 13.03025 0.0981692 0.0001457032 3.642446e-08 1.391356e-12 7.622134e-18 5.735909e-24 5.750443e-31 
3.248693e-35 4.508972e-27 7.564736e-20 1.534113e-13 3.760698e-08 0.001114364 3.991469 1728.169 90446.39 572693.6 470993.2 306307.2 280091.1 97056.76 29466.59 4676.709 344.4433 8.233371 0.04796942 5.40577e-05 1.005414e-08 2.803346e-13 1.105471e-18 5.936332e-25 4.229189e-32 
3.443115e-35 4.778817e-27 8.017456e-20 1.625924e-13 3.985761e-08 0.001181054 4.230343 1831.593 95859.83 607193.7 509077.7 368288.9 314620 105493 29389.59 4222.901 267.6614 5.239564 0.0236095 1.9875e-05 2.725936e-09 5.563941e-14 1.593557e-19 6.166697e-26 3.145054e-33 
3.293982e-35 4.57183e-27 7.670194e-20 1.5555e-13 3.813125e-08 0.001129899 4.047113 1752.261 91708.71 581210.4 499567.3 403636.7 327921.6 115014.3 29965.72 3832.384 205.6422 3.253099 0.01138261 7.197731e-06 7.246326e-10 1.073137e-14 2.21979e-20 6.189603e-27 2.269347e-34 
3.220895e-35 4.47039e-27 7.500006e-20 1.520986e-13 3.728518e-08 0.001104828 3.957315 1713.382 89674.8 568585.4 496043.8 405110.4 312857.3 116991.7 29802.24 3537.934 159.6264 2.01071 0.005411677 2.570303e-06 1.909692e-10 2.059213e-15 3.072293e-21 6.144519e-28 1.611415e-35 
3.413927e-35 4.738305e-27 7.94949e-20 1.612141e-13 3.951973e-08 0.001171042 4.194481 1816.067 95050.18 602902.9 529615 412312 295175.7 107916 26701.98 3034.105 119.0473 1.199363 0.002461894 8.718178e-07 4.766543e-11 3.748043e-16 4.049426e-22 5.831431e-29 1.09615e-36 
3.413927e-35 4.738305e-27 7.94949e-20 1.612141e-13 3.951973e-08 0.001171042 4.194481 1816.067 95050.18 602902.9 529630.8 413072.9 298053.1 106446 24874.09 2586.164 89.44809 0.7696055 0.00131835 3.837577e-07 1.708379e-11 1.08717e-16 9.467731e-23 1.0959e-29 1.652453e-37 
