#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7381.086 7116.805 10004.57 10595.27 18692.98 11862.5 18483.57 18972.92 38111.26 47633.34 71274.42 115674.7 113013.7 178003.8 111182.3 105905.1 172445.6 118608.6 103099.1 130623.6 68825.79 96304.89 122904.7 136982.1 159203.9 144821.5 83152.08 95034.95 151920.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6922.479 8777.166 10794.1 7744.656 24836.7 13094.3 19181.54 30563.05 51129.1 55968.79 78683.5 105541.9 133851.9 106077.7 110393.1 101081.9 117897.3 143618 97821.35 93264.98 113133.4 89978.09 132311.9 168833.9 145661.1 121895.7 158342.2 87985.03 128162.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4697.104 4950.842 5778.732 7939.97 10258.79 14295.87 13349.77 15516.65 23773.07 33017.94 45396.71 58069.2 72778.01 95790.92 105042.1 96168.47 86182.39 79826.79 80263.28 83738.87 87749.15 82900.05 86030.11 94264.12 104374 102695.9 107436.5 105020.8 1.215711 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.476663e-37 7.601247e-29 1.275267e-21 2.586215e-15 6.339803e-10 1.878599e-05 0.06728838 29.13354 1524.734 9645.915 7390.31 1480.466 5505.277 4677.42 1431.866 1155.928 378.7774 130.6254 28.7579 3.854737 0.2293869 0.004332592 1.910646e-05 1.576568e-08 2.108908e-12 
5.605921e-37 7.780648e-29 1.305365e-21 2.647254e-15 6.489432e-10 1.922937e-05 0.06887649 29.82114 1560.72 9873.58 7566.679 1573.181 5689.05 4578.188 1444.689 1099.38 348.7176 112.3809 22.63659 2.640607 0.129048 0.001895261 6.2413e-06 3.745846e-09 3.587766e-13 
8.302438e-37 1.152324e-28 1.933262e-21 3.920617e-15 9.61093e-10 2.847894e-05 0.1020069 44.16548 2311.446 14622.89 11200.92 1977.881 5771.332 4385.215 1423.933 1015.099 313.4631 94.33036 17.3177 1.745931 0.06957166 0.0007893329 1.933776e-06 8.435095e-10 5.789612e-14 
1.197736e-36 1.662378e-28 2.788984e-21 5.656004e-15 1.386503e-09 4.108461e-05 0.1471584 63.71451 3334.564 21095.45 16163.94 3010.233 8695.264 6156.341 1594.877 958.9703 287.6736 80.67231 13.49117 1.169162 0.0377392 0.0003292472 5.98291e-07 1.893876e-10 9.31429e-15 
1.797537e-36 2.494863e-28 4.185649e-21 8.488413e-15 2.080835e-09 6.165893e-05 0.2208523 95.6214 5004.444 31659.63 24263.43 4583.717 12540.35 8349.368 2278.088 1253.748 291.4991 68.35278 10.3172 0.76594 0.01993693 0.0001332784 1.793293e-07 4.116473e-11 1.450242e-15 
1.966454e-36 2.729309e-28 4.578982e-21 9.286084e-15 2.276374e-09 6.745313e-05 0.2416061 104.6071 5474.72 34634.86 26579.76 6326.66 19293.98 12042.22 3310.646 1684.912 380.3478 73.0916 8.357629 0.5113337 0.01068243 5.462941e-05 5.43927e-08 9.055381e-12 2.28634e-16 
1.440617e-36 1.999482e-28 3.354545e-21 6.80295e-15 1.667663e-09 4.941591e-05 0.1769997 76.63478 4010.759 25373.55 19523.61 6390.355 21229.82 12654.21 4577.117 2291.356 489.8199 85.35662 7.936349 0.3520797 0.005556916 2.156092e-05 1.588984e-08 1.920704e-12 3.479508e-17 
2.946271e-36 4.089229e-28 6.86053e-21 1.391302e-14 3.410613e-09 0.0001010627 0.3619901 156.7292 8202.583 51892.14 39781.94 7194.311 15120.36 8775.19 4430.199 2244.415 564.6348 94.61474 7.615442 0.259757 0.002873015 7.934016e-06 4.251688e-09 3.726175e-13 4.851136e-18 
4.426144e-36 6.143196e-28 1.030649e-20 2.090135e-14 5.123719e-09 0.0001518252 0.543813 235.4523 12322.63 77957.31 59865.85 13727.28 32476.7 16321.5 3946.678 1731.674 548.369 99.8896 7.939028 0.2236057 0.001819947 3.454066e-06 1.271395e-09 7.826195e-14 7.24574e-19 
6.990471e-36 9.702312e-28 1.627764e-20 3.301073e-14 8.092192e-09 0.0002397864 0.858876 371.8637 19461.86 123122.9 94587.91 21807.66 47765.29 22982.89 7240.798 2531.701 436.5701 77.99026 6.684491 0.1755682 0.001145962 1.574309e-06 3.979378e-10 1.659453e-14 1.051233e-19 
6.99641e-36 9.710555e-28 1.629147e-20 3.303878e-14 8.099067e-09 0.0002399902 0.8596057 372.1796 19478.4 123229.3 95055.81 31466.62 76215.37 34229.48 10615.64 3564.43 633.6853 70.94309 4.687519 0.1187855 0.0006850606 7.439644e-07 1.372492e-10 3.990276e-15 1.724973e-20 
1.195729e-35 1.659593e-27 2.784311e-20 5.646527e-14 1.38418e-08 0.0004101577 1.469118 636.0775 33289.76 210604.9 162044.2 40126.48 77792.44 35247.05 15880.24 5069.688 852.9007 87.70457 4.013925 0.07163317 0.0003493555 3.192177e-07 4.64427e-11 1.005842e-15 3.112509e-21 
1.429161e-35 1.983581e-27 3.327868e-20 6.74885e-14 1.654401e-08 0.0004902293 1.755922 760.2534 39788.64 251724.1 194455.5 63407.29 128457.7 50538.4 15731.94 5093.283 1033.851 98.39 3.79912 0.04748667 0.000156429 1.080643e-07 1.249021e-11 2.118914e-16 4.976411e-22 
2.002168e-35 2.778877e-27 4.662142e-20 9.45473e-14 2.317716e-08 0.0006867816 2.45994 1065.069 55741.48 352651.9 272463.4 84215.15 153027.1 60530.82 23833.49 6175.534 978.9071 97.93427 3.547628 0.03537491 8.199201e-05 3.773288e-08 3.034022e-12 3.794037e-17 6.748102e-23 
1.771302e-35 2.458451e-27 4.124561e-20 8.364528e-14 2.050465e-08 0.0006075904 2.17629 942.2584 49314.08 312004.2 243348.5 114331 217219.5 79541.74 28779.26 7602.849 1191.314 91.54054 2.957632 0.02618667 4.768488e-05 1.570236e-08 8.551723e-13 7.181306e-18 8.793271e-24 
1.366093e-35 1.896047e-27 3.181011e-20 6.451027e-14 1.581393e-08 0.0004685958 1.678434 726.7039 38032.82 240639.7 188902.4 103304.3 186401 75450.66 35926.8 8568.8 1243.197 88.56254 2.249262 0.0159521 2.400266e-05 6.198529e-09 2.483045e-13 1.463815e-18 1.223996e-24 
1.551557e-35 2.153459e-27 3.612873e-20 7.326835e-14 1.796087e-08 0.0005322135 1.906302 825.363 43196.25 273305.5 213509.7 91817.42 143461 60086.4 30915.92 8534.082 1311.438 81.96225 1.770439 0.009739253 1.105449e-05 2.205403e-09 6.820356e-14 3.023499e-19 1.842267e-25 
1.566653e-35 2.174411e-27 3.648025e-20 7.398122e-14 1.813563e-08 0.0005373917 1.92485 833.3935 43616.55 275981.3 217162.4 108781.7 159920.3 56629.45 23712.55 6761.941 1133.649 72.38619 1.344757 0.005912727 5.1016e-06 7.481301e-10 1.700845e-14 5.607641e-20 2.550657e-26 
1.646714e-35 2.285531e-27 3.834452e-20 7.776191e-14 1.906242e-08 0.0005648543 2.023216 875.9828 45845.53 290099.5 229239.7 118462.1 160620.9 59035.98 24186.57 5456.055 828.1297 53.30247 0.9334651 0.003436729 2.300957e-06 2.526888e-10 4.201299e-15 9.995776e-21 3.275849e-27 
1.617391e-35 2.244832e-27 3.766171e-20 7.637719e-14 1.872297e-08 0.0005547958 1.987188 860.3839 45029.18 284959.4 227003.6 129248.4 163156.6 58461.83 22908.5 4967.856 616.5286 33.10257 0.5242401 0.001692756 9.269928e-07 7.85285e-11 9.731024e-16 1.693773e-21 4.012792e-28 
1.879263e-35 2.608293e-27 4.375953e-20 8.874344e-14 2.175441e-08 0.000644623 2.308935 999.689 52319.91 331111.1 263968.1 140389.9 160491.9 59317.78 22593.97 4575.752 507.274 21.77748 0.2711025 0.000720975 3.257876e-07 2.210862e-11 2.11874e-16 2.770136e-22 4.831463e-29 
2.014408e-35 2.795866e-27 4.690645e-20 9.512534e-14 2.331886e-08 0.0006909804 2.474979 1071.581 56082.54 354975.7 286089.3 168988 179169.4 60547.58 20879.7 4069.374 403.0444 14.3831 0.1374823 0.0002744259 9.519794e-08 5.042732e-12 3.765842e-17 3.788766e-23 5.003672e-30 
2.238344e-35 3.106674e-27 5.21209e-20 1.057001e-13 2.591114e-08 0.0007677946 2.750115 1190.705 62317.18 394487.6 319951.2 190505.2 186378 64719.43 20649.15 3492.548 305.0264 9.159792 0.06873097 0.0001023528 2.59073e-08 1.005642e-12 5.578438e-18 4.211761e-24 4.188819e-31 
2.483825e-35 3.447386e-27 5.783705e-20 1.172924e-13 2.875284e-08 0.0008519993 3.051723 1321.291 69151.77 437837.1 358647.5 222576.2 201097.9 67742.42 20239.78 3157.852 230.1195 5.631291 0.03344745 3.779909e-05 7.032725e-09 1.969799e-13 7.834706e-19 4.25223e-25 3.060786e-32 
2.859985e-35 3.96947e-27 6.65961e-20 1.350555e-13 3.310728e-08 0.0009810291 3.513887 1521.392 79624.65 504244.8 416140.6 257673.7 214506.2 71290.26 19586.04 2765.258 172.9421 3.368701 0.01538358 1.317415e-05 1.823097e-09 3.730079e-14 1.069308e-19 4.147316e-26 2.12418e-33 
2.984182e-35 4.141848e-27 6.94881e-20 1.409205e-13 3.454499e-08 0.001023631 3.666481 1587.46 83083.06 526362.5 442739.6 301508.4 234516.4 74905.82 18844.05 2390.208 126.6286 1.982094 0.00690799 4.392989e-06 4.474449e-10 6.70079e-15 1.396234e-20 3.90728e-27 1.434705e-34 
2.845455e-35 3.949303e-27 6.625776e-20 1.343694e-13 3.293908e-08 0.0009760451 3.496035 1513.663 79221.74 502223.9 434144.1 333421.3 248942.6 83805.42 19705.81 2214.441 98.53105 1.230363 0.003285066 1.553167e-06 1.15414e-10 1.250323e-15 1.879492e-21 3.789625e-28 1.00091e-35 
2.804026e-35 3.891803e-27 6.529306e-20 1.32413e-13 3.245949e-08 0.0009618341 3.445134 1491.625 78069.3 495166.6 433825.2 332404.5 237015.9 84948.73 19601.52 2036.166 75.73548 0.7481384 0.00152403 5.365004e-07 2.91949e-11 2.289364e-16 2.472285e-22 3.566541e-29 6.728507e-37 
3.584079e-40 4.974465e-32 8.345698e-25 1.692491e-18 4.148942e-13 1.229407e-08 4.403537e-05 0.01906581 0.9978717 6.328211 5.503748 4.034461 2.86695 1.004186 0.2338866 0.02436232 0.0008413375 7.197546e-06 1.224002e-08 3.53873e-12 1.566695e-16 9.931192e-22 8.628502e-28 9.977852e-35 1.504674e-42 
#survey length counts 
