#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7909.053 9154.4 8762.32 13255.79 22227.83 12799.76 16968.64 18900.63 28475.14 37887.95 25043.67 70271.01 115526.9 62769.46 58400.6 67492.83 92931.53 52186.91 77988.85 53082.62 74443.79 72721.57 64392.53 64703.55 84634.33 81799.45 57031.42 80549.04 85101.22 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3931.56 4817.427 4474.285 5716.06 12979.9 8888.942 7990.71 5623.911 13422.17 22080.03 22904.8 22792 58893.23 38687.59 44323.08 28683.11 41608.55 32216.43 26296.12 39003.6 29482.71 38635.99 28341.49 27423.3 51715.3 38363.79 40981.66 41959.33 26815.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3714.354 3604.037 3972.137 4932.793 6698.222 7554.873 9260.015 7788.335 7963.791 19318.78 25114.84 17750.79 33266.96 46437.8 41465.48 40079.91 32584.12 34988.59 31718.66 33777.36 35620.99 32733.88 42407.12 40261.8 47458.63 55117.47 43342.36 40954.79 9036.116 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.80059e-36 3.817848e-29 4.295904e-23 1.11131e-17 6.609375e-13 9.037127e-09 2.840829e-05 0.02053073 3.41121 130.3038 1144.328 2310.593 1093.856 683.3761 3477.362 4902.91 1960.702 1470.232 1171.33 453.4232 198.0193 61.11142 13.82778 1.932542 0.1387085 
7.978357e-36 3.904853e-29 4.393803e-23 1.136635e-17 6.759996e-13 9.243073e-09 2.905568e-05 0.0209986 3.488947 133.2733 1170.406 2363.246 1118.364 687.7949 3488.458 4916.708 1939.53 1378.575 1087.837 410.5386 174.6222 52.73774 11.60286 1.569195 0.1086029 
1.273859e-35 6.234659e-29 7.015338e-23 1.814802e-17 1.079331e-12 1.47579e-08 4.639157e-05 0.03352729 5.570606 212.79 1868.722 3773.156 1773.515 776.4322 3604.957 5077.621 1987.744 1368.623 1070.076 388.1289 158.1398 46.29145 9.866108 1.294611 0.0867097 
1.510084e-35 7.390817e-29 8.316265e-23 2.151339e-17 1.279482e-12 1.74946e-08 5.499444e-05 0.0397446 6.603621 252.2498 2215.258 4472.913 2109.515 1109.472 5427.853 7633.96 2787.958 1340.596 990.5412 347.6956 135.823 37.93578 7.696297 0.9722264 0.06300082 
2.229875e-35 1.091369e-28 1.228026e-22 3.176788e-17 1.889355e-12 2.583351e-08 8.120787e-05 0.0586891 9.751277 372.4862 3271.175 6604.862 3104.37 1355.236 6286.476 8844.977 3318.43 1865.597 1380.669 397.7031 120.9852 31.50905 6.043739 0.7229398 0.04480087 
2.686761e-35 1.314983e-28 1.47964e-22 3.82769e-17 2.27647e-12 3.112662e-08 9.78468e-05 0.07071409 11.74925 448.8061 3941.416 7958.237 3750.206 1892.481 9159.537 12879.62 4672.832 2149.425 1550.83 478.1452 152.4327 32.95016 5.058695 0.5504192 0.03214876 
2.109593e-35 1.0325e-28 1.161785e-22 3.005429e-17 1.787441e-12 2.444003e-08 7.682743e-05 0.05552335 9.225283 352.3939 3094.724 6248.841 2966.074 2056.572 10676.76 15024.88 5552.058 2865.526 2085.88 581.5465 162.6327 36.02997 5.297163 0.4721886 0.02345461 
1.683333e-35 8.238746e-29 9.270369e-23 2.398157e-17 1.426274e-12 1.950172e-08 6.130381e-05 0.0443044 7.361238 281.1898 2469.41 4986.198 2365.262 1601.387 8277.606 11664.35 4550.708 3083.148 2344.18 685.4731 201.4212 41.04755 5.480849 0.4703286 0.02064015 
