#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9762.876 9228.068 13959.02 23860.5 19752.55 33602.32 21021.49 35280.94 34974.97 44141.84 63098.41 68057.09 88124.41 128818.1 70160.74 80593.53 133727.3 106270 95127.34 79573.62 61391.02 90978.12 97407.84 96103.3 109115 118873.4 69589.94 70697.2 142002.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8420.937 8177.827 12094.69 14197.08 16431.49 21537.86 27679 23954.49 45013.79 65213.33 67804.3 80975.67 150442.9 124171.7 93957.43 90967.64 100373.5 117035.1 98823.02 89554.69 98488.52 95567.01 85560.18 124541.6 135372 114044.3 115454.5 113767.4 115252.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5930.549 6192.393 6891.899 9870.454 13800.62 17861.68 22405.59 25705.01 31010.09 37553.94 48637.72 60374.33 79423.57 98333.27 112476.2 94751.9 81072.25 74839.81 82246.52 81503.94 89432.2 79802.84 86655.74 99248.43 117183.6 125402.8 111703.7 94102.57 82858.99 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.325523e-37 1.839738e-29 3.086543e-22 6.259447e-16 1.53443e-10 4.546796e-06 0.01628588 7.051225 369.0331 2334.642 1801.863 1054.681 5780.649 4934.214 3802.167 3793.687 1706.821 689.1471 161.0772 20.84151 1.109258 0.01759389 6.216084e-05 3.971617e-08 4.016775e-12 
1.582833e-37 2.196867e-29 3.685701e-22 7.474527e-16 1.832292e-10 5.429417e-06 0.01944729 8.420005 440.6695 2787.845 2151.96 1211.484 6195.459 5041.181 3976.204 3642.693 1575.372 581.0004 122.9246 13.78706 0.59885 0.007301592 1.905211e-05 8.79006e-09 6.341426e-13 
3.956021e-37 5.490697e-29 9.211783e-22 1.868131e-15 4.579503e-10 1.356991e-05 0.0486052 21.04437 1101.379 6967.687 5352.823 1656.07 6661.285 5168.47 4200.589 3535.084 1477.826 494.3161 92.89976 8.868345 0.3119907 0.002923758 5.636762e-06 1.877035e-09 9.652562e-14 
6.957307e-37 9.656283e-29 1.620042e-21 3.285412e-15 8.053801e-10 2.386489e-05 0.08548014 37.00995 1936.953 12253.87 9433.455 3643.596 14835.24 10246.76 4806.102 3410.353 1364.257 411.6765 67.99264 5.412771 0.1516379 0.001086079 1.549054e-06 3.732168e-10 1.370107e-14 
6.514013e-37 9.04102e-29 1.516819e-21 3.076078e-15 7.540643e-10 2.23443e-05 0.08003366 34.65181 1813.538 11473.26 8884.181 5359.193 22629.49 15254.01 9633.644 5895.257 1391.034 320.5702 45.5257 2.977766 0.06524622 0.0003526012 3.704559e-07 6.465213e-11 1.699244e-15 
1.375724e-36 1.909415e-28 3.203439e-21 6.496511e-15 1.592543e-09 4.718997e-05 0.1690268 73.18276 3830.094 24230.57 18635.95 5789.296 18886.27 13370.22 13655.71 8232.21 2179.662 367.6365 31.66766 1.567735 0.02643029 0.0001063933 8.156848e-08 1.026655e-11 1.931203e-16 
1.453778e-36 2.017748e-28 3.38519e-21 6.865098e-15 1.682898e-09 4.986734e-05 0.1786167 77.33487 4047.399 25605.78 19820.45 10288.08 36285.26 21414.35 11997.88 7088.045 2592.138 452.6216 31.74522 0.944382 0.01064664 3.104869e-05 1.719862e-08 1.549789e-12 2.076267e-17 
2.274342e-36 3.156636e-28 5.295912e-21 1.074e-14 2.632785e-09 7.801424e-05 0.2794343 120.9854 6331.895 40058.29 30896.49 11451.48 34210.22 21986.31 20553.2 9577.149 2062.33 364.1195 28.19689 0.6781087 0.004725764 8.607327e-06 3.257174e-09 2.068994e-13 1.96064e-18 
2.385879e-36 3.311443e-28 5.555633e-21 1.126671e-14 2.761902e-09 8.18402e-05 0.2931383 126.9187 6642.423 42023.61 32587.49 16582.03 49710.36 27894.69 19623.78 9531.725 2663.071 329.9488 19.15345 0.4452165 0.002533643 3.012346e-06 6.998837e-10 2.869556e-14 1.846637e-19 
4.331118e-36 6.011306e-28 1.008521e-20 2.045261e-14 5.013716e-09 0.0001485656 0.5321377 230.3973 12058.08 76285 58858.64 19881.09 48896.78 29624.23 26773.88 10663.51 2302.108 295.7556 14.79733 0.2438028 0.00114177 1.097849e-06 1.800728e-10 4.735906e-15 1.922104e-20 
6.497004e-36 9.017413e-28 1.512858e-20 3.068046e-14 7.520953e-09 0.0002228596 0.7982468 345.6133 18088.03 114434.9 88560.55 34812.96 82494.22 41179.41 25738.32 10179.67 2331.739 231.8041 9.714149 0.1345463 0.0004546258 3.23067e-07 4.097506e-11 8.055891e-16 2.284894e-21 
5.379047e-36 7.465763e-28 1.252537e-20 2.540119e-14 6.226803e-09 0.0001845115 0.6608904 286.1427 14975.58 94748.97 74249.82 48466.03 118419 60227 40579.58 12264.63 1983.994 182.1371 6.37558 0.06776811 0.0001791493 9.347232e-08 8.397835e-12 1.196293e-16 2.511118e-22 
1.162761e-35 1.613836e-27 2.707545e-20 5.490847e-14 1.346016e-08 0.0003988493 1.428613 618.5402 32371.94 204803.5 158308.4 50512.09 94819.88 61006.89 54229.7 15684.21 2310.359 148.3259 3.887306 0.03300457 6.530973e-05 2.522644e-08 1.662381e-12 1.689451e-17 2.493618e-23 
1.197282e-35 1.661748e-27 2.787927e-20 5.653861e-14 1.385977e-08 0.0004106904 1.471026 636.9036 33333.02 210901.2 165646.5 99671.65 200468.1 84466.45 43937.94 14466.61 2530.078 145.5522 2.817552 0.01647083 2.389683e-05 6.793911e-09 3.234226e-13 2.365876e-18 2.506352e-24 
1.075538e-35 1.492775e-27 2.50444e-20 5.078955e-14 1.245046e-08 0.0003689299 1.321447 572.1409 29943.61 189468.2 150221.1 107688 207481.9 119784.5 82840.02 17268.07 1979.377 119.7188 2.216375 0.009874408 9.763917e-06 1.906121e-09 6.438205e-14 3.368255e-19 2.540965e-25 
7.171854e-36 9.954061e-28 1.67e-20 3.386727e-14 8.302162e-09 0.0002460082 0.8811615 381.5125 19966.88 126358.9 102293.9 100076.4 185296.2 117881.4 83915.09 21360.37 2529.283 96.5998 1.39148 0.005587391 4.418816e-06 6.111702e-10 1.396393e-14 4.972252e-20 2.604608e-26 
1.214592e-35 1.685773e-27 2.828234e-20 5.735602e-14 1.406015e-08 0.0004166281 1.492294 646.1118 33814.95 213959.6 168044.5 79884.9 124001.1 97493.34 70534.16 18242.85 2271.401 90.22818 0.9923111 0.002733456 1.691985e-06 1.879164e-10 3.236922e-15 8.15827e-21 2.924807e-27 
7.893747e-36 1.0956e-27 1.838096e-20 3.727622e-14 9.137827e-09 0.0002707705 0.969856 419.9142 21976.73 139112.9 115296.3 127937.2 196333.4 88787.64 47329.54 13412.73 1673.967 65.66948 0.6959409 0.001584304 6.89674e-07 5.369187e-11 6.884569e-16 1.320851e-21 3.539635e-28 
1.350744e-35 1.874744e-27 3.145272e-20 6.378549e-14 1.563626e-08 0.000463331 1.659576 718.5393 37605.57 237972.1 188758.8 98511.49 135753.6 112204.4 61127.59 10098.54 976.1664 37.11912 0.3658042 0.0007473586 2.726192e-07 1.604705e-11 1.44438e-16 1.922571e-22 3.664312e-29 
9.018185e-36 1.251665e-27 2.099927e-20 4.25861e-14 1.043948e-08 0.0003093409 1.108009 479.7296 25107.34 158988.3 135132 158636 206036 93132.79 43944.24 9987.939 787.5696 19.39426 0.1552481 0.0002756307 8.53134e-08 4.13132e-12 2.932936e-17 2.92537e-23 3.993618e-30 
1.24248e-35 1.724481e-27 2.893175e-20 5.8673e-14 1.438299e-08 0.0004261944 1.526559 660.9474 34591.56 218969.3 178187.2 121865.3 155084.8 126620.2 54287.05 7605.351 558.2865 13.09797 0.07340302 9.226536e-05 2.238463e-08 8.731442e-13 4.948854e-18 3.879765e-24 4.086562e-31 
1.60545e-35 2.228258e-27 3.738365e-20 7.58133e-14 1.858474e-08 0.0005506997 1.972517 854.0318 44697.01 283000.2 233435.7 171872.9 184933.8 96368.93 40855.74 7299.493 412.3653 6.977261 0.03300148 3.156117e-05 5.287639e-09 1.45955e-13 6.158277e-19 3.687752e-25 2.981e-32 
1.369708e-35 1.901064e-27 3.189429e-20 6.468099e-14 1.585578e-08 0.0004698358 1.682876 728.6271 38134.17 241639.6 210477.7 224659.1 236821.8 123026.9 39525.26 5038.12 279.7668 4.292991 0.01474771 1.048714e-05 1.341131e-09 2.687113e-14 7.884106e-20 3.280956e-26 1.885433e-33 
1.913736e-35 2.656139e-27 4.456225e-20 9.037134e-14 2.215347e-08 0.0006564479 2.351289 1018.027 53280.37 337493.6 283325.9 209639.8 217468.6 144140.7 43890.55 4623.63 181.2339 2.186757 0.006414081 3.515083e-06 3.222123e-10 4.665441e-15 1.002893e-20 3.022156e-27 1.229246e-34 
2.243452e-35 3.113763e-27 5.223984e-20 1.059413e-13 2.597027e-08 0.0007695466 2.756391 1193.423 62460.74 395914.9 343797.5 299543.5 268001.8 131125.8 38834.86 4365.948 145.4826 1.266123 0.002653012 1.117291e-06 7.955622e-11 8.552465e-16 1.314581e-21 2.809138e-28 8.160456e-36 
2.143255e-35 2.974696e-27 4.99067e-20 1.012098e-13 2.481039e-08 0.0007351772 2.633285 1140.122 59672.36 378652.8 344655.5 358262 321213.1 163040.7 37649.52 3232.031 98.50827 0.7507971 0.001179001 3.459904e-07 1.743637e-11 1.376627e-16 1.577039e-22 2.485948e-29 5.222186e-37 
1.844704e-35 2.560327e-27 4.29548e-20 8.711147e-14 2.135435e-08 0.0006327685 2.266474 981.3062 51361.57 326321.4 309759.9 353956.6 324679.1 177409.3 38651.09 2843.076 64.08604 0.3808561 0.0004919726 1.123826e-07 4.085331e-12 2.242111e-17 1.787409e-23 1.995991e-30 3.021949e-38 
1.627348e-35 2.258652e-27 3.789358e-20 7.684741e-14 1.883824e-08 0.0005582114 1.999423 865.6821 45309.71 287840.3 271929.5 307382.9 296468.3 168761.1 37798.1 2802.072 57.41037 0.2786915 0.0002861001 5.424641e-08 1.676113e-12 7.680728e-18 4.943578e-24 4.340035e-31 5.103766e-39 
1.895339e-35 2.630605e-27 4.413386e-20 8.950259e-14 2.194051e-08 0.0006501373 2.328686 1008.242 52770.2 334853.7 299936.5 266451.6 249007.3 142175 32924.45 2513.873 52.28798 0.2452585 0.0002253025 3.630319e-08 9.484293e-13 3.756885e-18 2.13324e-24 1.661751e-31 1.721375e-39 
#survey length counts 
