#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10162.71 7197.806 3586.338 7223.535 6741.314 11146.18 20455.21 26185.56 34810.55 48689.68 44642.91 62764.64 87607.75 107276.5 80728.65 62430.8 67807.22 110564.9 124007.7 81319.94 72447.09 67937.57 75813.47 114324.7 106597.8 92574.37 108864.8 117023.8 92552.19 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9004.117 4950.92 4907.86 5323.775 6635.128 13240.88 9704.799 20531.75 33368.91 29273.34 46380.73 70880.24 80366.76 104735.1 103267.4 63526.85 61128.44 75433.62 103088 68049.72 88328.49 84359.08 146864.2 104567.8 163457.7 100361.7 89332.69 120499.3 81175.22 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4876.452 4378.314 3300.592 2930.524 3609.942 5472.406 8686.099 13603.77 17882.77 26497.93 38240.5 51088.33 60170.9 79456.06 96226 92956.51 80221.49 76182.8 85710.98 78817.27 91967.91 82316.27 81590.07 80390.08 93649.64 89346.31 106279.4 113320.1 100254.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.166955e-07 8.856436e-05 0.005044654 0.1694115 3.354247 39.1561 269.5357 1094.895 2635.32 3840.034 3750.976 3341.054 3415.939 3140.097 2261.566 1419.794 833.8663 440.4088 204.5955 82.13022 27.12945 6.91997 1.281285 0.1635697 0.01385023 
1.425897e-06 0.0001328728 0.007299993 0.2364547 4.515592 50.84355 337.5839 1322.915 3074.208 4342.459 4182.028 3789.586 3900.401 3494.912 2422.633 1462.334 830.3684 423.5724 186.5196 69.02765 20.62278 4.735009 0.7922182 0.09189737 0.007098867 
6.431254e-07 5.770382e-05 0.003052476 0.09520078 1.750563 18.98065 121.421 459.7156 1047.395 1556.499 1974.513 2819.134 3636.868 3309.887 2158.307 1187.199 616.1763 292.3386 120.7894 41.76721 11.48195 2.385571 0.3578996 0.03720227 0.002585123 
3.41837e-06 0.0002948344 0.01499256 0.4494815 7.944883 82.79559 508.7395 1843.676 3947.178 5036.3 4006.612 2405.448 1617.464 1306.889 1028.773 724.4997 418.6972 191.6897 72.04487 22.56343 5.655513 1.070162 0.1452076 0.01355958 0.000843756 
6.041159e-06 0.0005001026 0.02440825 0.7023492 11.91548 119.1864 703.0386 2447.937 5058.158 6375.259 5547.92 4605.773 4193.868 3076.484 1521.116 551.6478 198.9928 83.95007 33.12632 10.24711 2.373547 0.4047154 0.04934343 0.004144376 0.0002318314 
1.74702e-05 0.001386069 0.06483514 1.78803 29.07237 278.7012 1575.477 5255.724 10388.98 12430.29 9945.609 7172.392 5833.924 4161.144 2174.651 885.7712 306.8897 89.28148 22.33494 5.240784 1.0951 0.1757684 0.01978589 0.001503995 7.553592e-05 
3.496057e-05 0.002654722 0.1188497 3.137015 48.81774 447.9191 2423.705 7743.495 14700.08 17127.75 14101.88 11441.57 9986.339 6851.11 3184.774 1075.471 310.6578 81.921 18.38327 3.329302 0.4871238 0.0580876 0.005433625 0.0003679987 1.681245e-05 
7.343601e-05 0.005330209 0.2280962 5.754813 85.60266 750.7678 3883.2 11860.1 21532.58 24041.19 19097.95 15070.12 12713.88 8399.263 3792.045 1256.913 348.2232 82.24852 15.61003 2.348771 0.2814924 0.0261802 0.001825651 9.321556e-05 3.395038e-06 
0.0001862981 0.01290963 0.5274209 12.704 180.4125 1510.622 7459.561 21751.93 37708.91 40219.24 30551.7 23048.42 18545.21 11687.61 5053.932 1616.201 434.1809 99.0227 17.84183 2.456185 0.2562019 0.01989068 0.001124756 4.542499e-05 1.283214e-06 
