#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8086.687 4667.787 3038.961 6451.957 8308.378 11422.45 19006.8 19523.72 28519.01 43077.19 46687.86 53441.16 90883.16 121328.9 94185.63 145970.8 90372.65 81319.88 125436.4 79833.18 59046.98 122540.2 116276.7 91269.39 116040.4 114415.4 88670.12 124741.1 74718.01 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7755.076 6952.633 3785.598 3987.547 5650.462 9333.234 11677.16 27587.2 27591.97 33445.94 60878.46 106164.8 72313.89 99768.97 100756.8 89294.28 73342.06 64451.19 114263.2 105476.3 86561.27 98640.63 112842.2 97428.59 107513.9 86116.42 102836.7 115994.8 123967.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5150.489 4272.711 3080.922 2562.489 3830.475 5027.193 7735.878 11565.81 14999.51 32692.94 37775.79 52932.44 69678.04 101886.1 104370.5 88228.06 90633.5 75448.79 88093.58 78386.23 75586.34 97095.89 91792.4 86508.63 89281.59 116308.3 95546.9 79766.53 104580.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.976525e-07 9.638583e-05 0.005490168 0.1843729 3.650479 42.61443 293.3505 1191.833 2871.219 4203.361 4191.249 3924.675 4163.039 3807.996 2637.054 1564.643 892.4533 476.9222 228.4768 94.42333 31.77063 8.160806 1.509295 0.1916793 0.01612901 
1.294283e-06 0.0001206082 0.006626183 0.2146293 4.098792 46.15068 306.4286 1200.905 2791.681 3950.718 3835.617 3542.614 3702.387 3334.971 2311.191 1378.176 757.2619 369.7146 158.2666 58.7072 17.90819 4.199956 0.7122222 0.08307662 0.006418266 
6.778898e-07 6.082302e-05 0.003217479 0.1003468 1.845184 20.00629 127.9719 484.3104 1100.949 1618.975 1991.056 2751.026 3519.983 3238.637 2179.955 1256.912 673.3333 319.2714 128.6726 43.15712 11.66167 2.426514 0.3686451 0.03886073 0.002728664 
3.069422e-06 0.0002647376 0.01346211 0.4035984 7.133873 74.3441 456.8172 1655.667 3546.475 4537.314 3658.364 2305.236 1664 1373.735 1067.614 746.7819 438.4096 207.0921 79.9119 25.12745 6.204583 1.152373 0.1546601 0.01443187 0.000903705 
5.967124e-06 0.0004939738 0.02410912 0.6937416 11.76944 117.725 694.4002 2417.515 4991.524 6266.971 5364.489 4288.786 3795.684 2766.079 1374.211 505.8826 185.9421 79.33369 31.7499 10.01612 2.35565 0.4029302 0.04876724 0.004052046 0.0002247894 
1.322058e-05 0.001048909 0.04906402 1.353093 22.00058 210.9095 1192.31 3978.473 7874.51 9485.052 7813.173 6046.113 5200.612 3737.045 1904.593 737.5032 243.0569 69.1744 17.37395 4.141579 0.8800599 0.1433012 0.01629137 0.001242902 6.229153e-05 
4.04229e-05 0.003069503 0.1374191 3.627148 56.4449 517.8904 2802.021 8947.055 16933.57 19429.31 14998.42 10541.09 8286.435 5589.69 2696.346 992.4233 315.7876 86.74608 19.22623 3.396088 0.491484 0.05896823 0.005589094 0.000383172 1.765999e-05 
7.453173e-05 0.00540974 0.2314996 5.840682 86.88011 761.9791 3941.393 12041.15 21893.03 24620.56 20114.97 16721.5 14522.82 9566.463 4191.67 1303.64 336.741 78.39045 15.58556 2.491278 0.3087137 0.02880089 0.001993399 0.0001015031 3.714871e-06 
0.0001975941 0.01369238 0.5594004 13.47429 191.3514 1602.207 7911.629 23067.22 39962.55 42482.23 31850.53 23423.72 18579.49 11756.17 5192.555 1726.705 479.7568 109.1668 19.0213 2.529769 0.2624181 0.02089931 0.001223109 5.058874e-05 1.442391e-06 
